Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p3 seed 42 | T=2, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:02,  1.54s/it]
T4 S42 3/6:  75%|███████▍  | 263/352 [00:09<00:03, 29.00it/s]
T4 S42 3/6:  76%|███████▌  | 266/352 [00:09<00:02, 28.98it/s]
T4 S42 3/6:  76%|███████▋  | 269/352 [00:10<00:02, 29.01it/s]
T4 S42 3/6:  77%|███████▋  | 272/352 [00:10<00:02, 29.03it/s]
T4 S42 3/6:  78%|███████▊  | 275/352 [00:10<00:02, 29.08it/s]
T4 S42 3/6:  79%|███████▉  | 278/352 [00:10<00:02, 29.08it/s]
T4 S42 3/6:  80%|███████▉  | 281/352 [00:10<00:02, 29.05it/s]
T4 S42 3/6:  81%|████████  | 284/352 [00:10<00:02, 29.07it/s]
T4 S42 3/6:  82%|████████▏ | 287/352 [00:10<00:02, 29.07it/s]
T4 S42 3/6:  82%|████████▏ | 290/352 [00:10<00:02, 29.12it/s]
T4 S42 3/6:  83%|████████▎ | 293/352 [00:10<00:02, 29.11it/s]
T4 S42 3/6:  84%|████████▍ | 296/352 [00:11<00:01, 29.06it/s]
T4 S42 3/6:  85%|████████▍ | 299/352 [00:11<00:01, 29.07it/s]
T4 S42 3/6:  86%|████████▌ | 302/352 [00:11<00:01, 29.07it/s]
T4 S42 3/6:  87%|████████▋ | 305/352 [00:11<00:01, 29.09it/s]
T4 S42 3/6:  88%|████████▊ | 308/352 [00:11<00:01, 29.11it/s]
T4 S42 3/6:  88%|████████▊ | 311/352 [00:11<00:01, 29.10it/s]
T4 S42 3/6:  89%|████████▉ | 314/352 [00:11<00:01, 29.09it/s]
T4 S42 3/6:  90%|█████████ | 317/352 [00:11<00:01, 29.10it/s]
T4 S42 3/6:  91%|█████████ | 320/352 [00:11<00:01, 27.97it/s]
T4 S42 3/6:  92%|█████████▏| 323/352 [00:11<00:01, 25.46it/s]
T4 S42 3/6:  93%|█████████▎| 326/352 [00:12<00:01, 24.16it/s]
T4 S42 3/6:  93%|█████████▎| 329/352 [00:12<00:00, 23.52it/s]
T4 S42 3/6:  94%|█████████▍| 332/352 [00:12<00:00, 23.60it/s]
T4 S42 3/6:  95%|█████████▌| 335/352 [00:12<00:00, 23.35it/s]
T4 S42 3/6:  96%|█████████▌| 338/352 [00:12<00:00, 23.77it/s]
T4 S42 3/6:  97%|█████████▋| 341/352 [00:12<00:00, 24.20it/s]
T4 S42 3/6:  98%|█████████▊| 344/352 [00:12<00:00, 24.33it/s]
T4 S42 3/6:  99%|█████████▊| 347/352 [00:13<00:00, 24.10it/s]
T4 S42 3/6:  99%|█████████▉| 350/352 [00:13<00:00, 24.04it/s]
                                                             
S42 E  3/6 total=0.4151 CE=0.5566 KD=0.0848 val=90.42% lr=0.060000

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   1%|          | 2/352 [00:00<00:19, 17.61it/s]
T4 S42 4/6:   1%|▏         | 5/352 [00:00<00:14, 24.13it/s]
T4 S42 4/6:   2%|▏         | 8/352 [00:00<00:13, 26.44it/s]
T4 S42 4/6:   3%|▎         | 11/352 [00:00<00:12, 27.54it/s]
T4 S42 4/6:   4%|▍         | 14/352 [00:00<00:12, 28.09it/s]
T4 S42 4/6:   5%|▍         | 17/352 [00:00<00:11, 28.45it/s]
T4 S42 4/6:   6%|▌         | 20/352 [00:00<00:11, 28.69it/s]
T4 S42 4/6:   7%|▋         | 23/352 [00:00<00:11, 28.85it/s]
T4 S42 4/6:   7%|▋         | 26/352 [00:00<00:11, 29.02it/s]
T4 S42 4/6:   8%|▊         | 29/352 [00:01<00:11, 29.14it/s]
T4 S42 4/6:   9%|▉         | 32/352 [00:01<00:10, 29.13it/s]
T4 S42 4/6:  10%|▉         | 35/352 [00:01<00:10, 29.13it/s]
T4 S42 4/6:  11%|█         | 38/352 [00:01<00:10, 29.14it/s]
T4 S42 4/6:  12%|█▏        | 41/352 [00:01<00:10, 29.12it/s]
T4 S42 4/6:  12%|█▎        | 44/352 [00:01<00:10, 29.16it/s]
T4 S42 4/6:  13%|█▎        | 47/352 [00:01<00:10, 29.20it/s]
T4 S42 4/6:  14%|█▍        | 50/352 [00:01<00:10, 29.20it/s]
T4 S42 4/6:  15%|█▌        | 53/352 [00:01<00:10, 29.16it/s]
T4 S42 4/6:  16%|█▌        | 56/352 [00:01<00:10, 29.17it/s]
T4 S42 4/6:  17%|█▋        | 59/352 [00:02<00:10, 29.17it/s]
T4 S42 4/6:  18%|█▊        | 62/352 [00:02<00:09, 29.19it/s]
T4 S42 4/6:  18%|█▊        | 65/352 [00:02<00:09, 29.25it/s]
T4 S42 4/6:  19%|█▉        | 68/352 [00:02<00:09, 29.21it/s]
T4 S42 4/6:  20%|██        | 71/352 [00:02<00:09, 29.15it/s]
T4 S42 4/6:  21%|██        | 74/352 [00:02<00:09, 29.15it/s]
T4 S42 4/6:  22%|██▏       | 77/352 [00:02<00:09, 29.15it/s]
T4 S42 4/6:  23%|██▎       | 80/352 [00:02<00:09, 29.18it/s]
T4 S42 4/6:  24%|██▎       | 83/352 [00:02<00:09, 29.21it/s]
T4 S42 4/6:  24%|██▍       | 86/352 [00:02<00:09, 29.17it/s]
T4 S42 4/6:  25%|██▌       | 89/352 [00:03<00:09, 29.15it/s]
T4 S42 4/6:  26%|██▌       | 92/352 [00:03<00:08, 29.16it/s]
T4 S42 4/6:  27%|██▋       | 95/352 [00:03<00:08, 29.16it/s]
T4 S42 4/6:  28%|██▊       | 98/352 [00:03<00:08, 29.22it/s]
T4 S42 4/6:  29%|██▊       | 101/352 [00:03<00:08, 29.23it/s]
T4 S42 4/6:  30%|██▉       | 104/352 [00:03<00:08, 29.20it/s]
T4 S42 4/6:  30%|███       | 107/352 [00:03<00:08, 29.16it/s]
T4 S42 4/6:  31%|███▏      | 110/352 [00:03<00:08, 29.15it/s]
T4 S42 4/6:  32%|███▏      | 113/352 [00:03<00:08, 29.15it/s]
T4 S42 4/6:  33%|███▎      | 116/352 [00:04<00:08, 29.22it/s]
T4 S42 4/6:  34%|███▍      | 119/352 [00:04<00:07, 29.26it/s]
T4 S42 4/6:  35%|███▍      | 122/352 [00:04<00:07, 29.23it/s]
T4 S42 4/6:  36%|███▌      | 125/352 [00:04<00:07, 29.19it/s]
T4 S42 4/6:  36%|███▋      | 128/352 [00:04<00:07, 29.16it/s]
T4 S42 4/6:  37%|███▋      | 131/352 [00:04<00:07, 29.12it/s]
T4 S42 4/6:  38%|███▊      | 134/352 [00:04<00:07, 29.12it/s]
T4 S42 4/6:  39%|███▉      | 137/352 [00:04<00:07, 29.16it/s]
T4 S42 4/6:  40%|███▉      | 140/352 [00:04<00:07, 29.13it/s]
T4 S42 4/6:  41%|████      | 143/352 [00:04<00:07, 29.15it/s]
T4 S42 4/6:  41%|████▏     | 146/352 [00:05<00:07, 29.16it/s]
T4 S42 4/6:  42%|████▏     | 149/352 [00:05<00:06, 29.15it/s]
T4 S42 4/6:  43%|████▎     | 152/352 [00:05<00:06, 29.21it/s]
T4 S42 4/6:  44%|████▍     | 155/352 [00:05<00:06, 29.20it/s]
T4 S42 4/6:  45%|████▍     | 158/352 [00:05<00:06, 29.17it/s]
T4 S42 4/6:  46%|████▌     | 161/352 [00:05<00:06, 29.13it/s]
T4 S42 4/6:  47%|████▋     | 164/352 [00:05<00:06, 29.15it/s]
T4 S42 4/6:  47%|████▋     | 167/352 [00:05<00:06, 29.18it/s]
T4 S42 4/6:  48%|████▊     | 170/352 [00:05<00:06, 29.25it/s]
T4 S42 4/6:  49%|████▉     | 173/352 [00:05<00:06, 29.19it/s]
T4 S42 4/6:  50%|█████     | 176/352 [00:06<00:06, 29.18it/s]
T4 S42 4/6:  51%|█████     | 179/352 [00:06<00:05, 29.16it/s]
T4 S42 4/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.18it/s]
T4 S42 4/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.18it/s]
T4 S42 4/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.25it/s]
T4 S42 4/6:  54%|█████▍    | 191/352 [00:06<00:05, 29.20it/s]
T4 S42 4/6:  55%|█████▌    | 194/352 [00:06<00:05, 29.17it/s]
T4 S42 4/6:  56%|█████▌    | 197/352 [00:06<00:05, 29.17it/s]
T4 S42 4/6:  57%|█████▋    | 200/352 [00:06<00:05, 29.18it/s]
T4 S42 4/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.18it/s]
T4 S42 4/6:  59%|█████▊    | 206/352 [00:07<00:04, 29.29it/s]
T4 S42 4/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.28it/s]
T4 S42 4/6:  60%|██████    | 212/352 [00:07<00:04, 29.23it/s]
T4 S42 4/6:  61%|██████    | 215/352 [00:07<00:04, 29.18it/s]
T4 S42 4/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.18it/s]
T4 S42 4/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.14it/s]
T4 S42 4/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.22it/s]
T4 S42 4/6:  64%|██████▍   | 227/352 [00:07<00:04, 29.21it/s]
T4 S42 4/6:  65%|██████▌   | 230/352 [00:07<00:04, 29.20it/s]
T4 S42 4/6:  66%|██████▌   | 233/352 [00:08<00:04, 29.18it/s]
T4 S42 4/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.19it/s]
T4 S42 4/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.19it/s]
T4 S42 4/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.24it/s]
T4 S42 4/6:  70%|██████▉   | 245/352 [00:08<00:03, 29.29it/s]
T4 S42 4/6:  70%|███████   | 248/352 [00:08<00:03, 29.23it/s]
T4 S42 4/6:  71%|███████▏  | 251/352 [00:08<00:03, 29.15it/s]
T4 S42 4/6:  72%|███████▏  | 254/352 [00:08<00:03, 29.14it/s]
T4 S42 4/6:  73%|███████▎  | 257/352 [00:08<00:03, 29.14it/s]
T4 S42 4/6:  74%|███████▍  | 260/352 [00:08<00:03, 29.21it/s]
T4 S42 4/6:  75%|███████▍  | 263/352 [00:09<00:03, 29.25it/s]
T4 S42 4/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.22it/s]
T4 S42 4/6:  76%|███████▋  | 269/352 [00:09<00:02, 29.20it/s]
T4 S42 4/6:  77%|███████▋  | 272/352 [00:09<00:02, 29.19it/s]
T4 S42 4/6:  78%|███████▊  | 275/352 [00:09<00:02, 29.17it/s]
T4 S42 4/6:  79%|███████▉  | 278/352 [00:09<00:02, 29.19it/s]
T4 S42 4/6:  80%|███████▉  | 281/352 [00:09<00:02, 29.15it/s]
T4 S42 4/6:  81%|████████  | 284/352 [00:09<00:02, 29.15it/s]
T4 S42 4/6:  82%|████████▏ | 287/352 [00:09<00:02, 29.14it/s]
T4 S42 4/6:  82%|████████▏ | 290/352 [00:09<00:02, 29.16it/s]
T4 S42 4/6:  83%|████████▎ | 293/352 [00:10<00:02, 29.16it/s]
T4 S42 4/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.22it/s]
T4 S42 4/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.23it/s]
T4 S42 4/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.21it/s]
T4 S42 4/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.20it/s]
T4 S42 4/6:  88%|████████▊ | 308/352 [00:10<00:01, 29.16it/s]
T4 S42 4/6:  88%|████████▊ | 311/352 [00:10<00:01, 29.13it/s]
T4 S42 4/6:  89%|████████▉ | 314/352 [00:10<00:01, 29.21it/s]
T4 S42 4/6:  90%|█████████ | 317/352 [00:10<00:01, 29.21it/s]
T4 S42 4/6:  91%|█████████ | 320/352 [00:11<00:01, 29.18it/s]
T4 S42 4/6:  92%|█████████▏| 323/352 [00:11<00:00, 29.17it/s]
T4 S42 4/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.17it/s]
T4 S42 4/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.17it/s]
T4 S42 4/6:  94%|█████████▍| 332/352 [00:11<00:00, 29.23it/s]
T4 S42 4/6:  95%|█████████▌| 335/352 [00:11<00:00, 29.27it/s]
T4 S42 4/6:  96%|█████████▌| 338/352 [00:11<00:00, 29.21it/s]
T4 S42 4/6:  97%|█████████▋| 341/352 [00:11<00:00, 29.15it/s]
T4 S42 4/6:  98%|█████████▊| 344/352 [00:11<00:00, 29.07it/s]
T4 S42 4/6:  99%|█████████▊| 347/352 [00:11<00:00, 29.12it/s]
T4 S42 4/6:  99%|█████████▉| 350/352 [00:12<00:00, 29.20it/s]
                                                             
S42 E  4/6 total=0.4055 CE=0.5481 KD=0.0727 val=90.96% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   1%|          | 2/352 [00:00<00:24, 14.44it/s]
T4 S42 5/6:   1%|▏         | 5/352 [00:00<00:17, 19.78it/s]
T4 S42 5/6:   2%|▏         | 8/352 [00:00<00:15, 22.13it/s]
T4 S42 5/6:   3%|▎         | 11/352 [00:00<00:13, 24.56it/s]
T4 S42 5/6:   4%|▍         | 14/352 [00:00<00:12, 26.11it/s]
T4 S42 5/6:   5%|▍         | 17/352 [00:00<00:12, 27.12it/s]
T4 S42 5/6:   6%|▌         | 20/352 [00:00<00:11, 27.82it/s]
T4 S42 5/6:   7%|▋         | 23/352 [00:00<00:11, 28.24it/s]
T4 S42 5/6:   7%|▋         | 26/352 [00:00<00:11, 28.49it/s]
T4 S42 5/6:   8%|▊         | 29/352 [00:01<00:11, 28.69it/s]
T4 S42 5/6:   9%|▉         | 32/352 [00:01<00:11, 28.83it/s]
T4 S42 5/6:  10%|▉         | 35/352 [00:01<00:10, 28.92it/s]
T4 S42 5/6:  11%|█         | 38/352 [00:01<00:10, 29.07it/s]
T4 S42 5/6:  12%|█▏        | 41/352 [00:01<00:10, 29.12it/s]
T4 S42 5/6:  12%|█▎        | 44/352 [00:01<00:10, 29.11it/s]
T4 S42 5/6:  13%|█▎        | 47/352 [00:01<00:10, 29.11it/s]
T4 S42 5/6:  14%|█▍        | 50/352 [00:01<00:10, 29.12it/s]
T4 S42 5/6:  15%|█▌        | 53/352 [00:01<00:10, 29.16it/s]
T4 S42 5/6:  16%|█▌        | 56/352 [00:02<00:10, 29.23it/s]
T4 S42 5/6:  17%|█▋        | 59/352 [00:02<00:10, 29.22it/s]
T4 S42 5/6:  18%|█▊        | 62/352 [00:02<00:09, 29.19it/s]
T4 S42 5/6:  18%|█▊        | 65/352 [00:02<00:09, 29.15it/s]
T4 S42 5/6:  19%|█▉        | 68/352 [00:02<00:09, 29.10it/s]
T4 S42 5/6:  20%|██        | 71/352 [00:02<00:09, 29.14it/s]
T4 S42 5/6:  21%|██        | 74/352 [00:02<00:09, 29.19it/s]
T4 S42 5/6:  22%|██▏       | 77/352 [00:02<00:09, 29.17it/s]
T4 S42 5/6:  23%|██▎       | 80/352 [00:02<00:09, 29.16it/s]
T4 S42 5/6:  24%|██▎       | 83/352 [00:02<00:09, 29.18it/s]
T4 S42 5/6:  24%|██▍       | 86/352 [00:03<00:09, 29.17it/s]
T4 S42 5/6:  25%|██▌       | 89/352 [00:03<00:09, 29.16it/s]
T4 S42 5/6:  26%|██▌       | 92/352 [00:03<00:08, 29.22it/s]
T4 S42 5/6:  27%|██▋       | 95/352 [00:03<00:08, 29.16it/s]
T4 S42 5/6:  28%|██▊       | 98/352 [00:03<00:08, 29.11it/s]
T4 S42 5/6:  29%|██▊       | 101/352 [00:03<00:08, 29.13it/s]
T4 S42 5/6:  30%|██▉       | 104/352 [00:03<00:08, 29.16it/s]
T4 S42 5/6:  30%|███       | 107/352 [00:03<00:08, 29.21it/s]
T4 S42 5/6:  31%|███▏      | 110/352 [00:03<00:08, 29.26it/s]
T4 S42 5/6:  32%|███▏      | 113/352 [00:03<00:08, 29.22it/s]
T4 S42 5/6:  33%|███▎      | 116/352 [00:04<00:08, 29.18it/s]
T4 S42 5/6:  34%|███▍      | 119/352 [00:04<00:07, 29.18it/s]
T4 S42 5/6:  35%|███▍      | 122/352 [00:04<00:07, 29.18it/s]
T4 S42 5/6:  36%|███▌      | 125/352 [00:04<00:07, 29.20it/s]
T4 S42 5/6:  36%|███▋      | 128/352 [00:04<00:07, 29.23it/s]
T4 S42 5/6:  37%|███▋      | 131/352 [00:04<00:07, 29.20it/s]
T4 S42 5/6:  38%|███▊      | 134/352 [00:04<00:07, 29.17it/s]
T4 S42 5/6:  39%|███▉      | 137/352 [00:04<00:07, 29.16it/s]
T4 S42 5/6:  40%|███▉      | 140/352 [00:04<00:07, 29.16it/s]
T4 S42 5/6:  41%|████      | 143/352 [00:05<00:07, 29.19it/s]
T4 S42 5/6:  41%|████▏     | 146/352 [00:05<00:07, 29.24it/s]
T4 S42 5/6:  42%|████▏     | 149/352 [00:05<00:06, 29.20it/s]
T4 S42 5/6:  43%|████▎     | 152/352 [00:05<00:06, 29.16it/s]
T4 S42 5/6:  44%|████▍     | 155/352 [00:05<00:06, 29.11it/s]
T4 S42 5/6:  45%|████▍     | 158/352 [00:05<00:06, 29.06it/s]
T4 S42 5/6:  46%|████▌     | 161/352 [00:05<00:06, 29.14it/s]
T4 S42 5/6:  47%|████▋     | 164/352 [00:05<00:06, 29.13it/s]
T4 S42 5/6:  47%|████▋     | 167/352 [00:05<00:06, 29.10it/s]
T4 S42 5/6:  48%|████▊     | 170/352 [00:05<00:06, 29.11it/s]
T4 S42 5/6:  49%|████▉     | 173/352 [00:06<00:06, 29.13it/s]
T4 S42 5/6:  50%|█████     | 176/352 [00:06<00:06, 29.11it/s]
T4 S42 5/6:  51%|█████     | 179/352 [00:06<00:05, 29.15it/s]
T4 S42 5/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.14it/s]
T4 S42 5/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.10it/s]
T4 S42 5/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.05it/s]
T4 S42 5/6:  54%|█████▍    | 191/352 [00:06<00:05, 29.06it/s]
T4 S42 5/6:  55%|█████▌    | 194/352 [00:06<00:05, 29.13it/s]
T4 S42 5/6:  56%|█████▌    | 197/352 [00:06<00:05, 29.13it/s]
T4 S42 5/6:  57%|█████▋    | 200/352 [00:06<00:05, 29.10it/s]
T4 S42 5/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.09it/s]
T4 S42 5/6:  59%|█████▊    | 206/352 [00:07<00:05, 29.09it/s]
T4 S42 5/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.14it/s]
T4 S42 5/6:  60%|██████    | 212/352 [00:07<00:04, 29.16it/s]
T4 S42 5/6:  61%|██████    | 215/352 [00:07<00:04, 29.12it/s]
T4 S42 5/6:  62%|██████▏   | 218/352 [00:07<00:04, 29.04it/s]
T4 S42 5/6:  63%|██████▎   | 221/352 [00:07<00:04, 29.07it/s]
T4 S42 5/6:  64%|██████▎   | 224/352 [00:07<00:04, 29.11it/s]
T4 S42 5/6:  64%|██████▍   | 227/352 [00:07<00:04, 29.14it/s]
T4 S42 5/6:  65%|██████▌   | 230/352 [00:07<00:04, 29.12it/s]
T4 S42 5/6:  66%|██████▌   | 233/352 [00:08<00:04, 29.10it/s]
T4 S42 5/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.10it/s]
T4 S42 5/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.12it/s]
T4 S42 5/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.14it/s]
T4 S42 5/6:  70%|██████▉   | 245/352 [00:08<00:03, 29.20it/s]
T4 S42 5/6:  70%|███████   | 248/352 [00:08<00:03, 29.11it/s]
T4 S42 5/6:  71%|███████▏  | 251/352 [00:08<00:03, 29.10it/s]
T4 S42 5/6:  72%|███████▏  | 254/352 [00:08<00:03, 29.09it/s]
T4 S42 5/6:  73%|███████▎  | 257/352 [00:08<00:03, 29.11it/s]
T4 S42 5/6:  74%|███████▍  | 260/352 [00:09<00:03, 29.18it/s]
T4 S42 5/6:  75%|███████▍  | 263/352 [00:09<00:03, 29.17it/s]
T4 S42 5/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.12it/s]
T4 S42 5/6:  76%|███████▋  | 269/352 [00:09<00:02, 29.14it/s]
T4 S42 5/6:  77%|███████▋  | 272/352 [00:09<00:02, 29.14it/s]
T4 S42 5/6:  78%|███████▊  | 275/352 [00:09<00:02, 29.13it/s]
T4 S42 5/6:  79%|███████▉  | 278/352 [00:09<00:02, 29.17it/s]
T4 S42 5/6:  80%|███████▉  | 281/352 [00:09<00:02, 29.15it/s]
T4 S42 5/6:  81%|████████  | 284/352 [00:09<00:02, 29.12it/s]
T4 S42 5/6:  82%|████████▏ | 287/352 [00:09<00:02, 29.13it/s]
T4 S42 5/6:  82%|████████▏ | 290/352 [00:10<00:02, 29.14it/s]
T4 S42 5/6:  83%|████████▎ | 293/352 [00:10<00:02, 29.18it/s]
T4 S42 5/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.23it/s]
T4 S42 5/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.18it/s]
T4 S42 5/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.17it/s]
T4 S42 5/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.13it/s]
T4 S42 5/6:  88%|████████▊ | 308/352 [00:10<00:01, 29.09it/s]
T4 S42 5/6:  88%|████████▊ | 311/352 [00:10<00:01, 29.20it/s]
T4 S42 5/6:  89%|████████▉ | 314/352 [00:10<00:01, 29.23it/s]
T4 S42 5/6:  90%|█████████ | 317/352 [00:10<00:01, 29.21it/s]
T4 S42 5/6:  91%|█████████ | 320/352 [00:11<00:01, 29.17it/s]
T4 S42 5/6:  92%|█████████▏| 323/352 [00:11<00:00, 29.17it/s]
T4 S42 5/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.16it/s]
T4 S42 5/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.22it/s]
T4 S42 5/6:  94%|█████████▍| 332/352 [00:11<00:00, 29.25it/s]
T4 S42 5/6:  95%|█████████▌| 335/352 [00:11<00:00, 29.21it/s]
T4 S42 5/6:  96%|█████████▌| 338/352 [00:11<00:00, 29.15it/s]
T4 S42 5/6:  97%|█████████▋| 341/352 [00:11<00:00, 29.14it/s]
T4 S42 5/6:  98%|█████████▊| 344/352 [00:11<00:00, 29.07it/s]
T4 S42 5/6:  99%|█████████▊| 347/352 [00:12<00:00, 29.15it/s]
T4 S42 5/6:  99%|█████████▉| 350/352 [00:12<00:00, 29.20it/s]
                                                             
S42 E  5/6 total=0.4007 CE=0.5439 KD=0.0667 val=91.12% lr=0.100000

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   1%|          | 2/352 [00:00<00:23, 15.09it/s]
T4 S42 6/6:   1%|▏         | 5/352 [00:00<00:17, 19.52it/s]
T4 S42 6/6:   2%|▏         | 8/352 [00:00<00:16, 21.08it/s]
T4 S42 6/6:   3%|▎         | 11/352 [00:00<00:15, 21.44it/s]
T4 S42 6/6:   4%|▍         | 14/352 [00:00<00:15, 21.75it/s]
T4 S42 6/6:   5%|▍         | 17/352 [00:00<00:15, 21.86it/s]
T4 S42 6/6:   6%|▌         | 20/352 [00:00<00:15, 21.81it/s]
T4 S42 6/6:   7%|▋         | 23/352 [00:01<00:14, 22.01it/s]
T4 S42 6/6:   7%|▋         | 26/352 [00:01<00:14, 22.63it/s]
T4 S42 6/6:   8%|▊         | 29/352 [00:01<00:14, 22.60it/s]
T4 S42 6/6:   9%|▉         | 32/352 [00:01<00:14, 22.29it/s]
T4 S42 6/6:  10%|▉         | 35/352 [00:01<00:14, 22.37it/s]
T4 S42 6/6:  11%|█         | 38/352 [00:01<00:13, 23.09it/s]
T4 S42 6/6:  12%|█▏        | 41/352 [00:01<00:13, 22.82it/s]
T4 S42 6/6:  12%|█▎        | 44/352 [00:02<00:13, 22.08it/s]
T4 S42 6/6:  13%|█▎        | 47/352 [00:02<00:13, 22.08it/s]
T4 S42 6/6:  14%|█▍        | 50/352 [00:02<00:13, 22.03it/s]
T4 S42 6/6:  15%|█▌        | 53/352 [00:02<00:13, 21.80it/s]
T4 S42 6/6:  16%|█▌        | 56/352 [00:02<00:13, 21.53it/s]
T4 S42 6/6:  17%|█▋        | 59/352 [00:02<00:13, 21.67it/s]
T4 S42 6/6:  18%|█▊        | 62/352 [00:02<00:13, 21.86it/s]
T4 S42 6/6:  18%|█▊        | 65/352 [00:02<00:13, 21.44it/s]
T4 S42 6/6:  19%|█▉        | 68/352 [00:03<00:12, 21.97it/s]
T4 S42 6/6:  20%|██        | 71/352 [00:03<00:12, 22.04it/s]
T4 S42 6/6:  21%|██        | 74/352 [00:03<00:12, 22.14it/s]
T4 S42 6/6:  22%|██▏       | 77/352 [00:03<00:12, 22.15it/s]
T4 S42 6/6:  23%|██▎       | 80/352 [00:03<00:12, 21.94it/s]
T4 S42 6/6:  24%|██▎       | 83/352 [00:03<00:11, 22.66it/s]
T4 S42 6/6:  24%|██▍       | 86/352 [00:03<00:11, 22.84it/s]
T4 S42 6/6:  25%|██▌       | 89/352 [00:04<00:11, 22.35it/s]
T4 S42 6/6:  26%|██▌       | 92/352 [00:04<00:11, 21.74it/s]
T4 S42 6/6:  27%|██▋       | 95/352 [00:04<00:11, 21.81it/s]
T4 S42 6/6:  28%|██▊       | 98/352 [00:04<00:11, 21.82it/s]
T4 S42 6/6:  29%|██▊       | 101/352 [00:04<00:11, 21.59it/s]
T4 S42 6/6:  30%|██▉       | 104/352 [00:04<00:11, 21.66it/s]
T4 S42 6/6:  30%|███       | 107/352 [00:04<00:11, 21.87it/s]
T4 S42 6/6:  31%|███▏      | 110/352 [00:04<00:10, 23.28it/s]
T4 S42 6/6:  32%|███▏      | 113/352 [00:05<00:10, 23.31it/s]
T4 S42 6/6:  33%|███▎      | 116/352 [00:05<00:10, 22.45it/s]
T4 S42 6/6:  34%|███▍      | 119/352 [00:05<00:10, 22.29it/s]
T4 S42 6/6:  35%|███▍      | 122/352 [00:05<00:10, 22.24it/s]
T4 S42 6/6:  36%|███▌      | 125/352 [00:05<00:10, 22.34it/s]
T4 S42 6/6:  36%|███▋      | 128/352 [00:05<00:09, 24.00it/s]
T4 S42 6/6:  37%|███▋      | 131/352 [00:05<00:08, 25.32it/s]
T4 S42 6/6:  38%|███▊      | 134/352 [00:05<00:08, 26.36it/s]
T4 S42 6/6:  39%|███▉      | 137/352 [00:06<00:07, 27.15it/s]
T4 S42 6/6:  40%|███▉      | 140/352 [00:06<00:07, 27.71it/s]
T4 S42 6/6:  41%|████      | 143/352 [00:06<00:07, 28.15it/s]
T4 S42 6/6:  41%|████▏     | 146/352 [00:06<00:07, 28.46it/s]
T4 S42 6/6:  42%|████▏     | 149/352 [00:06<00:07, 28.65it/s]
T4 S42 6/6:  43%|████▎     | 152/352 [00:06<00:06, 28.76it/s]
T4 S42 6/6:  44%|████▍     | 155/352 [00:06<00:06, 28.87it/s]
T4 S42 6/6:  45%|████▍     | 158/352 [00:06<00:06, 28.96it/s]
T4 S42 6/6:  46%|████▌     | 161/352 [00:06<00:06, 29.04it/s]
T4 S42 6/6:  47%|████▋     | 164/352 [00:07<00:06, 29.04it/s]
T4 S42 6/6:  47%|████▋     | 167/352 [00:07<00:06, 29.07it/s]
T4 S42 6/6:  48%|████▊     | 170/352 [00:07<00:06, 29.11it/s]
T4 S42 6/6:  49%|████▉     | 173/352 [00:07<00:06, 29.11it/s]
