Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p3 seed 42 | T=8, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:06,  1.56s/it]
T4 S42 3/6:  78%|███████▊  | 275/352 [00:09<00:02, 28.91it/s]
T4 S42 3/6:  79%|███████▉  | 278/352 [00:09<00:02, 29.16it/s]
T4 S42 3/6:  80%|███████▉  | 281/352 [00:09<00:02, 29.32it/s]
T4 S42 3/6:  81%|████████  | 284/352 [00:09<00:02, 29.44it/s]
T4 S42 3/6:  82%|████████▏ | 287/352 [00:10<00:02, 29.39it/s]
T4 S42 3/6:  82%|████████▏ | 290/352 [00:10<00:02, 29.46it/s]
T4 S42 3/6:  83%|████████▎ | 293/352 [00:10<00:02, 29.37it/s]
T4 S42 3/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.46it/s]
T4 S42 3/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.53it/s]
T4 S42 3/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.57it/s]
T4 S42 3/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.63it/s]
T4 S42 3/6:  88%|████████▊ | 308/352 [00:10<00:01, 29.69it/s]
T4 S42 3/6:  88%|████████▊ | 311/352 [00:10<00:01, 29.65it/s]
T4 S42 3/6:  89%|████████▉ | 314/352 [00:10<00:01, 29.70it/s]
T4 S42 3/6:  90%|█████████ | 317/352 [00:11<00:01, 29.74it/s]
T4 S42 3/6:  91%|█████████ | 320/352 [00:11<00:01, 29.78it/s]
T4 S42 3/6:  92%|█████████▏| 323/352 [00:11<00:00, 29.82it/s]
T4 S42 3/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.83it/s]
T4 S42 3/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.80it/s]
T4 S42 3/6:  94%|█████████▍| 332/352 [00:11<00:00, 29.80it/s]
T4 S42 3/6:  95%|█████████▌| 335/352 [00:11<00:00, 29.82it/s]
T4 S42 3/6:  96%|█████████▌| 338/352 [00:11<00:00, 29.82it/s]
T4 S42 3/6:  97%|█████████▋| 341/352 [00:11<00:00, 29.83it/s]
T4 S42 3/6:  98%|█████████▊| 344/352 [00:12<00:00, 29.75it/s]
T4 S42 3/6:  99%|█████████▊| 347/352 [00:12<00:00, 29.74it/s]
T4 S42 3/6:  99%|█████████▉| 350/352 [00:12<00:00, 29.81it/s]
                                                             
S42 E  3/6 total=0.4073 CE=0.5551 KD=0.0623 val=90.96% lr=0.060000

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   0%|          | 1/352 [00:00<00:35,  9.88it/s]
T4 S42 4/6:   1%|          | 4/352 [00:00<00:19, 17.92it/s]
T4 S42 4/6:   2%|▏         | 6/352 [00:00<00:18, 18.63it/s]
T4 S42 4/6:   3%|▎         | 9/352 [00:00<00:17, 19.48it/s]
T4 S42 4/6:   3%|▎         | 11/352 [00:00<00:17, 19.20it/s]
T4 S42 4/6:   4%|▍         | 14/352 [00:00<00:16, 20.40it/s]
T4 S42 4/6:   5%|▍         | 17/352 [00:00<00:15, 22.19it/s]
T4 S42 4/6:   6%|▌         | 20/352 [00:00<00:13, 24.19it/s]
T4 S42 4/6:   7%|▋         | 23/352 [00:01<00:12, 25.37it/s]
T4 S42 4/6:   7%|▋         | 26/352 [00:01<00:12, 26.48it/s]
T4 S42 4/6:   8%|▊         | 29/352 [00:01<00:11, 27.37it/s]
T4 S42 4/6:   9%|▉         | 32/352 [00:01<00:11, 27.98it/s]
T4 S42 4/6:  10%|▉         | 35/352 [00:01<00:11, 28.48it/s]
T4 S42 4/6:  11%|█         | 38/352 [00:01<00:10, 28.85it/s]
T4 S42 4/6:  12%|█▏        | 41/352 [00:01<00:10, 29.09it/s]
T4 S42 4/6:  12%|█▎        | 44/352 [00:01<00:10, 29.32it/s]
T4 S42 4/6:  13%|█▎        | 47/352 [00:01<00:10, 29.50it/s]
T4 S42 4/6:  14%|█▍        | 50/352 [00:01<00:10, 29.59it/s]
T4 S42 4/6:  15%|█▌        | 53/352 [00:02<00:10, 29.70it/s]
T4 S42 4/6:  16%|█▌        | 56/352 [00:02<00:09, 29.73it/s]
T4 S42 4/6:  17%|█▋        | 59/352 [00:02<00:09, 29.71it/s]
T4 S42 4/6:  18%|█▊        | 62/352 [00:02<00:09, 29.68it/s]
T4 S42 4/6:  18%|█▊        | 65/352 [00:02<00:09, 29.66it/s]
T4 S42 4/6:  20%|█▉        | 69/352 [00:02<00:09, 29.77it/s]
T4 S42 4/6:  20%|██        | 72/352 [00:02<00:09, 29.68it/s]
T4 S42 4/6:  21%|██▏       | 75/352 [00:02<00:09, 29.61it/s]
T4 S42 4/6:  22%|██▏       | 78/352 [00:02<00:09, 29.68it/s]
T4 S42 4/6:  23%|██▎       | 81/352 [00:03<00:09, 29.64it/s]
T4 S42 4/6:  24%|██▍       | 84/352 [00:03<00:09, 29.62it/s]
T4 S42 4/6:  25%|██▍       | 87/352 [00:03<00:08, 29.72it/s]
T4 S42 4/6:  26%|██▌       | 90/352 [00:03<00:08, 29.77it/s]
T4 S42 4/6:  26%|██▋       | 93/352 [00:03<00:08, 29.81it/s]
T4 S42 4/6:  27%|██▋       | 96/352 [00:03<00:08, 29.86it/s]
T4 S42 4/6:  28%|██▊       | 99/352 [00:03<00:08, 29.72it/s]
T4 S42 4/6:  29%|██▉       | 102/352 [00:03<00:08, 29.65it/s]
T4 S42 4/6:  30%|██▉       | 105/352 [00:03<00:08, 29.72it/s]
T4 S42 4/6:  31%|███       | 108/352 [00:03<00:08, 28.98it/s]
T4 S42 4/6:  32%|███▏      | 111/352 [00:04<00:08, 29.02it/s]
T4 S42 4/6:  32%|███▏      | 114/352 [00:04<00:08, 29.17it/s]
T4 S42 4/6:  33%|███▎      | 117/352 [00:04<00:07, 29.39it/s]
T4 S42 4/6:  34%|███▍      | 120/352 [00:04<00:07, 29.50it/s]
T4 S42 4/6:  35%|███▍      | 123/352 [00:04<00:07, 29.61it/s]
T4 S42 4/6:  36%|███▌      | 126/352 [00:04<00:07, 29.72it/s]
T4 S42 4/6:  37%|███▋      | 129/352 [00:04<00:07, 29.68it/s]
T4 S42 4/6:  38%|███▊      | 132/352 [00:04<00:07, 29.60it/s]
T4 S42 4/6:  38%|███▊      | 135/352 [00:04<00:07, 29.69it/s]
T4 S42 4/6:  39%|███▉      | 138/352 [00:04<00:07, 29.75it/s]
T4 S42 4/6:  40%|████      | 141/352 [00:05<00:07, 29.81it/s]
T4 S42 4/6:  41%|████      | 144/352 [00:05<00:06, 29.86it/s]
T4 S42 4/6:  42%|████▏     | 147/352 [00:05<00:06, 29.80it/s]
T4 S42 4/6:  43%|████▎     | 150/352 [00:05<00:06, 29.83it/s]
T4 S42 4/6:  43%|████▎     | 153/352 [00:05<00:06, 29.78it/s]
T4 S42 4/6:  44%|████▍     | 156/352 [00:05<00:06, 29.59it/s]
T4 S42 4/6:  45%|████▌     | 159/352 [00:05<00:06, 29.69it/s]
T4 S42 4/6:  46%|████▌     | 162/352 [00:05<00:06, 29.76it/s]
T4 S42 4/6:  47%|████▋     | 165/352 [00:05<00:06, 29.81it/s]
T4 S42 4/6:  48%|████▊     | 168/352 [00:05<00:06, 29.84it/s]
T4 S42 4/6:  49%|████▊     | 171/352 [00:06<00:06, 29.85it/s]
T4 S42 4/6:  49%|████▉     | 174/352 [00:06<00:06, 29.63it/s]
T4 S42 4/6:  50%|█████     | 177/352 [00:06<00:05, 29.60it/s]
T4 S42 4/6:  51%|█████     | 180/352 [00:06<00:05, 29.58it/s]
T4 S42 4/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.56it/s]
T4 S42 4/6:  53%|█████▎    | 186/352 [00:06<00:05, 29.69it/s]
T4 S42 4/6:  54%|█████▎    | 189/352 [00:06<00:05, 29.78it/s]
T4 S42 4/6:  55%|█████▍    | 192/352 [00:06<00:05, 29.72it/s]
T4 S42 4/6:  55%|█████▌    | 195/352 [00:06<00:05, 29.77it/s]
T4 S42 4/6:  56%|█████▋    | 198/352 [00:06<00:05, 29.56it/s]
T4 S42 4/6:  57%|█████▋    | 201/352 [00:07<00:05, 29.54it/s]
T4 S42 4/6:  58%|█████▊    | 204/352 [00:07<00:04, 29.66it/s]
T4 S42 4/6:  59%|█████▉    | 207/352 [00:07<00:04, 29.76it/s]
T4 S42 4/6:  60%|█████▉    | 210/352 [00:07<00:04, 29.71it/s]
T4 S42 4/6:  61%|██████    | 213/352 [00:07<00:04, 29.76it/s]
T4 S42 4/6:  61%|██████▏   | 216/352 [00:07<00:04, 29.61it/s]
T4 S42 4/6:  62%|██████▏   | 219/352 [00:07<00:04, 29.65it/s]
T4 S42 4/6:  63%|██████▎   | 222/352 [00:07<00:04, 29.74it/s]
T4 S42 4/6:  64%|██████▍   | 225/352 [00:07<00:04, 29.70it/s]
T4 S42 4/6:  65%|██████▍   | 228/352 [00:07<00:04, 29.68it/s]
T4 S42 4/6:  66%|██████▌   | 231/352 [00:08<00:04, 29.74it/s]
T4 S42 4/6:  66%|██████▋   | 234/352 [00:08<00:03, 29.68it/s]
T4 S42 4/6:  67%|██████▋   | 237/352 [00:08<00:03, 29.62it/s]
T4 S42 4/6:  68%|██████▊   | 240/352 [00:08<00:03, 29.64it/s]
T4 S42 4/6:  69%|██████▉   | 243/352 [00:08<00:03, 29.64it/s]
T4 S42 4/6:  70%|██████▉   | 246/352 [00:08<00:03, 29.70it/s]
T4 S42 4/6:  71%|███████   | 249/352 [00:08<00:03, 29.77it/s]
T4 S42 4/6:  72%|███████▏  | 252/352 [00:08<00:03, 29.81it/s]
T4 S42 4/6:  72%|███████▏  | 255/352 [00:08<00:03, 29.84it/s]
T4 S42 4/6:  73%|███████▎  | 258/352 [00:08<00:03, 29.77it/s]
T4 S42 4/6:  74%|███████▍  | 261/352 [00:09<00:03, 29.81it/s]
T4 S42 4/6:  75%|███████▌  | 264/352 [00:09<00:02, 29.77it/s]
T4 S42 4/6:  76%|███████▌  | 267/352 [00:09<00:02, 29.71it/s]
T4 S42 4/6:  77%|███████▋  | 270/352 [00:09<00:02, 29.69it/s]
T4 S42 4/6:  78%|███████▊  | 273/352 [00:09<00:02, 29.73it/s]
T4 S42 4/6:  78%|███████▊  | 276/352 [00:09<00:02, 29.67it/s]
T4 S42 4/6:  79%|███████▉  | 279/352 [00:09<00:02, 29.73it/s]
T4 S42 4/6:  80%|████████  | 282/352 [00:09<00:02, 29.80it/s]
T4 S42 4/6:  81%|████████  | 285/352 [00:09<00:02, 29.86it/s]
T4 S42 4/6:  82%|████████▏ | 288/352 [00:09<00:02, 29.88it/s]
T4 S42 4/6:  83%|████████▎ | 291/352 [00:10<00:02, 29.88it/s]
T4 S42 4/6:  84%|████████▎ | 294/352 [00:10<00:01, 29.83it/s]
T4 S42 4/6:  84%|████████▍ | 297/352 [00:10<00:01, 29.71it/s]
T4 S42 4/6:  85%|████████▌ | 300/352 [00:10<00:01, 29.70it/s]
T4 S42 4/6:  86%|████████▌ | 303/352 [00:10<00:01, 29.66it/s]
T4 S42 4/6:  87%|████████▋ | 306/352 [00:10<00:01, 29.58it/s]
T4 S42 4/6:  88%|████████▊ | 309/352 [00:10<00:01, 29.66it/s]
T4 S42 4/6:  89%|████████▊ | 312/352 [00:10<00:01, 28.88it/s]
T4 S42 4/6:  89%|████████▉ | 315/352 [00:10<00:01, 25.69it/s]
T4 S42 4/6:  90%|█████████ | 318/352 [00:11<00:01, 26.00it/s]
T4 S42 4/6:  91%|█████████ | 321/352 [00:11<00:01, 26.91it/s]
T4 S42 4/6:  92%|█████████▏| 324/352 [00:11<00:01, 27.65it/s]
T4 S42 4/6:  93%|█████████▎| 327/352 [00:11<00:00, 28.21it/s]
T4 S42 4/6:  94%|█████████▍| 330/352 [00:11<00:00, 28.59it/s]
T4 S42 4/6:  95%|█████████▍| 333/352 [00:11<00:00, 28.96it/s]
T4 S42 4/6:  95%|█████████▌| 336/352 [00:11<00:00, 29.18it/s]
T4 S42 4/6:  96%|█████████▋| 339/352 [00:11<00:00, 29.34it/s]
T4 S42 4/6:  97%|█████████▋| 342/352 [00:11<00:00, 29.53it/s]
T4 S42 4/6:  98%|█████████▊| 345/352 [00:11<00:00, 29.48it/s]
T4 S42 4/6:  99%|█████████▉| 349/352 [00:12<00:00, 29.56it/s]
                                                             
S42 E  4/6 total=0.3998 CE=0.5474 KD=0.0555 val=90.10% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   1%|          | 2/352 [00:00<00:22, 15.69it/s]
T4 S42 5/6:   1%|▏         | 5/352 [00:00<00:17, 19.63it/s]
T4 S42 5/6:   2%|▏         | 8/352 [00:00<00:15, 21.55it/s]
T4 S42 5/6:   3%|▎         | 11/352 [00:00<00:13, 24.39it/s]
T4 S42 5/6:   4%|▍         | 15/352 [00:00<00:12, 26.47it/s]
T4 S42 5/6:   5%|▌         | 18/352 [00:00<00:12, 27.35it/s]
T4 S42 5/6:   6%|▌         | 21/352 [00:00<00:11, 28.01it/s]
T4 S42 5/6:   7%|▋         | 24/352 [00:00<00:11, 28.59it/s]
T4 S42 5/6:   8%|▊         | 27/352 [00:01<00:11, 28.82it/s]
T4 S42 5/6:   9%|▊         | 30/352 [00:01<00:11, 29.14it/s]
T4 S42 5/6:   9%|▉         | 33/352 [00:01<00:10, 29.35it/s]
T4 S42 5/6:  10%|█         | 36/352 [00:01<00:10, 29.51it/s]
T4 S42 5/6:  11%|█         | 39/352 [00:01<00:10, 29.55it/s]
T4 S42 5/6:  12%|█▏        | 42/352 [00:01<00:10, 29.55it/s]
T4 S42 5/6:  13%|█▎        | 45/352 [00:01<00:10, 29.60it/s]
T4 S42 5/6:  14%|█▎        | 48/352 [00:01<00:10, 29.67it/s]
T4 S42 5/6:  14%|█▍        | 51/352 [00:01<00:10, 29.76it/s]
T4 S42 5/6:  15%|█▌        | 54/352 [00:01<00:09, 29.82it/s]
T4 S42 5/6:  16%|█▌        | 57/352 [00:02<00:09, 29.86it/s]
T4 S42 5/6:  17%|█▋        | 60/352 [00:02<00:09, 29.87it/s]
T4 S42 5/6:  18%|█▊        | 63/352 [00:02<00:09, 29.66it/s]
T4 S42 5/6:  19%|█▉        | 66/352 [00:02<00:09, 29.62it/s]
T4 S42 5/6:  20%|█▉        | 69/352 [00:02<00:09, 29.72it/s]
T4 S42 5/6:  20%|██        | 72/352 [00:02<00:09, 29.79it/s]
T4 S42 5/6:  21%|██▏       | 75/352 [00:02<00:09, 29.72it/s]
T4 S42 5/6:  22%|██▏       | 78/352 [00:02<00:09, 29.68it/s]
T4 S42 5/6:  23%|██▎       | 81/352 [00:02<00:09, 29.75it/s]
T4 S42 5/6:  24%|██▍       | 84/352 [00:02<00:09, 29.68it/s]
T4 S42 5/6:  25%|██▍       | 87/352 [00:03<00:08, 29.64it/s]
T4 S42 5/6:  26%|██▌       | 90/352 [00:03<00:08, 29.70it/s]
T4 S42 5/6:  26%|██▋       | 93/352 [00:03<00:08, 29.77it/s]
T4 S42 5/6:  27%|██▋       | 96/352 [00:03<00:08, 29.66it/s]
T4 S42 5/6:  28%|██▊       | 99/352 [00:03<00:08, 29.60it/s]
T4 S42 5/6:  29%|██▉       | 102/352 [00:03<00:08, 29.58it/s]
T4 S42 5/6:  30%|██▉       | 105/352 [00:03<00:08, 29.66it/s]
T4 S42 5/6:  31%|███       | 108/352 [00:03<00:08, 29.73it/s]
T4 S42 5/6:  32%|███▏      | 111/352 [00:03<00:08, 29.79it/s]
T4 S42 5/6:  32%|███▏      | 114/352 [00:03<00:08, 29.71it/s]
T4 S42 5/6:  33%|███▎      | 117/352 [00:04<00:07, 29.66it/s]
T4 S42 5/6:  34%|███▍      | 120/352 [00:04<00:07, 29.59it/s]
T4 S42 5/6:  35%|███▍      | 123/352 [00:04<00:07, 29.67it/s]
T4 S42 5/6:  36%|███▌      | 126/352 [00:04<00:07, 29.70it/s]
T4 S42 5/6:  37%|███▋      | 129/352 [00:04<00:07, 29.67it/s]
T4 S42 5/6:  38%|███▊      | 132/352 [00:04<00:07, 29.67it/s]
T4 S42 5/6:  38%|███▊      | 135/352 [00:04<00:07, 29.74it/s]
T4 S42 5/6:  39%|███▉      | 138/352 [00:04<00:07, 29.69it/s]
T4 S42 5/6:  40%|████      | 141/352 [00:04<00:07, 29.75it/s]
T4 S42 5/6:  41%|████      | 144/352 [00:04<00:07, 29.69it/s]
T4 S42 5/6:  42%|████▏     | 147/352 [00:05<00:06, 29.63it/s]
T4 S42 5/6:  43%|████▎     | 150/352 [00:05<00:06, 29.60it/s]
T4 S42 5/6:  43%|████▎     | 153/352 [00:05<00:06, 29.63it/s]
T4 S42 5/6:  44%|████▍     | 156/352 [00:05<00:06, 29.61it/s]
T4 S42 5/6:  45%|████▌     | 159/352 [00:05<00:06, 29.64it/s]
T4 S42 5/6:  46%|████▌     | 162/352 [00:05<00:06, 29.60it/s]
T4 S42 5/6:  47%|████▋     | 165/352 [00:05<00:06, 29.64it/s]
T4 S42 5/6:  48%|████▊     | 168/352 [00:05<00:06, 29.50it/s]
T4 S42 5/6:  49%|████▊     | 171/352 [00:05<00:06, 29.51it/s]
T4 S42 5/6:  49%|████▉     | 174/352 [00:05<00:06, 29.57it/s]
T4 S42 5/6:  50%|█████     | 177/352 [00:06<00:05, 29.67it/s]
T4 S42 5/6:  51%|█████     | 180/352 [00:06<00:05, 29.72it/s]
T4 S42 5/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.77it/s]
T4 S42 5/6:  53%|█████▎    | 186/352 [00:06<00:05, 29.79it/s]
T4 S42 5/6:  54%|█████▎    | 189/352 [00:06<00:05, 29.69it/s]
T4 S42 5/6:  55%|█████▍    | 192/352 [00:06<00:05, 29.68it/s]
T4 S42 5/6:  55%|█████▌    | 195/352 [00:06<00:05, 29.57it/s]
T4 S42 5/6:  56%|█████▋    | 198/352 [00:06<00:05, 29.64it/s]
T4 S42 5/6:  57%|█████▋    | 201/352 [00:06<00:05, 29.65it/s]
T4 S42 5/6:  58%|█████▊    | 204/352 [00:06<00:05, 29.56it/s]
T4 S42 5/6:  59%|█████▉    | 207/352 [00:07<00:04, 29.62it/s]
T4 S42 5/6:  60%|█████▉    | 210/352 [00:07<00:04, 29.51it/s]
T4 S42 5/6:  61%|██████    | 213/352 [00:07<00:04, 29.59it/s]
T4 S42 5/6:  61%|██████▏   | 216/352 [00:07<00:04, 29.67it/s]
T4 S42 5/6:  62%|██████▏   | 219/352 [00:07<00:04, 29.68it/s]
T4 S42 5/6:  63%|██████▎   | 222/352 [00:07<00:04, 29.65it/s]
T4 S42 5/6:  64%|██████▍   | 225/352 [00:07<00:04, 29.60it/s]
T4 S42 5/6:  65%|██████▍   | 228/352 [00:07<00:04, 29.59it/s]
T4 S42 5/6:  66%|██████▌   | 231/352 [00:07<00:04, 29.67it/s]
T4 S42 5/6:  66%|██████▋   | 234/352 [00:08<00:03, 29.72it/s]
T4 S42 5/6:  67%|██████▋   | 237/352 [00:08<00:03, 29.78it/s]
T4 S42 5/6:  68%|██████▊   | 240/352 [00:08<00:03, 29.67it/s]
T4 S42 5/6:  69%|██████▉   | 243/352 [00:08<00:03, 29.58it/s]
T4 S42 5/6:  70%|██████▉   | 246/352 [00:08<00:03, 29.56it/s]
T4 S42 5/6:  71%|███████   | 249/352 [00:08<00:03, 29.51it/s]
T4 S42 5/6:  72%|███████▏  | 252/352 [00:08<00:03, 29.61it/s]
T4 S42 5/6:  72%|███████▏  | 255/352 [00:08<00:03, 29.66it/s]
T4 S42 5/6:  73%|███████▎  | 258/352 [00:08<00:03, 29.73it/s]
T4 S42 5/6:  74%|███████▍  | 261/352 [00:08<00:03, 29.67it/s]
T4 S42 5/6:  75%|███████▌  | 264/352 [00:09<00:02, 29.63it/s]
T4 S42 5/6:  76%|███████▌  | 267/352 [00:09<00:02, 29.63it/s]
T4 S42 5/6:  77%|███████▋  | 270/352 [00:09<00:02, 29.60it/s]
T4 S42 5/6:  78%|███████▊  | 273/352 [00:09<00:02, 29.66it/s]
T4 S42 5/6:  78%|███████▊  | 276/352 [00:09<00:02, 29.72it/s]
T4 S42 5/6:  79%|███████▉  | 279/352 [00:09<00:02, 29.74it/s]
T4 S42 5/6:  80%|████████  | 282/352 [00:09<00:02, 29.76it/s]
T4 S42 5/6:  81%|████████  | 285/352 [00:09<00:02, 29.70it/s]
T4 S42 5/6:  82%|████████▏ | 288/352 [00:09<00:02, 29.64it/s]
T4 S42 5/6:  83%|████████▎ | 291/352 [00:09<00:02, 29.70it/s]
T4 S42 5/6:  84%|████████▎ | 294/352 [00:10<00:01, 29.64it/s]
T4 S42 5/6:  84%|████████▍ | 297/352 [00:10<00:01, 29.45it/s]
T4 S42 5/6:  85%|████████▌ | 300/352 [00:10<00:01, 29.56it/s]
T4 S42 5/6:  86%|████████▌ | 303/352 [00:10<00:01, 29.62it/s]
T4 S42 5/6:  87%|████████▋ | 306/352 [00:10<00:01, 29.69it/s]
T4 S42 5/6:  88%|████████▊ | 309/352 [00:10<00:01, 29.73it/s]
T4 S42 5/6:  89%|████████▊ | 312/352 [00:10<00:01, 29.70it/s]
T4 S42 5/6:  89%|████████▉ | 315/352 [00:10<00:01, 29.64it/s]
T4 S42 5/6:  90%|█████████ | 318/352 [00:10<00:01, 29.42it/s]
T4 S42 5/6:  91%|█████████ | 321/352 [00:10<00:01, 29.48it/s]
T4 S42 5/6:  92%|█████████▏| 324/352 [00:11<00:00, 29.52it/s]
T4 S42 5/6:  93%|█████████▎| 327/352 [00:11<00:00, 29.50it/s]
T4 S42 5/6:  94%|█████████▍| 330/352 [00:11<00:00, 29.49it/s]
T4 S42 5/6:  95%|█████████▍| 333/352 [00:11<00:00, 29.38it/s]
T4 S42 5/6:  95%|█████████▌| 336/352 [00:11<00:00, 29.51it/s]
T4 S42 5/6:  96%|█████████▋| 339/352 [00:11<00:00, 29.61it/s]
T4 S42 5/6:  97%|█████████▋| 342/352 [00:11<00:00, 29.65it/s]
T4 S42 5/6:  98%|█████████▊| 345/352 [00:11<00:00, 29.57it/s]
T4 S42 5/6:  99%|█████████▉| 348/352 [00:11<00:00, 29.56it/s]
T4 S42 5/6: 100%|█████████▉| 351/352 [00:11<00:00, 29.66it/s]
                                                             
S42 E  5/6 total=0.3926 CE=0.5403 KD=0.0478 val=90.68% lr=0.100000

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   0%|          | 1/352 [00:00<00:44,  7.95it/s]
T4 S42 6/6:   1%|          | 3/352 [00:00<00:24, 14.29it/s]
T4 S42 6/6:   2%|▏         | 6/352 [00:00<00:19, 17.80it/s]
T4 S42 6/6:   3%|▎         | 9/352 [00:00<00:17, 19.36it/s]
T4 S42 6/6:   3%|▎         | 12/352 [00:00<00:16, 20.25it/s]
T4 S42 6/6:   4%|▍         | 15/352 [00:00<00:16, 20.75it/s]
T4 S42 6/6:   5%|▌         | 18/352 [00:00<00:16, 20.62it/s]
T4 S42 6/6:   6%|▌         | 21/352 [00:01<00:16, 20.20it/s]
T4 S42 6/6:   7%|▋         | 24/352 [00:01<00:15, 20.75it/s]
T4 S42 6/6:   8%|▊         | 27/352 [00:01<00:14, 21.88it/s]
T4 S42 6/6:   9%|▊         | 30/352 [00:01<00:13, 23.17it/s]
T4 S42 6/6:   9%|▉         | 33/352 [00:01<00:13, 22.92it/s]
T4 S42 6/6:  10%|█         | 36/352 [00:01<00:14, 22.48it/s]
T4 S42 6/6:  11%|█         | 39/352 [00:01<00:14, 21.99it/s]
T4 S42 6/6:  12%|█▏        | 42/352 [00:01<00:13, 22.58it/s]
T4 S42 6/6:  13%|█▎        | 45/352 [00:02<00:12, 23.66it/s]
T4 S42 6/6:  14%|█▎        | 48/352 [00:02<00:12, 24.68it/s]
T4 S42 6/6:  14%|█▍        | 51/352 [00:02<00:11, 25.56it/s]
T4 S42 6/6:  15%|█▌        | 54/352 [00:02<00:11, 26.22it/s]
T4 S42 6/6:  16%|█▌        | 57/352 [00:02<00:11, 26.81it/s]
T4 S42 6/6:  17%|█▋        | 60/352 [00:02<00:10, 27.18it/s]
T4 S42 6/6:  18%|█▊        | 63/352 [00:02<00:10, 27.55it/s]
T4 S42 6/6:  19%|█▉        | 66/352 [00:02<00:10, 27.73it/s]
T4 S42 6/6:  20%|█▉        | 69/352 [00:02<00:10, 27.87it/s]
T4 S42 6/6:  20%|██        | 72/352 [00:03<00:10, 27.97it/s]
T4 S42 6/6:  21%|██▏       | 75/352 [00:03<00:09, 28.04it/s]
T4 S42 6/6:  22%|██▏       | 78/352 [00:03<00:09, 28.11it/s]
T4 S42 6/6:  23%|██▎       | 81/352 [00:03<00:09, 28.17it/s]
T4 S42 6/6:  24%|██▍       | 84/352 [00:03<00:09, 28.18it/s]
T4 S42 6/6:  25%|██▍       | 87/352 [00:03<00:09, 28.08it/s]
T4 S42 6/6:  26%|██▌       | 90/352 [00:03<00:09, 28.14it/s]
T4 S42 6/6:  26%|██▋       | 93/352 [00:03<00:09, 28.11it/s]
T4 S42 6/6:  27%|██▋       | 96/352 [00:03<00:09, 28.16it/s]
T4 S42 6/6:  28%|██▊       | 99/352 [00:04<00:08, 28.22it/s]
T4 S42 6/6:  29%|██▉       | 102/352 [00:04<00:08, 28.32it/s]
T4 S42 6/6:  30%|██▉       | 105/352 [00:04<00:08, 28.42it/s]
T4 S42 6/6:  31%|███       | 108/352 [00:04<00:08, 28.48it/s]
T4 S42 6/6:  32%|███▏      | 111/352 [00:04<00:08, 28.46it/s]
T4 S42 6/6:  32%|███▏      | 114/352 [00:04<00:08, 28.46it/s]
T4 S42 6/6:  33%|███▎      | 117/352 [00:04<00:08, 28.47it/s]
T4 S42 6/6:  34%|███▍      | 120/352 [00:04<00:08, 28.37it/s]
T4 S42 6/6:  35%|███▍      | 123/352 [00:04<00:08, 28.25it/s]
T4 S42 6/6:  36%|███▌      | 126/352 [00:04<00:07, 28.50it/s]
T4 S42 6/6:  37%|███▋      | 129/352 [00:05<00:07, 28.47it/s]
T4 S42 6/6:  38%|███▊      | 132/352 [00:05<00:07, 28.39it/s]
T4 S42 6/6:  38%|███▊      | 135/352 [00:05<00:07, 28.69it/s]
T4 S42 6/6:  39%|███▉      | 138/352 [00:05<00:07, 28.84it/s]
T4 S42 6/6:  40%|████      | 141/352 [00:05<00:07, 29.11it/s]
T4 S42 6/6:  41%|████      | 144/352 [00:05<00:07, 29.29it/s]
T4 S42 6/6:  42%|████▏     | 147/352 [00:05<00:06, 29.38it/s]
T4 S42 6/6:  43%|████▎     | 150/352 [00:05<00:06, 29.50it/s]
T4 S42 6/6:  43%|████▎     | 153/352 [00:05<00:06, 29.54it/s]
T4 S42 6/6:  44%|████▍     | 156/352 [00:05<00:06, 29.64it/s]
T4 S42 6/6:  45%|████▌     | 159/352 [00:06<00:06, 29.72it/s]
T4 S42 6/6:  46%|████▌     | 162/352 [00:06<00:06, 29.76it/s]
T4 S42 6/6:  47%|████▋     | 165/352 [00:06<00:06, 29.80it/s]
T4 S42 6/6:  48%|████▊     | 168/352 [00:06<00:06, 29.61it/s]
T4 S42 6/6:  49%|████▊     | 171/352 [00:06<00:06, 29.70it/s]
T4 S42 6/6:  49%|████▉     | 174/352 [00:06<00:05, 29.73it/s]
T4 S42 6/6:  50%|█████     | 177/352 [00:06<00:05, 29.77it/s]
T4 S42 6/6:  51%|█████     | 180/352 [00:06<00:05, 29.76it/s]
T4 S42 6/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.66it/s]
