Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p9 seed 42 | T=2, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:35,  1.47s/it]
T4 S42 3/6:  74%|███████▎  | 259/352 [00:10<00:03, 28.71it/s]
T4 S42 3/6:  74%|███████▍  | 262/352 [00:10<00:03, 28.78it/s]
T4 S42 3/6:  75%|███████▌  | 265/352 [00:10<00:03, 28.86it/s]
T4 S42 3/6:  76%|███████▌  | 268/352 [00:10<00:02, 28.92it/s]
T4 S42 3/6:  77%|███████▋  | 271/352 [00:10<00:02, 29.03it/s]
T4 S42 3/6:  78%|███████▊  | 274/352 [00:10<00:02, 29.06it/s]
T4 S42 3/6:  79%|███████▊  | 277/352 [00:10<00:02, 29.09it/s]
T4 S42 3/6:  80%|███████▉  | 280/352 [00:10<00:02, 29.13it/s]
T4 S42 3/6:  80%|████████  | 283/352 [00:10<00:02, 29.18it/s]
T4 S42 3/6:  81%|████████▏ | 286/352 [00:11<00:02, 29.18it/s]
T4 S42 3/6:  82%|████████▏ | 289/352 [00:11<00:02, 29.17it/s]
T4 S42 3/6:  83%|████████▎ | 292/352 [00:11<00:02, 29.19it/s]
T4 S42 3/6:  84%|████████▍ | 295/352 [00:11<00:01, 29.18it/s]
T4 S42 3/6:  85%|████████▍ | 298/352 [00:11<00:01, 29.16it/s]
T4 S42 3/6:  86%|████████▌ | 301/352 [00:11<00:01, 29.17it/s]
T4 S42 3/6:  86%|████████▋ | 304/352 [00:11<00:01, 29.20it/s]
T4 S42 3/6:  87%|████████▋ | 307/352 [00:11<00:01, 29.23it/s]
T4 S42 3/6:  88%|████████▊ | 310/352 [00:11<00:01, 29.25it/s]
T4 S42 3/6:  89%|████████▉ | 313/352 [00:12<00:01, 29.21it/s]
T4 S42 3/6:  90%|████████▉ | 316/352 [00:12<00:01, 29.22it/s]
T4 S42 3/6:  91%|█████████ | 319/352 [00:12<00:01, 29.22it/s]
T4 S42 3/6:  91%|█████████▏| 322/352 [00:12<00:01, 29.24it/s]
T4 S42 3/6:  92%|█████████▏| 325/352 [00:12<00:00, 29.24it/s]
T4 S42 3/6:  93%|█████████▎| 328/352 [00:12<00:00, 29.21it/s]
T4 S42 3/6:  94%|█████████▍| 331/352 [00:12<00:00, 29.19it/s]
T4 S42 3/6:  95%|█████████▍| 334/352 [00:12<00:00, 29.18it/s]
T4 S42 3/6:  96%|█████████▌| 337/352 [00:12<00:00, 29.22it/s]
T4 S42 3/6:  97%|█████████▋| 340/352 [00:12<00:00, 29.21it/s]
T4 S42 3/6:  97%|█████████▋| 343/352 [00:13<00:00, 29.25it/s]
T4 S42 3/6:  98%|█████████▊| 346/352 [00:13<00:00, 29.19it/s]
T4 S42 3/6:  99%|█████████▉| 349/352 [00:13<00:00, 29.20it/s]
                                                             
S42 E  3/6 total=0.1251 CE=0.5541 KD=0.0775 val=90.78% lr=0.060000

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   1%|          | 2/352 [00:00<00:20, 17.12it/s]
T4 S42 4/6:   1%|▏         | 5/352 [00:00<00:17, 19.72it/s]
T4 S42 4/6:   2%|▏         | 8/352 [00:00<00:16, 20.53it/s]
T4 S42 4/6:   3%|▎         | 11/352 [00:00<00:16, 20.25it/s]
T4 S42 4/6:   4%|▍         | 14/352 [00:00<00:15, 22.41it/s]
T4 S42 4/6:   5%|▍         | 17/352 [00:00<00:15, 22.02it/s]
T4 S42 4/6:   6%|▌         | 20/352 [00:00<00:15, 21.89it/s]
T4 S42 4/6:   7%|▋         | 23/352 [00:01<00:15, 21.61it/s]
T4 S42 4/6:   7%|▋         | 26/352 [00:01<00:15, 21.65it/s]
T4 S42 4/6:   8%|▊         | 29/352 [00:01<00:14, 21.72it/s]
T4 S42 4/6:   9%|▉         | 32/352 [00:01<00:14, 21.65it/s]
T4 S42 4/6:  10%|▉         | 35/352 [00:01<00:14, 22.12it/s]
T4 S42 4/6:  11%|█         | 38/352 [00:01<00:14, 22.00it/s]
T4 S42 4/6:  12%|█▏        | 41/352 [00:01<00:14, 21.79it/s]
T4 S42 4/6:  12%|█▎        | 44/352 [00:02<00:14, 21.44it/s]
T4 S42 4/6:  13%|█▎        | 47/352 [00:02<00:14, 21.44it/s]
T4 S42 4/6:  14%|█▍        | 50/352 [00:02<00:14, 21.49it/s]
T4 S42 4/6:  15%|█▌        | 53/352 [00:02<00:13, 21.41it/s]
T4 S42 4/6:  16%|█▌        | 56/352 [00:02<00:13, 21.41it/s]
T4 S42 4/6:  17%|█▋        | 59/352 [00:02<00:13, 21.17it/s]
T4 S42 4/6:  18%|█▊        | 62/352 [00:02<00:13, 21.27it/s]
T4 S42 4/6:  18%|█▊        | 65/352 [00:03<00:13, 20.86it/s]
T4 S42 4/6:  19%|█▉        | 68/352 [00:03<00:13, 21.06it/s]
T4 S42 4/6:  20%|██        | 71/352 [00:03<00:13, 21.31it/s]
T4 S42 4/6:  21%|██        | 74/352 [00:03<00:13, 21.10it/s]
T4 S42 4/6:  22%|██▏       | 77/352 [00:03<00:12, 21.45it/s]
T4 S42 4/6:  23%|██▎       | 80/352 [00:03<00:12, 21.55it/s]
T4 S42 4/6:  24%|██▎       | 83/352 [00:03<00:12, 21.22it/s]
T4 S42 4/6:  24%|██▍       | 86/352 [00:04<00:12, 20.65it/s]
T4 S42 4/6:  25%|██▌       | 89/352 [00:04<00:12, 21.54it/s]
T4 S42 4/6:  26%|██▌       | 92/352 [00:04<00:11, 22.05it/s]
T4 S42 4/6:  27%|██▋       | 95/352 [00:04<00:11, 22.05it/s]
T4 S42 4/6:  28%|██▊       | 98/352 [00:04<00:11, 22.08it/s]
T4 S42 4/6:  29%|██▊       | 101/352 [00:04<00:11, 22.09it/s]
T4 S42 4/6:  30%|██▉       | 104/352 [00:04<00:11, 21.46it/s]
T4 S42 4/6:  30%|███       | 107/352 [00:04<00:10, 23.15it/s]
T4 S42 4/6:  31%|███▏      | 110/352 [00:05<00:09, 24.67it/s]
T4 S42 4/6:  32%|███▏      | 113/352 [00:05<00:09, 25.86it/s]
T4 S42 4/6:  33%|███▎      | 116/352 [00:05<00:08, 26.79it/s]
T4 S42 4/6:  34%|███▍      | 119/352 [00:05<00:08, 27.44it/s]
T4 S42 4/6:  35%|███▍      | 122/352 [00:05<00:08, 27.92it/s]
T4 S42 4/6:  36%|███▌      | 125/352 [00:05<00:08, 28.29it/s]
T4 S42 4/6:  36%|███▋      | 128/352 [00:05<00:07, 28.54it/s]
T4 S42 4/6:  37%|███▋      | 131/352 [00:05<00:07, 28.73it/s]
T4 S42 4/6:  38%|███▊      | 134/352 [00:05<00:07, 28.89it/s]
T4 S42 4/6:  39%|███▉      | 137/352 [00:05<00:07, 29.00it/s]
T4 S42 4/6:  40%|███▉      | 140/352 [00:06<00:07, 29.05it/s]
T4 S42 4/6:  41%|████      | 143/352 [00:06<00:07, 29.13it/s]
T4 S42 4/6:  41%|████▏     | 146/352 [00:06<00:07, 29.16it/s]
T4 S42 4/6:  42%|████▏     | 149/352 [00:06<00:06, 29.15it/s]
T4 S42 4/6:  43%|████▎     | 152/352 [00:06<00:06, 29.13it/s]
T4 S42 4/6:  44%|████▍     | 155/352 [00:06<00:06, 29.14it/s]
T4 S42 4/6:  45%|████▍     | 158/352 [00:06<00:06, 29.15it/s]
T4 S42 4/6:  46%|████▌     | 161/352 [00:06<00:06, 29.13it/s]
T4 S42 4/6:  47%|████▋     | 164/352 [00:06<00:06, 29.13it/s]
T4 S42 4/6:  47%|████▋     | 167/352 [00:07<00:06, 29.14it/s]
T4 S42 4/6:  48%|████▊     | 170/352 [00:07<00:06, 29.15it/s]
T4 S42 4/6:  49%|████▉     | 173/352 [00:07<00:06, 29.15it/s]
T4 S42 4/6:  50%|█████     | 176/352 [00:07<00:06, 29.18it/s]
T4 S42 4/6:  51%|█████     | 179/352 [00:07<00:05, 29.17it/s]
T4 S42 4/6:  52%|█████▏    | 182/352 [00:07<00:05, 29.12it/s]
T4 S42 4/6:  53%|█████▎    | 185/352 [00:07<00:05, 29.13it/s]
T4 S42 4/6:  53%|█████▎    | 188/352 [00:07<00:05, 29.16it/s]
T4 S42 4/6:  54%|█████▍    | 191/352 [00:07<00:05, 29.17it/s]
T4 S42 4/6:  55%|█████▌    | 194/352 [00:07<00:05, 29.19it/s]
T4 S42 4/6:  56%|█████▌    | 197/352 [00:08<00:05, 29.20it/s]
T4 S42 4/6:  57%|█████▋    | 200/352 [00:08<00:05, 29.20it/s]
T4 S42 4/6:  58%|█████▊    | 203/352 [00:08<00:05, 29.21it/s]
T4 S42 4/6:  59%|█████▊    | 206/352 [00:08<00:04, 29.22it/s]
T4 S42 4/6:  59%|█████▉    | 209/352 [00:08<00:04, 29.22it/s]
T4 S42 4/6:  60%|██████    | 212/352 [00:08<00:04, 29.17it/s]
T4 S42 4/6:  61%|██████    | 215/352 [00:08<00:04, 29.18it/s]
T4 S42 4/6:  62%|██████▏   | 218/352 [00:08<00:04, 29.10it/s]
T4 S42 4/6:  63%|██████▎   | 221/352 [00:08<00:04, 29.13it/s]
T4 S42 4/6:  64%|██████▎   | 224/352 [00:08<00:04, 29.16it/s]
T4 S42 4/6:  64%|██████▍   | 227/352 [00:09<00:04, 29.17it/s]
T4 S42 4/6:  65%|██████▌   | 230/352 [00:09<00:04, 29.17it/s]
T4 S42 4/6:  66%|██████▌   | 233/352 [00:09<00:04, 29.16it/s]
T4 S42 4/6:  67%|██████▋   | 236/352 [00:09<00:03, 29.13it/s]
T4 S42 4/6:  68%|██████▊   | 239/352 [00:09<00:03, 29.13it/s]
T4 S42 4/6:  69%|██████▉   | 242/352 [00:09<00:03, 29.12it/s]
T4 S42 4/6:  70%|██████▉   | 245/352 [00:09<00:03, 29.15it/s]
T4 S42 4/6:  70%|███████   | 248/352 [00:09<00:03, 29.14it/s]
T4 S42 4/6:  71%|███████▏  | 251/352 [00:09<00:03, 29.13it/s]
T4 S42 4/6:  72%|███████▏  | 254/352 [00:09<00:03, 29.12it/s]
T4 S42 4/6:  73%|███████▎  | 257/352 [00:10<00:03, 29.13it/s]
T4 S42 4/6:  74%|███████▍  | 260/352 [00:10<00:03, 29.15it/s]
T4 S42 4/6:  75%|███████▍  | 263/352 [00:10<00:03, 29.17it/s]
T4 S42 4/6:  76%|███████▌  | 266/352 [00:10<00:02, 29.18it/s]
T4 S42 4/6:  76%|███████▋  | 269/352 [00:10<00:02, 29.18it/s]
T4 S42 4/6:  77%|███████▋  | 272/352 [00:10<00:02, 29.13it/s]
T4 S42 4/6:  78%|███████▊  | 275/352 [00:10<00:02, 29.16it/s]
T4 S42 4/6:  79%|███████▉  | 278/352 [00:10<00:02, 29.16it/s]
T4 S42 4/6:  80%|███████▉  | 281/352 [00:10<00:02, 29.19it/s]
T4 S42 4/6:  81%|████████  | 284/352 [00:11<00:02, 29.17it/s]
T4 S42 4/6:  82%|████████▏ | 287/352 [00:11<00:02, 29.16it/s]
T4 S42 4/6:  82%|████████▏ | 290/352 [00:11<00:02, 29.18it/s]
T4 S42 4/6:  83%|████████▎ | 293/352 [00:11<00:02, 29.19it/s]
T4 S42 4/6:  84%|████████▍ | 296/352 [00:11<00:01, 29.20it/s]
T4 S42 4/6:  85%|████████▍ | 299/352 [00:11<00:01, 29.20it/s]
T4 S42 4/6:  86%|████████▌ | 302/352 [00:11<00:01, 29.15it/s]
T4 S42 4/6:  87%|████████▋ | 305/352 [00:11<00:01, 29.16it/s]
T4 S42 4/6:  88%|████████▊ | 308/352 [00:11<00:01, 29.17it/s]
T4 S42 4/6:  88%|████████▊ | 311/352 [00:11<00:01, 29.20it/s]
T4 S42 4/6:  89%|████████▉ | 314/352 [00:12<00:01, 29.18it/s]
T4 S42 4/6:  90%|█████████ | 317/352 [00:12<00:01, 29.22it/s]
T4 S42 4/6:  91%|█████████ | 320/352 [00:12<00:01, 29.20it/s]
T4 S42 4/6:  92%|█████████▏| 323/352 [00:12<00:00, 29.16it/s]
T4 S42 4/6:  93%|█████████▎| 326/352 [00:12<00:00, 29.17it/s]
T4 S42 4/6:  93%|█████████▎| 329/352 [00:12<00:00, 29.19it/s]
T4 S42 4/6:  94%|█████████▍| 332/352 [00:12<00:00, 29.14it/s]
T4 S42 4/6:  95%|█████████▌| 335/352 [00:12<00:00, 29.16it/s]
T4 S42 4/6:  96%|█████████▌| 338/352 [00:12<00:00, 29.13it/s]
T4 S42 4/6:  97%|█████████▋| 341/352 [00:12<00:00, 29.15it/s]
T4 S42 4/6:  98%|█████████▊| 344/352 [00:13<00:00, 29.09it/s]
T4 S42 4/6:  99%|█████████▊| 347/352 [00:13<00:00, 29.14it/s]
T4 S42 4/6:  99%|█████████▉| 350/352 [00:13<00:00, 29.16it/s]
                                                             
S42 E  4/6 total=0.1131 CE=0.5449 KD=0.0651 val=89.98% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   1%|          | 2/352 [00:00<00:20, 16.86it/s]
T4 S42 5/6:   1%|▏         | 5/352 [00:00<00:15, 22.10it/s]
T4 S42 5/6:   2%|▏         | 8/352 [00:00<00:13, 25.14it/s]
T4 S42 5/6:   3%|▎         | 11/352 [00:00<00:12, 26.66it/s]
T4 S42 5/6:   4%|▍         | 14/352 [00:00<00:12, 27.52it/s]
T4 S42 5/6:   5%|▍         | 17/352 [00:00<00:11, 28.05it/s]
T4 S42 5/6:   6%|▌         | 20/352 [00:00<00:11, 28.41it/s]
T4 S42 5/6:   7%|▋         | 23/352 [00:00<00:11, 28.64it/s]
T4 S42 5/6:   7%|▋         | 26/352 [00:00<00:11, 28.81it/s]
T4 S42 5/6:   8%|▊         | 29/352 [00:01<00:11, 28.93it/s]
T4 S42 5/6:   9%|▉         | 32/352 [00:01<00:11, 28.97it/s]
T4 S42 5/6:  10%|▉         | 35/352 [00:01<00:10, 28.83it/s]
T4 S42 5/6:  11%|█         | 38/352 [00:01<00:10, 28.95it/s]
T4 S42 5/6:  12%|█▏        | 41/352 [00:01<00:10, 29.01it/s]
T4 S42 5/6:  12%|█▎        | 44/352 [00:01<00:10, 29.04it/s]
T4 S42 5/6:  13%|█▎        | 47/352 [00:02<00:20, 14.98it/s]
T4 S42 5/6:  14%|█▍        | 50/352 [00:02<00:18, 16.49it/s]
T4 S42 5/6:  15%|█▌        | 53/352 [00:02<00:16, 17.62it/s]
T4 S42 5/6:  16%|█▌        | 56/352 [00:02<00:16, 18.44it/s]
T4 S42 5/6:  17%|█▋        | 59/352 [00:02<00:15, 19.29it/s]
T4 S42 5/6:  18%|█▊        | 62/352 [00:02<00:14, 20.50it/s]
T4 S42 5/6:  18%|█▊        | 65/352 [00:02<00:13, 20.75it/s]
T4 S42 5/6:  19%|█▉        | 68/352 [00:02<00:13, 21.19it/s]
T4 S42 5/6:  20%|██        | 71/352 [00:03<00:13, 20.11it/s]
T4 S42 5/6:  21%|██        | 74/352 [00:03<00:13, 20.35it/s]
T4 S42 5/6:  22%|██▏       | 77/352 [00:03<00:13, 20.61it/s]
T4 S42 5/6:  23%|██▎       | 80/352 [00:03<00:13, 20.35it/s]
T4 S42 5/6:  24%|██▎       | 83/352 [00:03<00:12, 20.70it/s]
T4 S42 5/6:  24%|██▍       | 86/352 [00:03<00:12, 20.85it/s]
T4 S42 5/6:  25%|██▌       | 89/352 [00:03<00:12, 21.60it/s]
T4 S42 5/6:  26%|██▌       | 92/352 [00:04<00:11, 21.95it/s]
T4 S42 5/6:  27%|██▋       | 95/352 [00:04<00:11, 22.25it/s]
T4 S42 5/6:  28%|██▊       | 98/352 [00:04<00:11, 22.18it/s]
T4 S42 5/6:  29%|██▊       | 101/352 [00:04<00:11, 22.62it/s]
T4 S42 5/6:  30%|██▉       | 104/352 [00:04<00:11, 22.33it/s]
T4 S42 5/6:  30%|███       | 107/352 [00:04<00:11, 22.05it/s]
T4 S42 5/6:  31%|███▏      | 110/352 [00:04<00:11, 21.94it/s]
T4 S42 5/6:  32%|███▏      | 113/352 [00:05<00:10, 21.77it/s]
T4 S42 5/6:  33%|███▎      | 116/352 [00:05<00:10, 21.63it/s]
T4 S42 5/6:  34%|███▍      | 119/352 [00:05<00:10, 21.51it/s]
T4 S42 5/6:  35%|███▍      | 122/352 [00:05<00:10, 21.59it/s]
T4 S42 5/6:  36%|███▌      | 125/352 [00:05<00:10, 21.38it/s]
T4 S42 5/6:  36%|███▋      | 128/352 [00:05<00:11, 20.10it/s]
T4 S42 5/6:  37%|███▋      | 131/352 [00:05<00:10, 20.25it/s]
T4 S42 5/6:  38%|███▊      | 134/352 [00:06<00:10, 21.23it/s]
T4 S42 5/6:  39%|███▉      | 137/352 [00:06<00:09, 22.01it/s]
T4 S42 5/6:  40%|███▉      | 140/352 [00:06<00:09, 22.21it/s]
T4 S42 5/6:  41%|████      | 143/352 [00:06<00:09, 22.03it/s]
T4 S42 5/6:  41%|████▏     | 146/352 [00:06<00:09, 22.47it/s]
T4 S42 5/6:  42%|████▏     | 149/352 [00:06<00:09, 22.45it/s]
T4 S42 5/6:  43%|████▎     | 152/352 [00:06<00:09, 21.26it/s]
T4 S42 5/6:  44%|████▍     | 155/352 [00:07<00:09, 21.51it/s]
T4 S42 5/6:  45%|████▍     | 158/352 [00:07<00:09, 21.55it/s]
T4 S42 5/6:  46%|████▌     | 161/352 [00:07<00:08, 21.59it/s]
T4 S42 5/6:  47%|████▋     | 164/352 [00:07<00:08, 21.62it/s]
T4 S42 5/6:  47%|████▋     | 167/352 [00:07<00:08, 21.68it/s]
T4 S42 5/6:  48%|████▊     | 170/352 [00:07<00:07, 22.98it/s]
T4 S42 5/6:  49%|████▉     | 173/352 [00:07<00:08, 22.34it/s]
T4 S42 5/6:  50%|█████     | 176/352 [00:07<00:07, 22.57it/s]
T4 S42 5/6:  51%|█████     | 179/352 [00:08<00:07, 22.13it/s]
T4 S42 5/6:  52%|█████▏    | 182/352 [00:08<00:07, 21.98it/s]
T4 S42 5/6:  53%|█████▎    | 185/352 [00:08<00:07, 21.69it/s]
T4 S42 5/6:  53%|█████▎    | 188/352 [00:08<00:07, 21.93it/s]
T4 S42 5/6:  54%|█████▍    | 191/352 [00:08<00:07, 21.89it/s]
T4 S42 5/6:  55%|█████▌    | 194/352 [00:08<00:07, 21.80it/s]
T4 S42 5/6:  56%|█████▌    | 197/352 [00:08<00:06, 23.41it/s]
T4 S42 5/6:  57%|█████▋    | 200/352 [00:09<00:06, 23.75it/s]
T4 S42 5/6:  58%|█████▊    | 203/352 [00:09<00:06, 23.17it/s]
T4 S42 5/6:  59%|█████▊    | 206/352 [00:09<00:06, 22.88it/s]
T4 S42 5/6:  59%|█████▉    | 209/352 [00:09<00:06, 22.40it/s]
T4 S42 5/6:  60%|██████    | 212/352 [00:09<00:06, 21.99it/s]
T4 S42 5/6:  61%|██████    | 215/352 [00:09<00:05, 23.28it/s]
T4 S42 5/6:  62%|██████▏   | 218/352 [00:09<00:05, 24.83it/s]
T4 S42 5/6:  63%|██████▎   | 221/352 [00:09<00:05, 25.99it/s]
T4 S42 5/6:  64%|██████▎   | 224/352 [00:09<00:04, 26.85it/s]
T4 S42 5/6:  64%|██████▍   | 227/352 [00:10<00:04, 27.50it/s]
T4 S42 5/6:  65%|██████▌   | 230/352 [00:10<00:04, 27.99it/s]
T4 S42 5/6:  66%|██████▌   | 233/352 [00:10<00:04, 28.41it/s]
T4 S42 5/6:  67%|██████▋   | 236/352 [00:10<00:04, 28.73it/s]
T4 S42 5/6:  68%|██████▊   | 239/352 [00:10<00:03, 28.89it/s]
T4 S42 5/6:  69%|██████▉   | 242/352 [00:10<00:03, 28.98it/s]
T4 S42 5/6:  70%|██████▉   | 245/352 [00:10<00:03, 29.02it/s]
T4 S42 5/6:  70%|███████   | 248/352 [00:10<00:03, 29.08it/s]
T4 S42 5/6:  71%|███████▏  | 251/352 [00:10<00:03, 29.13it/s]
T4 S42 5/6:  72%|███████▏  | 254/352 [00:11<00:03, 29.24it/s]
T4 S42 5/6:  73%|███████▎  | 257/352 [00:11<00:03, 29.23it/s]
T4 S42 5/6:  74%|███████▍  | 260/352 [00:11<00:03, 29.22it/s]
T4 S42 5/6:  75%|███████▍  | 263/352 [00:11<00:03, 29.20it/s]
T4 S42 5/6:  76%|███████▌  | 266/352 [00:11<00:02, 29.19it/s]
T4 S42 5/6:  76%|███████▋  | 269/352 [00:11<00:02, 29.20it/s]
T4 S42 5/6:  77%|███████▋  | 272/352 [00:11<00:02, 29.25it/s]
T4 S42 5/6:  78%|███████▊  | 275/352 [00:11<00:02, 29.29it/s]
T4 S42 5/6:  79%|███████▉  | 278/352 [00:11<00:02, 29.27it/s]
T4 S42 5/6:  80%|███████▉  | 281/352 [00:11<00:02, 29.24it/s]
T4 S42 5/6:  81%|████████  | 284/352 [00:12<00:02, 29.21it/s]
T4 S42 5/6:  82%|████████▏ | 287/352 [00:12<00:02, 29.17it/s]
T4 S42 5/6:  82%|████████▏ | 290/352 [00:12<00:02, 29.18it/s]
T4 S42 5/6:  83%|████████▎ | 293/352 [00:12<00:02, 29.26it/s]
T4 S42 5/6:  84%|████████▍ | 296/352 [00:12<00:01, 29.25it/s]
T4 S42 5/6:  85%|████████▍ | 299/352 [00:12<00:01, 29.23it/s]
T4 S42 5/6:  86%|████████▌ | 302/352 [00:12<00:01, 29.20it/s]
T4 S42 5/6:  87%|████████▋ | 305/352 [00:12<00:01, 29.18it/s]
T4 S42 5/6:  88%|████████▊ | 308/352 [00:12<00:01, 29.21it/s]
T4 S42 5/6:  88%|████████▊ | 311/352 [00:12<00:01, 29.23it/s]
T4 S42 5/6:  89%|████████▉ | 314/352 [00:13<00:01, 29.25it/s]
T4 S42 5/6:  90%|█████████ | 317/352 [00:13<00:01, 29.19it/s]
T4 S42 5/6:  91%|█████████ | 320/352 [00:13<00:01, 29.18it/s]
T4 S42 5/6:  92%|█████████▏| 323/352 [00:13<00:00, 29.17it/s]
T4 S42 5/6:  93%|█████████▎| 326/352 [00:13<00:00, 29.18it/s]
T4 S42 5/6:  93%|█████████▎| 329/352 [00:13<00:00, 29.24it/s]
T4 S42 5/6:  94%|█████████▍| 332/352 [00:13<00:00, 29.25it/s]
T4 S42 5/6:  95%|█████████▌| 335/352 [00:13<00:00, 29.20it/s]
T4 S42 5/6:  96%|█████████▌| 338/352 [00:13<00:00, 29.17it/s]
T4 S42 5/6:  97%|█████████▋| 341/352 [00:13<00:00, 29.16it/s]
T4 S42 5/6:  98%|█████████▊| 344/352 [00:14<00:00, 29.11it/s]
T4 S42 5/6:  99%|█████████▊| 347/352 [00:14<00:00, 29.13it/s]
T4 S42 5/6:  99%|█████████▉| 350/352 [00:14<00:00, 28.39it/s]
                                                             
S42 E  5/6 total=0.1088 CE=0.5417 KD=0.0607 val=91.96% lr=0.100000 <-- best

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   0%|          | 1/352 [00:00<01:29,  3.91it/s]
T4 S42 6/6:   1%|          | 4/352 [00:00<00:28, 12.15it/s]
T4 S42 6/6:   2%|▏         | 7/352 [00:00<00:22, 15.64it/s]
T4 S42 6/6:   3%|▎         | 10/352 [00:00<00:18, 18.12it/s]
T4 S42 6/6:   4%|▎         | 13/352 [00:00<00:16, 20.36it/s]
T4 S42 6/6:   5%|▍         | 16/352 [00:00<00:14, 22.72it/s]
T4 S42 6/6:   5%|▌         | 19/352 [00:00<00:13, 24.56it/s]
T4 S42 6/6:   6%|▋         | 22/352 [00:01<00:12, 25.90it/s]
T4 S42 6/6:   7%|▋         | 25/352 [00:01<00:12, 26.86it/s]
T4 S42 6/6:   8%|▊         | 28/352 [00:01<00:11, 27.62it/s]
T4 S42 6/6:   9%|▉         | 31/352 [00:01<00:11, 28.12it/s]
T4 S42 6/6:  10%|▉         | 34/352 [00:01<00:11, 28.30it/s]
T4 S42 6/6:  11%|█         | 37/352 [00:01<00:11, 28.57it/s]
T4 S42 6/6:  11%|█▏        | 40/352 [00:01<00:10, 28.76it/s]
T4 S42 6/6:  12%|█▏        | 43/352 [00:01<00:10, 28.84it/s]
T4 S42 6/6:  13%|█▎        | 46/352 [00:01<00:10, 28.94it/s]
T4 S42 6/6:  14%|█▍        | 49/352 [00:02<00:10, 29.03it/s]
T4 S42 6/6:  15%|█▍        | 52/352 [00:02<00:10, 29.07it/s]
T4 S42 6/6:  16%|█▌        | 55/352 [00:02<00:10, 28.91it/s]
T4 S42 6/6:  16%|█▋        | 58/352 [00:02<00:10, 28.71it/s]
T4 S42 6/6:  17%|█▋        | 61/352 [00:02<00:10, 28.66it/s]
T4 S42 6/6:  18%|█▊        | 64/352 [00:02<00:09, 28.83it/s]
T4 S42 6/6:  19%|█▉        | 67/352 [00:02<00:09, 28.96it/s]
T4 S42 6/6:  20%|█▉        | 70/352 [00:02<00:09, 29.06it/s]
T4 S42 6/6:  21%|██        | 73/352 [00:02<00:09, 29.17it/s]
T4 S42 6/6:  22%|██▏       | 76/352 [00:02<00:09, 29.15it/s]
T4 S42 6/6:  22%|██▏       | 79/352 [00:03<00:09, 29.16it/s]
T4 S42 6/6:  23%|██▎       | 82/352 [00:03<00:09, 29.16it/s]
T4 S42 6/6:  24%|██▍       | 85/352 [00:03<00:09, 29.19it/s]
T4 S42 6/6:  25%|██▌       | 88/352 [00:03<00:09, 29.21it/s]
T4 S42 6/6:  26%|██▌       | 91/352 [00:03<00:08, 29.27it/s]
T4 S42 6/6:  27%|██▋       | 94/352 [00:03<00:08, 29.32it/s]
T4 S42 6/6:  28%|██▊       | 97/352 [00:03<00:08, 29.29it/s]
T4 S42 6/6:  28%|██▊       | 100/352 [00:03<00:08, 29.24it/s]
T4 S42 6/6:  29%|██▉       | 103/352 [00:03<00:08, 29.20it/s]
T4 S42 6/6:  30%|███       | 106/352 [00:03<00:08, 29.18it/s]
T4 S42 6/6:  31%|███       | 109/352 [00:04<00:08, 29.22it/s]
T4 S42 6/6:  32%|███▏      | 112/352 [00:04<00:08, 29.29it/s]
T4 S42 6/6:  33%|███▎      | 115/352 [00:04<00:08, 29.26it/s]
T4 S42 6/6:  34%|███▎      | 118/352 [00:04<00:07, 29.26it/s]
T4 S42 6/6:  34%|███▍      | 121/352 [00:04<00:07, 29.22it/s]
T4 S42 6/6:  35%|███▌      | 124/352 [00:04<00:07, 29.21it/s]
T4 S42 6/6:  36%|███▌      | 127/352 [00:04<00:07, 29.22it/s]
T4 S42 6/6:  37%|███▋      | 130/352 [00:04<00:07, 29.31it/s]
T4 S42 6/6:  38%|███▊      | 133/352 [00:04<00:07, 29.33it/s]
T4 S42 6/6:  39%|███▊      | 136/352 [00:04<00:07, 29.24it/s]
T4 S42 6/6:  39%|███▉      | 139/352 [00:05<00:07, 29.11it/s]
T4 S42 6/6:  40%|████      | 142/352 [00:05<00:07, 26.66it/s]
T4 S42 6/6:  41%|████      | 145/352 [00:05<00:07, 27.34it/s]
T4 S42 6/6:  42%|████▏     | 148/352 [00:05<00:07, 27.65it/s]
T4 S42 6/6:  43%|████▎     | 151/352 [00:05<00:07, 27.81it/s]
T4 S42 6/6:  44%|████▍     | 154/352 [00:05<00:07, 27.96it/s]
T4 S42 6/6:  45%|████▍     | 157/352 [00:05<00:06, 28.03it/s]
T4 S42 6/6:  45%|████▌     | 160/352 [00:05<00:06, 28.12it/s]
T4 S42 6/6:  46%|████▋     | 163/352 [00:05<00:06, 28.13it/s]
T4 S42 6/6:  47%|████▋     | 166/352 [00:06<00:06, 28.16it/s]
