Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t8_l0p9 seed 42 | T=8, lambda=0.9 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:00,  1.54s/it]
T4 S42 3/6:  80%|███████▉  | 280/352 [00:11<00:02, 29.64it/s]
T4 S42 3/6:  80%|████████  | 283/352 [00:11<00:02, 29.70it/s]
T4 S42 3/6:  81%|████████▏ | 286/352 [00:11<00:02, 29.75it/s]
T4 S42 3/6:  82%|████████▏ | 289/352 [00:11<00:02, 29.79it/s]
T4 S42 3/6:  83%|████████▎ | 292/352 [00:11<00:02, 29.83it/s]
T4 S42 3/6:  84%|████████▍ | 295/352 [00:11<00:01, 29.75it/s]
T4 S42 3/6:  85%|████████▍ | 298/352 [00:11<00:01, 29.80it/s]
T4 S42 3/6:  86%|████████▌ | 301/352 [00:11<00:01, 29.85it/s]
T4 S42 3/6:  86%|████████▋ | 304/352 [00:11<00:01, 29.86it/s]
T4 S42 3/6:  87%|████████▋ | 307/352 [00:11<00:01, 29.85it/s]
T4 S42 3/6:  88%|████████▊ | 310/352 [00:12<00:01, 29.83it/s]
T4 S42 3/6:  89%|████████▉ | 313/352 [00:12<00:01, 29.76it/s]
T4 S42 3/6:  90%|████████▉ | 316/352 [00:12<00:01, 29.78it/s]
T4 S42 3/6:  91%|█████████ | 319/352 [00:12<00:01, 29.81it/s]
T4 S42 3/6:  91%|█████████▏| 322/352 [00:12<00:01, 29.83it/s]
T4 S42 3/6:  92%|█████████▏| 325/352 [00:12<00:00, 29.84it/s]
T4 S42 3/6:  93%|█████████▎| 328/352 [00:12<00:00, 29.83it/s]
T4 S42 3/6:  94%|█████████▍| 331/352 [00:12<00:00, 29.78it/s]
T4 S42 3/6:  95%|█████████▍| 334/352 [00:12<00:00, 29.81it/s]
T4 S42 3/6:  96%|█████████▌| 337/352 [00:12<00:00, 29.82it/s]
T4 S42 3/6:  97%|█████████▋| 340/352 [00:13<00:00, 29.81it/s]
T4 S42 3/6:  97%|█████████▋| 343/352 [00:13<00:00, 29.78it/s]
T4 S42 3/6:  98%|█████████▊| 346/352 [00:13<00:00, 29.71it/s]
T4 S42 3/6:  99%|█████████▉| 349/352 [00:13<00:00, 29.56it/s]
                                                             
S42 E  3/6 total=0.1001 CE=0.5500 KD=0.0501 val=92.22% lr=0.060000 <-- best

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   1%|          | 2/352 [00:00<00:23, 15.03it/s]
T4 S42 4/6:   1%|▏         | 5/352 [00:00<00:16, 21.68it/s]
T4 S42 4/6:   2%|▏         | 8/352 [00:00<00:15, 21.97it/s]
T4 S42 4/6:   3%|▎         | 11/352 [00:00<00:15, 22.15it/s]
T4 S42 4/6:   4%|▍         | 14/352 [00:00<00:14, 22.68it/s]
T4 S42 4/6:   5%|▍         | 17/352 [00:00<00:14, 23.17it/s]
T4 S42 4/6:   6%|▌         | 20/352 [00:00<00:14, 22.19it/s]
T4 S42 4/6:   7%|▋         | 23/352 [00:01<00:14, 22.65it/s]
T4 S42 4/6:   7%|▋         | 26/352 [00:01<00:14, 22.53it/s]
T4 S42 4/6:   8%|▊         | 29/352 [00:01<00:14, 22.46it/s]
T4 S42 4/6:   9%|▉         | 32/352 [00:01<00:14, 22.61it/s]
T4 S42 4/6:  10%|▉         | 35/352 [00:01<00:13, 22.83it/s]
T4 S42 4/6:  11%|█         | 38/352 [00:01<00:13, 22.65it/s]
T4 S42 4/6:  12%|█▏        | 41/352 [00:01<00:13, 22.40it/s]
T4 S42 4/6:  12%|█▎        | 44/352 [00:01<00:13, 22.14it/s]
T4 S42 4/6:  13%|█▎        | 47/352 [00:02<00:13, 22.72it/s]
T4 S42 4/6:  14%|█▍        | 50/352 [00:02<00:13, 22.60it/s]
T4 S42 4/6:  15%|█▌        | 53/352 [00:02<00:13, 22.50it/s]
T4 S42 4/6:  16%|█▌        | 56/352 [00:02<00:13, 22.32it/s]
T4 S42 4/6:  17%|█▋        | 59/352 [00:02<00:13, 22.35it/s]
T4 S42 4/6:  18%|█▊        | 62/352 [00:02<00:13, 21.92it/s]
T4 S42 4/6:  18%|█▊        | 65/352 [00:02<00:12, 22.28it/s]
T4 S42 4/6:  19%|█▉        | 68/352 [00:03<00:11, 24.09it/s]
T4 S42 4/6:  20%|██        | 71/352 [00:03<00:10, 25.55it/s]
T4 S42 4/6:  21%|██        | 74/352 [00:03<00:10, 26.72it/s]
T4 S42 4/6:  22%|██▏       | 77/352 [00:03<00:09, 27.59it/s]
T4 S42 4/6:  23%|██▎       | 80/352 [00:03<00:09, 28.17it/s]
T4 S42 4/6:  24%|██▎       | 83/352 [00:03<00:09, 28.65it/s]
T4 S42 4/6:  24%|██▍       | 86/352 [00:03<00:09, 28.99it/s]
T4 S42 4/6:  25%|██▌       | 89/352 [00:03<00:08, 29.27it/s]
T4 S42 4/6:  26%|██▌       | 92/352 [00:03<00:08, 29.46it/s]
T4 S42 4/6:  27%|██▋       | 95/352 [00:03<00:08, 29.57it/s]
T4 S42 4/6:  28%|██▊       | 98/352 [00:04<00:08, 29.56it/s]
T4 S42 4/6:  29%|██▊       | 101/352 [00:04<00:08, 29.65it/s]
T4 S42 4/6:  30%|██▉       | 104/352 [00:04<00:08, 29.68it/s]
T4 S42 4/6:  30%|███       | 107/352 [00:04<00:08, 29.75it/s]
T4 S42 4/6:  31%|███▏      | 110/352 [00:04<00:08, 29.79it/s]
T4 S42 4/6:  32%|███▏      | 113/352 [00:04<00:08, 29.84it/s]
T4 S42 4/6:  33%|███▎      | 116/352 [00:04<00:07, 29.78it/s]
T4 S42 4/6:  34%|███▍      | 119/352 [00:04<00:07, 29.80it/s]
T4 S42 4/6:  35%|███▍      | 122/352 [00:04<00:07, 29.82it/s]
T4 S42 4/6:  36%|███▌      | 125/352 [00:04<00:07, 29.85it/s]
T4 S42 4/6:  36%|███▋      | 128/352 [00:05<00:07, 29.83it/s]
T4 S42 4/6:  37%|███▋      | 131/352 [00:05<00:07, 29.83it/s]
T4 S42 4/6:  38%|███▊      | 134/352 [00:05<00:07, 29.76it/s]
T4 S42 4/6:  39%|███▉      | 137/352 [00:05<00:07, 29.77it/s]
T4 S42 4/6:  40%|███▉      | 140/352 [00:05<00:07, 29.80it/s]
T4 S42 4/6:  41%|████      | 143/352 [00:05<00:07, 29.83it/s]
T4 S42 4/6:  41%|████▏     | 146/352 [00:05<00:06, 29.84it/s]
T4 S42 4/6:  42%|████▏     | 149/352 [00:05<00:06, 29.78it/s]
T4 S42 4/6:  43%|████▎     | 152/352 [00:05<00:06, 29.71it/s]
T4 S42 4/6:  44%|████▍     | 155/352 [00:05<00:06, 29.72it/s]
T4 S42 4/6:  45%|████▍     | 158/352 [00:06<00:06, 29.74it/s]
T4 S42 4/6:  46%|████▌     | 161/352 [00:06<00:06, 29.74it/s]
T4 S42 4/6:  47%|████▋     | 164/352 [00:06<00:06, 29.71it/s]
T4 S42 4/6:  47%|████▋     | 167/352 [00:06<00:06, 29.65it/s]
T4 S42 4/6:  48%|████▊     | 170/352 [00:06<00:06, 29.74it/s]
T4 S42 4/6:  49%|████▉     | 173/352 [00:06<00:06, 29.73it/s]
T4 S42 4/6:  50%|█████     | 176/352 [00:06<00:05, 29.76it/s]
T4 S42 4/6:  51%|█████     | 179/352 [00:06<00:05, 29.77it/s]
T4 S42 4/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.78it/s]
T4 S42 4/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.74it/s]
T4 S42 4/6:  53%|█████▎    | 188/352 [00:07<00:05, 29.78it/s]
T4 S42 4/6:  54%|█████▍    | 191/352 [00:07<00:05, 29.80it/s]
T4 S42 4/6:  55%|█████▌    | 194/352 [00:07<00:05, 29.78it/s]
T4 S42 4/6:  56%|█████▌    | 197/352 [00:07<00:05, 29.74it/s]
T4 S42 4/6:  57%|█████▋    | 200/352 [00:07<00:05, 29.79it/s]
T4 S42 4/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.78it/s]
T4 S42 4/6:  59%|█████▊    | 206/352 [00:07<00:04, 29.81it/s]
T4 S42 4/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.84it/s]
T4 S42 4/6:  60%|██████    | 212/352 [00:07<00:04, 29.87it/s]
T4 S42 4/6:  61%|██████    | 215/352 [00:07<00:04, 29.86it/s]
T4 S42 4/6:  62%|██████▏   | 218/352 [00:08<00:04, 29.83it/s]
T4 S42 4/6:  63%|██████▎   | 221/352 [00:08<00:04, 29.77it/s]
T4 S42 4/6:  64%|██████▎   | 224/352 [00:08<00:04, 29.79it/s]
T4 S42 4/6:  64%|██████▍   | 227/352 [00:08<00:04, 29.78it/s]
T4 S42 4/6:  65%|██████▌   | 230/352 [00:08<00:04, 29.78it/s]
T4 S42 4/6:  66%|██████▌   | 233/352 [00:08<00:03, 29.83it/s]
T4 S42 4/6:  67%|██████▋   | 236/352 [00:08<00:03, 29.85it/s]
T4 S42 4/6:  68%|██████▊   | 239/352 [00:08<00:03, 29.79it/s]
T4 S42 4/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.82it/s]
T4 S42 4/6:  70%|██████▉   | 245/352 [00:08<00:03, 29.81it/s]
T4 S42 4/6:  70%|███████   | 248/352 [00:09<00:03, 29.83it/s]
T4 S42 4/6:  71%|███████▏  | 251/352 [00:09<00:03, 29.82it/s]
T4 S42 4/6:  72%|███████▏  | 254/352 [00:09<00:03, 29.81it/s]
T4 S42 4/6:  73%|███████▎  | 257/352 [00:09<00:03, 29.75it/s]
T4 S42 4/6:  74%|███████▍  | 260/352 [00:09<00:03, 29.76it/s]
T4 S42 4/6:  75%|███████▍  | 263/352 [00:09<00:02, 29.80it/s]
T4 S42 4/6:  76%|███████▌  | 266/352 [00:09<00:02, 29.82it/s]
T4 S42 4/6:  76%|███████▋  | 269/352 [00:09<00:02, 29.84it/s]
T4 S42 4/6:  77%|███████▋  | 272/352 [00:09<00:02, 29.83it/s]
T4 S42 4/6:  78%|███████▊  | 275/352 [00:09<00:02, 29.76it/s]
T4 S42 4/6:  79%|███████▉  | 278/352 [00:10<00:02, 29.79it/s]
T4 S42 4/6:  80%|███████▉  | 281/352 [00:10<00:02, 29.81it/s]
T4 S42 4/6:  81%|████████  | 284/352 [00:10<00:02, 29.84it/s]
T4 S42 4/6:  82%|████████▏ | 287/352 [00:10<00:02, 29.82it/s]
T4 S42 4/6:  82%|████████▏ | 290/352 [00:10<00:02, 29.78it/s]
T4 S42 4/6:  83%|████████▎ | 293/352 [00:10<00:01, 29.65it/s]
T4 S42 4/6:  84%|████████▍ | 296/352 [00:10<00:01, 29.69it/s]
T4 S42 4/6:  85%|████████▍ | 299/352 [00:10<00:01, 29.49it/s]
T4 S42 4/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.57it/s]
T4 S42 4/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.66it/s]
T4 S42 4/6:  88%|████████▊ | 308/352 [00:11<00:01, 29.73it/s]
T4 S42 4/6:  88%|████████▊ | 311/352 [00:11<00:01, 29.70it/s]
T4 S42 4/6:  89%|████████▉ | 314/352 [00:11<00:01, 29.76it/s]
T4 S42 4/6:  90%|█████████ | 317/352 [00:11<00:01, 29.77it/s]
T4 S42 4/6:  91%|█████████ | 320/352 [00:11<00:01, 29.79it/s]
T4 S42 4/6:  92%|█████████▏| 323/352 [00:11<00:00, 29.78it/s]
T4 S42 4/6:  93%|█████████▎| 326/352 [00:11<00:00, 29.82it/s]
T4 S42 4/6:  93%|█████████▎| 329/352 [00:11<00:00, 29.80it/s]
T4 S42 4/6:  94%|█████████▍| 332/352 [00:11<00:00, 29.84it/s]
T4 S42 4/6:  95%|█████████▌| 335/352 [00:11<00:00, 29.87it/s]
T4 S42 4/6:  96%|█████████▌| 338/352 [00:12<00:00, 29.89it/s]
T4 S42 4/6:  97%|█████████▋| 341/352 [00:12<00:00, 29.90it/s]
T4 S42 4/6:  98%|█████████▊| 344/352 [00:12<00:00, 29.84it/s]
T4 S42 4/6:  99%|█████████▊| 347/352 [00:12<00:00, 29.80it/s]
T4 S42 4/6:  99%|█████████▉| 350/352 [00:12<00:00, 29.84it/s]
                                                             
S42 E  4/6 total=0.0911 CE=0.5399 KD=0.0412 val=92.14% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   0%|          | 1/352 [00:00<00:53,  6.61it/s]
T4 S42 5/6:   1%|          | 4/352 [00:00<00:21, 16.28it/s]
T4 S42 5/6:   2%|▏         | 7/352 [00:00<00:18, 19.16it/s]
T4 S42 5/6:   3%|▎         | 10/352 [00:00<00:16, 21.11it/s]
T4 S42 5/6:   4%|▎         | 13/352 [00:00<00:14, 23.80it/s]
T4 S42 5/6:   5%|▍         | 16/352 [00:00<00:13, 25.58it/s]
T4 S42 5/6:   5%|▌         | 19/352 [00:00<00:12, 26.70it/s]
T4 S42 5/6:   6%|▋         | 22/352 [00:00<00:11, 27.68it/s]
T4 S42 5/6:   7%|▋         | 25/352 [00:01<00:11, 28.36it/s]
T4 S42 5/6:   8%|▊         | 28/352 [00:01<00:11, 28.83it/s]
T4 S42 5/6:   9%|▉         | 31/352 [00:01<00:11, 29.17it/s]
T4 S42 5/6:  10%|▉         | 34/352 [00:01<00:10, 29.32it/s]
T4 S42 5/6:  11%|█         | 37/352 [00:01<00:10, 29.52it/s]
T4 S42 5/6:  11%|█▏        | 40/352 [00:01<00:10, 29.66it/s]
T4 S42 5/6:  12%|█▏        | 43/352 [00:01<00:10, 29.76it/s]
T4 S42 5/6:  13%|█▎        | 46/352 [00:01<00:10, 29.80it/s]
T4 S42 5/6:  14%|█▍        | 49/352 [00:01<00:10, 29.84it/s]
T4 S42 5/6:  15%|█▍        | 52/352 [00:01<00:10, 29.78it/s]
T4 S42 5/6:  16%|█▌        | 55/352 [00:02<00:09, 29.81it/s]
T4 S42 5/6:  16%|█▋        | 58/352 [00:02<00:09, 29.86it/s]
T4 S42 5/6:  17%|█▋        | 61/352 [00:02<00:09, 29.89it/s]
T4 S42 5/6:  18%|█▊        | 64/352 [00:02<00:09, 29.91it/s]
T4 S42 5/6:  19%|█▉        | 67/352 [00:02<00:09, 29.93it/s]
T4 S42 5/6:  20%|█▉        | 70/352 [00:02<00:09, 29.89it/s]
T4 S42 5/6:  21%|██        | 73/352 [00:02<00:09, 29.90it/s]
T4 S42 5/6:  22%|██▏       | 76/352 [00:02<00:09, 29.90it/s]
T4 S42 5/6:  22%|██▏       | 79/352 [00:02<00:09, 29.91it/s]
T4 S42 5/6:  23%|██▎       | 82/352 [00:02<00:09, 29.87it/s]
T4 S42 5/6:  24%|██▍       | 85/352 [00:03<00:08, 29.90it/s]
T4 S42 5/6:  25%|██▌       | 88/352 [00:03<00:08, 29.83it/s]
T4 S42 5/6:  26%|██▌       | 91/352 [00:03<00:08, 29.85it/s]
T4 S42 5/6:  27%|██▋       | 94/352 [00:03<00:08, 29.87it/s]
T4 S42 5/6:  28%|██▊       | 97/352 [00:03<00:08, 29.90it/s]
T4 S42 5/6:  28%|██▊       | 100/352 [00:03<00:08, 29.90it/s]
T4 S42 5/6:  29%|██▉       | 103/352 [00:03<00:08, 29.91it/s]
T4 S42 5/6:  30%|███       | 106/352 [00:03<00:08, 29.84it/s]
T4 S42 5/6:  31%|███       | 109/352 [00:03<00:08, 29.83it/s]
T4 S42 5/6:  32%|███▏      | 112/352 [00:03<00:08, 29.84it/s]
T4 S42 5/6:  33%|███▎      | 115/352 [00:04<00:07, 29.85it/s]
T4 S42 5/6:  34%|███▎      | 118/352 [00:04<00:07, 29.88it/s]
T4 S42 5/6:  34%|███▍      | 121/352 [00:04<00:07, 29.90it/s]
T4 S42 5/6:  35%|███▌      | 124/352 [00:04<00:07, 29.86it/s]
T4 S42 5/6:  36%|███▌      | 127/352 [00:04<00:07, 29.89it/s]
T4 S42 5/6:  37%|███▋      | 130/352 [00:04<00:07, 29.91it/s]
T4 S42 5/6:  38%|███▊      | 133/352 [00:04<00:07, 29.93it/s]
T4 S42 5/6:  39%|███▊      | 136/352 [00:04<00:07, 29.93it/s]
T4 S42 5/6:  39%|███▉      | 139/352 [00:04<00:07, 29.91it/s]
T4 S42 5/6:  40%|████      | 142/352 [00:04<00:07, 29.84it/s]
T4 S42 5/6:  41%|████      | 145/352 [00:05<00:06, 29.83it/s]
T4 S42 5/6:  42%|████▏     | 148/352 [00:05<00:06, 29.86it/s]
T4 S42 5/6:  43%|████▎     | 151/352 [00:05<00:06, 29.87it/s]
T4 S42 5/6:  44%|████▍     | 154/352 [00:05<00:06, 29.89it/s]
T4 S42 5/6:  45%|████▍     | 157/352 [00:05<00:06, 29.90it/s]
T4 S42 5/6:  45%|████▌     | 160/352 [00:05<00:06, 29.84it/s]
T4 S42 5/6:  46%|████▋     | 163/352 [00:05<00:06, 29.86it/s]
T4 S42 5/6:  47%|████▋     | 166/352 [00:05<00:06, 29.87it/s]
T4 S42 5/6:  48%|████▊     | 169/352 [00:05<00:06, 29.89it/s]
T4 S42 5/6:  49%|████▉     | 172/352 [00:05<00:06, 29.88it/s]
T4 S42 5/6:  50%|████▉     | 175/352 [00:06<00:06, 28.64it/s]
T4 S42 5/6:  51%|█████     | 178/352 [00:06<00:06, 26.32it/s]
T4 S42 5/6:  51%|█████▏    | 181/352 [00:06<00:06, 25.27it/s]
T4 S42 5/6:  52%|█████▏    | 184/352 [00:06<00:06, 25.20it/s]
T4 S42 5/6:  53%|█████▎    | 187/352 [00:06<00:06, 24.31it/s]
T4 S42 5/6:  54%|█████▍    | 190/352 [00:06<00:06, 24.03it/s]
T4 S42 5/6:  55%|█████▍    | 193/352 [00:06<00:06, 23.58it/s]
T4 S42 5/6:  56%|█████▌    | 196/352 [00:06<00:06, 23.44it/s]
T4 S42 5/6:  57%|█████▋    | 199/352 [00:07<00:06, 23.12it/s]
T4 S42 5/6:  57%|█████▋    | 202/352 [00:07<00:06, 24.17it/s]
T4 S42 5/6:  58%|█████▊    | 205/352 [00:07<00:06, 23.55it/s]
T4 S42 5/6:  59%|█████▉    | 208/352 [00:07<00:06, 23.33it/s]
T4 S42 5/6:  60%|█████▉    | 211/352 [00:07<00:05, 23.70it/s]
T4 S42 5/6:  61%|██████    | 214/352 [00:07<00:05, 23.71it/s]
T4 S42 5/6:  62%|██████▏   | 217/352 [00:07<00:05, 23.29it/s]
T4 S42 5/6:  62%|██████▎   | 220/352 [00:08<00:05, 23.05it/s]
T4 S42 5/6:  63%|██████▎   | 223/352 [00:08<00:05, 23.90it/s]
T4 S42 5/6:  64%|██████▍   | 226/352 [00:08<00:04, 25.40it/s]
T4 S42 5/6:  65%|██████▌   | 229/352 [00:08<00:04, 26.58it/s]
T4 S42 5/6:  66%|██████▌   | 232/352 [00:08<00:04, 27.51it/s]
T4 S42 5/6:  67%|██████▋   | 235/352 [00:08<00:04, 28.13it/s]
T4 S42 5/6:  68%|██████▊   | 238/352 [00:08<00:03, 28.67it/s]
T4 S42 5/6:  68%|██████▊   | 241/352 [00:08<00:03, 28.99it/s]
T4 S42 5/6:  69%|██████▉   | 244/352 [00:08<00:03, 29.28it/s]
T4 S42 5/6:  70%|███████   | 247/352 [00:08<00:03, 29.47it/s]
T4 S42 5/6:  71%|███████   | 250/352 [00:09<00:03, 29.61it/s]
T4 S42 5/6:  72%|███████▏  | 253/352 [00:09<00:03, 29.62it/s]
T4 S42 5/6:  73%|███████▎  | 256/352 [00:09<00:03, 29.70it/s]
T4 S42 5/6:  74%|███████▎  | 259/352 [00:09<00:03, 29.73it/s]
T4 S42 5/6:  74%|███████▍  | 262/352 [00:09<00:03, 29.78it/s]
T4 S42 5/6:  75%|███████▌  | 265/352 [00:09<00:02, 29.81it/s]
T4 S42 5/6:  76%|███████▌  | 268/352 [00:09<00:02, 29.84it/s]
T4 S42 5/6:  77%|███████▋  | 271/352 [00:09<00:02, 29.78it/s]
T4 S42 5/6:  78%|███████▊  | 274/352 [00:09<00:02, 29.82it/s]
T4 S42 5/6:  79%|███████▊  | 277/352 [00:09<00:02, 29.85it/s]
T4 S42 5/6:  80%|███████▉  | 280/352 [00:10<00:02, 29.85it/s]
T4 S42 5/6:  80%|████████  | 283/352 [00:10<00:02, 29.87it/s]
T4 S42 5/6:  81%|████████▏ | 286/352 [00:10<00:02, 29.88it/s]
T4 S42 5/6:  82%|████████▏ | 289/352 [00:10<00:02, 29.74it/s]
T4 S42 5/6:  83%|████████▎ | 292/352 [00:10<00:02, 29.80it/s]
T4 S42 5/6:  84%|████████▍ | 295/352 [00:10<00:01, 29.85it/s]
T4 S42 5/6:  85%|████████▍ | 298/352 [00:10<00:01, 29.85it/s]
T4 S42 5/6:  86%|████████▌ | 301/352 [00:10<00:01, 29.84it/s]
T4 S42 5/6:  86%|████████▋ | 304/352 [00:10<00:01, 29.42it/s]
T4 S42 5/6:  87%|████████▋ | 307/352 [00:10<00:01, 27.99it/s]
T4 S42 5/6:  88%|████████▊ | 310/352 [00:11<00:01, 26.12it/s]
T4 S42 5/6:  89%|████████▉ | 313/352 [00:11<00:01, 25.09it/s]
T4 S42 5/6:  90%|████████▉ | 316/352 [00:11<00:01, 24.32it/s]
T4 S42 5/6:  91%|█████████ | 319/352 [00:11<00:01, 23.76it/s]
T4 S42 5/6:  91%|█████████▏| 322/352 [00:11<00:01, 23.03it/s]
T4 S42 5/6:  92%|█████████▏| 325/352 [00:11<00:01, 22.89it/s]
T4 S42 5/6:  93%|█████████▎| 328/352 [00:11<00:01, 22.62it/s]
T4 S42 5/6:  94%|█████████▍| 331/352 [00:12<00:00, 22.79it/s]
T4 S42 5/6:  95%|█████████▍| 334/352 [00:12<00:00, 22.86it/s]
T4 S42 5/6:  96%|█████████▌| 337/352 [00:12<00:00, 22.87it/s]
T4 S42 5/6:  97%|█████████▋| 340/352 [00:12<00:00, 22.74it/s]
T4 S42 5/6:  97%|█████████▋| 343/352 [00:12<00:00, 22.58it/s]
T4 S42 5/6:  98%|█████████▊| 346/352 [00:12<00:00, 22.40it/s]
T4 S42 5/6:  99%|█████████▉| 349/352 [00:12<00:00, 22.90it/s]
T4 S42 5/6: 100%|██████████| 352/352 [00:12<00:00, 23.68it/s]
                                                             
S42 E  5/6 total=0.0911 CE=0.5409 KD=0.0411 val=90.92% lr=0.100000

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   0%|          | 1/352 [00:00<00:57,  6.10it/s]
T4 S42 6/6:   1%|          | 4/352 [00:00<00:24, 14.44it/s]
T4 S42 6/6:   2%|▏         | 7/352 [00:00<00:19, 17.94it/s]
T4 S42 6/6:   3%|▎         | 10/352 [00:00<00:16, 20.53it/s]
T4 S42 6/6:   4%|▎         | 13/352 [00:00<00:15, 21.22it/s]
T4 S42 6/6:   5%|▍         | 16/352 [00:00<00:15, 21.65it/s]
T4 S42 6/6:   5%|▌         | 19/352 [00:00<00:15, 21.76it/s]
T4 S42 6/6:   6%|▋         | 22/352 [00:01<00:14, 23.05it/s]
T4 S42 6/6:   7%|▋         | 25/352 [00:01<00:14, 22.93it/s]
T4 S42 6/6:   8%|▊         | 28/352 [00:01<00:13, 24.33it/s]
T4 S42 6/6:   9%|▉         | 31/352 [00:01<00:12, 25.82it/s]
T4 S42 6/6:  10%|▉         | 34/352 [00:01<00:11, 26.97it/s]
T4 S42 6/6:  11%|█         | 37/352 [00:01<00:11, 27.81it/s]
T4 S42 6/6:  11%|█▏        | 40/352 [00:01<00:10, 28.37it/s]
T4 S42 6/6:  12%|█▏        | 43/352 [00:01<00:10, 28.84it/s]
T4 S42 6/6:  13%|█▎        | 47/352 [00:01<00:10, 29.26it/s]
T4 S42 6/6:  14%|█▍        | 50/352 [00:02<00:10, 29.46it/s]
T4 S42 6/6:  15%|█▌        | 53/352 [00:02<00:10, 29.61it/s]
T4 S42 6/6:  16%|█▌        | 56/352 [00:02<00:09, 29.70it/s]
T4 S42 6/6:  17%|█▋        | 59/352 [00:02<00:09, 29.64it/s]
T4 S42 6/6:  18%|█▊        | 62/352 [00:02<00:09, 29.74it/s]
T4 S42 6/6:  18%|█▊        | 65/352 [00:02<00:09, 29.81it/s]
T4 S42 6/6:  19%|█▉        | 68/352 [00:02<00:09, 29.86it/s]
T4 S42 6/6:  20%|██        | 71/352 [00:02<00:09, 29.84it/s]
T4 S42 6/6:  21%|██        | 74/352 [00:02<00:09, 29.87it/s]
T4 S42 6/6:  22%|██▏       | 77/352 [00:02<00:09, 29.81it/s]
T4 S42 6/6:  23%|██▎       | 80/352 [00:03<00:09, 29.85it/s]
T4 S42 6/6:  24%|██▎       | 83/352 [00:03<00:08, 29.89it/s]
T4 S42 6/6:  24%|██▍       | 86/352 [00:03<00:08, 29.89it/s]
T4 S42 6/6:  25%|██▌       | 89/352 [00:03<00:08, 29.90it/s]
T4 S42 6/6:  26%|██▌       | 92/352 [00:03<00:08, 29.88it/s]
T4 S42 6/6:  27%|██▋       | 95/352 [00:03<00:08, 29.86it/s]
T4 S42 6/6:  28%|██▊       | 99/352 [00:03<00:08, 29.92it/s]
T4 S42 6/6:  29%|██▉       | 102/352 [00:03<00:08, 29.94it/s]
T4 S42 6/6:  30%|██▉       | 105/352 [00:03<00:08, 29.95it/s]
T4 S42 6/6:  31%|███       | 108/352 [00:03<00:08, 29.96it/s]
T4 S42 6/6:  32%|███▏      | 111/352 [00:04<00:08, 29.90it/s]
T4 S42 6/6:  32%|███▏      | 114/352 [00:04<00:07, 29.92it/s]
T4 S42 6/6:  33%|███▎      | 117/352 [00:04<00:07, 29.92it/s]
T4 S42 6/6:  34%|███▍      | 120/352 [00:04<00:07, 29.92it/s]
T4 S42 6/6:  35%|███▍      | 123/352 [00:04<00:07, 29.89it/s]
T4 S42 6/6:  36%|███▌      | 126/352 [00:04<00:07, 29.90it/s]
T4 S42 6/6:  37%|███▋      | 129/352 [00:04<00:07, 29.85it/s]
T4 S42 6/6:  38%|███▊      | 132/352 [00:04<00:07, 29.88it/s]
T4 S42 6/6:  38%|███▊      | 135/352 [00:04<00:07, 29.90it/s]
T4 S42 6/6:  39%|███▉      | 138/352 [00:04<00:07, 29.91it/s]
T4 S42 6/6:  40%|████      | 141/352 [00:05<00:07, 29.92it/s]
T4 S42 6/6:  41%|████      | 144/352 [00:05<00:06, 29.94it/s]
T4 S42 6/6:  42%|████▏     | 147/352 [00:05<00:06, 29.89it/s]
T4 S42 6/6:  43%|████▎     | 150/352 [00:05<00:06, 29.89it/s]
T4 S42 6/6:  43%|████▎     | 153/352 [00:05<00:06, 29.87it/s]
T4 S42 6/6:  44%|████▍     | 156/352 [00:05<00:06, 29.90it/s]
T4 S42 6/6:  45%|████▌     | 159/352 [00:05<00:06, 29.93it/s]
T4 S42 6/6:  46%|████▌     | 162/352 [00:05<00:06, 29.94it/s]
T4 S42 6/6:  47%|████▋     | 165/352 [00:05<00:06, 29.88it/s]
T4 S42 6/6:  48%|████▊     | 168/352 [00:05<00:06, 29.89it/s]
T4 S42 6/6:  49%|████▊     | 171/352 [00:06<00:06, 29.92it/s]
T4 S42 6/6:  49%|████▉     | 174/352 [00:06<00:05, 29.94it/s]
T4 S42 6/6:  50%|█████     | 177/352 [00:06<00:05, 29.94it/s]
T4 S42 6/6:  51%|█████     | 180/352 [00:06<00:05, 29.94it/s]
T4 S42 6/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.80it/s]
T4 S42 6/6:  53%|█████▎    | 186/352 [00:06<00:05, 29.84it/s]
T4 S42 6/6:  54%|█████▎    | 189/352 [00:06<00:05, 29.86it/s]
