Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p3 seed 42 | T=1, lambda=0.3 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:35,  1.64s/it]
T4 S42 3/6:  74%|███████▍  | 260/352 [00:12<00:04, 20.83it/s]
T4 S42 3/6:  75%|███████▍  | 263/352 [00:12<00:04, 20.92it/s]
T4 S42 3/6:  76%|███████▌  | 266/352 [00:12<00:04, 21.09it/s]
T4 S42 3/6:  76%|███████▋  | 269/352 [00:12<00:03, 20.94it/s]
T4 S42 3/6:  77%|███████▋  | 272/352 [00:12<00:03, 20.94it/s]
T4 S42 3/6:  78%|███████▊  | 275/352 [00:13<00:03, 20.94it/s]
T4 S42 3/6:  79%|███████▉  | 278/352 [00:13<00:03, 20.88it/s]
T4 S42 3/6:  80%|███████▉  | 281/352 [00:13<00:03, 20.95it/s]
T4 S42 3/6:  81%|████████  | 284/352 [00:13<00:03, 20.92it/s]
T4 S42 3/6:  82%|████████▏ | 287/352 [00:13<00:03, 20.52it/s]
T4 S42 3/6:  82%|████████▏ | 290/352 [00:13<00:03, 20.66it/s]
T4 S42 3/6:  83%|████████▎ | 293/352 [00:14<00:02, 20.67it/s]
T4 S42 3/6:  84%|████████▍ | 296/352 [00:14<00:02, 20.80it/s]
T4 S42 3/6:  85%|████████▍ | 299/352 [00:14<00:02, 20.66it/s]
T4 S42 3/6:  86%|████████▌ | 302/352 [00:14<00:02, 20.41it/s]
T4 S42 3/6:  87%|████████▋ | 305/352 [00:14<00:02, 20.14it/s]
T4 S42 3/6:  88%|████████▊ | 308/352 [00:14<00:02, 20.38it/s]
T4 S42 3/6:  88%|████████▊ | 311/352 [00:14<00:01, 20.83it/s]
T4 S42 3/6:  89%|████████▉ | 314/352 [00:15<00:01, 20.94it/s]
T4 S42 3/6:  90%|█████████ | 317/352 [00:15<00:01, 21.38it/s]
T4 S42 3/6:  91%|█████████ | 320/352 [00:15<00:01, 22.76it/s]
T4 S42 3/6:  92%|█████████▏| 323/352 [00:15<00:01, 24.10it/s]
T4 S42 3/6:  93%|█████████▎| 326/352 [00:15<00:01, 25.10it/s]
T4 S42 3/6:  93%|█████████▎| 329/352 [00:15<00:00, 25.86it/s]
T4 S42 3/6:  94%|█████████▍| 332/352 [00:15<00:00, 26.46it/s]
T4 S42 3/6:  95%|█████████▌| 335/352 [00:15<00:00, 26.85it/s]
T4 S42 3/6:  96%|█████████▌| 338/352 [00:15<00:00, 27.14it/s]
T4 S42 3/6:  97%|█████████▋| 341/352 [00:16<00:00, 27.24it/s]
T4 S42 3/6:  98%|█████████▊| 344/352 [00:16<00:00, 24.66it/s]
T4 S42 3/6:  99%|█████████▊| 347/352 [00:16<00:00, 23.55it/s]
T4 S42 3/6:  99%|█████████▉| 350/352 [00:16<00:00, 23.81it/s]
                                                             
S42 E  3/6 total=0.4110 CE=0.5612 KD=0.0604 val=91.94% lr=0.060000 <-- best

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   0%|          | 1/352 [00:00<01:27,  4.00it/s]
T4 S42 4/6:   1%|          | 4/352 [00:00<00:26, 12.96it/s]
T4 S42 4/6:   2%|▏         | 7/352 [00:00<00:19, 18.09it/s]
T4 S42 4/6:   3%|▎         | 10/352 [00:00<00:15, 21.40it/s]
T4 S42 4/6:   4%|▎         | 13/352 [00:00<00:14, 23.54it/s]
T4 S42 4/6:   5%|▍         | 16/352 [00:00<00:14, 23.93it/s]
T4 S42 4/6:   5%|▌         | 19/352 [00:00<00:13, 25.13it/s]
T4 S42 4/6:   6%|▋         | 22/352 [00:01<00:12, 26.01it/s]
T4 S42 4/6:   7%|▋         | 25/352 [00:01<00:12, 26.61it/s]
T4 S42 4/6:   8%|▊         | 28/352 [00:01<00:12, 27.00it/s]
T4 S42 4/6:   9%|▉         | 31/352 [00:01<00:11, 27.31it/s]
T4 S42 4/6:  10%|▉         | 34/352 [00:01<00:11, 27.52it/s]
T4 S42 4/6:  11%|█         | 37/352 [00:01<00:11, 27.76it/s]
T4 S42 4/6:  11%|█▏        | 40/352 [00:01<00:11, 27.78it/s]
T4 S42 4/6:  12%|█▏        | 43/352 [00:01<00:11, 27.75it/s]
T4 S42 4/6:  13%|█▎        | 46/352 [00:01<00:11, 27.79it/s]
T4 S42 4/6:  14%|█▍        | 49/352 [00:01<00:10, 27.78it/s]
T4 S42 4/6:  15%|█▍        | 52/352 [00:02<00:10, 27.83it/s]
T4 S42 4/6:  16%|█▌        | 55/352 [00:02<00:10, 27.85it/s]
T4 S42 4/6:  16%|█▋        | 58/352 [00:02<00:10, 27.85it/s]
T4 S42 4/6:  17%|█▋        | 61/352 [00:02<00:10, 27.75it/s]
T4 S42 4/6:  18%|█▊        | 64/352 [00:02<00:10, 27.76it/s]
T4 S42 4/6:  19%|█▉        | 67/352 [00:02<00:10, 27.78it/s]
T4 S42 4/6:  20%|█▉        | 70/352 [00:02<00:10, 27.75it/s]
T4 S42 4/6:  21%|██        | 73/352 [00:02<00:10, 27.74it/s]
T4 S42 4/6:  22%|██▏       | 76/352 [00:02<00:09, 27.78it/s]
T4 S42 4/6:  22%|██▏       | 79/352 [00:03<00:09, 27.80it/s]
T4 S42 4/6:  23%|██▎       | 82/352 [00:03<00:09, 27.86it/s]
T4 S42 4/6:  24%|██▍       | 85/352 [00:03<00:09, 27.83it/s]
T4 S42 4/6:  25%|██▌       | 88/352 [00:03<00:09, 27.82it/s]
T4 S42 4/6:  26%|██▌       | 91/352 [00:03<00:09, 27.85it/s]
T4 S42 4/6:  27%|██▋       | 94/352 [00:03<00:09, 27.86it/s]
T4 S42 4/6:  28%|██▊       | 97/352 [00:03<00:09, 27.90it/s]
T4 S42 4/6:  28%|██▊       | 100/352 [00:03<00:09, 27.86it/s]
T4 S42 4/6:  29%|██▉       | 103/352 [00:03<00:08, 27.90it/s]
T4 S42 4/6:  30%|███       | 106/352 [00:04<00:08, 27.91it/s]
T4 S42 4/6:  31%|███       | 109/352 [00:04<00:08, 27.89it/s]
T4 S42 4/6:  32%|███▏      | 112/352 [00:04<00:08, 27.76it/s]
T4 S42 4/6:  33%|███▎      | 115/352 [00:04<00:08, 27.72it/s]
T4 S42 4/6:  34%|███▎      | 118/352 [00:04<00:08, 27.73it/s]
T4 S42 4/6:  34%|███▍      | 121/352 [00:04<00:08, 27.79it/s]
T4 S42 4/6:  35%|███▌      | 124/352 [00:04<00:08, 27.70it/s]
T4 S42 4/6:  36%|███▌      | 127/352 [00:04<00:08, 27.80it/s]
T4 S42 4/6:  37%|███▋      | 130/352 [00:04<00:08, 27.74it/s]
T4 S42 4/6:  38%|███▊      | 133/352 [00:05<00:07, 27.78it/s]
T4 S42 4/6:  39%|███▊      | 136/352 [00:05<00:07, 27.82it/s]
T4 S42 4/6:  39%|███▉      | 139/352 [00:05<00:07, 27.88it/s]
T4 S42 4/6:  40%|████      | 142/352 [00:05<00:07, 27.88it/s]
T4 S42 4/6:  41%|████      | 145/352 [00:05<00:07, 27.84it/s]
T4 S42 4/6:  42%|████▏     | 148/352 [00:05<00:07, 27.80it/s]
T4 S42 4/6:  43%|████▎     | 151/352 [00:05<00:07, 27.81it/s]
T4 S42 4/6:  44%|████▍     | 154/352 [00:05<00:07, 27.81it/s]
T4 S42 4/6:  45%|████▍     | 157/352 [00:05<00:07, 27.85it/s]
T4 S42 4/6:  45%|████▌     | 160/352 [00:05<00:06, 27.85it/s]
T4 S42 4/6:  46%|████▋     | 163/352 [00:06<00:06, 27.82it/s]
T4 S42 4/6:  47%|████▋     | 166/352 [00:06<00:06, 27.87it/s]
T4 S42 4/6:  48%|████▊     | 169/352 [00:06<00:06, 27.90it/s]
T4 S42 4/6:  49%|████▉     | 172/352 [00:06<00:06, 27.94it/s]
T4 S42 4/6:  50%|████▉     | 175/352 [00:06<00:06, 27.90it/s]
T4 S42 4/6:  51%|█████     | 178/352 [00:06<00:06, 27.83it/s]
T4 S42 4/6:  51%|█████▏    | 181/352 [00:06<00:06, 27.75it/s]
T4 S42 4/6:  52%|█████▏    | 184/352 [00:06<00:06, 27.69it/s]
T4 S42 4/6:  53%|█████▎    | 187/352 [00:06<00:05, 27.73it/s]
T4 S42 4/6:  54%|█████▍    | 190/352 [00:07<00:05, 27.78it/s]
T4 S42 4/6:  55%|█████▍    | 193/352 [00:07<00:05, 27.82it/s]
T4 S42 4/6:  56%|█████▌    | 196/352 [00:07<00:05, 27.65it/s]
T4 S42 4/6:  57%|█████▋    | 199/352 [00:07<00:05, 27.69it/s]
T4 S42 4/6:  57%|█████▋    | 202/352 [00:07<00:05, 27.70it/s]
T4 S42 4/6:  58%|█████▊    | 205/352 [00:07<00:05, 27.68it/s]
T4 S42 4/6:  59%|█████▉    | 208/352 [00:07<00:05, 27.70it/s]
T4 S42 4/6:  60%|█████▉    | 211/352 [00:07<00:05, 27.70it/s]
T4 S42 4/6:  61%|██████    | 214/352 [00:07<00:04, 27.71it/s]
T4 S42 4/6:  62%|██████▏   | 217/352 [00:08<00:04, 27.73it/s]
T4 S42 4/6:  62%|██████▎   | 220/352 [00:08<00:04, 27.72it/s]
T4 S42 4/6:  63%|██████▎   | 223/352 [00:08<00:04, 27.72it/s]
T4 S42 4/6:  64%|██████▍   | 226/352 [00:08<00:04, 27.79it/s]
T4 S42 4/6:  65%|██████▌   | 229/352 [00:08<00:04, 27.78it/s]
T4 S42 4/6:  66%|██████▌   | 232/352 [00:08<00:04, 27.84it/s]
T4 S42 4/6:  67%|██████▋   | 235/352 [00:08<00:04, 27.82it/s]
T4 S42 4/6:  68%|██████▊   | 238/352 [00:08<00:04, 27.83it/s]
T4 S42 4/6:  68%|██████▊   | 241/352 [00:08<00:03, 27.83it/s]
T4 S42 4/6:  69%|██████▉   | 244/352 [00:09<00:03, 27.83it/s]
T4 S42 4/6:  70%|███████   | 247/352 [00:09<00:03, 27.83it/s]
T4 S42 4/6:  71%|███████   | 250/352 [00:09<00:03, 27.83it/s]
T4 S42 4/6:  72%|███████▏  | 253/352 [00:09<00:03, 27.78it/s]
T4 S42 4/6:  73%|███████▎  | 256/352 [00:09<00:03, 27.78it/s]
T4 S42 4/6:  74%|███████▎  | 259/352 [00:09<00:03, 27.88it/s]
T4 S42 4/6:  74%|███████▍  | 262/352 [00:09<00:03, 27.85it/s]
T4 S42 4/6:  75%|███████▌  | 265/352 [00:09<00:03, 27.86it/s]
T4 S42 4/6:  76%|███████▌  | 268/352 [00:09<00:03, 27.85it/s]
T4 S42 4/6:  77%|███████▋  | 271/352 [00:09<00:02, 27.84it/s]
T4 S42 4/6:  78%|███████▊  | 274/352 [00:10<00:02, 27.87it/s]
T4 S42 4/6:  79%|███████▊  | 277/352 [00:10<00:02, 27.89it/s]
T4 S42 4/6:  80%|███████▉  | 280/352 [00:10<00:02, 27.92it/s]
T4 S42 4/6:  80%|████████  | 283/352 [00:10<00:02, 27.75it/s]
T4 S42 4/6:  81%|████████▏ | 286/352 [00:10<00:02, 27.71it/s]
T4 S42 4/6:  82%|████████▏ | 289/352 [00:10<00:02, 27.69it/s]
T4 S42 4/6:  83%|████████▎ | 292/352 [00:10<00:02, 27.65it/s]
T4 S42 4/6:  84%|████████▍ | 295/352 [00:10<00:02, 27.70it/s]
T4 S42 4/6:  85%|████████▍ | 298/352 [00:10<00:01, 27.68it/s]
T4 S42 4/6:  86%|████████▌ | 301/352 [00:11<00:01, 27.72it/s]
T4 S42 4/6:  86%|████████▋ | 304/352 [00:11<00:01, 27.74it/s]
T4 S42 4/6:  87%|████████▋ | 307/352 [00:11<00:01, 27.78it/s]
T4 S42 4/6:  88%|████████▊ | 310/352 [00:11<00:01, 27.67it/s]
T4 S42 4/6:  89%|████████▉ | 313/352 [00:11<00:01, 27.69it/s]
T4 S42 4/6:  90%|████████▉ | 316/352 [00:11<00:01, 27.69it/s]
T4 S42 4/6:  91%|█████████ | 319/352 [00:11<00:01, 27.65it/s]
T4 S42 4/6:  91%|█████████▏| 322/352 [00:11<00:01, 27.70it/s]
T4 S42 4/6:  92%|█████████▏| 325/352 [00:11<00:00, 27.71it/s]
T4 S42 4/6:  93%|█████████▎| 328/352 [00:12<00:00, 27.65it/s]
T4 S42 4/6:  94%|█████████▍| 331/352 [00:12<00:00, 27.75it/s]
T4 S42 4/6:  95%|█████████▍| 334/352 [00:12<00:00, 27.76it/s]
T4 S42 4/6:  96%|█████████▌| 337/352 [00:12<00:00, 27.77it/s]
T4 S42 4/6:  97%|█████████▋| 340/352 [00:12<00:00, 27.73it/s]
T4 S42 4/6:  97%|█████████▋| 343/352 [00:12<00:00, 27.71it/s]
T4 S42 4/6:  98%|█████████▊| 346/352 [00:12<00:00, 27.66it/s]
T4 S42 4/6:  99%|█████████▉| 349/352 [00:12<00:00, 27.75it/s]
                                                             
S42 E  4/6 total=0.3981 CE=0.5483 KD=0.0477 val=89.64% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   0%|          | 1/352 [00:00<01:13,  4.77it/s]
T4 S42 5/6:   1%|          | 4/352 [00:00<00:25, 13.78it/s]
T4 S42 5/6:   2%|▏         | 7/352 [00:00<00:20, 17.15it/s]
T4 S42 5/6:   3%|▎         | 10/352 [00:00<00:18, 18.73it/s]
T4 S42 5/6:   4%|▎         | 13/352 [00:00<00:17, 19.29it/s]
T4 S42 5/6:   5%|▍         | 16/352 [00:00<00:16, 19.89it/s]
T4 S42 5/6:   5%|▌         | 19/352 [00:01<00:16, 20.35it/s]
T4 S42 5/6:   6%|▋         | 22/352 [00:01<00:15, 20.64it/s]
T4 S42 5/6:   7%|▋         | 25/352 [00:01<00:15, 20.88it/s]
T4 S42 5/6:   8%|▊         | 28/352 [00:01<00:15, 21.01it/s]
T4 S42 5/6:   9%|▉         | 31/352 [00:01<00:14, 22.20it/s]
T4 S42 5/6:  10%|▉         | 34/352 [00:01<00:14, 21.93it/s]
T4 S42 5/6:  11%|█         | 37/352 [00:01<00:13, 23.45it/s]
T4 S42 5/6:  11%|█▏        | 40/352 [00:01<00:12, 24.59it/s]
T4 S42 5/6:  12%|█▏        | 43/352 [00:02<00:12, 25.50it/s]
T4 S42 5/6:  13%|█▎        | 46/352 [00:02<00:11, 26.17it/s]
T4 S42 5/6:  14%|█▍        | 49/352 [00:02<00:11, 26.67it/s]
T4 S42 5/6:  15%|█▍        | 52/352 [00:02<00:11, 27.01it/s]
T4 S42 5/6:  16%|█▌        | 55/352 [00:02<00:10, 27.27it/s]
T4 S42 5/6:  16%|█▋        | 58/352 [00:02<00:10, 27.44it/s]
T4 S42 5/6:  17%|█▋        | 61/352 [00:02<00:10, 27.56it/s]
T4 S42 5/6:  18%|█▊        | 64/352 [00:02<00:10, 27.72it/s]
T4 S42 5/6:  19%|█▉        | 67/352 [00:02<00:10, 27.77it/s]
T4 S42 5/6:  20%|█▉        | 70/352 [00:03<00:10, 27.80it/s]
T4 S42 5/6:  21%|██        | 73/352 [00:03<00:10, 27.77it/s]
T4 S42 5/6:  22%|██▏       | 76/352 [00:03<00:09, 27.74it/s]
T4 S42 5/6:  22%|██▏       | 79/352 [00:03<00:10, 27.08it/s]
T4 S42 5/6:  23%|██▎       | 82/352 [00:03<00:10, 25.10it/s]
T4 S42 5/6:  24%|██▍       | 85/352 [00:03<00:10, 25.18it/s]
T4 S42 5/6:  25%|██▌       | 88/352 [00:03<00:10, 25.90it/s]
T4 S42 5/6:  26%|██▌       | 91/352 [00:03<00:09, 26.45it/s]
T4 S42 5/6:  27%|██▋       | 94/352 [00:03<00:09, 26.83it/s]
T4 S42 5/6:  28%|██▊       | 97/352 [00:04<00:09, 27.12it/s]
T4 S42 5/6:  28%|██▊       | 100/352 [00:04<00:09, 27.35it/s]
T4 S42 5/6:  29%|██▉       | 103/352 [00:04<00:09, 27.50it/s]
T4 S42 5/6:  30%|███       | 106/352 [00:04<00:08, 27.58it/s]
T4 S42 5/6:  31%|███       | 109/352 [00:04<00:08, 27.61it/s]
T4 S42 5/6:  32%|███▏      | 112/352 [00:04<00:08, 27.67it/s]
T4 S42 5/6:  33%|███▎      | 115/352 [00:04<00:08, 27.72it/s]
T4 S42 5/6:  34%|███▎      | 118/352 [00:04<00:08, 27.82it/s]
T4 S42 5/6:  34%|███▍      | 121/352 [00:04<00:08, 27.75it/s]
T4 S42 5/6:  35%|███▌      | 124/352 [00:05<00:08, 27.87it/s]
T4 S42 5/6:  36%|███▌      | 127/352 [00:05<00:08, 27.92it/s]
T4 S42 5/6:  37%|███▋      | 130/352 [00:05<00:07, 27.90it/s]
T4 S42 5/6:  38%|███▊      | 133/352 [00:05<00:07, 27.91it/s]
T4 S42 5/6:  39%|███▊      | 136/352 [00:05<00:07, 27.91it/s]
T4 S42 5/6:  39%|███▉      | 139/352 [00:05<00:07, 27.91it/s]
T4 S42 5/6:  40%|████      | 142/352 [00:05<00:07, 27.95it/s]
T4 S42 5/6:  41%|████      | 145/352 [00:05<00:07, 27.90it/s]
T4 S42 5/6:  42%|████▏     | 148/352 [00:05<00:07, 27.89it/s]
T4 S42 5/6:  43%|████▎     | 151/352 [00:05<00:07, 27.94it/s]
T4 S42 5/6:  44%|████▍     | 154/352 [00:06<00:07, 27.91it/s]
T4 S42 5/6:  45%|████▍     | 157/352 [00:06<00:06, 27.94it/s]
T4 S42 5/6:  45%|████▌     | 160/352 [00:06<00:06, 27.93it/s]
T4 S42 5/6:  46%|████▋     | 163/352 [00:06<00:06, 27.96it/s]
T4 S42 5/6:  47%|████▋     | 166/352 [00:06<00:06, 27.91it/s]
T4 S42 5/6:  48%|████▊     | 169/352 [00:06<00:06, 27.89it/s]
T4 S42 5/6:  49%|████▉     | 172/352 [00:06<00:06, 27.84it/s]
T4 S42 5/6:  50%|████▉     | 175/352 [00:06<00:06, 27.83it/s]
T4 S42 5/6:  51%|█████     | 178/352 [00:06<00:06, 27.87it/s]
T4 S42 5/6:  51%|█████▏    | 181/352 [00:07<00:06, 27.90it/s]
T4 S42 5/6:  52%|█████▏    | 184/352 [00:07<00:06, 27.93it/s]
T4 S42 5/6:  53%|█████▎    | 187/352 [00:07<00:05, 27.98it/s]
T4 S42 5/6:  54%|█████▍    | 190/352 [00:07<00:05, 27.97it/s]
T4 S42 5/6:  55%|█████▍    | 193/352 [00:07<00:05, 27.84it/s]
T4 S42 5/6:  56%|█████▌    | 196/352 [00:07<00:05, 27.86it/s]
T4 S42 5/6:  57%|█████▋    | 199/352 [00:07<00:05, 27.89it/s]
T4 S42 5/6:  57%|█████▋    | 202/352 [00:07<00:05, 27.86it/s]
T4 S42 5/6:  58%|█████▊    | 205/352 [00:07<00:05, 27.96it/s]
T4 S42 5/6:  59%|█████▉    | 208/352 [00:08<00:05, 27.91it/s]
T4 S42 5/6:  60%|█████▉    | 211/352 [00:08<00:05, 27.99it/s]
T4 S42 5/6:  61%|██████    | 214/352 [00:08<00:04, 27.95it/s]
T4 S42 5/6:  62%|██████▏   | 217/352 [00:08<00:04, 27.94it/s]
T4 S42 5/6:  62%|██████▎   | 220/352 [00:08<00:04, 27.89it/s]
T4 S42 5/6:  63%|██████▎   | 223/352 [00:08<00:04, 27.98it/s]
T4 S42 5/6:  64%|██████▍   | 226/352 [00:08<00:04, 27.95it/s]
T4 S42 5/6:  65%|██████▌   | 229/352 [00:08<00:04, 27.94it/s]
T4 S42 5/6:  66%|██████▌   | 232/352 [00:08<00:04, 27.93it/s]
T4 S42 5/6:  67%|██████▋   | 235/352 [00:08<00:04, 27.90it/s]
T4 S42 5/6:  68%|██████▊   | 238/352 [00:09<00:04, 27.91it/s]
T4 S42 5/6:  68%|██████▊   | 241/352 [00:09<00:03, 27.82it/s]
T4 S42 5/6:  69%|██████▉   | 244/352 [00:09<00:03, 27.71it/s]
T4 S42 5/6:  70%|███████   | 247/352 [00:09<00:03, 27.64it/s]
T4 S42 5/6:  71%|███████   | 250/352 [00:09<00:03, 27.63it/s]
T4 S42 5/6:  72%|███████▏  | 253/352 [00:09<00:03, 27.68it/s]
T4 S42 5/6:  73%|███████▎  | 256/352 [00:09<00:03, 27.66it/s]
T4 S42 5/6:  74%|███████▎  | 259/352 [00:09<00:03, 27.70it/s]
T4 S42 5/6:  74%|███████▍  | 262/352 [00:09<00:03, 27.76it/s]
T4 S42 5/6:  75%|███████▌  | 265/352 [00:10<00:03, 27.83it/s]
T4 S42 5/6:  76%|███████▌  | 268/352 [00:10<00:03, 27.83it/s]
T4 S42 5/6:  77%|███████▋  | 271/352 [00:10<00:02, 27.82it/s]
T4 S42 5/6:  78%|███████▊  | 274/352 [00:10<00:02, 27.76it/s]
T4 S42 5/6:  79%|███████▊  | 277/352 [00:10<00:02, 27.81it/s]
T4 S42 5/6:  80%|███████▉  | 280/352 [00:10<00:02, 27.81it/s]
T4 S42 5/6:  80%|████████  | 283/352 [00:10<00:02, 27.93it/s]
T4 S42 5/6:  81%|████████▏ | 286/352 [00:10<00:02, 27.91it/s]
T4 S42 5/6:  82%|████████▏ | 289/352 [00:10<00:02, 27.95it/s]
T4 S42 5/6:  83%|████████▎ | 292/352 [00:11<00:02, 27.91it/s]
T4 S42 5/6:  84%|████████▍ | 295/352 [00:11<00:02, 27.98it/s]
T4 S42 5/6:  85%|████████▍ | 298/352 [00:11<00:01, 27.94it/s]
T4 S42 5/6:  86%|████████▌ | 301/352 [00:11<00:01, 27.90it/s]
T4 S42 5/6:  86%|████████▋ | 304/352 [00:11<00:01, 27.84it/s]
T4 S42 5/6:  87%|████████▋ | 307/352 [00:11<00:01, 27.80it/s]
T4 S42 5/6:  88%|████████▊ | 310/352 [00:11<00:01, 27.82it/s]
T4 S42 5/6:  89%|████████▉ | 313/352 [00:11<00:01, 27.79it/s]
T4 S42 5/6:  90%|████████▉ | 316/352 [00:11<00:01, 27.84it/s]
T4 S42 5/6:  91%|█████████ | 319/352 [00:12<00:01, 27.84it/s]
T4 S42 5/6:  91%|█████████▏| 322/352 [00:12<00:01, 27.85it/s]
T4 S42 5/6:  92%|█████████▏| 325/352 [00:12<00:00, 27.83it/s]
T4 S42 5/6:  93%|█████████▎| 328/352 [00:12<00:00, 27.90it/s]
T4 S42 5/6:  94%|█████████▍| 331/352 [00:12<00:00, 27.88it/s]
T4 S42 5/6:  95%|█████████▍| 334/352 [00:12<00:00, 27.97it/s]
T4 S42 5/6:  96%|█████████▌| 337/352 [00:12<00:00, 27.92it/s]
T4 S42 5/6:  97%|█████████▋| 340/352 [00:12<00:00, 27.87it/s]
T4 S42 5/6:  97%|█████████▋| 343/352 [00:12<00:00, 27.90it/s]
T4 S42 5/6:  98%|█████████▊| 346/352 [00:12<00:00, 27.88it/s]
T4 S42 5/6:  99%|█████████▉| 349/352 [00:13<00:00, 27.95it/s]
                                                             
S42 E  5/6 total=0.3919 CE=0.5421 KD=0.0415 val=91.94% lr=0.100000 <-- best

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   1%|          | 2/352 [00:00<00:21, 15.95it/s]
T4 S42 6/6:   1%|▏         | 5/352 [00:00<00:18, 18.99it/s]
T4 S42 6/6:   2%|▏         | 8/352 [00:00<00:17, 20.09it/s]
T4 S42 6/6:   3%|▎         | 10/352 [00:00<00:17, 20.02it/s]
T4 S42 6/6:   4%|▎         | 13/352 [00:00<00:16, 20.47it/s]
T4 S42 6/6:   5%|▍         | 16/352 [00:00<00:16, 20.59it/s]
T4 S42 6/6:   5%|▌         | 19/352 [00:00<00:16, 20.09it/s]
T4 S42 6/6:   6%|▋         | 22/352 [00:01<00:16, 20.60it/s]
T4 S42 6/6:   7%|▋         | 25/352 [00:01<00:15, 21.35it/s]
T4 S42 6/6:   8%|▊         | 28/352 [00:01<00:15, 20.98it/s]
T4 S42 6/6:   9%|▉         | 31/352 [00:01<00:15, 20.92it/s]
T4 S42 6/6:  10%|▉         | 34/352 [00:01<00:15, 20.94it/s]
T4 S42 6/6:  11%|█         | 37/352 [00:01<00:15, 20.97it/s]
T4 S42 6/6:  11%|█▏        | 40/352 [00:01<00:14, 21.98it/s]
T4 S42 6/6:  12%|█▏        | 43/352 [00:02<00:14, 21.58it/s]
T4 S42 6/6:  13%|█▎        | 46/352 [00:02<00:14, 21.42it/s]
T4 S42 6/6:  14%|█▍        | 49/352 [00:02<00:14, 21.42it/s]
T4 S42 6/6:  15%|█▍        | 52/352 [00:02<00:14, 21.22it/s]
T4 S42 6/6:  16%|█▌        | 55/352 [00:02<00:14, 21.21it/s]
T4 S42 6/6:  16%|█▋        | 58/352 [00:02<00:14, 20.81it/s]
T4 S42 6/6:  17%|█▋        | 61/352 [00:02<00:14, 20.72it/s]
T4 S42 6/6:  18%|█▊        | 64/352 [00:03<00:13, 21.11it/s]
T4 S42 6/6:  19%|█▉        | 67/352 [00:03<00:14, 20.03it/s]
T4 S42 6/6:  20%|█▉        | 70/352 [00:03<00:13, 20.57it/s]
T4 S42 6/6:  21%|██        | 73/352 [00:03<00:13, 20.73it/s]
T4 S42 6/6:  22%|██▏       | 76/352 [00:03<00:13, 20.90it/s]
T4 S42 6/6:  22%|██▏       | 79/352 [00:03<00:12, 21.20it/s]
T4 S42 6/6:  23%|██▎       | 82/352 [00:03<00:12, 21.20it/s]
T4 S42 6/6:  24%|██▍       | 85/352 [00:04<00:12, 20.99it/s]
T4 S42 6/6:  25%|██▌       | 88/352 [00:04<00:13, 20.25it/s]
T4 S42 6/6:  26%|██▌       | 91/352 [00:04<00:12, 20.64it/s]
T4 S42 6/6:  27%|██▋       | 94/352 [00:04<00:12, 20.99it/s]
T4 S42 6/6:  28%|██▊       | 97/352 [00:04<00:12, 20.78it/s]
T4 S42 6/6:  28%|██▊       | 100/352 [00:04<00:12, 20.61it/s]
T4 S42 6/6:  29%|██▉       | 103/352 [00:04<00:11, 20.76it/s]
T4 S42 6/6:  30%|███       | 106/352 [00:05<00:11, 20.87it/s]
T4 S42 6/6:  31%|███       | 109/352 [00:05<00:11, 20.92it/s]
T4 S42 6/6:  32%|███▏      | 112/352 [00:05<00:11, 21.54it/s]
T4 S42 6/6:  33%|███▎      | 115/352 [00:05<00:11, 21.31it/s]
T4 S42 6/6:  34%|███▎      | 118/352 [00:05<00:11, 20.76it/s]
T4 S42 6/6:  34%|███▍      | 121/352 [00:05<00:11, 20.30it/s]
T4 S42 6/6:  35%|███▌      | 124/352 [00:05<00:11, 20.66it/s]
T4 S42 6/6:  36%|███▌      | 127/352 [00:06<00:10, 20.70it/s]
T4 S42 6/6:  37%|███▋      | 130/352 [00:06<00:10, 20.67it/s]
T4 S42 6/6:  38%|███▊      | 133/352 [00:06<00:10, 20.82it/s]
T4 S42 6/6:  39%|███▊      | 136/352 [00:06<00:10, 20.93it/s]
T4 S42 6/6:  39%|███▉      | 139/352 [00:06<00:10, 21.03it/s]
T4 S42 6/6:  40%|████      | 142/352 [00:06<00:10, 20.47it/s]
T4 S42 6/6:  41%|████      | 145/352 [00:06<00:10, 20.64it/s]
T4 S42 6/6:  42%|████▏     | 148/352 [00:07<00:09, 20.71it/s]
T4 S42 6/6:  43%|████▎     | 151/352 [00:07<00:09, 20.78it/s]
T4 S42 6/6:  44%|████▍     | 154/352 [00:07<00:09, 20.76it/s]
T4 S42 6/6:  45%|████▍     | 157/352 [00:07<00:09, 21.21it/s]
T4 S42 6/6:  45%|████▌     | 160/352 [00:07<00:08, 21.55it/s]
T4 S42 6/6:  46%|████▋     | 163/352 [00:07<00:08, 21.51it/s]
T4 S42 6/6:  47%|████▋     | 166/352 [00:07<00:08, 21.26it/s]
