Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t1_l0p7 seed 42 | T=1, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<09:36,  1.64s/it]
T4 S42 3/6:  74%|███████▎  | 259/352 [00:09<00:03, 28.10it/s]
T4 S42 3/6:  74%|███████▍  | 262/352 [00:09<00:03, 28.06it/s]
T4 S42 3/6:  75%|███████▌  | 265/352 [00:09<00:03, 28.09it/s]
T4 S42 3/6:  76%|███████▌  | 268/352 [00:10<00:02, 28.12it/s]
T4 S42 3/6:  77%|███████▋  | 271/352 [00:10<00:02, 28.04it/s]
T4 S42 3/6:  78%|███████▊  | 274/352 [00:10<00:02, 28.11it/s]
T4 S42 3/6:  79%|███████▊  | 277/352 [00:10<00:02, 28.07it/s]
T4 S42 3/6:  80%|███████▉  | 280/352 [00:10<00:02, 28.08it/s]
T4 S42 3/6:  80%|████████  | 283/352 [00:10<00:02, 28.13it/s]
T4 S42 3/6:  81%|████████▏ | 286/352 [00:10<00:02, 28.08it/s]
T4 S42 3/6:  82%|████████▏ | 289/352 [00:10<00:02, 28.10it/s]
T4 S42 3/6:  83%|████████▎ | 292/352 [00:10<00:02, 28.13it/s]
T4 S42 3/6:  84%|████████▍ | 295/352 [00:10<00:02, 28.10it/s]
T4 S42 3/6:  85%|████████▍ | 298/352 [00:11<00:01, 28.07it/s]
T4 S42 3/6:  86%|████████▌ | 301/352 [00:11<00:01, 28.08it/s]
T4 S42 3/6:  86%|████████▋ | 304/352 [00:11<00:01, 28.10it/s]
T4 S42 3/6:  87%|████████▋ | 307/352 [00:11<00:01, 28.09it/s]
T4 S42 3/6:  88%|████████▊ | 310/352 [00:11<00:01, 28.06it/s]
T4 S42 3/6:  89%|████████▉ | 313/352 [00:11<00:01, 28.11it/s]
T4 S42 3/6:  90%|████████▉ | 316/352 [00:11<00:01, 28.12it/s]
T4 S42 3/6:  91%|█████████ | 319/352 [00:11<00:01, 28.07it/s]
T4 S42 3/6:  91%|█████████▏| 322/352 [00:11<00:01, 28.07it/s]
T4 S42 3/6:  92%|█████████▏| 325/352 [00:12<00:00, 28.08it/s]
T4 S42 3/6:  93%|█████████▎| 328/352 [00:12<00:00, 28.06it/s]
T4 S42 3/6:  94%|█████████▍| 331/352 [00:12<00:00, 28.09it/s]
T4 S42 3/6:  95%|█████████▍| 334/352 [00:12<00:00, 28.20it/s]
T4 S42 3/6:  96%|█████████▌| 337/352 [00:12<00:00, 28.13it/s]
T4 S42 3/6:  97%|█████████▋| 340/352 [00:12<00:00, 28.09it/s]
T4 S42 3/6:  97%|█████████▋| 343/352 [00:12<00:00, 28.11it/s]
T4 S42 3/6:  98%|█████████▊| 346/352 [00:12<00:00, 28.07it/s]
T4 S42 3/6:  99%|█████████▉| 349/352 [00:12<00:00, 28.11it/s]
                                                             
S42 E  3/6 total=0.2103 CE=0.5609 KD=0.0601 val=89.90% lr=0.060000

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   0%|          | 1/352 [00:00<01:18,  4.47it/s]
T4 S42 4/6:   1%|          | 4/352 [00:00<00:26, 13.04it/s]
T4 S42 4/6:   2%|▏         | 7/352 [00:00<00:20, 16.53it/s]
T4 S42 4/6:   3%|▎         | 10/352 [00:00<00:18, 18.40it/s]
T4 S42 4/6:   3%|▎         | 12/352 [00:00<00:18, 18.78it/s]
T4 S42 4/6:   4%|▍         | 15/352 [00:00<00:16, 19.97it/s]
T4 S42 4/6:   5%|▌         | 18/352 [00:01<00:16, 20.26it/s]
T4 S42 4/6:   6%|▌         | 21/352 [00:01<00:15, 20.75it/s]
T4 S42 4/6:   7%|▋         | 24/352 [00:01<00:15, 21.54it/s]
T4 S42 4/6:   8%|▊         | 27/352 [00:01<00:15, 21.57it/s]
T4 S42 4/6:   9%|▊         | 30/352 [00:01<00:15, 21.41it/s]
T4 S42 4/6:   9%|▉         | 33/352 [00:01<00:14, 21.48it/s]
T4 S42 4/6:  10%|█         | 36/352 [00:01<00:14, 21.42it/s]
T4 S42 4/6:  11%|█         | 39/352 [00:01<00:14, 21.24it/s]
T4 S42 4/6:  12%|█▏        | 42/352 [00:02<00:14, 21.36it/s]
T4 S42 4/6:  13%|█▎        | 45/352 [00:02<00:14, 21.47it/s]
T4 S42 4/6:  14%|█▎        | 48/352 [00:02<00:14, 21.30it/s]
T4 S42 4/6:  14%|█▍        | 51/352 [00:02<00:14, 21.06it/s]
T4 S42 4/6:  15%|█▌        | 54/352 [00:02<00:14, 21.11it/s]
T4 S42 4/6:  16%|█▌        | 57/352 [00:02<00:13, 21.09it/s]
T4 S42 4/6:  17%|█▋        | 60/352 [00:02<00:13, 21.01it/s]
T4 S42 4/6:  18%|█▊        | 63/352 [00:03<00:13, 20.91it/s]
T4 S42 4/6:  19%|█▉        | 66/352 [00:03<00:13, 20.78it/s]
T4 S42 4/6:  20%|█▉        | 69/352 [00:03<00:13, 21.06it/s]
T4 S42 4/6:  20%|██        | 72/352 [00:03<00:13, 21.11it/s]
T4 S42 4/6:  21%|██▏       | 75/352 [00:03<00:13, 20.81it/s]
T4 S42 4/6:  22%|██▏       | 78/352 [00:03<00:13, 20.21it/s]
T4 S42 4/6:  23%|██▎       | 81/352 [00:03<00:13, 20.56it/s]
T4 S42 4/6:  24%|██▍       | 84/352 [00:04<00:13, 20.13it/s]
T4 S42 4/6:  25%|██▍       | 87/352 [00:04<00:12, 20.51it/s]
T4 S42 4/6:  26%|██▌       | 90/352 [00:04<00:12, 20.80it/s]
T4 S42 4/6:  26%|██▋       | 93/352 [00:04<00:12, 21.04it/s]
T4 S42 4/6:  27%|██▋       | 96/352 [00:04<00:12, 21.08it/s]
T4 S42 4/6:  28%|██▊       | 99/352 [00:04<00:11, 21.19it/s]
T4 S42 4/6:  29%|██▉       | 102/352 [00:04<00:11, 21.19it/s]
T4 S42 4/6:  30%|██▉       | 105/352 [00:05<00:11, 20.80it/s]
T4 S42 4/6:  31%|███       | 108/352 [00:05<00:11, 21.55it/s]
T4 S42 4/6:  32%|███▏      | 111/352 [00:05<00:11, 21.21it/s]
T4 S42 4/6:  32%|███▏      | 114/352 [00:05<00:11, 20.91it/s]
T4 S42 4/6:  33%|███▎      | 117/352 [00:05<00:11, 20.95it/s]
T4 S42 4/6:  34%|███▍      | 120/352 [00:05<00:10, 21.18it/s]
T4 S42 4/6:  35%|███▍      | 123/352 [00:05<00:10, 21.24it/s]
T4 S42 4/6:  36%|███▌      | 126/352 [00:06<00:11, 20.51it/s]
T4 S42 4/6:  37%|███▋      | 129/352 [00:06<00:10, 20.74it/s]
T4 S42 4/6:  38%|███▊      | 132/352 [00:06<00:10, 20.73it/s]
T4 S42 4/6:  38%|███▊      | 135/352 [00:06<00:10, 20.98it/s]
T4 S42 4/6:  39%|███▉      | 138/352 [00:06<00:10, 20.78it/s]
T4 S42 4/6:  40%|████      | 141/352 [00:06<00:10, 20.92it/s]
T4 S42 4/6:  41%|████      | 144/352 [00:06<00:09, 21.05it/s]
T4 S42 4/6:  42%|████▏     | 147/352 [00:07<00:09, 21.00it/s]
T4 S42 4/6:  43%|████▎     | 150/352 [00:07<00:09, 21.09it/s]
T4 S42 4/6:  43%|████▎     | 153/352 [00:07<00:09, 21.55it/s]
T4 S42 4/6:  44%|████▍     | 156/352 [00:07<00:09, 21.44it/s]
T4 S42 4/6:  45%|████▌     | 159/352 [00:07<00:08, 21.46it/s]
T4 S42 4/6:  46%|████▌     | 162/352 [00:07<00:08, 21.47it/s]
T4 S42 4/6:  47%|████▋     | 165/352 [00:07<00:08, 21.30it/s]
T4 S42 4/6:  48%|████▊     | 168/352 [00:08<00:08, 21.05it/s]
T4 S42 4/6:  49%|████▊     | 171/352 [00:08<00:08, 21.28it/s]
T4 S42 4/6:  49%|████▉     | 174/352 [00:08<00:08, 21.79it/s]
T4 S42 4/6:  50%|█████     | 177/352 [00:08<00:08, 21.49it/s]
T4 S42 4/6:  51%|█████     | 180/352 [00:08<00:08, 21.46it/s]
T4 S42 4/6:  52%|█████▏    | 183/352 [00:08<00:07, 21.48it/s]
T4 S42 4/6:  53%|█████▎    | 186/352 [00:08<00:07, 21.47it/s]
T4 S42 4/6:  54%|█████▎    | 189/352 [00:09<00:07, 20.95it/s]
T4 S42 4/6:  55%|█████▍    | 192/352 [00:09<00:07, 21.54it/s]
T4 S42 4/6:  55%|█████▌    | 195/352 [00:09<00:07, 21.92it/s]
T4 S42 4/6:  56%|█████▋    | 198/352 [00:09<00:06, 22.05it/s]
T4 S42 4/6:  57%|█████▋    | 201/352 [00:09<00:06, 21.63it/s]
T4 S42 4/6:  58%|█████▊    | 204/352 [00:09<00:06, 21.49it/s]
T4 S42 4/6:  59%|█████▉    | 207/352 [00:09<00:06, 21.35it/s]
T4 S42 4/6:  60%|█████▉    | 210/352 [00:10<00:06, 21.24it/s]
T4 S42 4/6:  61%|██████    | 213/352 [00:10<00:06, 21.29it/s]
T4 S42 4/6:  61%|██████▏   | 216/352 [00:10<00:06, 21.29it/s]
T4 S42 4/6:  62%|██████▏   | 219/352 [00:10<00:06, 21.81it/s]
T4 S42 4/6:  63%|██████▎   | 222/352 [00:10<00:05, 22.77it/s]
T4 S42 4/6:  64%|██████▍   | 225/352 [00:10<00:05, 22.11it/s]
T4 S42 4/6:  65%|██████▍   | 228/352 [00:10<00:05, 21.91it/s]
T4 S42 4/6:  66%|██████▌   | 231/352 [00:11<00:05, 21.76it/s]
T4 S42 4/6:  66%|██████▋   | 234/352 [00:11<00:05, 21.61it/s]
T4 S42 4/6:  67%|██████▋   | 237/352 [00:11<00:05, 21.40it/s]
T4 S42 4/6:  68%|██████▊   | 240/352 [00:11<00:05, 21.29it/s]
T4 S42 4/6:  69%|██████▉   | 243/352 [00:11<00:05, 21.42it/s]
T4 S42 4/6:  70%|██████▉   | 246/352 [00:11<00:04, 21.35it/s]
T4 S42 4/6:  71%|███████   | 249/352 [00:11<00:04, 21.21it/s]
T4 S42 4/6:  72%|███████▏  | 252/352 [00:12<00:04, 20.93it/s]
T4 S42 4/6:  72%|███████▏  | 255/352 [00:12<00:04, 21.07it/s]
T4 S42 4/6:  73%|███████▎  | 258/352 [00:12<00:04, 21.04it/s]
T4 S42 4/6:  74%|███████▍  | 261/352 [00:12<00:04, 21.16it/s]
T4 S42 4/6:  75%|███████▌  | 264/352 [00:12<00:04, 21.24it/s]
T4 S42 4/6:  76%|███████▌  | 267/352 [00:12<00:03, 21.31it/s]
T4 S42 4/6:  77%|███████▋  | 270/352 [00:12<00:03, 21.26it/s]
T4 S42 4/6:  78%|███████▊  | 273/352 [00:13<00:03, 21.10it/s]
T4 S42 4/6:  78%|███████▊  | 276/352 [00:13<00:03, 21.14it/s]
T4 S42 4/6:  79%|███████▉  | 279/352 [00:13<00:03, 21.23it/s]
T4 S42 4/6:  80%|████████  | 282/352 [00:13<00:03, 21.26it/s]
T4 S42 4/6:  81%|████████  | 285/352 [00:13<00:03, 21.18it/s]
T4 S42 4/6:  82%|████████▏ | 288/352 [00:13<00:02, 22.12it/s]
T4 S42 4/6:  83%|████████▎ | 291/352 [00:13<00:02, 21.94it/s]
T4 S42 4/6:  84%|████████▎ | 294/352 [00:13<00:02, 22.16it/s]
T4 S42 4/6:  84%|████████▍ | 297/352 [00:14<00:02, 23.67it/s]
T4 S42 4/6:  85%|████████▌ | 300/352 [00:14<00:02, 24.84it/s]
T4 S42 4/6:  86%|████████▌ | 303/352 [00:14<00:01, 25.77it/s]
T4 S42 4/6:  87%|████████▋ | 306/352 [00:14<00:01, 26.42it/s]
T4 S42 4/6:  88%|████████▊ | 309/352 [00:14<00:01, 26.92it/s]
T4 S42 4/6:  89%|████████▊ | 312/352 [00:14<00:01, 27.28it/s]
T4 S42 4/6:  89%|████████▉ | 315/352 [00:14<00:01, 27.54it/s]
T4 S42 4/6:  90%|█████████ | 318/352 [00:14<00:01, 27.78it/s]
T4 S42 4/6:  91%|█████████ | 321/352 [00:14<00:01, 27.88it/s]
T4 S42 4/6:  92%|█████████▏| 324/352 [00:15<00:00, 28.03it/s]
T4 S42 4/6:  93%|█████████▎| 327/352 [00:15<00:00, 28.08it/s]
T4 S42 4/6:  94%|█████████▍| 330/352 [00:15<00:00, 28.10it/s]
T4 S42 4/6:  95%|█████████▍| 333/352 [00:15<00:00, 28.20it/s]
T4 S42 4/6:  95%|█████████▌| 336/352 [00:15<00:00, 28.12it/s]
T4 S42 4/6:  96%|█████████▋| 339/352 [00:15<00:00, 28.11it/s]
T4 S42 4/6:  97%|█████████▋| 342/352 [00:15<00:00, 28.16it/s]
T4 S42 4/6:  98%|█████████▊| 345/352 [00:15<00:00, 28.11it/s]
T4 S42 4/6:  99%|█████████▉| 348/352 [00:15<00:00, 28.22it/s]
T4 S42 4/6: 100%|█████████▉| 351/352 [00:15<00:00, 28.22it/s]
                                                             
S42 E  4/6 total=0.2002 CE=0.5506 KD=0.0500 val=90.58% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   0%|          | 1/352 [00:00<01:35,  3.66it/s]
T4 S42 5/6:   1%|          | 4/352 [00:00<00:30, 11.24it/s]
T4 S42 5/6:   2%|▏         | 7/352 [00:00<00:22, 15.10it/s]
T4 S42 5/6:   3%|▎         | 10/352 [00:00<00:19, 17.29it/s]
T4 S42 5/6:   4%|▎         | 13/352 [00:00<00:18, 18.44it/s]
T4 S42 5/6:   5%|▍         | 16/352 [00:00<00:17, 19.36it/s]
T4 S42 5/6:   5%|▌         | 19/352 [00:01<00:17, 19.54it/s]
T4 S42 5/6:   6%|▋         | 22/352 [00:01<00:16, 19.96it/s]
T4 S42 5/6:   7%|▋         | 25/352 [00:01<00:16, 20.27it/s]
T4 S42 5/6:   8%|▊         | 28/352 [00:01<00:16, 20.15it/s]
T4 S42 5/6:   9%|▉         | 31/352 [00:01<00:15, 20.49it/s]
T4 S42 5/6:  10%|▉         | 34/352 [00:01<00:15, 20.68it/s]
T4 S42 5/6:  11%|█         | 37/352 [00:01<00:15, 20.72it/s]
T4 S42 5/6:  11%|█▏        | 40/352 [00:02<00:15, 20.78it/s]
T4 S42 5/6:  12%|█▏        | 43/352 [00:02<00:15, 20.36it/s]
T4 S42 5/6:  13%|█▎        | 46/352 [00:02<00:14, 21.56it/s]
T4 S42 5/6:  14%|█▍        | 49/352 [00:02<00:13, 23.13it/s]
T4 S42 5/6:  15%|█▍        | 52/352 [00:02<00:12, 24.38it/s]
T4 S42 5/6:  16%|█▌        | 55/352 [00:02<00:11, 25.35it/s]
T4 S42 5/6:  16%|█▋        | 58/352 [00:02<00:11, 26.10it/s]
T4 S42 5/6:  17%|█▋        | 61/352 [00:02<00:10, 26.57it/s]
T4 S42 5/6:  18%|█▊        | 64/352 [00:03<00:10, 26.94it/s]
T4 S42 5/6:  19%|█▉        | 67/352 [00:03<00:10, 27.27it/s]
T4 S42 5/6:  20%|█▉        | 70/352 [00:03<00:10, 27.48it/s]
T4 S42 5/6:  21%|██        | 73/352 [00:03<00:10, 27.59it/s]
T4 S42 5/6:  22%|██▏       | 76/352 [00:03<00:09, 27.72it/s]
T4 S42 5/6:  22%|██▏       | 79/352 [00:03<00:09, 27.71it/s]
T4 S42 5/6:  23%|██▎       | 82/352 [00:03<00:09, 27.76it/s]
T4 S42 5/6:  24%|██▍       | 85/352 [00:03<00:09, 27.80it/s]
T4 S42 5/6:  25%|██▌       | 88/352 [00:03<00:09, 27.87it/s]
T4 S42 5/6:  26%|██▌       | 91/352 [00:04<00:09, 27.87it/s]
T4 S42 5/6:  27%|██▋       | 94/352 [00:04<00:09, 27.88it/s]
T4 S42 5/6:  28%|██▊       | 97/352 [00:04<00:09, 27.89it/s]
T4 S42 5/6:  28%|██▊       | 100/352 [00:04<00:09, 27.83it/s]
T4 S42 5/6:  29%|██▉       | 103/352 [00:04<00:08, 27.79it/s]
T4 S42 5/6:  30%|███       | 106/352 [00:04<00:08, 27.80it/s]
T4 S42 5/6:  31%|███       | 109/352 [00:04<00:08, 27.79it/s]
T4 S42 5/6:  32%|███▏      | 112/352 [00:04<00:08, 27.81it/s]
T4 S42 5/6:  33%|███▎      | 115/352 [00:04<00:08, 27.82it/s]
T4 S42 5/6:  34%|███▎      | 118/352 [00:04<00:08, 27.86it/s]
T4 S42 5/6:  34%|███▍      | 121/352 [00:05<00:08, 27.90it/s]
T4 S42 5/6:  35%|███▌      | 124/352 [00:05<00:08, 27.85it/s]
T4 S42 5/6:  36%|███▌      | 127/352 [00:05<00:08, 27.90it/s]
T4 S42 5/6:  37%|███▋      | 130/352 [00:05<00:08, 27.26it/s]
T4 S42 5/6:  38%|███▊      | 133/352 [00:05<00:08, 24.86it/s]
T4 S42 5/6:  39%|███▊      | 136/352 [00:05<00:09, 23.47it/s]
T4 S42 5/6:  39%|███▉      | 139/352 [00:05<00:09, 22.64it/s]
T4 S42 5/6:  40%|████      | 142/352 [00:06<00:09, 22.20it/s]
T4 S42 5/6:  41%|████      | 145/352 [00:06<00:09, 21.49it/s]
T4 S42 5/6:  42%|████▏     | 148/352 [00:06<00:08, 23.03it/s]
T4 S42 5/6:  43%|████▎     | 151/352 [00:06<00:08, 24.29it/s]
T4 S42 5/6:  44%|████▍     | 154/352 [00:06<00:07, 25.28it/s]
T4 S42 5/6:  45%|████▍     | 157/352 [00:06<00:07, 26.01it/s]
T4 S42 5/6:  45%|████▌     | 160/352 [00:06<00:07, 26.49it/s]
T4 S42 5/6:  46%|████▋     | 163/352 [00:06<00:07, 26.89it/s]
T4 S42 5/6:  47%|████▋     | 166/352 [00:06<00:06, 27.20it/s]
T4 S42 5/6:  48%|████▊     | 169/352 [00:07<00:06, 27.36it/s]
T4 S42 5/6:  49%|████▉     | 172/352 [00:07<00:06, 27.54it/s]
T4 S42 5/6:  50%|████▉     | 175/352 [00:07<00:06, 27.63it/s]
T4 S42 5/6:  51%|█████     | 178/352 [00:07<00:06, 27.71it/s]
T4 S42 5/6:  51%|█████▏    | 181/352 [00:07<00:06, 27.73it/s]
T4 S42 5/6:  52%|█████▏    | 184/352 [00:07<00:06, 27.80it/s]
T4 S42 5/6:  53%|█████▎    | 187/352 [00:07<00:05, 27.77it/s]
T4 S42 5/6:  54%|█████▍    | 190/352 [00:07<00:05, 27.78it/s]
T4 S42 5/6:  55%|█████▍    | 193/352 [00:07<00:05, 27.89it/s]
T4 S42 5/6:  56%|█████▌    | 196/352 [00:07<00:05, 27.91it/s]
T4 S42 5/6:  57%|█████▋    | 199/352 [00:08<00:05, 27.89it/s]
T4 S42 5/6:  57%|█████▋    | 202/352 [00:08<00:05, 27.95it/s]
T4 S42 5/6:  58%|█████▊    | 205/352 [00:08<00:05, 27.92it/s]
T4 S42 5/6:  59%|█████▉    | 208/352 [00:08<00:05, 27.85it/s]
T4 S42 5/6:  60%|█████▉    | 211/352 [00:08<00:05, 27.87it/s]
T4 S42 5/6:  61%|██████    | 214/352 [00:08<00:04, 27.91it/s]
T4 S42 5/6:  62%|██████▏   | 217/352 [00:08<00:04, 27.76it/s]
T4 S42 5/6:  62%|██████▎   | 220/352 [00:08<00:04, 27.81it/s]
T4 S42 5/6:  63%|██████▎   | 223/352 [00:08<00:04, 27.73it/s]
T4 S42 5/6:  64%|██████▍   | 226/352 [00:09<00:04, 27.78it/s]
T4 S42 5/6:  65%|██████▌   | 229/352 [00:09<00:04, 27.78it/s]
T4 S42 5/6:  66%|██████▌   | 232/352 [00:09<00:04, 27.73it/s]
T4 S42 5/6:  67%|██████▋   | 235/352 [00:09<00:04, 27.76it/s]
T4 S42 5/6:  68%|██████▊   | 238/352 [00:09<00:04, 27.79it/s]
T4 S42 5/6:  68%|██████▊   | 241/352 [00:09<00:04, 27.74it/s]
T4 S42 5/6:  69%|██████▉   | 244/352 [00:09<00:03, 27.79it/s]
T4 S42 5/6:  70%|███████   | 247/352 [00:09<00:03, 27.81it/s]
T4 S42 5/6:  71%|███████   | 250/352 [00:09<00:03, 27.90it/s]
T4 S42 5/6:  72%|███████▏  | 253/352 [00:10<00:03, 27.89it/s]
T4 S42 5/6:  73%|███████▎  | 256/352 [00:10<00:03, 27.92it/s]
T4 S42 5/6:  74%|███████▎  | 259/352 [00:10<00:03, 27.89it/s]
T4 S42 5/6:  74%|███████▍  | 262/352 [00:10<00:03, 27.96it/s]
T4 S42 5/6:  75%|███████▌  | 265/352 [00:10<00:03, 27.90it/s]
T4 S42 5/6:  76%|███████▌  | 268/352 [00:10<00:03, 27.87it/s]
T4 S42 5/6:  77%|███████▋  | 271/352 [00:10<00:02, 27.92it/s]
T4 S42 5/6:  78%|███████▊  | 274/352 [00:10<00:02, 27.88it/s]
T4 S42 5/6:  79%|███████▊  | 277/352 [00:10<00:02, 27.91it/s]
T4 S42 5/6:  80%|███████▉  | 280/352 [00:11<00:02, 27.89it/s]
T4 S42 5/6:  80%|████████  | 283/352 [00:11<00:02, 27.91it/s]
T4 S42 5/6:  81%|████████▏ | 286/352 [00:11<00:02, 27.92it/s]
T4 S42 5/6:  82%|████████▏ | 289/352 [00:11<00:02, 27.90it/s]
T4 S42 5/6:  83%|████████▎ | 292/352 [00:11<00:02, 27.80it/s]
T4 S42 5/6:  84%|████████▍ | 295/352 [00:11<00:02, 27.84it/s]
T4 S42 5/6:  85%|████████▍ | 298/352 [00:11<00:01, 27.77it/s]
T4 S42 5/6:  86%|████████▌ | 301/352 [00:11<00:01, 27.80it/s]
T4 S42 5/6:  86%|████████▋ | 304/352 [00:11<00:01, 27.79it/s]
T4 S42 5/6:  87%|████████▋ | 307/352 [00:11<00:01, 27.80it/s]
T4 S42 5/6:  88%|████████▊ | 310/352 [00:12<00:01, 27.79it/s]
T4 S42 5/6:  89%|████████▉ | 313/352 [00:12<00:01, 27.81it/s]
T4 S42 5/6:  90%|████████▉ | 316/352 [00:12<00:01, 27.89it/s]
T4 S42 5/6:  91%|█████████ | 319/352 [00:12<00:01, 27.88it/s]
T4 S42 5/6:  91%|█████████▏| 322/352 [00:12<00:01, 27.87it/s]
T4 S42 5/6:  92%|█████████▏| 325/352 [00:12<00:00, 27.86it/s]
T4 S42 5/6:  93%|█████████▎| 328/352 [00:12<00:00, 27.86it/s]
T4 S42 5/6:  94%|█████████▍| 331/352 [00:12<00:00, 27.93it/s]
T4 S42 5/6:  95%|█████████▍| 334/352 [00:12<00:00, 27.90it/s]
T4 S42 5/6:  96%|█████████▌| 337/352 [00:13<00:00, 27.93it/s]
T4 S42 5/6:  97%|█████████▋| 340/352 [00:13<00:00, 27.94it/s]
T4 S42 5/6:  97%|█████████▋| 343/352 [00:13<00:00, 27.98it/s]
T4 S42 5/6:  98%|█████████▊| 346/352 [00:13<00:00, 27.85it/s]
T4 S42 5/6:  99%|█████████▉| 349/352 [00:13<00:00, 27.94it/s]
                                                             
S42 E  5/6 total=0.1924 CE=0.5428 KD=0.0422 val=91.36% lr=0.100000

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   0%|          | 1/352 [00:00<01:14,  4.70it/s]
T4 S42 6/6:   1%|          | 4/352 [00:00<00:25, 13.80it/s]
T4 S42 6/6:   2%|▏         | 7/352 [00:00<00:18, 18.96it/s]
T4 S42 6/6:   3%|▎         | 10/352 [00:00<00:15, 22.01it/s]
T4 S42 6/6:   4%|▎         | 13/352 [00:00<00:14, 23.89it/s]
T4 S42 6/6:   5%|▍         | 16/352 [00:00<00:13, 25.13it/s]
T4 S42 6/6:   5%|▌         | 19/352 [00:00<00:12, 26.03it/s]
T4 S42 6/6:   6%|▋         | 22/352 [00:00<00:12, 26.57it/s]
T4 S42 6/6:   7%|▋         | 25/352 [00:01<00:12, 26.88it/s]
T4 S42 6/6:   8%|▊         | 28/352 [00:01<00:11, 27.18it/s]
T4 S42 6/6:   9%|▉         | 31/352 [00:01<00:11, 27.36it/s]
T4 S42 6/6:  10%|▉         | 34/352 [00:01<00:11, 27.54it/s]
T4 S42 6/6:  11%|█         | 37/352 [00:01<00:11, 27.67it/s]
T4 S42 6/6:  11%|█▏        | 40/352 [00:01<00:11, 27.77it/s]
T4 S42 6/6:  12%|█▏        | 43/352 [00:01<00:11, 27.80it/s]
T4 S42 6/6:  13%|█▎        | 46/352 [00:01<00:10, 27.87it/s]
T4 S42 6/6:  14%|█▍        | 49/352 [00:01<00:10, 27.87it/s]
T4 S42 6/6:  15%|█▍        | 52/352 [00:02<00:10, 27.92it/s]
T4 S42 6/6:  16%|█▌        | 55/352 [00:02<00:10, 27.94it/s]
T4 S42 6/6:  16%|█▋        | 58/352 [00:02<00:10, 27.95it/s]
T4 S42 6/6:  17%|█▋        | 61/352 [00:02<00:10, 27.91it/s]
T4 S42 6/6:  18%|█▊        | 64/352 [00:02<00:10, 27.88it/s]
T4 S42 6/6:  19%|█▉        | 67/352 [00:02<00:10, 27.92it/s]
T4 S42 6/6:  20%|█▉        | 70/352 [00:02<00:10, 27.88it/s]
T4 S42 6/6:  21%|██        | 73/352 [00:02<00:09, 27.97it/s]
T4 S42 6/6:  22%|██▏       | 76/352 [00:02<00:09, 27.96it/s]
T4 S42 6/6:  22%|██▏       | 79/352 [00:03<00:09, 27.93it/s]
T4 S42 6/6:  23%|██▎       | 82/352 [00:03<00:09, 27.88it/s]
T4 S42 6/6:  24%|██▍       | 85/352 [00:03<00:09, 27.85it/s]
T4 S42 6/6:  25%|██▌       | 88/352 [00:03<00:09, 27.90it/s]
T4 S42 6/6:  26%|██▌       | 91/352 [00:03<00:09, 27.91it/s]
T4 S42 6/6:  27%|██▋       | 94/352 [00:03<00:09, 27.90it/s]
T4 S42 6/6:  28%|██▊       | 97/352 [00:03<00:09, 27.90it/s]
T4 S42 6/6:  28%|██▊       | 100/352 [00:03<00:09, 27.83it/s]
T4 S42 6/6:  29%|██▉       | 103/352 [00:03<00:08, 27.86it/s]
T4 S42 6/6:  30%|███       | 106/352 [00:03<00:08, 27.92it/s]
T4 S42 6/6:  31%|███       | 109/352 [00:04<00:08, 27.91it/s]
T4 S42 6/6:  32%|███▏      | 112/352 [00:04<00:08, 27.85it/s]
T4 S42 6/6:  33%|███▎      | 115/352 [00:04<00:08, 27.84it/s]
T4 S42 6/6:  34%|███▎      | 118/352 [00:04<00:08, 27.82it/s]
T4 S42 6/6:  34%|███▍      | 121/352 [00:04<00:08, 27.88it/s]
T4 S42 6/6:  35%|███▌      | 124/352 [00:04<00:08, 27.83it/s]
T4 S42 6/6:  36%|███▌      | 127/352 [00:04<00:08, 27.85it/s]
T4 S42 6/6:  37%|███▋      | 130/352 [00:04<00:07, 27.88it/s]
T4 S42 6/6:  38%|███▊      | 133/352 [00:04<00:07, 27.91it/s]
T4 S42 6/6:  39%|███▊      | 136/352 [00:05<00:07, 27.90it/s]
T4 S42 6/6:  39%|███▉      | 139/352 [00:05<00:07, 27.99it/s]
T4 S42 6/6:  40%|████      | 142/352 [00:05<00:07, 27.98it/s]
T4 S42 6/6:  41%|████      | 145/352 [00:05<00:07, 27.97it/s]
T4 S42 6/6:  42%|████▏     | 148/352 [00:05<00:07, 27.94it/s]
T4 S42 6/6:  43%|████▎     | 151/352 [00:05<00:07, 27.93it/s]
T4 S42 6/6:  44%|████▍     | 154/352 [00:05<00:07, 27.84it/s]
T4 S42 6/6:  45%|████▍     | 157/352 [00:05<00:06, 27.86it/s]
T4 S42 6/6:  45%|████▌     | 160/352 [00:05<00:06, 27.86it/s]
T4 S42 6/6:  46%|████▋     | 163/352 [00:06<00:06, 27.87it/s]
T4 S42 6/6:  47%|████▋     | 166/352 [00:06<00:06, 27.82it/s]
