Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…

=== task4_tlambda_stage1_t2_l0p7 seed 42 | T=2, lambda=0.7 | 6 epochs ===

T4 S42 1/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 1/6:   0%|          | 1/352 [00:01<08:20,  1.43s/it]
T4 S42 3/6:  75%|███████▌  | 265/352 [00:10<00:03, 28.91it/s]
T4 S42 3/6:  76%|███████▌  | 268/352 [00:10<00:02, 28.96it/s]
T4 S42 3/6:  77%|███████▋  | 271/352 [00:10<00:02, 29.05it/s]
T4 S42 3/6:  78%|███████▊  | 274/352 [00:10<00:02, 29.09it/s]
T4 S42 3/6:  79%|███████▊  | 277/352 [00:10<00:02, 29.10it/s]
T4 S42 3/6:  80%|███████▉  | 280/352 [00:10<00:02, 29.10it/s]
T4 S42 3/6:  80%|████████  | 283/352 [00:10<00:02, 29.11it/s]
T4 S42 3/6:  81%|████████▏ | 286/352 [00:10<00:02, 29.12it/s]
T4 S42 3/6:  82%|████████▏ | 289/352 [00:11<00:02, 29.15it/s]
T4 S42 3/6:  83%|████████▎ | 292/352 [00:11<00:02, 28.99it/s]
T4 S42 3/6:  84%|████████▍ | 295/352 [00:11<00:02, 28.28it/s]
T4 S42 3/6:  85%|████████▍ | 298/352 [00:11<00:01, 28.26it/s]
T4 S42 3/6:  86%|████████▌ | 301/352 [00:11<00:01, 28.25it/s]
T4 S42 3/6:  86%|████████▋ | 304/352 [00:11<00:01, 28.30it/s]
T4 S42 3/6:  87%|████████▋ | 307/352 [00:11<00:01, 28.56it/s]
T4 S42 3/6:  88%|████████▊ | 310/352 [00:11<00:01, 28.59it/s]
T4 S42 3/6:  89%|████████▉ | 313/352 [00:11<00:01, 28.45it/s]
T4 S42 3/6:  90%|████████▉ | 316/352 [00:11<00:01, 28.36it/s]
T4 S42 3/6:  91%|█████████ | 319/352 [00:12<00:01, 28.32it/s]
T4 S42 3/6:  91%|█████████▏| 322/352 [00:12<00:01, 28.39it/s]
T4 S42 3/6:  92%|█████████▏| 325/352 [00:12<00:01, 26.44it/s]
T4 S42 3/6:  93%|█████████▎| 328/352 [00:12<00:00, 24.87it/s]
T4 S42 3/6:  94%|█████████▍| 331/352 [00:12<00:00, 24.13it/s]
T4 S42 3/6:  95%|█████████▍| 334/352 [00:12<00:00, 23.52it/s]
T4 S42 3/6:  96%|█████████▌| 337/352 [00:12<00:00, 23.03it/s]
T4 S42 3/6:  97%|█████████▋| 340/352 [00:12<00:00, 22.15it/s]
T4 S42 3/6:  97%|█████████▋| 343/352 [00:13<00:00, 22.47it/s]
T4 S42 3/6:  98%|█████████▊| 346/352 [00:13<00:00, 21.25it/s]
T4 S42 3/6:  99%|█████████▉| 349/352 [00:13<00:00, 21.64it/s]
T4 S42 3/6: 100%|██████████| 352/352 [00:13<00:00, 22.10it/s]
                                                             
S42 E  3/6 total=0.2229 CE=0.5556 KD=0.0803 val=91.90% lr=0.060000 <-- best

T4 S42 4/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 4/6:   0%|          | 1/352 [00:00<01:33,  3.77it/s]
T4 S42 4/6:   1%|          | 4/352 [00:00<00:29, 11.69it/s]
T4 S42 4/6:   2%|▏         | 6/352 [00:00<00:24, 14.22it/s]
T4 S42 4/6:   3%|▎         | 9/352 [00:00<00:19, 17.30it/s]
T4 S42 4/6:   3%|▎         | 12/352 [00:00<00:17, 19.06it/s]
T4 S42 4/6:   4%|▍         | 15/352 [00:00<00:16, 20.21it/s]
T4 S42 4/6:   5%|▌         | 18/352 [00:01<00:15, 20.98it/s]
T4 S42 4/6:   6%|▌         | 21/352 [00:01<00:15, 21.31it/s]
T4 S42 4/6:   7%|▋         | 24/352 [00:01<00:15, 21.51it/s]
T4 S42 4/6:   8%|▊         | 27/352 [00:01<00:14, 21.79it/s]
T4 S42 4/6:   9%|▊         | 30/352 [00:01<00:14, 22.18it/s]
T4 S42 4/6:   9%|▉         | 33/352 [00:01<00:13, 23.94it/s]
T4 S42 4/6:  10%|█         | 36/352 [00:01<00:12, 25.30it/s]
T4 S42 4/6:  11%|█         | 39/352 [00:01<00:11, 26.35it/s]
T4 S42 4/6:  12%|█▏        | 42/352 [00:01<00:11, 27.18it/s]
T4 S42 4/6:  13%|█▎        | 45/352 [00:02<00:11, 27.75it/s]
T4 S42 4/6:  14%|█▎        | 48/352 [00:02<00:10, 28.10it/s]
T4 S42 4/6:  14%|█▍        | 51/352 [00:02<00:10, 28.34it/s]
T4 S42 4/6:  15%|█▌        | 54/352 [00:02<00:10, 28.54it/s]
T4 S42 4/6:  16%|█▌        | 57/352 [00:02<00:10, 28.71it/s]
T4 S42 4/6:  17%|█▋        | 60/352 [00:02<00:10, 28.87it/s]
T4 S42 4/6:  18%|█▊        | 63/352 [00:02<00:09, 28.90it/s]
T4 S42 4/6:  19%|█▉        | 66/352 [00:02<00:09, 28.96it/s]
T4 S42 4/6:  20%|█▉        | 69/352 [00:02<00:09, 28.96it/s]
T4 S42 4/6:  20%|██        | 72/352 [00:03<00:09, 28.99it/s]
T4 S42 4/6:  21%|██▏       | 75/352 [00:03<00:09, 29.04it/s]
T4 S42 4/6:  22%|██▏       | 78/352 [00:03<00:09, 29.02it/s]
T4 S42 4/6:  23%|██▎       | 81/352 [00:03<00:09, 28.68it/s]
T4 S42 4/6:  24%|██▍       | 84/352 [00:03<00:09, 28.49it/s]
T4 S42 4/6:  25%|██▍       | 87/352 [00:03<00:09, 28.37it/s]
T4 S42 4/6:  26%|██▌       | 90/352 [00:03<00:09, 28.30it/s]
T4 S42 4/6:  26%|██▋       | 93/352 [00:03<00:09, 28.25it/s]
T4 S42 4/6:  27%|██▋       | 96/352 [00:03<00:09, 28.13it/s]
T4 S42 4/6:  28%|██▊       | 99/352 [00:03<00:08, 28.12it/s]
T4 S42 4/6:  29%|██▉       | 102/352 [00:04<00:08, 28.16it/s]
T4 S42 4/6:  30%|██▉       | 105/352 [00:04<00:08, 28.12it/s]
T4 S42 4/6:  31%|███       | 108/352 [00:04<00:08, 28.07it/s]
T4 S42 4/6:  32%|███▏      | 111/352 [00:04<00:08, 28.09it/s]
T4 S42 4/6:  32%|███▏      | 114/352 [00:04<00:08, 28.33it/s]
T4 S42 4/6:  33%|███▎      | 117/352 [00:04<00:08, 28.19it/s]
T4 S42 4/6:  34%|███▍      | 120/352 [00:04<00:08, 28.14it/s]
T4 S42 4/6:  35%|███▍      | 123/352 [00:04<00:08, 28.20it/s]
T4 S42 4/6:  36%|███▌      | 126/352 [00:04<00:07, 28.26it/s]
T4 S42 4/6:  37%|███▋      | 129/352 [00:05<00:07, 28.17it/s]
T4 S42 4/6:  38%|███▊      | 132/352 [00:05<00:07, 28.30it/s]
T4 S42 4/6:  38%|███▊      | 135/352 [00:05<00:07, 28.52it/s]
T4 S42 4/6:  39%|███▉      | 138/352 [00:05<00:07, 28.65it/s]
T4 S42 4/6:  40%|████      | 141/352 [00:05<00:07, 28.77it/s]
T4 S42 4/6:  41%|████      | 144/352 [00:05<00:07, 28.88it/s]
T4 S42 4/6:  42%|████▏     | 147/352 [00:05<00:07, 28.62it/s]
T4 S42 4/6:  43%|████▎     | 150/352 [00:05<00:07, 28.48it/s]
T4 S42 4/6:  43%|████▎     | 153/352 [00:05<00:07, 28.38it/s]
T4 S42 4/6:  44%|████▍     | 156/352 [00:05<00:06, 28.30it/s]
T4 S42 4/6:  45%|████▌     | 159/352 [00:06<00:06, 28.54it/s]
T4 S42 4/6:  46%|████▌     | 162/352 [00:06<00:06, 28.73it/s]
T4 S42 4/6:  47%|████▋     | 165/352 [00:06<00:06, 28.85it/s]
T4 S42 4/6:  48%|████▊     | 168/352 [00:06<00:06, 28.72it/s]
T4 S42 4/6:  49%|████▊     | 171/352 [00:06<00:06, 28.82it/s]
T4 S42 4/6:  49%|████▉     | 174/352 [00:06<00:06, 28.92it/s]
T4 S42 4/6:  50%|█████     | 177/352 [00:06<00:06, 28.98it/s]
T4 S42 4/6:  51%|█████     | 180/352 [00:06<00:05, 29.03it/s]
T4 S42 4/6:  52%|█████▏    | 183/352 [00:06<00:05, 29.07it/s]
T4 S42 4/6:  53%|█████▎    | 186/352 [00:07<00:05, 29.07it/s]
T4 S42 4/6:  54%|█████▎    | 189/352 [00:07<00:05, 29.06it/s]
T4 S42 4/6:  55%|█████▍    | 192/352 [00:07<00:05, 29.06it/s]
T4 S42 4/6:  55%|█████▌    | 195/352 [00:07<00:05, 29.07it/s]
T4 S42 4/6:  56%|█████▋    | 198/352 [00:07<00:05, 29.06it/s]
T4 S42 4/6:  57%|█████▋    | 201/352 [00:07<00:05, 29.01it/s]
T4 S42 4/6:  58%|█████▊    | 204/352 [00:07<00:05, 29.03it/s]
T4 S42 4/6:  59%|█████▉    | 207/352 [00:07<00:04, 29.06it/s]
T4 S42 4/6:  60%|█████▉    | 210/352 [00:07<00:04, 29.07it/s]
T4 S42 4/6:  61%|██████    | 213/352 [00:07<00:04, 29.05it/s]
T4 S42 4/6:  61%|██████▏   | 216/352 [00:08<00:04, 28.94it/s]
T4 S42 4/6:  62%|██████▏   | 219/352 [00:08<00:04, 28.68it/s]
T4 S42 4/6:  63%|██████▎   | 222/352 [00:08<00:04, 28.56it/s]
T4 S42 4/6:  64%|██████▍   | 225/352 [00:08<00:04, 28.58it/s]
T4 S42 4/6:  65%|██████▍   | 228/352 [00:08<00:04, 28.69it/s]
T4 S42 4/6:  66%|██████▌   | 231/352 [00:08<00:04, 28.77it/s]
T4 S42 4/6:  66%|██████▋   | 234/352 [00:08<00:04, 28.85it/s]
T4 S42 4/6:  67%|██████▋   | 237/352 [00:08<00:03, 28.90it/s]
T4 S42 4/6:  68%|██████▊   | 240/352 [00:08<00:03, 28.95it/s]
T4 S42 4/6:  69%|██████▉   | 243/352 [00:08<00:03, 29.01it/s]
T4 S42 4/6:  70%|██████▉   | 246/352 [00:09<00:03, 29.02it/s]
T4 S42 4/6:  71%|███████   | 249/352 [00:09<00:03, 29.01it/s]
T4 S42 4/6:  72%|███████▏  | 252/352 [00:09<00:03, 29.02it/s]
T4 S42 4/6:  72%|███████▏  | 255/352 [00:09<00:03, 29.01it/s]
T4 S42 4/6:  73%|███████▎  | 258/352 [00:09<00:03, 29.04it/s]
T4 S42 4/6:  74%|███████▍  | 261/352 [00:09<00:03, 29.00it/s]
T4 S42 4/6:  75%|███████▌  | 264/352 [00:09<00:03, 29.01it/s]
T4 S42 4/6:  76%|███████▌  | 267/352 [00:09<00:02, 29.02it/s]
T4 S42 4/6:  77%|███████▋  | 270/352 [00:09<00:02, 29.04it/s]
T4 S42 4/6:  78%|███████▊  | 273/352 [00:10<00:02, 29.06it/s]
T4 S42 4/6:  78%|███████▊  | 276/352 [00:10<00:02, 29.05it/s]
T4 S42 4/6:  79%|███████▉  | 279/352 [00:10<00:02, 29.04it/s]
T4 S42 4/6:  80%|████████  | 282/352 [00:10<00:02, 29.05it/s]
T4 S42 4/6:  81%|████████  | 285/352 [00:10<00:02, 29.06it/s]
T4 S42 4/6:  82%|████████▏ | 288/352 [00:10<00:02, 29.07it/s]
T4 S42 4/6:  83%|████████▎ | 291/352 [00:10<00:02, 29.02it/s]
T4 S42 4/6:  84%|████████▎ | 294/352 [00:10<00:01, 29.04it/s]
T4 S42 4/6:  84%|████████▍ | 297/352 [00:10<00:01, 29.04it/s]
T4 S42 4/6:  85%|████████▌ | 300/352 [00:10<00:01, 29.04it/s]
T4 S42 4/6:  86%|████████▌ | 303/352 [00:11<00:01, 29.07it/s]
T4 S42 4/6:  87%|████████▋ | 306/352 [00:11<00:01, 29.10it/s]
T4 S42 4/6:  88%|████████▊ | 309/352 [00:11<00:01, 29.09it/s]
T4 S42 4/6:  89%|████████▊ | 312/352 [00:11<00:01, 29.08it/s]
T4 S42 4/6:  89%|████████▉ | 315/352 [00:11<00:01, 29.06it/s]
T4 S42 4/6:  90%|█████████ | 318/352 [00:11<00:01, 29.04it/s]
T4 S42 4/6:  91%|█████████ | 321/352 [00:11<00:01, 29.03it/s]
T4 S42 4/6:  92%|█████████▏| 324/352 [00:11<00:00, 29.05it/s]
T4 S42 4/6:  93%|█████████▎| 327/352 [00:11<00:00, 29.06it/s]
T4 S42 4/6:  94%|█████████▍| 330/352 [00:11<00:00, 29.07it/s]
T4 S42 4/6:  95%|█████████▍| 333/352 [00:12<00:00, 29.04it/s]
T4 S42 4/6:  95%|█████████▌| 336/352 [00:12<00:00, 29.02it/s]
T4 S42 4/6:  96%|█████████▋| 339/352 [00:12<00:00, 29.00it/s]
T4 S42 4/6:  97%|█████████▋| 342/352 [00:12<00:00, 29.01it/s]
T4 S42 4/6:  98%|█████████▊| 345/352 [00:12<00:00, 28.93it/s]
T4 S42 4/6:  99%|█████████▉| 348/352 [00:12<00:00, 28.85it/s]
T4 S42 4/6: 100%|█████████▉| 351/352 [00:12<00:00, 28.89it/s]
                                                             
S42 E  4/6 total=0.2092 CE=0.5447 KD=0.0655 val=90.96% lr=0.080000

T4 S42 5/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 5/6:   1%|          | 2/352 [00:00<00:20, 16.70it/s]
T4 S42 5/6:   1%|▏         | 5/352 [00:00<00:17, 20.41it/s]
T4 S42 5/6:   2%|▏         | 8/352 [00:00<00:16, 21.42it/s]
T4 S42 5/6:   3%|▎         | 11/352 [00:00<00:15, 21.81it/s]
T4 S42 5/6:   4%|▍         | 14/352 [00:00<00:15, 21.92it/s]
T4 S42 5/6:   5%|▍         | 17/352 [00:00<00:15, 22.10it/s]
T4 S42 5/6:   6%|▌         | 20/352 [00:00<00:14, 22.23it/s]
T4 S42 5/6:   7%|▋         | 23/352 [00:01<00:14, 22.27it/s]
T4 S42 5/6:   7%|▋         | 26/352 [00:01<00:14, 22.41it/s]
T4 S42 5/6:   8%|▊         | 29/352 [00:01<00:14, 21.92it/s]
T4 S42 5/6:   9%|▉         | 32/352 [00:01<00:14, 22.14it/s]
T4 S42 5/6:  10%|▉         | 35/352 [00:01<00:14, 22.13it/s]
T4 S42 5/6:  11%|█         | 38/352 [00:01<00:14, 22.36it/s]
T4 S42 5/6:  12%|█▏        | 41/352 [00:01<00:13, 22.47it/s]
T4 S42 5/6:  12%|█▎        | 44/352 [00:01<00:12, 24.00it/s]
T4 S42 5/6:  13%|█▎        | 47/352 [00:02<00:12, 25.33it/s]
T4 S42 5/6:  14%|█▍        | 50/352 [00:02<00:11, 26.34it/s]
T4 S42 5/6:  15%|█▌        | 53/352 [00:02<00:11, 27.10it/s]
T4 S42 5/6:  16%|█▌        | 56/352 [00:02<00:10, 27.70it/s]
T4 S42 5/6:  17%|█▋        | 59/352 [00:02<00:10, 28.07it/s]
T4 S42 5/6:  18%|█▊        | 62/352 [00:02<00:10, 28.39it/s]
T4 S42 5/6:  18%|█▊        | 65/352 [00:02<00:10, 28.57it/s]
T4 S42 5/6:  19%|█▉        | 68/352 [00:02<00:09, 28.69it/s]
T4 S42 5/6:  20%|██        | 71/352 [00:02<00:09, 28.80it/s]
T4 S42 5/6:  21%|██        | 74/352 [00:03<00:09, 28.85it/s]
T4 S42 5/6:  22%|██▏       | 77/352 [00:03<00:09, 28.88it/s]
T4 S42 5/6:  23%|██▎       | 80/352 [00:03<00:09, 28.94it/s]
T4 S42 5/6:  24%|██▎       | 83/352 [00:03<00:09, 28.98it/s]
T4 S42 5/6:  24%|██▍       | 86/352 [00:03<00:09, 28.99it/s]
T4 S42 5/6:  25%|██▌       | 89/352 [00:03<00:09, 29.00it/s]
T4 S42 5/6:  26%|██▌       | 92/352 [00:03<00:08, 29.03it/s]
T4 S42 5/6:  27%|██▋       | 95/352 [00:03<00:08, 29.06it/s]
T4 S42 5/6:  28%|██▊       | 98/352 [00:03<00:08, 29.05it/s]
T4 S42 5/6:  29%|██▊       | 101/352 [00:03<00:08, 29.03it/s]
T4 S42 5/6:  30%|██▉       | 104/352 [00:04<00:08, 29.02it/s]
T4 S42 5/6:  30%|███       | 107/352 [00:04<00:08, 29.04it/s]
T4 S42 5/6:  31%|███▏      | 110/352 [00:04<00:08, 29.06it/s]
T4 S42 5/6:  32%|███▏      | 113/352 [00:04<00:08, 28.83it/s]
T4 S42 5/6:  33%|███▎      | 116/352 [00:04<00:08, 28.89it/s]
T4 S42 5/6:  34%|███▍      | 119/352 [00:04<00:08, 28.96it/s]
T4 S42 5/6:  35%|███▍      | 122/352 [00:04<00:07, 28.86it/s]
T4 S42 5/6:  36%|███▌      | 125/352 [00:04<00:07, 28.73it/s]
T4 S42 5/6:  36%|███▋      | 128/352 [00:04<00:07, 28.66it/s]
T4 S42 5/6:  37%|███▋      | 131/352 [00:04<00:07, 28.62it/s]
T4 S42 5/6:  38%|███▊      | 134/352 [00:05<00:07, 28.68it/s]
T4 S42 5/6:  39%|███▉      | 137/352 [00:05<00:07, 28.79it/s]
T4 S42 5/6:  40%|███▉      | 140/352 [00:05<00:07, 28.84it/s]
T4 S42 5/6:  41%|████      | 143/352 [00:05<00:07, 28.87it/s]
T4 S42 5/6:  41%|████▏     | 146/352 [00:05<00:07, 28.92it/s]
T4 S42 5/6:  42%|████▏     | 149/352 [00:05<00:07, 28.96it/s]
T4 S42 5/6:  43%|████▎     | 152/352 [00:05<00:06, 29.00it/s]
T4 S42 5/6:  44%|████▍     | 155/352 [00:05<00:06, 28.96it/s]
T4 S42 5/6:  45%|████▍     | 158/352 [00:05<00:06, 28.99it/s]
T4 S42 5/6:  46%|████▌     | 161/352 [00:06<00:06, 28.98it/s]
T4 S42 5/6:  47%|████▋     | 164/352 [00:06<00:06, 28.96it/s]
T4 S42 5/6:  47%|████▋     | 167/352 [00:06<00:06, 29.00it/s]
T4 S42 5/6:  48%|████▊     | 170/352 [00:06<00:06, 29.04it/s]
T4 S42 5/6:  49%|████▉     | 173/352 [00:06<00:06, 29.03it/s]
T4 S42 5/6:  50%|█████     | 176/352 [00:06<00:06, 29.06it/s]
T4 S42 5/6:  51%|█████     | 179/352 [00:06<00:05, 29.04it/s]
T4 S42 5/6:  52%|█████▏    | 182/352 [00:06<00:05, 29.04it/s]
T4 S42 5/6:  53%|█████▎    | 185/352 [00:06<00:05, 29.05it/s]
T4 S42 5/6:  53%|█████▎    | 188/352 [00:06<00:05, 29.03it/s]
T4 S42 5/6:  54%|█████▍    | 191/352 [00:07<00:05, 28.99it/s]
T4 S42 5/6:  55%|█████▌    | 194/352 [00:07<00:05, 29.02it/s]
T4 S42 5/6:  56%|█████▌    | 197/352 [00:07<00:05, 29.03it/s]
T4 S42 5/6:  57%|█████▋    | 200/352 [00:07<00:05, 29.04it/s]
T4 S42 5/6:  58%|█████▊    | 203/352 [00:07<00:05, 29.03it/s]
T4 S42 5/6:  59%|█████▊    | 206/352 [00:07<00:05, 29.01it/s]
T4 S42 5/6:  59%|█████▉    | 209/352 [00:07<00:04, 29.03it/s]
T4 S42 5/6:  60%|██████    | 212/352 [00:07<00:04, 29.02it/s]
T4 S42 5/6:  61%|██████    | 215/352 [00:07<00:04, 29.04it/s]
T4 S42 5/6:  62%|██████▏   | 218/352 [00:07<00:04, 28.79it/s]
T4 S42 5/6:  63%|██████▎   | 221/352 [00:08<00:04, 28.83it/s]
T4 S42 5/6:  64%|██████▎   | 224/352 [00:08<00:04, 28.93it/s]
T4 S42 5/6:  64%|██████▍   | 227/352 [00:08<00:04, 28.97it/s]
T4 S42 5/6:  65%|██████▌   | 230/352 [00:08<00:04, 28.99it/s]
T4 S42 5/6:  66%|██████▌   | 233/352 [00:08<00:04, 28.88it/s]
T4 S42 5/6:  67%|██████▋   | 236/352 [00:08<00:04, 28.95it/s]
T4 S42 5/6:  68%|██████▊   | 239/352 [00:08<00:03, 28.99it/s]
T4 S42 5/6:  69%|██████▉   | 242/352 [00:08<00:03, 29.01it/s]
T4 S42 5/6:  70%|██████▉   | 245/352 [00:08<00:03, 28.79it/s]
T4 S42 5/6:  70%|███████   | 248/352 [00:09<00:03, 28.57it/s]
T4 S42 5/6:  71%|███████▏  | 251/352 [00:09<00:03, 28.41it/s]
T4 S42 5/6:  72%|███████▏  | 254/352 [00:09<00:03, 28.31it/s]
T4 S42 5/6:  73%|███████▎  | 257/352 [00:09<00:03, 28.23it/s]
T4 S42 5/6:  74%|███████▍  | 260/352 [00:09<00:03, 28.12it/s]
T4 S42 5/6:  75%|███████▍  | 263/352 [00:09<00:03, 28.32it/s]
T4 S42 5/6:  76%|███████▌  | 266/352 [00:09<00:03, 28.39it/s]
T4 S42 5/6:  76%|███████▋  | 269/352 [00:09<00:02, 28.44it/s]
T4 S42 5/6:  77%|███████▋  | 272/352 [00:09<00:02, 28.50it/s]
T4 S42 5/6:  78%|███████▊  | 275/352 [00:09<00:02, 28.71it/s]
T4 S42 5/6:  79%|███████▉  | 278/352 [00:10<00:02, 28.82it/s]
T4 S42 5/6:  80%|███████▉  | 281/352 [00:10<00:02, 28.82it/s]
T4 S42 5/6:  81%|████████  | 284/352 [00:10<00:02, 28.87it/s]
T4 S42 5/6:  82%|████████▏ | 287/352 [00:10<00:02, 28.95it/s]
T4 S42 5/6:  82%|████████▏ | 290/352 [00:10<00:02, 28.91it/s]
T4 S42 5/6:  83%|████████▎ | 293/352 [00:10<00:02, 28.82it/s]
T4 S42 5/6:  84%|████████▍ | 296/352 [00:10<00:01, 28.88it/s]
T4 S42 5/6:  85%|████████▍ | 299/352 [00:10<00:01, 28.92it/s]
T4 S42 5/6:  86%|████████▌ | 302/352 [00:10<00:01, 29.00it/s]
T4 S42 5/6:  87%|████████▋ | 305/352 [00:10<00:01, 29.01it/s]
T4 S42 5/6:  88%|████████▊ | 308/352 [00:11<00:01, 28.56it/s]
T4 S42 5/6:  88%|████████▊ | 311/352 [00:11<00:01, 28.22it/s]
T4 S42 5/6:  89%|████████▉ | 314/352 [00:11<00:01, 28.06it/s]
T4 S42 5/6:  90%|█████████ | 317/352 [00:11<00:01, 27.96it/s]
T4 S42 5/6:  91%|█████████ | 320/352 [00:11<00:01, 28.14it/s]
T4 S42 5/6:  92%|█████████▏| 323/352 [00:11<00:01, 28.42it/s]
T4 S42 5/6:  93%|█████████▎| 326/352 [00:11<00:00, 28.63it/s]
T4 S42 5/6:  93%|█████████▎| 329/352 [00:11<00:00, 28.76it/s]
T4 S42 5/6:  94%|█████████▍| 332/352 [00:11<00:00, 28.36it/s]
T4 S42 5/6:  95%|█████████▌| 335/352 [00:12<00:00, 28.04it/s]
T4 S42 5/6:  96%|█████████▌| 338/352 [00:12<00:00, 27.90it/s]
T4 S42 5/6:  97%|█████████▋| 341/352 [00:12<00:00, 27.76it/s]
T4 S42 5/6:  98%|█████████▊| 344/352 [00:12<00:00, 27.84it/s]
T4 S42 5/6:  99%|█████████▊| 347/352 [00:12<00:00, 28.16it/s]
T4 S42 5/6:  99%|█████████▉| 350/352 [00:12<00:00, 28.42it/s]
                                                             
S42 E  5/6 total=0.2087 CE=0.5445 KD=0.0647 val=90.84% lr=0.100000

T4 S42 6/6:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 6/6:   1%|          | 2/352 [00:00<00:21, 16.57it/s]
T4 S42 6/6:   1%|▏         | 5/352 [00:00<00:17, 19.94it/s]
T4 S42 6/6:   2%|▏         | 8/352 [00:00<00:16, 21.09it/s]
T4 S42 6/6:   3%|▎         | 11/352 [00:00<00:16, 21.14it/s]
T4 S42 6/6:   4%|▍         | 14/352 [00:00<00:16, 20.43it/s]
T4 S42 6/6:   5%|▍         | 17/352 [00:00<00:16, 20.69it/s]
T4 S42 6/6:   6%|▌         | 20/352 [00:00<00:15, 20.98it/s]
T4 S42 6/6:   7%|▋         | 23/352 [00:01<00:15, 21.26it/s]
T4 S42 6/6:   7%|▋         | 26/352 [00:01<00:15, 21.70it/s]
T4 S42 6/6:   8%|▊         | 29/352 [00:01<00:15, 20.92it/s]
T4 S42 6/6:   9%|▉         | 32/352 [00:01<00:15, 20.95it/s]
T4 S42 6/6:  10%|▉         | 35/352 [00:01<00:17, 18.33it/s]
T4 S42 6/6:  11%|█         | 38/352 [00:01<00:16, 19.33it/s]
T4 S42 6/6:  12%|█▏        | 41/352 [00:02<00:15, 19.94it/s]
T4 S42 6/6:  12%|█▎        | 44/352 [00:02<00:15, 20.25it/s]
T4 S42 6/6:  13%|█▎        | 47/352 [00:02<00:14, 20.72it/s]
T4 S42 6/6:  14%|█▍        | 50/352 [00:02<00:14, 20.96it/s]
T4 S42 6/6:  15%|█▌        | 53/352 [00:02<00:14, 20.92it/s]
T4 S42 6/6:  16%|█▌        | 56/352 [00:02<00:14, 21.07it/s]
T4 S42 6/6:  17%|█▋        | 59/352 [00:02<00:14, 20.50it/s]
T4 S42 6/6:  18%|█▊        | 62/352 [00:03<00:14, 20.69it/s]
T4 S42 6/6:  18%|█▊        | 65/352 [00:03<00:13, 20.89it/s]
T4 S42 6/6:  19%|█▉        | 68/352 [00:03<00:13, 20.41it/s]
T4 S42 6/6:  20%|██        | 71/352 [00:03<00:13, 20.60it/s]
T4 S42 6/6:  21%|██        | 74/352 [00:03<00:13, 20.69it/s]
T4 S42 6/6:  22%|██▏       | 77/352 [00:03<00:13, 21.06it/s]
T4 S42 6/6:  23%|██▎       | 80/352 [00:03<00:12, 21.24it/s]
T4 S42 6/6:  24%|██▎       | 83/352 [00:04<00:12, 21.46it/s]
T4 S42 6/6:  24%|██▍       | 86/352 [00:04<00:12, 22.06it/s]
T4 S42 6/6:  25%|██▌       | 89/352 [00:04<00:11, 22.06it/s]
T4 S42 6/6:  26%|██▌       | 92/352 [00:04<00:10, 23.68it/s]
T4 S42 6/6:  27%|██▋       | 95/352 [00:04<00:10, 24.99it/s]
T4 S42 6/6:  28%|██▊       | 98/352 [00:04<00:10, 25.35it/s]
T4 S42 6/6:  29%|██▊       | 101/352 [00:04<00:10, 24.07it/s]
T4 S42 6/6:  30%|██▉       | 104/352 [00:04<00:10, 23.55it/s]
T4 S42 6/6:  30%|███       | 107/352 [00:05<00:10, 23.15it/s]
T4 S42 6/6:  31%|███▏      | 110/352 [00:05<00:10, 22.72it/s]
T4 S42 6/6:  32%|███▏      | 113/352 [00:05<00:10, 22.63it/s]
T4 S42 6/6:  33%|███▎      | 116/352 [00:05<00:10, 22.31it/s]
T4 S42 6/6:  34%|███▍      | 119/352 [00:05<00:10, 22.34it/s]
T4 S42 6/6:  35%|███▍      | 122/352 [00:05<00:10, 22.30it/s]
T4 S42 6/6:  36%|███▌      | 125/352 [00:05<00:10, 22.54it/s]
T4 S42 6/6:  36%|███▋      | 128/352 [00:05<00:09, 22.51it/s]
T4 S42 6/6:  37%|███▋      | 131/352 [00:06<00:09, 22.42it/s]
T4 S42 6/6:  38%|███▊      | 134/352 [00:06<00:09, 22.43it/s]
T4 S42 6/6:  39%|███▉      | 137/352 [00:06<00:09, 22.22it/s]
T4 S42 6/6:  40%|███▉      | 140/352 [00:06<00:09, 22.13it/s]
T4 S42 6/6:  41%|████      | 143/352 [00:06<00:09, 22.04it/s]
T4 S42 6/6:  41%|████▏     | 146/352 [00:06<00:09, 21.52it/s]
T4 S42 6/6:  42%|████▏     | 149/352 [00:06<00:09, 21.79it/s]
T4 S42 6/6:  43%|████▎     | 152/352 [00:07<00:09, 21.62it/s]
T4 S42 6/6:  44%|████▍     | 155/352 [00:07<00:09, 21.83it/s]
T4 S42 6/6:  45%|████▍     | 158/352 [00:07<00:08, 22.19it/s]
T4 S42 6/6:  46%|████▌     | 161/352 [00:07<00:08, 22.06it/s]
T4 S42 6/6:  47%|████▋     | 164/352 [00:07<00:08, 22.24it/s]
T4 S42 6/6:  47%|████▋     | 167/352 [00:07<00:07, 23.92it/s]
T4 S42 6/6:  48%|████▊     | 170/352 [00:07<00:07, 25.24it/s]
