Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage3_t4_l0p9 seed 42 | T=4, lambda=0.9 | 60 epochs ===
T4 S42 24/60:  27%|██▋       | 94/352 [00:03<00:08, 29.78it/s]
T4 S42 24/60:  28%|██▊       | 97/352 [00:03<00:08, 29.78it/s]
T4 S42 24/60:  28%|██▊       | 100/352 [00:03<00:08, 29.75it/s]
T4 S42 24/60:  29%|██▉       | 103/352 [00:03<00:08, 29.75it/s]
T4 S42 24/60:  30%|███       | 106/352 [00:03<00:08, 29.77it/s]
T4 S42 24/60:  31%|███       | 109/352 [00:03<00:08, 29.77it/s]
T4 S42 24/60:  32%|███▏      | 112/352 [00:03<00:08, 29.78it/s]
T4 S42 24/60:  33%|███▎      | 115/352 [00:04<00:07, 29.78it/s]
T4 S42 24/60:  34%|███▎      | 118/352 [00:04<00:07, 29.78it/s]
T4 S42 24/60:  34%|███▍      | 121/352 [00:04<00:07, 29.77it/s]
T4 S42 24/60:  35%|███▌      | 124/352 [00:04<00:07, 29.76it/s]
T4 S42 24/60:  36%|███▌      | 127/352 [00:04<00:07, 29.77it/s]
T4 S42 24/60:  37%|███▋      | 130/352 [00:04<00:07, 29.74it/s]
T4 S42 24/60:  38%|███▊      | 133/352 [00:04<00:07, 29.70it/s]
T4 S42 24/60:  39%|███▊      | 136/352 [00:04<00:07, 29.18it/s]
T4 S42 24/60:  39%|███▉      | 139/352 [00:04<00:07, 27.17it/s]
T4 S42 24/60:  40%|████      | 142/352 [00:05<00:08, 25.88it/s]
T4 S42 24/60:  41%|████      | 145/352 [00:05<00:08, 24.78it/s]
T4 S42 24/60:  42%|████▏     | 148/352 [00:05<00:08, 24.17it/s]
T4 S42 24/60:  43%|████▎     | 151/352 [00:05<00:08, 23.91it/s]
T4 S42 24/60:  44%|████▍     | 154/352 [00:05<00:08, 23.64it/s]
T4 S42 24/60:  45%|████▍     | 157/352 [00:05<00:08, 22.96it/s]
T4 S42 24/60:  45%|████▌     | 160/352 [00:05<00:07, 24.02it/s]
T4 S42 24/60:  46%|████▋     | 163/352 [00:05<00:07, 25.49it/s]
T4 S42 24/60:  47%|████▋     | 166/352 [00:05<00:06, 26.64it/s]
T4 S42 24/60:  48%|████▊     | 169/352 [00:06<00:06, 27.50it/s]
T4 S42 24/60:  49%|████▉     | 172/352 [00:06<00:06, 28.15it/s]
T4 S42 24/60:  50%|████▉     | 175/352 [00:06<00:06, 28.62it/s]
T4 S42 24/60:  51%|█████     | 178/352 [00:06<00:06, 28.96it/s]
T4 S42 24/60:  51%|█████▏    | 181/352 [00:06<00:05, 29.20it/s]
T4 S42 24/60:  52%|█████▏    | 184/352 [00:06<00:05, 29.39it/s]
T4 S42 24/60:  53%|█████▎    | 187/352 [00:06<00:05, 29.50it/s]
T4 S42 24/60:  54%|█████▍    | 190/352 [00:06<00:05, 29.53it/s]
T4 S42 24/60:  55%|█████▍    | 193/352 [00:06<00:05, 28.80it/s]
T4 S42 24/60:  56%|█████▌    | 196/352 [00:07<00:05, 27.64it/s]
T4 S42 24/60:  57%|█████▋    | 199/352 [00:07<00:05, 26.25it/s]
T4 S42 24/60:  57%|█████▋    | 202/352 [00:07<00:05, 25.26it/s]
T4 S42 24/60:  58%|█████▊    | 205/352 [00:07<00:06, 24.50it/s]
T4 S42 24/60:  59%|█████▉    | 208/352 [00:07<00:05, 24.03it/s]
T4 S42 24/60:  60%|█████▉    | 211/352 [00:07<00:06, 23.41it/s]
T4 S42 24/60:  61%|██████    | 214/352 [00:07<00:05, 23.15it/s]
T4 S42 24/60:  62%|██████▏   | 217/352 [00:07<00:05, 23.51it/s]
T4 S42 24/60:  62%|██████▎   | 220/352 [00:08<00:05, 23.41it/s]
T4 S42 24/60:  63%|██████▎   | 223/352 [00:08<00:05, 23.21it/s]
T4 S42 24/60:  64%|██████▍   | 226/352 [00:08<00:05, 23.20it/s]
T4 S42 24/60:  65%|██████▌   | 229/352 [00:08<00:05, 23.02it/s]
T4 S42 24/60:  66%|██████▌   | 232/352 [00:08<00:05, 22.96it/s]
T4 S42 24/60:  67%|██████▋   | 235/352 [00:08<00:05, 23.33it/s]
T4 S42 24/60:  68%|██████▊   | 238/352 [00:08<00:05, 22.30it/s]
T4 S42 24/60:  68%|██████▊   | 241/352 [00:08<00:04, 22.44it/s]
T4 S42 24/60:  69%|██████▉   | 244/352 [00:09<00:04, 23.54it/s]
T4 S42 24/60:  70%|███████   | 247/352 [00:09<00:04, 23.26it/s]
T4 S42 24/60:  71%|███████   | 250/352 [00:09<00:04, 23.22it/s]
T4 S42 24/60:  72%|███████▏  | 253/352 [00:09<00:04, 23.04it/s]
T4 S42 24/60:  73%|███████▎  | 256/352 [00:09<00:04, 23.55it/s]
T4 S42 24/60:  74%|███████▎  | 259/352 [00:09<00:04, 23.19it/s]
T4 S42 24/60:  74%|███████▍  | 262/352 [00:09<00:03, 23.13it/s]
T4 S42 24/60:  75%|███████▌  | 265/352 [00:10<00:03, 22.65it/s]
T4 S42 24/60:  76%|███████▌  | 268/352 [00:10<00:03, 22.09it/s]
T4 S42 24/60:  77%|███████▋  | 271/352 [00:10<00:03, 22.23it/s]
T4 S42 24/60:  78%|███████▊  | 274/352 [00:10<00:03, 22.45it/s]
T4 S42 24/60:  79%|███████▊  | 277/352 [00:10<00:03, 22.56it/s]
T4 S42 24/60:  80%|███████▉  | 280/352 [00:10<00:03, 22.70it/s]
T4 S42 24/60:  80%|████████  | 283/352 [00:10<00:03, 22.82it/s]
T4 S42 24/60:  81%|████████▏ | 286/352 [00:10<00:02, 22.50it/s]
T4 S42 24/60:  82%|████████▏ | 289/352 [00:11<00:02, 22.38it/s]
T4 S42 24/60:  83%|████████▎ | 292/352 [00:11<00:02, 22.79it/s]
T4 S42 24/60:  84%|████████▍ | 295/352 [00:11<00:02, 22.66it/s]
T4 S42 24/60:  85%|████████▍ | 298/352 [00:11<00:02, 22.71it/s]
T4 S42 24/60:  86%|████████▌ | 301/352 [00:11<00:02, 22.60it/s]
T4 S42 24/60:  86%|████████▋ | 304/352 [00:11<00:02, 22.65it/s]
T4 S42 24/60:  87%|████████▋ | 307/352 [00:11<00:01, 22.61it/s]
T4 S42 24/60:  88%|████████▊ | 310/352 [00:12<00:01, 22.72it/s]
T4 S42 24/60:  89%|████████▉ | 313/352 [00:12<00:01, 22.58it/s]
T4 S42 24/60:  90%|████████▉ | 316/352 [00:12<00:01, 23.26it/s]
T4 S42 24/60:  91%|█████████ | 319/352 [00:12<00:01, 22.89it/s]
T4 S42 24/60:  91%|█████████▏| 322/352 [00:12<00:01, 22.92it/s]
T4 S42 24/60:  92%|█████████▏| 325/352 [00:12<00:01, 24.17it/s]
T4 S42 24/60:  93%|█████████▎| 328/352 [00:12<00:00, 24.22it/s]
T4 S42 24/60:  94%|█████████▍| 331/352 [00:12<00:00, 23.82it/s]
T4 S42 24/60:  95%|█████████▍| 334/352 [00:13<00:00, 23.51it/s]
T4 S42 24/60:  96%|█████████▌| 337/352 [00:13<00:00, 23.22it/s]
T4 S42 24/60:  97%|█████████▋| 340/352 [00:13<00:00, 22.88it/s]
T4 S42 24/60:  97%|█████████▋| 343/352 [00:13<00:00, 22.85it/s]
T4 S42 24/60:  98%|█████████▊| 346/352 [00:13<00:00, 22.77it/s]
T4 S42 24/60:  99%|█████████▉| 349/352 [00:13<00:00, 24.53it/s]
                                                               
S42 E 24/60 total=0.0573 CE=0.5038 KD=0.0076 val=94.16% lr=0.075820

T4 S42 25/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 25/60:   1%|          | 2/352 [00:00<00:22, 15.82it/s]
T4 S42 25/60:   1%|▏         | 5/352 [00:00<00:14, 23.25it/s]
T4 S42 25/60:   2%|▏         | 8/352 [00:00<00:15, 22.29it/s]
T4 S42 25/60:   3%|▎         | 11/352 [00:00<00:15, 21.85it/s]
T4 S42 25/60:   4%|▍         | 14/352 [00:00<00:15, 22.09it/s]
T4 S42 25/60:   5%|▍         | 17/352 [00:00<00:15, 22.17it/s]
T4 S42 25/60:   6%|▌         | 20/352 [00:00<00:14, 22.32it/s]
T4 S42 25/60:   7%|▋         | 23/352 [00:01<00:14, 22.57it/s]
T4 S42 25/60:   7%|▋         | 26/352 [00:01<00:14, 22.44it/s]
T4 S42 25/60:   8%|▊         | 29/352 [00:01<00:14, 22.48it/s]
T4 S42 25/60:   9%|▉         | 32/352 [00:01<00:14, 22.42it/s]
T4 S42 25/60:  10%|▉         | 35/352 [00:01<00:14, 22.56it/s]
T4 S42 25/60:  11%|█         | 38/352 [00:01<00:13, 22.77it/s]
T4 S42 25/60:  12%|█▏        | 41/352 [00:01<00:13, 23.27it/s]
T4 S42 25/60:  12%|█▎        | 44/352 [00:01<00:13, 23.06it/s]
T4 S42 25/60:  13%|█▎        | 47/352 [00:02<00:13, 23.11it/s]
T4 S42 25/60:  14%|█▍        | 50/352 [00:02<00:13, 22.92it/s]
T4 S42 25/60:  15%|█▌        | 53/352 [00:02<00:12, 23.16it/s]
T4 S42 25/60:  16%|█▌        | 56/352 [00:02<00:12, 23.02it/s]
T4 S42 25/60:  17%|█▋        | 59/352 [00:02<00:12, 23.09it/s]
T4 S42 25/60:  18%|█▊        | 62/352 [00:02<00:12, 23.31it/s]
T4 S42 25/60:  19%|█▉        | 66/352 [00:02<00:11, 25.37it/s]
T4 S42 25/60:  20%|█▉        | 69/352 [00:02<00:10, 26.47it/s]
T4 S42 25/60:  20%|██        | 72/352 [00:03<00:10, 27.35it/s]
T4 S42 25/60:  21%|██▏       | 75/352 [00:03<00:09, 28.01it/s]
T4 S42 25/60:  22%|██▏       | 78/352 [00:03<00:09, 28.50it/s]
T4 S42 25/60:  23%|██▎       | 81/352 [00:03<00:09, 28.82it/s]
T4 S42 25/60:  24%|██▍       | 84/352 [00:03<00:09, 29.10it/s]
T4 S42 25/60:  25%|██▍       | 87/352 [00:03<00:09, 29.01it/s]
T4 S42 25/60:  26%|██▌       | 90/352 [00:03<00:08, 29.16it/s]
T4 S42 25/60:  26%|██▋       | 93/352 [00:03<00:08, 29.35it/s]
T4 S42 25/60:  27%|██▋       | 96/352 [00:03<00:08, 29.49it/s]
T4 S42 25/60:  28%|██▊       | 99/352 [00:03<00:08, 29.58it/s]
T4 S42 25/60:  29%|██▉       | 102/352 [00:04<00:08, 29.65it/s]
T4 S42 25/60:  30%|██▉       | 105/352 [00:04<00:08, 29.69it/s]
T4 S42 25/60:  31%|███       | 108/352 [00:04<00:08, 29.72it/s]
T4 S42 25/60:  32%|███▏      | 111/352 [00:04<00:08, 29.73it/s]
T4 S42 25/60:  32%|███▏      | 114/352 [00:04<00:08, 29.75it/s]
T4 S42 25/60:  33%|███▎      | 117/352 [00:04<00:07, 29.75it/s]
T4 S42 25/60:  34%|███▍      | 120/352 [00:04<00:07, 29.75it/s]
T4 S42 25/60:  35%|███▍      | 123/352 [00:04<00:07, 29.75it/s]
T4 S42 25/60:  36%|███▌      | 126/352 [00:04<00:07, 28.31it/s]
T4 S42 25/60:  37%|███▋      | 129/352 [00:05<00:08, 26.55it/s]
T4 S42 25/60:  38%|███▊      | 132/352 [00:05<00:08, 25.91it/s]
T4 S42 25/60:  38%|███▊      | 135/352 [00:05<00:08, 26.97it/s]
T4 S42 25/60:  39%|███▉      | 138/352 [00:05<00:07, 27.75it/s]
T4 S42 25/60:  40%|████      | 141/352 [00:05<00:07, 28.31it/s]
T4 S42 25/60:  41%|████      | 144/352 [00:05<00:07, 28.74it/s]
T4 S42 25/60:  42%|████▏     | 147/352 [00:05<00:07, 29.05it/s]
T4 S42 25/60:  43%|████▎     | 150/352 [00:05<00:06, 29.27it/s]
T4 S42 25/60:  43%|████▎     | 153/352 [00:05<00:06, 29.42it/s]
T4 S42 25/60:  44%|████▍     | 156/352 [00:05<00:06, 29.54it/s]
T4 S42 25/60:  45%|████▌     | 159/352 [00:06<00:06, 29.63it/s]
T4 S42 25/60:  46%|████▌     | 162/352 [00:06<00:06, 29.69it/s]
T4 S42 25/60:  47%|████▋     | 165/352 [00:06<00:06, 29.72it/s]
T4 S42 25/60:  48%|████▊     | 168/352 [00:06<00:06, 29.72it/s]
T4 S42 25/60:  49%|████▊     | 171/352 [00:06<00:06, 29.70it/s]
T4 S42 25/60:  49%|████▉     | 174/352 [00:06<00:05, 29.71it/s]
T4 S42 25/60:  50%|█████     | 177/352 [00:06<00:05, 29.75it/s]
T4 S42 25/60:  51%|█████     | 180/352 [00:06<00:05, 29.77it/s]
T4 S42 25/60:  52%|█████▏    | 183/352 [00:06<00:05, 29.79it/s]
T4 S42 25/60:  53%|█████▎    | 186/352 [00:06<00:05, 29.79it/s]
T4 S42 25/60:  54%|█████▎    | 189/352 [00:07<00:05, 29.79it/s]
T4 S42 25/60:  55%|█████▍    | 192/352 [00:07<00:05, 29.78it/s]
T4 S42 25/60:  55%|█████▌    | 195/352 [00:07<00:05, 29.63it/s]
T4 S42 25/60:  56%|█████▋    | 198/352 [00:07<00:05, 29.64it/s]
T4 S42 25/60:  57%|█████▋    | 201/352 [00:07<00:05, 29.70it/s]
T4 S42 25/60:  58%|█████▊    | 204/352 [00:07<00:04, 29.64it/s]
T4 S42 25/60:  59%|█████▉    | 207/352 [00:07<00:04, 29.69it/s]
T4 S42 25/60:  60%|█████▉    | 210/352 [00:07<00:04, 29.72it/s]
T4 S42 25/60:  61%|██████    | 213/352 [00:07<00:04, 29.74it/s]
T4 S42 25/60:  61%|██████▏   | 216/352 [00:07<00:04, 29.76it/s]
T4 S42 25/60:  62%|██████▏   | 219/352 [00:08<00:04, 29.77it/s]
T4 S42 25/60:  63%|██████▎   | 222/352 [00:08<00:04, 29.78it/s]
T4 S42 25/60:  64%|██████▍   | 225/352 [00:08<00:04, 29.80it/s]
T4 S42 25/60:  65%|██████▍   | 228/352 [00:08<00:04, 29.80it/s]
T4 S42 25/60:  66%|██████▌   | 231/352 [00:08<00:04, 29.78it/s]
T4 S42 25/60:  66%|██████▋   | 234/352 [00:08<00:03, 29.75it/s]
T4 S42 25/60:  67%|██████▋   | 237/352 [00:08<00:03, 29.74it/s]
T4 S42 25/60:  68%|██████▊   | 240/352 [00:08<00:03, 29.74it/s]
T4 S42 25/60:  69%|██████▉   | 243/352 [00:08<00:03, 29.75it/s]
T4 S42 25/60:  70%|██████▉   | 246/352 [00:08<00:03, 29.78it/s]
T4 S42 25/60:  71%|███████   | 249/352 [00:09<00:03, 29.80it/s]
T4 S42 25/60:  72%|███████▏  | 252/352 [00:09<00:03, 29.82it/s]
T4 S42 25/60:  72%|███████▏  | 255/352 [00:09<00:03, 29.81it/s]
T4 S42 25/60:  73%|███████▎  | 258/352 [00:09<00:03, 29.81it/s]
T4 S42 25/60:  74%|███████▍  | 261/352 [00:09<00:03, 29.79it/s]
T4 S42 25/60:  75%|███████▌  | 264/352 [00:09<00:02, 29.77it/s]
T4 S42 25/60:  76%|███████▌  | 267/352 [00:09<00:02, 29.75it/s]
T4 S42 25/60:  77%|███████▋  | 270/352 [00:09<00:02, 29.76it/s]
T4 S42 25/60:  78%|███████▊  | 273/352 [00:09<00:02, 29.78it/s]
T4 S42 25/60:  78%|███████▊  | 276/352 [00:09<00:02, 29.80it/s]
T4 S42 25/60:  79%|███████▉  | 279/352 [00:10<00:02, 29.81it/s]
T4 S42 25/60:  80%|████████  | 282/352 [00:10<00:02, 29.80it/s]
T4 S42 25/60:  81%|████████  | 285/352 [00:10<00:02, 29.80it/s]
T4 S42 25/60:  82%|████████▏ | 288/352 [00:10<00:02, 29.80it/s]
T4 S42 25/60:  83%|████████▎ | 291/352 [00:10<00:02, 29.79it/s]
T4 S42 25/60:  84%|████████▎ | 294/352 [00:10<00:01, 29.76it/s]
T4 S42 25/60:  84%|████████▍ | 297/352 [00:10<00:01, 29.75it/s]
T4 S42 25/60:  85%|████████▌ | 300/352 [00:10<00:01, 29.76it/s]
T4 S42 25/60:  86%|████████▌ | 303/352 [00:10<00:01, 29.78it/s]
T4 S42 25/60:  87%|████████▋ | 306/352 [00:10<00:01, 29.80it/s]
T4 S42 25/60:  88%|████████▊ | 309/352 [00:11<00:01, 29.79it/s]
T4 S42 25/60:  89%|████████▊ | 312/352 [00:11<00:01, 29.79it/s]
T4 S42 25/60:  89%|████████▉ | 315/352 [00:11<00:01, 29.79it/s]
T4 S42 25/60:  90%|█████████ | 318/352 [00:11<00:01, 29.78it/s]
T4 S42 25/60:  91%|█████████ | 321/352 [00:11<00:01, 29.77it/s]
T4 S42 25/60:  92%|█████████▏| 324/352 [00:11<00:00, 29.60it/s]
T4 S42 25/60:  93%|█████████▎| 327/352 [00:11<00:00, 26.95it/s]
T4 S42 25/60:  94%|█████████▍| 330/352 [00:11<00:00, 25.35it/s]
T4 S42 25/60:  95%|█████████▍| 333/352 [00:12<00:00, 23.83it/s]
T4 S42 25/60:  95%|█████████▌| 336/352 [00:12<00:00, 23.65it/s]
T4 S42 25/60:  96%|█████████▋| 339/352 [00:12<00:00, 23.10it/s]
T4 S42 25/60:  97%|█████████▋| 342/352 [00:12<00:00, 22.71it/s]
T4 S42 25/60:  98%|█████████▊| 345/352 [00:12<00:00, 22.80it/s]
T4 S42 25/60:  99%|█████████▉| 348/352 [00:12<00:00, 23.27it/s]
T4 S42 25/60: 100%|█████████▉| 351/352 [00:12<00:00, 23.51it/s]
                                                               
S42 E 25/60 total=0.0571 CE=0.5037 KD=0.0075 val=93.86% lr=0.073333

T4 S42 26/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 26/60:   1%|          | 2/352 [00:00<00:20, 16.86it/s]
T4 S42 26/60:   1%|▏         | 5/352 [00:00<00:17, 20.31it/s]
T4 S42 26/60:   2%|▏         | 8/352 [00:00<00:16, 21.36it/s]
T4 S42 26/60:   3%|▎         | 11/352 [00:00<00:15, 21.93it/s]
T4 S42 26/60:   4%|▍         | 14/352 [00:00<00:14, 23.56it/s]
T4 S42 26/60:   5%|▍         | 17/352 [00:00<00:13, 24.12it/s]
T4 S42 26/60:   6%|▌         | 20/352 [00:00<00:13, 23.72it/s]
T4 S42 26/60:   7%|▋         | 23/352 [00:01<00:14, 22.97it/s]
T4 S42 26/60:   7%|▋         | 26/352 [00:01<00:14, 22.95it/s]
T4 S42 26/60:   8%|▊         | 29/352 [00:01<00:13, 23.10it/s]
T4 S42 26/60:   9%|▉         | 32/352 [00:01<00:13, 23.98it/s]
T4 S42 26/60:  10%|▉         | 35/352 [00:01<00:13, 23.44it/s]
T4 S42 26/60:  11%|█         | 38/352 [00:01<00:13, 23.33it/s]
T4 S42 26/60:  12%|█▏        | 41/352 [00:01<00:13, 23.23it/s]
T4 S42 26/60:  12%|█▎        | 44/352 [00:01<00:13, 23.24it/s]
T4 S42 26/60:  13%|█▎        | 47/352 [00:02<00:13, 23.26it/s]
T4 S42 26/60:  14%|█▍        | 50/352 [00:02<00:12, 24.08it/s]
T4 S42 26/60:  15%|█▌        | 53/352 [00:02<00:12, 24.10it/s]
T4 S42 26/60:  16%|█▌        | 56/352 [00:02<00:11, 25.58it/s]
T4 S42 26/60:  17%|█▋        | 59/352 [00:02<00:10, 26.71it/s]
T4 S42 26/60:  18%|█▊        | 62/352 [00:02<00:10, 27.56it/s]
T4 S42 26/60:  18%|█▊        | 65/352 [00:02<00:10, 28.19it/s]
T4 S42 26/60:  19%|█▉        | 68/352 [00:02<00:09, 28.65it/s]
T4 S42 26/60:  20%|██        | 71/352 [00:02<00:09, 28.98it/s]
T4 S42 26/60:  21%|██        | 74/352 [00:02<00:09, 29.24it/s]
T4 S42 26/60:  22%|██▏       | 77/352 [00:03<00:09, 29.40it/s]
T4 S42 26/60:  23%|██▎       | 80/352 [00:03<00:09, 29.39it/s]
T4 S42 26/60:  24%|██▎       | 83/352 [00:03<00:09, 28.03it/s]
T4 S42 26/60:  24%|██▍       | 86/352 [00:03<00:10, 26.21it/s]
T4 S42 26/60:  25%|██▌       | 89/352 [00:03<00:09, 26.99it/s]
T4 S42 26/60:  26%|██▌       | 92/352 [00:03<00:10, 25.40it/s]
T4 S42 26/60:  27%|██▋       | 95/352 [00:03<00:10, 24.66it/s]
T4 S42 26/60:  28%|██▊       | 98/352 [00:03<00:10, 24.19it/s]
T4 S42 26/60:  29%|██▊       | 101/352 [00:04<00:10, 23.82it/s]
T4 S42 26/60:  30%|██▉       | 104/352 [00:04<00:10, 23.60it/s]
T4 S42 26/60:  30%|███       | 107/352 [00:04<00:10, 23.42it/s]
T4 S42 26/60:  31%|███▏      | 110/352 [00:04<00:10, 23.29it/s]
T4 S42 26/60:  32%|███▏      | 113/352 [00:04<00:10, 23.30it/s]
T4 S42 26/60:  33%|███▎      | 116/352 [00:04<00:10, 23.36it/s]
T4 S42 26/60:  34%|███▍      | 119/352 [00:04<00:10, 23.09it/s]
T4 S42 26/60:  35%|███▍      | 122/352 [00:04<00:09, 23.04it/s]
T4 S42 26/60:  36%|███▌      | 125/352 [00:05<00:09, 22.77it/s]
T4 S42 26/60:  36%|███▋      | 128/352 [00:05<00:09, 22.82it/s]
T4 S42 26/60:  37%|███▋      | 131/352 [00:05<00:09, 22.55it/s]
T4 S42 26/60:  38%|███▊      | 134/352 [00:05<00:09, 22.93it/s]
T4 S42 26/60:  39%|███▉      | 137/352 [00:05<00:09, 22.88it/s]
T4 S42 26/60:  40%|███▉      | 140/352 [00:05<00:09, 22.72it/s]
T4 S42 26/60:  41%|████      | 143/352 [00:05<00:08, 23.73it/s]
T4 S42 26/60:  41%|████▏     | 146/352 [00:06<00:08, 23.76it/s]
T4 S42 26/60:  42%|████▏     | 149/352 [00:06<00:08, 24.92it/s]
T4 S42 26/60:  43%|████▎     | 152/352 [00:06<00:07, 25.99it/s]
T4 S42 26/60:  44%|████▍     | 155/352 [00:06<00:07, 26.82it/s]
T4 S42 26/60:  45%|████▍     | 158/352 [00:06<00:07, 27.48it/s]
T4 S42 26/60:  46%|████▌     | 161/352 [00:06<00:06, 28.14it/s]
T4 S42 26/60:  47%|████▋     | 164/352 [00:06<00:06, 28.60it/s]
T4 S42 26/60:  47%|████▋     | 167/352 [00:06<00:06, 28.93it/s]
T4 S42 26/60:  48%|████▊     | 170/352 [00:06<00:06, 29.18it/s]
T4 S42 26/60:  49%|████▉     | 173/352 [00:06<00:06, 29.40it/s]
T4 S42 26/60:  50%|█████     | 176/352 [00:07<00:05, 29.54it/s]
T4 S42 26/60:  51%|█████     | 179/352 [00:07<00:05, 29.63it/s]
T4 S42 26/60:  52%|█████▏    | 182/352 [00:07<00:05, 29.70it/s]
T4 S42 26/60:  53%|█████▎    | 185/352 [00:07<00:05, 29.74it/s]
T4 S42 26/60:  53%|█████▎    | 188/352 [00:07<00:05, 29.76it/s]
T4 S42 26/60:  54%|█████▍    | 191/352 [00:07<00:05, 29.76it/s]
T4 S42 26/60:  55%|█████▌    | 194/352 [00:07<00:05, 29.76it/s]
T4 S42 26/60:  56%|█████▌    | 197/352 [00:07<00:05, 29.73it/s]
T4 S42 26/60:  57%|█████▋    | 200/352 [00:07<00:05, 29.75it/s]
T4 S42 26/60:  58%|█████▊    | 203/352 [00:07<00:05, 29.77it/s]
T4 S42 26/60:  59%|█████▊    | 206/352 [00:08<00:04, 29.77it/s]
T4 S42 26/60:  59%|█████▉    | 209/352 [00:08<00:04, 29.78it/s]
T4 S42 26/60:  60%|██████    | 212/352 [00:08<00:04, 29.79it/s]
T4 S42 26/60:  61%|██████    | 215/352 [00:08<00:04, 29.78it/s]
T4 S42 26/60:  62%|██████▏   | 218/352 [00:08<00:04, 29.76it/s]
T4 S42 26/60:  63%|██████▎   | 221/352 [00:08<00:04, 29.75it/s]
T4 S42 26/60:  64%|██████▎   | 224/352 [00:08<00:04, 29.74it/s]
T4 S42 26/60:  64%|██████▍   | 227/352 [00:08<00:04, 29.75it/s]
T4 S42 26/60:  65%|██████▌   | 230/352 [00:08<00:04, 29.75it/s]
T4 S42 26/60:  66%|██████▌   | 233/352 [00:08<00:03, 29.76it/s]
T4 S42 26/60:  67%|██████▋   | 236/352 [00:09<00:03, 29.77it/s]
T4 S42 26/60:  68%|██████▊   | 239/352 [00:09<00:03, 29.77it/s]
T4 S42 26/60:  69%|██████▉   | 242/352 [00:09<00:03, 29.79it/s]
T4 S42 26/60:  70%|██████▉   | 245/352 [00:09<00:03, 29.77it/s]
T4 S42 26/60:  70%|███████   | 248/352 [00:09<00:03, 29.76it/s]
T4 S42 26/60:  71%|███████▏  | 251/352 [00:09<00:03, 28.00it/s]
T4 S42 26/60:  72%|███████▏  | 254/352 [00:09<00:03, 26.36it/s]
T4 S42 26/60:  73%|███████▎  | 257/352 [00:09<00:03, 25.71it/s]
T4 S42 26/60:  74%|███████▍  | 260/352 [00:09<00:03, 26.79it/s]
T4 S42 26/60:  75%|███████▍  | 263/352 [00:10<00:03, 27.64it/s]
T4 S42 26/60:  76%|███████▌  | 266/352 [00:10<00:03, 28.26it/s]
T4 S42 26/60:  76%|███████▋  | 269/352 [00:10<00:02, 28.71it/s]
T4 S42 26/60:  77%|███████▋  | 272/352 [00:10<00:02, 29.02it/s]
T4 S42 26/60:  78%|███████▊  | 275/352 [00:10<00:02, 29.25it/s]
T4 S42 26/60:  79%|███████▉  | 278/352 [00:10<00:02, 29.42it/s]
T4 S42 26/60:  80%|███████▉  | 281/352 [00:10<00:02, 29.55it/s]
T4 S42 26/60:  81%|████████  | 284/352 [00:10<00:02, 29.65it/s]
T4 S42 26/60:  82%|████████▏ | 287/352 [00:10<00:02, 29.71it/s]
T4 S42 26/60:  82%|████████▏ | 290/352 [00:10<00:02, 29.73it/s]
T4 S42 26/60:  83%|████████▎ | 293/352 [00:11<00:01, 29.77it/s]
T4 S42 26/60:  84%|████████▍ | 296/352 [00:11<00:01, 29.80it/s]
T4 S42 26/60:  85%|████████▍ | 299/352 [00:11<00:01, 29.81it/s]
T4 S42 26/60:  86%|████████▌ | 302/352 [00:11<00:01, 29.81it/s]
T4 S42 26/60:  87%|████████▋ | 305/352 [00:11<00:01, 29.81it/s]
T4 S42 26/60:  88%|████████▊ | 308/352 [00:11<00:01, 29.79it/s]
T4 S42 26/60:  88%|████████▊ | 311/352 [00:11<00:01, 29.78it/s]
T4 S42 26/60:  89%|████████▉ | 314/352 [00:11<00:01, 29.78it/s]
T4 S42 26/60:  90%|█████████ | 317/352 [00:11<00:01, 29.77it/s]
T4 S42 26/60:  91%|█████████ | 320/352 [00:11<00:01, 29.77it/s]
T4 S42 26/60:  92%|█████████▏| 323/352 [00:12<00:00, 29.75it/s]
T4 S42 26/60:  93%|█████████▎| 326/352 [00:12<00:00, 29.77it/s]
T4 S42 26/60:  93%|█████████▎| 329/352 [00:12<00:00, 29.77it/s]
T4 S42 26/60:  94%|█████████▍| 332/352 [00:12<00:00, 29.75it/s]
T4 S42 26/60:  95%|█████████▌| 335/352 [00:12<00:00, 29.76it/s]
T4 S42 26/60:  96%|█████████▌| 338/352 [00:12<00:00, 29.79it/s]
T4 S42 26/60:  97%|█████████▋| 341/352 [00:12<00:00, 29.82it/s]
T4 S42 26/60:  98%|█████████▊| 344/352 [00:12<00:00, 29.74it/s]
T4 S42 26/60:  99%|█████████▊| 347/352 [00:12<00:00, 29.77it/s]
T4 S42 26/60:  99%|█████████▉| 350/352 [00:12<00:00, 29.79it/s]
                                                               
S42 E 26/60 total=0.0570 CE=0.5037 KD=0.0073 val=94.52% lr=0.070771 <-- best

T4 S42 27/60:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 27/60:   0%|          | 1/352 [00:00<01:24,  4.14it/s]
T4 S42 27/60:   1%|          | 4/352 [00:00<00:28, 12.28it/s]
