Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t4_l0p9 seed 42 | T=4, lambda=0.9 | 30 epochs ===
T4 S42 7/30:  25%|██▍       | 87/352 [00:03<00:09, 29.30it/s]
T4 S42 7/30:  26%|██▌       | 90/352 [00:03<00:08, 29.34it/s]
T4 S42 7/30:  26%|██▋       | 93/352 [00:03<00:08, 29.35it/s]
T4 S42 7/30:  27%|██▋       | 96/352 [00:03<00:08, 29.28it/s]
T4 S42 7/30:  28%|██▊       | 99/352 [00:03<00:08, 29.22it/s]
T4 S42 7/30:  29%|██▉       | 102/352 [00:03<00:08, 29.29it/s]
T4 S42 7/30:  30%|██▉       | 105/352 [00:04<00:08, 29.34it/s]
T4 S42 7/30:  31%|███       | 108/352 [00:04<00:08, 29.37it/s]
T4 S42 7/30:  32%|███▏      | 111/352 [00:04<00:08, 29.40it/s]
T4 S42 7/30:  32%|███▏      | 114/352 [00:04<00:08, 29.25it/s]
T4 S42 7/30:  33%|███▎      | 117/352 [00:04<00:08, 29.31it/s]
T4 S42 7/30:  34%|███▍      | 120/352 [00:04<00:07, 29.34it/s]
T4 S42 7/30:  35%|███▍      | 123/352 [00:04<00:07, 29.33it/s]
T4 S42 7/30:  36%|███▌      | 126/352 [00:04<00:07, 29.38it/s]
T4 S42 7/30:  37%|███▋      | 129/352 [00:04<00:07, 29.32it/s]
T4 S42 7/30:  38%|███▊      | 132/352 [00:04<00:07, 29.28it/s]
T4 S42 7/30:  38%|███▊      | 135/352 [00:05<00:07, 29.32it/s]
T4 S42 7/30:  39%|███▉      | 138/352 [00:05<00:07, 29.34it/s]
T4 S42 7/30:  40%|████      | 141/352 [00:05<00:07, 29.25it/s]
T4 S42 7/30:  41%|████      | 144/352 [00:05<00:07, 29.29it/s]
T4 S42 7/30:  42%|████▏     | 147/352 [00:05<00:06, 29.31it/s]
T4 S42 7/30:  43%|████▎     | 150/352 [00:05<00:06, 29.25it/s]
T4 S42 7/30:  43%|████▎     | 153/352 [00:05<00:06, 29.31it/s]
T4 S42 7/30:  44%|████▍     | 156/352 [00:05<00:06, 29.24it/s]
T4 S42 7/30:  45%|████▌     | 159/352 [00:05<00:06, 29.30it/s]
T4 S42 7/30:  46%|████▌     | 162/352 [00:06<00:06, 29.29it/s]
T4 S42 7/30:  47%|████▋     | 165/352 [00:06<00:06, 29.25it/s]
T4 S42 7/30:  48%|████▊     | 168/352 [00:06<00:06, 29.19it/s]
T4 S42 7/30:  49%|████▊     | 171/352 [00:06<00:06, 29.17it/s]
T4 S42 7/30:  49%|████▉     | 174/352 [00:06<00:06, 29.22it/s]
T4 S42 7/30:  50%|█████     | 177/352 [00:06<00:05, 29.24it/s]
T4 S42 7/30:  51%|█████     | 180/352 [00:06<00:05, 29.29it/s]
T4 S42 7/30:  52%|█████▏    | 183/352 [00:06<00:05, 29.34it/s]
T4 S42 7/30:  53%|█████▎    | 186/352 [00:06<00:05, 29.20it/s]
T4 S42 7/30:  54%|█████▎    | 189/352 [00:06<00:05, 29.22it/s]
T4 S42 7/30:  55%|█████▍    | 192/352 [00:07<00:05, 28.68it/s]
T4 S42 7/30:  55%|█████▌    | 195/352 [00:07<00:05, 28.87it/s]
T4 S42 7/30:  56%|█████▋    | 198/352 [00:07<00:05, 29.03it/s]
T4 S42 7/30:  57%|█████▋    | 201/352 [00:07<00:05, 29.07it/s]
T4 S42 7/30:  58%|█████▊    | 204/352 [00:07<00:05, 29.09it/s]
T4 S42 7/30:  59%|█████▉    | 207/352 [00:07<00:04, 29.20it/s]
T4 S42 7/30:  60%|█████▉    | 210/352 [00:07<00:04, 29.22it/s]
T4 S42 7/30:  61%|██████    | 213/352 [00:07<00:04, 29.28it/s]
T4 S42 7/30:  61%|██████▏   | 216/352 [00:07<00:04, 29.24it/s]
T4 S42 7/30:  62%|██████▏   | 219/352 [00:07<00:04, 29.19it/s]
T4 S42 7/30:  63%|██████▎   | 222/352 [00:08<00:04, 29.32it/s]
T4 S42 7/30:  64%|██████▍   | 225/352 [00:08<00:04, 29.37it/s]
T4 S42 7/30:  65%|██████▍   | 228/352 [00:08<00:04, 29.31it/s]
T4 S42 7/30:  66%|██████▌   | 231/352 [00:08<00:04, 29.27it/s]
T4 S42 7/30:  66%|██████▋   | 234/352 [00:08<00:04, 29.30it/s]
T4 S42 7/30:  67%|██████▋   | 237/352 [00:08<00:03, 29.23it/s]
T4 S42 7/30:  68%|██████▊   | 240/352 [00:08<00:03, 29.31it/s]
T4 S42 7/30:  69%|██████▉   | 243/352 [00:08<00:03, 29.32it/s]
T4 S42 7/30:  70%|██████▉   | 246/352 [00:08<00:03, 29.27it/s]
T4 S42 7/30:  71%|███████   | 249/352 [00:08<00:03, 29.31it/s]
T4 S42 7/30:  72%|███████▏  | 252/352 [00:09<00:03, 29.34it/s]
T4 S42 7/30:  72%|███████▏  | 255/352 [00:09<00:03, 29.31it/s]
T4 S42 7/30:  73%|███████▎  | 258/352 [00:09<00:03, 29.28it/s]
T4 S42 7/30:  74%|███████▍  | 261/352 [00:09<00:03, 29.33it/s]
T4 S42 7/30:  75%|███████▌  | 264/352 [00:09<00:02, 29.36it/s]
T4 S42 7/30:  76%|███████▌  | 267/352 [00:09<00:02, 29.39it/s]
T4 S42 7/30:  77%|███████▋  | 270/352 [00:09<00:02, 29.38it/s]
T4 S42 7/30:  78%|███████▊  | 273/352 [00:09<00:02, 29.26it/s]
T4 S42 7/30:  78%|███████▊  | 276/352 [00:09<00:02, 29.29it/s]
T4 S42 7/30:  79%|███████▉  | 279/352 [00:10<00:02, 29.33it/s]
T4 S42 7/30:  80%|████████  | 282/352 [00:10<00:02, 29.37it/s]
T4 S42 7/30:  81%|████████  | 285/352 [00:10<00:02, 29.41it/s]
T4 S42 7/30:  82%|████████▏ | 288/352 [00:10<00:02, 29.38it/s]
T4 S42 7/30:  83%|████████▎ | 291/352 [00:10<00:02, 29.35it/s]
T4 S42 7/30:  84%|████████▎ | 294/352 [00:10<00:01, 29.36it/s]
T4 S42 7/30:  84%|████████▍ | 297/352 [00:10<00:01, 29.38it/s]
T4 S42 7/30:  85%|████████▌ | 300/352 [00:10<00:01, 29.40it/s]
T4 S42 7/30:  86%|████████▌ | 303/352 [00:10<00:01, 29.31it/s]
T4 S42 7/30:  87%|████████▋ | 306/352 [00:10<00:01, 29.34it/s]
T4 S42 7/30:  88%|████████▊ | 309/352 [00:11<00:01, 29.26it/s]
T4 S42 7/30:  89%|████████▊ | 312/352 [00:11<00:01, 29.30it/s]
T4 S42 7/30:  89%|████████▉ | 315/352 [00:11<00:01, 29.31it/s]
T4 S42 7/30:  90%|█████████ | 318/352 [00:11<00:01, 29.29it/s]
T4 S42 7/30:  91%|█████████ | 321/352 [00:11<00:01, 29.30it/s]
T4 S42 7/30:  92%|█████████▏| 324/352 [00:11<00:00, 29.35it/s]
T4 S42 7/30:  93%|█████████▎| 327/352 [00:11<00:00, 28.19it/s]
T4 S42 7/30:  94%|█████████▍| 330/352 [00:11<00:00, 25.70it/s]
T4 S42 7/30:  95%|█████████▍| 333/352 [00:11<00:00, 24.87it/s]
T4 S42 7/30:  95%|█████████▌| 336/352 [00:12<00:00, 24.11it/s]
T4 S42 7/30:  96%|█████████▋| 339/352 [00:12<00:00, 23.03it/s]
T4 S42 7/30:  97%|█████████▋| 342/352 [00:12<00:00, 22.71it/s]
T4 S42 7/30:  98%|█████████▊| 345/352 [00:12<00:00, 22.23it/s]
T4 S42 7/30:  99%|█████████▉| 348/352 [00:12<00:00, 22.84it/s]
T4 S42 7/30: 100%|█████████▉| 351/352 [00:12<00:00, 23.27it/s]
                                                              
S42 E  7/30 total=0.0747 CE=0.5185 KD=0.0254 val=92.04% lr=0.099606

T4 S42 8/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 8/30:   1%|          | 2/352 [00:00<00:20, 17.18it/s]
T4 S42 8/30:   1%|▏         | 5/352 [00:00<00:16, 20.56it/s]
T4 S42 8/30:   2%|▏         | 8/352 [00:00<00:16, 21.45it/s]
T4 S42 8/30:   3%|▎         | 11/352 [00:00<00:15, 21.69it/s]
T4 S42 8/30:   4%|▍         | 14/352 [00:00<00:14, 24.01it/s]
T4 S42 8/30:   5%|▍         | 17/352 [00:00<00:13, 25.64it/s]
T4 S42 8/30:   6%|▌         | 20/352 [00:00<00:12, 26.81it/s]
T4 S42 8/30:   7%|▋         | 23/352 [00:00<00:11, 27.51it/s]
T4 S42 8/30:   7%|▋         | 26/352 [00:01<00:11, 28.11it/s]
T4 S42 8/30:   8%|▊         | 29/352 [00:01<00:11, 28.52it/s]
T4 S42 8/30:   9%|▉         | 32/352 [00:01<00:11, 28.71it/s]
T4 S42 8/30:  10%|▉         | 35/352 [00:01<00:10, 28.94it/s]
T4 S42 8/30:  11%|█         | 38/352 [00:01<00:10, 29.03it/s]
T4 S42 8/30:  12%|█▏        | 41/352 [00:01<00:10, 29.14it/s]
T4 S42 8/30:  12%|█▎        | 44/352 [00:01<00:10, 29.21it/s]
T4 S42 8/30:  13%|█▎        | 47/352 [00:01<00:10, 29.30it/s]
T4 S42 8/30:  14%|█▍        | 50/352 [00:01<00:10, 29.27it/s]
T4 S42 8/30:  15%|█▌        | 53/352 [00:01<00:10, 29.27it/s]
T4 S42 8/30:  16%|█▌        | 56/352 [00:02<00:10, 29.32it/s]
T4 S42 8/30:  17%|█▋        | 59/352 [00:02<00:09, 29.34it/s]
T4 S42 8/30:  18%|█▊        | 62/352 [00:02<00:09, 29.38it/s]
T4 S42 8/30:  18%|█▊        | 65/352 [00:02<00:09, 29.42it/s]
T4 S42 8/30:  19%|█▉        | 68/352 [00:02<00:09, 29.25it/s]
T4 S42 8/30:  20%|██        | 71/352 [00:02<00:09, 29.31it/s]
T4 S42 8/30:  21%|██        | 74/352 [00:02<00:09, 29.37it/s]
T4 S42 8/30:  22%|██▏       | 77/352 [00:02<00:09, 29.38it/s]
T4 S42 8/30:  23%|██▎       | 80/352 [00:02<00:09, 29.39it/s]
T4 S42 8/30:  24%|██▎       | 83/352 [00:02<00:09, 29.37it/s]
T4 S42 8/30:  24%|██▍       | 86/352 [00:03<00:09, 29.35it/s]
T4 S42 8/30:  25%|██▌       | 89/352 [00:03<00:08, 29.38it/s]
T4 S42 8/30:  26%|██▌       | 92/352 [00:03<00:08, 29.41it/s]
T4 S42 8/30:  27%|██▋       | 95/352 [00:03<00:08, 29.42it/s]
T4 S42 8/30:  28%|██▊       | 98/352 [00:03<00:08, 29.30it/s]
T4 S42 8/30:  29%|██▊       | 101/352 [00:03<00:08, 29.35it/s]
T4 S42 8/30:  30%|██▉       | 104/352 [00:03<00:08, 29.29it/s]
T4 S42 8/30:  30%|███       | 107/352 [00:03<00:08, 29.35it/s]
T4 S42 8/30:  31%|███▏      | 110/352 [00:03<00:08, 29.39it/s]
T4 S42 8/30:  32%|███▏      | 113/352 [00:03<00:08, 29.29it/s]
T4 S42 8/30:  33%|███▎      | 116/352 [00:04<00:08, 29.35it/s]
T4 S42 8/30:  34%|███▍      | 119/352 [00:04<00:07, 29.34it/s]
T4 S42 8/30:  35%|███▍      | 122/352 [00:04<00:07, 29.38it/s]
T4 S42 8/30:  36%|███▌      | 125/352 [00:04<00:07, 29.34it/s]
T4 S42 8/30:  36%|███▋      | 128/352 [00:04<00:07, 29.32it/s]
T4 S42 8/30:  37%|███▋      | 131/352 [00:04<00:07, 29.35it/s]
T4 S42 8/30:  38%|███▊      | 134/352 [00:04<00:07, 29.37it/s]
T4 S42 8/30:  39%|███▉      | 137/352 [00:04<00:07, 29.31it/s]
T4 S42 8/30:  40%|███▉      | 140/352 [00:04<00:07, 29.34it/s]
T4 S42 8/30:  41%|████      | 143/352 [00:05<00:07, 29.30it/s]
T4 S42 8/30:  41%|████▏     | 146/352 [00:05<00:07, 29.35it/s]
T4 S42 8/30:  42%|████▏     | 149/352 [00:05<00:06, 29.38it/s]
T4 S42 8/30:  43%|████▎     | 152/352 [00:05<00:06, 29.43it/s]
T4 S42 8/30:  44%|████▍     | 155/352 [00:05<00:06, 29.36it/s]
T4 S42 8/30:  45%|████▍     | 158/352 [00:05<00:06, 29.35it/s]
T4 S42 8/30:  46%|████▌     | 161/352 [00:05<00:06, 29.40it/s]
T4 S42 8/30:  47%|████▋     | 164/352 [00:05<00:06, 29.45it/s]
T4 S42 8/30:  47%|████▋     | 167/352 [00:05<00:06, 29.43it/s]
T4 S42 8/30:  48%|████▊     | 170/352 [00:05<00:06, 29.34it/s]
T4 S42 8/30:  49%|████▉     | 173/352 [00:06<00:06, 29.30it/s]
T4 S42 8/30:  50%|█████     | 176/352 [00:06<00:05, 29.35it/s]
T4 S42 8/30:  51%|█████     | 179/352 [00:06<00:05, 29.38it/s]
T4 S42 8/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.41it/s]
T4 S42 8/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.37it/s]
T4 S42 8/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.39it/s]
T4 S42 8/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.32it/s]
T4 S42 8/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.30it/s]
T4 S42 8/30:  56%|█████▌    | 197/352 [00:06<00:05, 29.34it/s]
T4 S42 8/30:  57%|█████▋    | 200/352 [00:06<00:05, 29.30it/s]
T4 S42 8/30:  58%|█████▊    | 203/352 [00:07<00:05, 29.35it/s]
T4 S42 8/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.36it/s]
T4 S42 8/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.30it/s]
T4 S42 8/30:  60%|██████    | 212/352 [00:07<00:04, 29.35it/s]
T4 S42 8/30:  61%|██████    | 215/352 [00:07<00:04, 29.29it/s]
T4 S42 8/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.38it/s]
T4 S42 8/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.42it/s]
T4 S42 8/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.42it/s]
T4 S42 8/30:  64%|██████▍   | 227/352 [00:07<00:04, 29.31it/s]
T4 S42 8/30:  65%|██████▌   | 230/352 [00:07<00:04, 29.25it/s]
T4 S42 8/30:  66%|██████▌   | 233/352 [00:08<00:04, 29.32it/s]
T4 S42 8/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.33it/s]
T4 S42 8/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.34it/s]
T4 S42 8/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.30it/s]
T4 S42 8/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.26it/s]
T4 S42 8/30:  70%|███████   | 248/352 [00:08<00:03, 29.30it/s]
T4 S42 8/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.39it/s]
T4 S42 8/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.40it/s]
T4 S42 8/30:  73%|███████▎  | 257/352 [00:08<00:03, 29.40it/s]
T4 S42 8/30:  74%|███████▍  | 260/352 [00:09<00:03, 29.21it/s]
T4 S42 8/30:  75%|███████▍  | 263/352 [00:09<00:03, 29.29it/s]
T4 S42 8/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.34it/s]
T4 S42 8/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.40it/s]
T4 S42 8/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.40it/s]
T4 S42 8/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.33it/s]
T4 S42 8/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.28it/s]
T4 S42 8/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.31it/s]
T4 S42 8/30:  81%|████████  | 284/352 [00:09<00:02, 29.34it/s]
T4 S42 8/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.32it/s]
T4 S42 8/30:  82%|████████▏ | 290/352 [00:10<00:02, 29.36it/s]
T4 S42 8/30:  83%|████████▎ | 293/352 [00:10<00:02, 29.37it/s]
T4 S42 8/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.31it/s]
T4 S42 8/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.37it/s]
T4 S42 8/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.31it/s]
T4 S42 8/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.35it/s]
T4 S42 8/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.38it/s]
T4 S42 8/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.39it/s]
T4 S42 8/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.32it/s]
T4 S42 8/30:  90%|█████████ | 317/352 [00:10<00:01, 29.27it/s]
T4 S42 8/30:  91%|█████████ | 320/352 [00:11<00:01, 29.35it/s]
T4 S42 8/30:  92%|█████████▏| 323/352 [00:11<00:00, 29.37it/s]
T4 S42 8/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.38it/s]
T4 S42 8/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.39it/s]
T4 S42 8/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.27it/s]
T4 S42 8/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.29it/s]
T4 S42 8/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.33it/s]
T4 S42 8/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.36it/s]
T4 S42 8/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.29it/s]
T4 S42 8/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.27it/s]
T4 S42 8/30:  99%|█████████▉| 350/352 [00:12<00:00, 29.26it/s]
                                                              
S42 E  8/30 total=0.0721 CE=0.5164 KD=0.0228 val=93.22% lr=0.098429 <-- best

T4 S42 9/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 9/30:   0%|          | 1/352 [00:00<01:28,  3.96it/s]
T4 S42 9/30:   1%|          | 4/352 [00:00<00:26, 13.02it/s]
T4 S42 9/30:   2%|▏         | 7/352 [00:00<00:18, 18.24it/s]
T4 S42 9/30:   3%|▎         | 10/352 [00:00<00:18, 18.94it/s]
T4 S42 9/30:   4%|▎         | 13/352 [00:00<00:16, 20.44it/s]
T4 S42 9/30:   5%|▍         | 16/352 [00:00<00:15, 21.06it/s]
T4 S42 9/30:   5%|▌         | 19/352 [00:01<00:15, 21.42it/s]
T4 S42 9/30:   6%|▋         | 22/352 [00:01<00:15, 21.49it/s]
T4 S42 9/30:   7%|▋         | 25/352 [00:01<00:14, 22.14it/s]
T4 S42 9/30:   8%|▊         | 28/352 [00:01<00:13, 23.98it/s]
T4 S42 9/30:   9%|▉         | 31/352 [00:01<00:12, 25.39it/s]
T4 S42 9/30:  10%|▉         | 34/352 [00:01<00:12, 26.48it/s]
T4 S42 9/30:  11%|█         | 37/352 [00:01<00:11, 27.17it/s]
T4 S42 9/30:  11%|█▏        | 40/352 [00:01<00:11, 27.82it/s]
T4 S42 9/30:  12%|█▏        | 43/352 [00:01<00:10, 28.26it/s]
T4 S42 9/30:  13%|█▎        | 46/352 [00:01<00:10, 28.49it/s]
T4 S42 9/30:  14%|█▍        | 49/352 [00:02<00:10, 28.73it/s]
T4 S42 9/30:  15%|█▍        | 52/352 [00:02<00:10, 28.91it/s]
T4 S42 9/30:  16%|█▌        | 55/352 [00:02<00:10, 28.94it/s]
T4 S42 9/30:  16%|█▋        | 58/352 [00:02<00:10, 29.08it/s]
T4 S42 9/30:  17%|█▋        | 61/352 [00:02<00:09, 29.19it/s]
T4 S42 9/30:  18%|█▊        | 64/352 [00:02<00:09, 29.24it/s]
T4 S42 9/30:  19%|█▉        | 67/352 [00:02<00:09, 29.30it/s]
T4 S42 9/30:  20%|█▉        | 70/352 [00:02<00:09, 29.34it/s]
T4 S42 9/30:  21%|██        | 73/352 [00:02<00:09, 29.31it/s]
T4 S42 9/30:  22%|██▏       | 76/352 [00:03<00:09, 29.35it/s]
T4 S42 9/30:  22%|██▏       | 79/352 [00:03<00:09, 29.37it/s]
T4 S42 9/30:  23%|██▎       | 82/352 [00:03<00:09, 29.37it/s]
T4 S42 9/30:  24%|██▍       | 85/352 [00:03<00:09, 29.37it/s]
T4 S42 9/30:  25%|██▌       | 88/352 [00:03<00:08, 29.34it/s]
T4 S42 9/30:  26%|██▌       | 91/352 [00:03<00:08, 29.26it/s]
T4 S42 9/30:  27%|██▋       | 94/352 [00:03<00:08, 29.27it/s]
T4 S42 9/30:  28%|██▊       | 97/352 [00:03<00:08, 29.31it/s]
T4 S42 9/30:  28%|██▊       | 100/352 [00:03<00:08, 29.32it/s]
T4 S42 9/30:  29%|██▉       | 103/352 [00:03<00:08, 29.36it/s]
T4 S42 9/30:  30%|███       | 106/352 [00:04<00:08, 28.43it/s]
T4 S42 9/30:  31%|███       | 109/352 [00:04<00:09, 25.99it/s]
T4 S42 9/30:  32%|███▏      | 112/352 [00:04<00:09, 24.57it/s]
T4 S42 9/30:  33%|███▎      | 115/352 [00:04<00:09, 24.39it/s]
T4 S42 9/30:  34%|███▎      | 118/352 [00:04<00:09, 25.75it/s]
T4 S42 9/30:  34%|███▍      | 121/352 [00:04<00:08, 26.68it/s]
T4 S42 9/30:  35%|███▌      | 124/352 [00:04<00:08, 27.31it/s]
T4 S42 9/30:  36%|███▌      | 127/352 [00:04<00:08, 27.93it/s]
T4 S42 9/30:  37%|███▋      | 130/352 [00:04<00:07, 28.36it/s]
T4 S42 9/30:  38%|███▊      | 133/352 [00:05<00:07, 28.66it/s]
T4 S42 9/30:  39%|███▊      | 136/352 [00:05<00:07, 28.76it/s]
T4 S42 9/30:  39%|███▉      | 139/352 [00:05<00:07, 28.98it/s]
T4 S42 9/30:  40%|████      | 142/352 [00:05<00:07, 29.11it/s]
T4 S42 9/30:  41%|████      | 145/352 [00:05<00:07, 29.18it/s]
T4 S42 9/30:  42%|████▏     | 148/352 [00:05<00:06, 29.18it/s]
T4 S42 9/30:  43%|████▎     | 151/352 [00:05<00:06, 29.16it/s]
T4 S42 9/30:  44%|████▍     | 154/352 [00:05<00:06, 29.12it/s]
T4 S42 9/30:  45%|████▍     | 157/352 [00:05<00:06, 29.19it/s]
T4 S42 9/30:  45%|████▌     | 160/352 [00:05<00:06, 29.28it/s]
T4 S42 9/30:  46%|████▋     | 163/352 [00:06<00:06, 29.25it/s]
T4 S42 9/30:  47%|████▋     | 166/352 [00:06<00:06, 29.30it/s]
T4 S42 9/30:  48%|████▊     | 169/352 [00:06<00:06, 29.33it/s]
T4 S42 9/30:  49%|████▉     | 172/352 [00:06<00:06, 29.43it/s]
T4 S42 9/30:  50%|████▉     | 175/352 [00:06<00:06, 29.42it/s]
T4 S42 9/30:  51%|█████     | 178/352 [00:06<00:05, 29.24it/s]
T4 S42 9/30:  51%|█████▏    | 181/352 [00:06<00:05, 28.87it/s]
T4 S42 9/30:  52%|█████▏    | 184/352 [00:06<00:05, 28.41it/s]
T4 S42 9/30:  53%|█████▎    | 187/352 [00:06<00:05, 28.07it/s]
T4 S42 9/30:  54%|█████▍    | 190/352 [00:07<00:05, 27.79it/s]
T4 S42 9/30:  55%|█████▍    | 193/352 [00:07<00:05, 28.06it/s]
T4 S42 9/30:  56%|█████▌    | 196/352 [00:07<00:05, 28.44it/s]
T4 S42 9/30:  57%|█████▋    | 199/352 [00:07<00:05, 28.63it/s]
T4 S42 9/30:  57%|█████▋    | 202/352 [00:07<00:05, 28.86it/s]
T4 S42 9/30:  58%|█████▊    | 205/352 [00:07<00:05, 28.94it/s]
T4 S42 9/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.08it/s]
T4 S42 9/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.00it/s]
T4 S42 9/30:  61%|██████    | 214/352 [00:07<00:04, 28.98it/s]
T4 S42 9/30:  62%|██████▏   | 217/352 [00:07<00:04, 28.42it/s]
T4 S42 9/30:  62%|██████▎   | 220/352 [00:08<00:04, 28.10it/s]
T4 S42 9/30:  63%|██████▎   | 223/352 [00:08<00:04, 27.85it/s]
T4 S42 9/30:  64%|██████▍   | 226/352 [00:08<00:04, 28.09it/s]
T4 S42 9/30:  65%|██████▌   | 229/352 [00:08<00:04, 28.40it/s]
T4 S42 9/30:  66%|██████▌   | 232/352 [00:08<00:04, 28.63it/s]
T4 S42 9/30:  67%|██████▋   | 235/352 [00:08<00:04, 28.77it/s]
T4 S42 9/30:  68%|██████▊   | 238/352 [00:08<00:03, 28.87it/s]
T4 S42 9/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.03it/s]
T4 S42 9/30:  69%|██████▉   | 244/352 [00:08<00:03, 28.94it/s]
T4 S42 9/30:  70%|███████   | 247/352 [00:09<00:03, 28.71it/s]
T4 S42 9/30:  71%|███████   | 250/352 [00:09<00:03, 28.31it/s]
T4 S42 9/30:  72%|███████▏  | 253/352 [00:09<00:03, 28.12it/s]
T4 S42 9/30:  73%|███████▎  | 256/352 [00:09<00:03, 28.31it/s]
T4 S42 9/30:  74%|███████▎  | 259/352 [00:09<00:03, 28.47it/s]
T4 S42 9/30:  74%|███████▍  | 262/352 [00:09<00:03, 28.74it/s]
T4 S42 9/30:  75%|███████▌  | 265/352 [00:09<00:03, 28.84it/s]
T4 S42 9/30:  76%|███████▌  | 268/352 [00:09<00:02, 28.97it/s]
T4 S42 9/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.01it/s]
T4 S42 9/30:  78%|███████▊  | 274/352 [00:09<00:02, 28.95it/s]
T4 S42 9/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.06it/s]
T4 S42 9/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.10it/s]
T4 S42 9/30:  80%|████████  | 283/352 [00:10<00:02, 29.09it/s]
T4 S42 9/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.05it/s]
T4 S42 9/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.07it/s]
T4 S42 9/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.15it/s]
T4 S42 9/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.21it/s]
T4 S42 9/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.23it/s]
T4 S42 9/30:  86%|████████▌ | 301/352 [00:10<00:01, 28.65it/s]
T4 S42 9/30:  86%|████████▋ | 304/352 [00:11<00:01, 28.34it/s]
T4 S42 9/30:  87%|████████▋ | 307/352 [00:11<00:01, 28.29it/s]
T4 S42 9/30:  88%|████████▊ | 310/352 [00:11<00:01, 28.10it/s]
T4 S42 9/30:  89%|████████▉ | 313/352 [00:11<00:01, 28.17it/s]
T4 S42 9/30:  90%|████████▉ | 316/352 [00:11<00:01, 28.49it/s]
T4 S42 9/30:  91%|█████████ | 319/352 [00:11<00:01, 28.75it/s]
T4 S42 9/30:  91%|█████████▏| 322/352 [00:11<00:01, 28.90it/s]
T4 S42 9/30:  92%|█████████▏| 325/352 [00:11<00:00, 28.97it/s]
T4 S42 9/30:  93%|█████████▎| 328/352 [00:11<00:00, 28.90it/s]
T4 S42 9/30:  94%|█████████▍| 331/352 [00:11<00:00, 28.99it/s]
T4 S42 9/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.09it/s]
T4 S42 9/30:  96%|█████████▌| 337/352 [00:12<00:00, 28.99it/s]
T4 S42 9/30:  97%|█████████▋| 340/352 [00:12<00:00, 28.58it/s]
T4 S42 9/30:  97%|█████████▋| 343/352 [00:12<00:00, 28.29it/s]
T4 S42 9/30:  98%|█████████▊| 346/352 [00:12<00:00, 28.05it/s]
T4 S42 9/30:  99%|█████████▉| 349/352 [00:12<00:00, 28.36it/s]
                                                              
S42 E  9/30 total=0.0683 CE=0.5129 KD=0.0189 val=92.88% lr=0.096489

