Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t16_l0p3 seed 42 | T=16, lambda=0.3 | 30 epochs ===
T4 S42 6/30:  14%|█▍        | 49/352 [00:02<00:11, 25.56it/s]
T4 S42 6/30:  15%|█▍        | 52/352 [00:02<00:11, 26.58it/s]
T4 S42 6/30:  16%|█▌        | 55/352 [00:02<00:10, 27.38it/s]
T4 S42 6/30:  16%|█▋        | 58/352 [00:02<00:10, 27.99it/s]
T4 S42 6/30:  17%|█▋        | 61/352 [00:02<00:10, 28.43it/s]
T4 S42 6/30:  18%|█▊        | 64/352 [00:02<00:10, 28.72it/s]
T4 S42 6/30:  19%|█▉        | 67/352 [00:02<00:09, 28.96it/s]
T4 S42 6/30:  20%|█▉        | 70/352 [00:03<00:09, 29.09it/s]
T4 S42 6/30:  21%|██        | 73/352 [00:03<00:09, 29.24it/s]
T4 S42 6/30:  22%|██▏       | 76/352 [00:03<00:09, 29.36it/s]
T4 S42 6/30:  22%|██▏       | 79/352 [00:03<00:09, 29.40it/s]
T4 S42 6/30:  23%|██▎       | 82/352 [00:03<00:09, 29.44it/s]
T4 S42 6/30:  24%|██▍       | 85/352 [00:03<00:09, 29.46it/s]
T4 S42 6/30:  25%|██▌       | 88/352 [00:03<00:08, 29.40it/s]
T4 S42 6/30:  26%|██▌       | 91/352 [00:03<00:08, 29.43it/s]
T4 S42 6/30:  27%|██▋       | 94/352 [00:03<00:08, 29.45it/s]
T4 S42 6/30:  28%|██▊       | 97/352 [00:03<00:08, 29.44it/s]
T4 S42 6/30:  28%|██▊       | 100/352 [00:04<00:08, 29.47it/s]
T4 S42 6/30:  29%|██▉       | 103/352 [00:04<00:08, 29.47it/s]
T4 S42 6/30:  30%|███       | 106/352 [00:04<00:08, 29.42it/s]
T4 S42 6/30:  31%|███       | 109/352 [00:04<00:08, 29.45it/s]
T4 S42 6/30:  32%|███▏      | 112/352 [00:04<00:08, 29.46it/s]
T4 S42 6/30:  33%|███▎      | 115/352 [00:04<00:08, 29.47it/s]
T4 S42 6/30:  34%|███▎      | 118/352 [00:04<00:07, 29.50it/s]
T4 S42 6/30:  34%|███▍      | 121/352 [00:04<00:07, 29.50it/s]
T4 S42 6/30:  35%|███▌      | 124/352 [00:04<00:07, 29.44it/s]
T4 S42 6/30:  36%|███▌      | 127/352 [00:05<00:07, 29.47it/s]
T4 S42 6/30:  37%|███▋      | 130/352 [00:05<00:07, 29.49it/s]
T4 S42 6/30:  38%|███▊      | 133/352 [00:05<00:07, 29.47it/s]
T4 S42 6/30:  39%|███▊      | 136/352 [00:05<00:07, 29.48it/s]
T4 S42 6/30:  39%|███▉      | 139/352 [00:05<00:07, 29.53it/s]
T4 S42 6/30:  40%|████      | 142/352 [00:05<00:07, 29.45it/s]
T4 S42 6/30:  41%|████      | 145/352 [00:05<00:07, 29.46it/s]
T4 S42 6/30:  42%|████▏     | 148/352 [00:05<00:06, 29.47it/s]
T4 S42 6/30:  43%|████▎     | 151/352 [00:05<00:06, 29.50it/s]
T4 S42 6/30:  44%|████▍     | 154/352 [00:05<00:06, 29.50it/s]
T4 S42 6/30:  45%|████▍     | 157/352 [00:06<00:06, 29.51it/s]
T4 S42 6/30:  45%|████▌     | 160/352 [00:06<00:06, 29.49it/s]
T4 S42 6/30:  46%|████▋     | 163/352 [00:06<00:06, 29.50it/s]
T4 S42 6/30:  47%|████▋     | 166/352 [00:06<00:06, 29.50it/s]
T4 S42 6/30:  48%|████▊     | 169/352 [00:06<00:06, 29.51it/s]
T4 S42 6/30:  49%|████▉     | 172/352 [00:06<00:06, 29.51it/s]
T4 S42 6/30:  50%|████▉     | 175/352 [00:06<00:05, 29.57it/s]
T4 S42 6/30:  51%|█████     | 178/352 [00:06<00:05, 29.50it/s]
T4 S42 6/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.51it/s]
T4 S42 6/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.52it/s]
T4 S42 6/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.52it/s]
T4 S42 6/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.51it/s]
T4 S42 6/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.43it/s]
T4 S42 6/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.46it/s]
T4 S42 6/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.45it/s]
T4 S42 6/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.46it/s]
T4 S42 6/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.48it/s]
T4 S42 6/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.49it/s]
T4 S42 6/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.44it/s]
T4 S42 6/30:  61%|██████    | 214/352 [00:07<00:04, 29.46it/s]
T4 S42 6/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.48it/s]
T4 S42 6/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.50it/s]
T4 S42 6/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.50it/s]
T4 S42 6/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.51it/s]
T4 S42 6/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.42it/s]
T4 S42 6/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.44it/s]
T4 S42 6/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.45it/s]
T4 S42 6/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.48it/s]
T4 S42 6/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.50it/s]
T4 S42 6/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.52it/s]
T4 S42 6/30:  70%|███████   | 247/352 [00:09<00:03, 29.48it/s]
T4 S42 6/30:  71%|███████   | 250/352 [00:09<00:03, 29.51it/s]
T4 S42 6/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.52it/s]
T4 S42 6/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.52it/s]
T4 S42 6/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.51it/s]
T4 S42 6/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.52it/s]
T4 S42 6/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.45it/s]
T4 S42 6/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.45it/s]
T4 S42 6/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.48it/s]
T4 S42 6/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.48it/s]
T4 S42 6/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.51it/s]
T4 S42 6/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.52it/s]
T4 S42 6/30:  80%|████████  | 283/352 [00:10<00:02, 29.46it/s]
T4 S42 6/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.48it/s]
T4 S42 6/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.48it/s]
T4 S42 6/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.48it/s]
T4 S42 6/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.48it/s]
T4 S42 6/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.49it/s]
T4 S42 6/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.43it/s]
T4 S42 6/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.45it/s]
T4 S42 6/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.49it/s]
T4 S42 6/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.55it/s]
T4 S42 6/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.55it/s]
T4 S42 6/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.53it/s]
T4 S42 6/30:  91%|█████████ | 319/352 [00:11<00:01, 29.45it/s]
T4 S42 6/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.45it/s]
T4 S42 6/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.47it/s]
T4 S42 6/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.49it/s]
T4 S42 6/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.52it/s]
T4 S42 6/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.53it/s]
T4 S42 6/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.45it/s]
T4 S42 6/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.48it/s]
T4 S42 6/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.55it/s]
T4 S42 6/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.49it/s]
T4 S42 6/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.53it/s]
                                                              
S42 E  6/30 total=0.3810 CE=0.5294 KD=0.0345 val=92.20% lr=0.100000 <-- best

T4 S42 7/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 7/30:   0%|          | 1/352 [00:00<01:18,  4.47it/s]
T4 S42 7/30:   1%|          | 4/352 [00:00<00:27, 12.63it/s]
T4 S42 7/30:   2%|▏         | 7/352 [00:00<00:21, 16.13it/s]
T4 S42 7/30:   3%|▎         | 10/352 [00:00<00:19, 17.99it/s]
T4 S42 7/30:   4%|▎         | 13/352 [00:00<00:17, 19.29it/s]
T4 S42 7/30:   5%|▍         | 16/352 [00:00<00:16, 20.19it/s]
T4 S42 7/30:   5%|▌         | 19/352 [00:01<00:15, 20.89it/s]
T4 S42 7/30:   6%|▋         | 22/352 [00:01<00:15, 21.26it/s]
T4 S42 7/30:   7%|▋         | 25/352 [00:01<00:15, 21.42it/s]
T4 S42 7/30:   8%|▊         | 28/352 [00:01<00:15, 21.58it/s]
T4 S42 7/30:   9%|▉         | 31/352 [00:01<00:14, 21.85it/s]
T4 S42 7/30:  10%|▉         | 34/352 [00:01<00:14, 21.98it/s]
T4 S42 7/30:  11%|█         | 37/352 [00:01<00:14, 21.81it/s]
T4 S42 7/30:  11%|█▏        | 40/352 [00:02<00:14, 21.97it/s]
T4 S42 7/30:  12%|█▏        | 43/352 [00:02<00:12, 23.81it/s]
T4 S42 7/30:  13%|█▎        | 46/352 [00:02<00:12, 25.28it/s]
T4 S42 7/30:  14%|█▍        | 49/352 [00:02<00:11, 26.32it/s]
T4 S42 7/30:  15%|█▍        | 52/352 [00:02<00:11, 27.19it/s]
T4 S42 7/30:  16%|█▌        | 55/352 [00:02<00:11, 26.85it/s]
T4 S42 7/30:  16%|█▋        | 58/352 [00:02<00:11, 25.26it/s]
T4 S42 7/30:  17%|█▋        | 61/352 [00:02<00:12, 24.19it/s]
T4 S42 7/30:  18%|█▊        | 64/352 [00:02<00:12, 23.53it/s]
T4 S42 7/30:  19%|█▉        | 67/352 [00:03<00:12, 23.12it/s]
T4 S42 7/30:  20%|█▉        | 70/352 [00:03<00:12, 23.06it/s]
T4 S42 7/30:  21%|██        | 73/352 [00:03<00:12, 23.03it/s]
T4 S42 7/30:  22%|██▏       | 76/352 [00:03<00:12, 22.81it/s]
T4 S42 7/30:  22%|██▏       | 79/352 [00:03<00:11, 22.75it/s]
T4 S42 7/30:  23%|██▎       | 82/352 [00:03<00:12, 21.87it/s]
T4 S42 7/30:  24%|██▍       | 85/352 [00:03<00:12, 22.03it/s]
T4 S42 7/30:  25%|██▌       | 88/352 [00:04<00:11, 22.11it/s]
T4 S42 7/30:  26%|██▌       | 91/352 [00:04<00:11, 22.12it/s]
T4 S42 7/30:  27%|██▋       | 94/352 [00:04<00:11, 21.97it/s]
T4 S42 7/30:  28%|██▊       | 97/352 [00:04<00:11, 22.05it/s]
T4 S42 7/30:  28%|██▊       | 100/352 [00:04<00:11, 22.06it/s]
T4 S42 7/30:  29%|██▉       | 103/352 [00:04<00:11, 22.17it/s]
T4 S42 7/30:  30%|███       | 106/352 [00:04<00:11, 22.15it/s]
T4 S42 7/30:  31%|███       | 109/352 [00:04<00:11, 21.69it/s]
T4 S42 7/30:  32%|███▏      | 112/352 [00:05<00:10, 21.87it/s]
T4 S42 7/30:  33%|███▎      | 115/352 [00:05<00:10, 21.55it/s]
T4 S42 7/30:  34%|███▎      | 118/352 [00:05<00:10, 21.72it/s]
T4 S42 7/30:  34%|███▍      | 121/352 [00:05<00:10, 21.77it/s]
T4 S42 7/30:  35%|███▌      | 124/352 [00:05<00:10, 21.90it/s]
T4 S42 7/30:  36%|███▌      | 127/352 [00:05<00:10, 22.07it/s]
T4 S42 7/30:  37%|███▋      | 130/352 [00:05<00:10, 22.03it/s]
T4 S42 7/30:  38%|███▊      | 133/352 [00:06<00:09, 22.04it/s]
T4 S42 7/30:  39%|███▊      | 136/352 [00:06<00:09, 22.10it/s]
T4 S42 7/30:  39%|███▉      | 139/352 [00:06<00:09, 23.50it/s]
T4 S42 7/30:  40%|████      | 142/352 [00:06<00:08, 25.05it/s]
T4 S42 7/30:  41%|████      | 145/352 [00:06<00:07, 26.20it/s]
T4 S42 7/30:  42%|████▏     | 148/352 [00:06<00:07, 27.10it/s]
T4 S42 7/30:  43%|████▎     | 151/352 [00:06<00:07, 27.77it/s]
T4 S42 7/30:  44%|████▍     | 154/352 [00:06<00:07, 28.26it/s]
T4 S42 7/30:  45%|████▍     | 157/352 [00:06<00:06, 28.60it/s]
T4 S42 7/30:  45%|████▌     | 160/352 [00:07<00:06, 28.85it/s]
T4 S42 7/30:  46%|████▋     | 163/352 [00:07<00:06, 28.95it/s]
T4 S42 7/30:  47%|████▋     | 166/352 [00:07<00:06, 29.10it/s]
T4 S42 7/30:  48%|████▊     | 169/352 [00:07<00:06, 29.19it/s]
T4 S42 7/30:  49%|████▉     | 172/352 [00:07<00:06, 29.25it/s]
T4 S42 7/30:  50%|████▉     | 175/352 [00:07<00:06, 29.35it/s]
T4 S42 7/30:  51%|█████     | 178/352 [00:07<00:05, 29.41it/s]
T4 S42 7/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.21it/s]
T4 S42 7/30:  52%|█████▏    | 184/352 [00:07<00:06, 27.68it/s]
T4 S42 7/30:  53%|█████▎    | 187/352 [00:07<00:06, 25.84it/s]
T4 S42 7/30:  54%|█████▍    | 190/352 [00:08<00:06, 24.71it/s]
T4 S42 7/30:  55%|█████▍    | 193/352 [00:08<00:06, 24.33it/s]
T4 S42 7/30:  56%|█████▌    | 196/352 [00:08<00:06, 23.99it/s]
T4 S42 7/30:  57%|█████▋    | 199/352 [00:08<00:06, 23.35it/s]
T4 S42 7/30:  57%|█████▋    | 202/352 [00:08<00:06, 23.18it/s]
T4 S42 7/30:  58%|█████▊    | 205/352 [00:08<00:06, 22.96it/s]
T4 S42 7/30:  59%|█████▉    | 208/352 [00:08<00:06, 22.72it/s]
T4 S42 7/30:  60%|█████▉    | 211/352 [00:09<00:06, 22.56it/s]
T4 S42 7/30:  61%|██████    | 214/352 [00:09<00:05, 23.19it/s]
T4 S42 7/30:  62%|██████▏   | 217/352 [00:09<00:05, 24.78it/s]
T4 S42 7/30:  62%|██████▎   | 220/352 [00:09<00:05, 26.02it/s]
T4 S42 7/30:  63%|██████▎   | 223/352 [00:09<00:04, 26.98it/s]
T4 S42 7/30:  64%|██████▍   | 226/352 [00:09<00:04, 27.65it/s]
T4 S42 7/30:  65%|██████▌   | 229/352 [00:09<00:04, 28.17it/s]
T4 S42 7/30:  66%|██████▌   | 232/352 [00:09<00:04, 28.57it/s]
T4 S42 7/30:  67%|██████▋   | 235/352 [00:09<00:04, 28.86it/s]
T4 S42 7/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.05it/s]
T4 S42 7/30:  68%|██████▊   | 241/352 [00:10<00:03, 29.09it/s]
T4 S42 7/30:  69%|██████▉   | 244/352 [00:10<00:03, 29.22it/s]
T4 S42 7/30:  70%|███████   | 247/352 [00:10<00:03, 29.30it/s]
T4 S42 7/30:  71%|███████   | 250/352 [00:10<00:03, 29.38it/s]
T4 S42 7/30:  72%|███████▏  | 253/352 [00:10<00:03, 29.41it/s]
T4 S42 7/30:  73%|███████▎  | 256/352 [00:10<00:03, 29.44it/s]
T4 S42 7/30:  74%|███████▎  | 259/352 [00:10<00:03, 29.41it/s]
T4 S42 7/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.44it/s]
T4 S42 7/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.46it/s]
T4 S42 7/30:  76%|███████▌  | 268/352 [00:11<00:02, 29.45it/s]
T4 S42 7/30:  77%|███████▋  | 271/352 [00:11<00:02, 29.46it/s]
T4 S42 7/30:  78%|███████▊  | 274/352 [00:11<00:02, 29.47it/s]
T4 S42 7/30:  79%|███████▊  | 277/352 [00:11<00:02, 29.41it/s]
T4 S42 7/30:  80%|███████▉  | 280/352 [00:11<00:02, 29.48it/s]
T4 S42 7/30:  80%|████████  | 283/352 [00:11<00:02, 29.50it/s]
T4 S42 7/30:  81%|████████▏ | 286/352 [00:11<00:02, 29.51it/s]
T4 S42 7/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.52it/s]
T4 S42 7/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.53it/s]
T4 S42 7/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.43it/s]
T4 S42 7/30:  85%|████████▍ | 298/352 [00:12<00:01, 29.43it/s]
T4 S42 7/30:  86%|████████▌ | 301/352 [00:12<00:01, 27.54it/s]
T4 S42 7/30:  86%|████████▋ | 304/352 [00:12<00:01, 25.71it/s]
T4 S42 7/30:  87%|████████▋ | 307/352 [00:12<00:01, 24.42it/s]
T4 S42 7/30:  88%|████████▊ | 310/352 [00:12<00:01, 23.88it/s]
T4 S42 7/30:  89%|████████▉ | 313/352 [00:12<00:01, 23.57it/s]
T4 S42 7/30:  90%|████████▉ | 316/352 [00:12<00:01, 23.21it/s]
T4 S42 7/30:  91%|█████████ | 319/352 [00:12<00:01, 22.96it/s]
T4 S42 7/30:  91%|█████████▏| 322/352 [00:13<00:01, 22.71it/s]
T4 S42 7/30:  92%|█████████▏| 325/352 [00:13<00:01, 22.92it/s]
T4 S42 7/30:  93%|█████████▎| 328/352 [00:13<00:00, 24.59it/s]
T4 S42 7/30:  94%|█████████▍| 331/352 [00:13<00:00, 25.87it/s]
T4 S42 7/30:  95%|█████████▍| 334/352 [00:13<00:00, 26.85it/s]
T4 S42 7/30:  96%|█████████▌| 337/352 [00:13<00:00, 27.59it/s]
T4 S42 7/30:  97%|█████████▋| 340/352 [00:13<00:00, 28.07it/s]
T4 S42 7/30:  97%|█████████▋| 343/352 [00:13<00:00, 28.47it/s]
T4 S42 7/30:  98%|█████████▊| 346/352 [00:13<00:00, 28.72it/s]
T4 S42 7/30:  99%|█████████▉| 349/352 [00:14<00:00, 28.95it/s]
                                                              
S42 E  7/30 total=0.3766 CE=0.5251 KD=0.0302 val=92.82% lr=0.099606 <-- best

T4 S42 8/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 8/30:   0%|          | 1/352 [00:00<01:38,  3.56it/s]
T4 S42 8/30:   1%|          | 4/352 [00:00<00:31, 11.02it/s]
T4 S42 8/30:   2%|▏         | 7/352 [00:00<00:22, 15.14it/s]
T4 S42 8/30:   3%|▎         | 10/352 [00:00<00:19, 17.66it/s]
T4 S42 8/30:   4%|▎         | 13/352 [00:00<00:17, 19.16it/s]
T4 S42 8/30:   5%|▍         | 16/352 [00:00<00:16, 20.17it/s]
T4 S42 8/30:   5%|▌         | 19/352 [00:01<00:16, 20.78it/s]
T4 S42 8/30:   6%|▋         | 22/352 [00:01<00:15, 21.30it/s]
T4 S42 8/30:   7%|▋         | 25/352 [00:01<00:15, 21.48it/s]
T4 S42 8/30:   8%|▊         | 28/352 [00:01<00:14, 21.77it/s]
T4 S42 8/30:   9%|▉         | 31/352 [00:01<00:14, 21.91it/s]
T4 S42 8/30:  10%|▉         | 34/352 [00:01<00:14, 22.14it/s]
T4 S42 8/30:  11%|█         | 37/352 [00:01<00:14, 22.01it/s]
T4 S42 8/30:  11%|█▏        | 40/352 [00:02<00:14, 22.18it/s]
T4 S42 8/30:  12%|█▏        | 43/352 [00:02<00:13, 22.41it/s]
T4 S42 8/30:  13%|█▎        | 46/352 [00:02<00:13, 22.91it/s]
T4 S42 8/30:  14%|█▍        | 49/352 [00:02<00:13, 22.61it/s]
T4 S42 8/30:  15%|█▍        | 52/352 [00:02<00:15, 19.16it/s]
T4 S42 8/30:  16%|█▌        | 55/352 [00:02<00:15, 19.74it/s]
T4 S42 8/30:  16%|█▋        | 58/352 [00:02<00:14, 20.31it/s]
T4 S42 8/30:  17%|█▋        | 61/352 [00:03<00:14, 20.62it/s]
T4 S42 8/30:  18%|█▊        | 64/352 [00:03<00:13, 21.07it/s]
T4 S42 8/30:  19%|█▉        | 67/352 [00:03<00:12, 23.04it/s]
T4 S42 8/30:  20%|█▉        | 70/352 [00:03<00:11, 24.65it/s]
T4 S42 8/30:  21%|██        | 73/352 [00:03<00:10, 25.88it/s]
T4 S42 8/30:  22%|██▏       | 76/352 [00:03<00:10, 26.84it/s]
T4 S42 8/30:  22%|██▏       | 79/352 [00:03<00:09, 27.56it/s]
T4 S42 8/30:  23%|██▎       | 82/352 [00:03<00:09, 28.10it/s]
T4 S42 8/30:  24%|██▍       | 85/352 [00:03<00:09, 28.48it/s]
T4 S42 8/30:  25%|██▌       | 88/352 [00:04<00:09, 28.74it/s]
T4 S42 8/30:  26%|██▌       | 91/352 [00:04<00:09, 28.88it/s]
T4 S42 8/30:  27%|██▋       | 94/352 [00:04<00:08, 29.04it/s]
T4 S42 8/30:  28%|██▊       | 97/352 [00:04<00:08, 29.15it/s]
T4 S42 8/30:  28%|██▊       | 100/352 [00:04<00:08, 29.24it/s]
T4 S42 8/30:  29%|██▉       | 103/352 [00:04<00:08, 29.33it/s]
T4 S42 8/30:  30%|███       | 106/352 [00:04<00:08, 29.32it/s]
T4 S42 8/30:  31%|███       | 109/352 [00:04<00:08, 29.37it/s]
T4 S42 8/30:  32%|███▏      | 112/352 [00:04<00:08, 29.40it/s]
T4 S42 8/30:  33%|███▎      | 115/352 [00:04<00:08, 29.40it/s]
T4 S42 8/30:  34%|███▎      | 118/352 [00:05<00:07, 29.40it/s]
T4 S42 8/30:  34%|███▍      | 121/352 [00:05<00:07, 29.42it/s]
T4 S42 8/30:  35%|███▌      | 124/352 [00:05<00:07, 29.37it/s]
T4 S42 8/30:  36%|███▌      | 127/352 [00:05<00:07, 29.39it/s]
T4 S42 8/30:  37%|███▋      | 130/352 [00:05<00:07, 29.43it/s]
T4 S42 8/30:  38%|███▊      | 133/352 [00:05<00:07, 29.44it/s]
T4 S42 8/30:  39%|███▊      | 136/352 [00:05<00:07, 29.42it/s]
T4 S42 8/30:  39%|███▉      | 139/352 [00:05<00:07, 29.44it/s]
T4 S42 8/30:  40%|████      | 142/352 [00:05<00:07, 29.41it/s]
T4 S42 8/30:  41%|████      | 145/352 [00:05<00:07, 29.45it/s]
T4 S42 8/30:  42%|████▏     | 148/352 [00:06<00:06, 29.45it/s]
T4 S42 8/30:  43%|████▎     | 151/352 [00:06<00:06, 29.45it/s]
T4 S42 8/30:  44%|████▍     | 154/352 [00:06<00:06, 29.45it/s]
T4 S42 8/30:  45%|████▍     | 157/352 [00:06<00:06, 29.46it/s]
T4 S42 8/30:  45%|████▌     | 160/352 [00:06<00:06, 29.38it/s]
T4 S42 8/30:  46%|████▋     | 163/352 [00:06<00:06, 29.42it/s]
T4 S42 8/30:  47%|████▋     | 166/352 [00:06<00:06, 29.44it/s]
T4 S42 8/30:  48%|████▊     | 169/352 [00:06<00:06, 29.44it/s]
T4 S42 8/30:  49%|████▉     | 172/352 [00:06<00:06, 29.46it/s]
T4 S42 8/30:  50%|████▉     | 175/352 [00:06<00:06, 29.46it/s]
T4 S42 8/30:  51%|█████     | 178/352 [00:07<00:05, 29.40it/s]
T4 S42 8/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.41it/s]
T4 S42 8/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.45it/s]
T4 S42 8/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.44it/s]
T4 S42 8/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.43it/s]
T4 S42 8/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.45it/s]
T4 S42 8/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.41it/s]
T4 S42 8/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.44it/s]
T4 S42 8/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.46it/s]
T4 S42 8/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.48it/s]
T4 S42 8/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.49it/s]
T4 S42 8/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.49it/s]
T4 S42 8/30:  61%|██████    | 214/352 [00:08<00:04, 29.39it/s]
T4 S42 8/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.41it/s]
T4 S42 8/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.43it/s]
T4 S42 8/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.45it/s]
T4 S42 8/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.48it/s]
T4 S42 8/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.47it/s]
T4 S42 8/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.41it/s]
T4 S42 8/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.42it/s]
T4 S42 8/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.44it/s]
T4 S42 8/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.49it/s]
T4 S42 8/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.51it/s]
T4 S42 8/30:  70%|███████   | 247/352 [00:09<00:03, 29.49it/s]
T4 S42 8/30:  71%|███████   | 250/352 [00:09<00:03, 29.43it/s]
T4 S42 8/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.44it/s]
T4 S42 8/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.47it/s]
T4 S42 8/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.49it/s]
T4 S42 8/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.49it/s]
T4 S42 8/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.41it/s]
T4 S42 8/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.45it/s]
T4 S42 8/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.44it/s]
T4 S42 8/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.49it/s]
T4 S42 8/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.51it/s]
T4 S42 8/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.53it/s]
T4 S42 8/30:  80%|████████  | 283/352 [00:10<00:02, 29.44it/s]
T4 S42 8/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.46it/s]
T4 S42 8/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.48it/s]
T4 S42 8/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.49it/s]
T4 S42 8/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.49it/s]
T4 S42 8/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.42it/s]
T4 S42 8/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.47it/s]
T4 S42 8/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.50it/s]
T4 S42 8/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.50it/s]
T4 S42 8/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.50it/s]
T4 S42 8/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.51it/s]
T4 S42 8/30:  91%|█████████ | 319/352 [00:11<00:01, 29.40it/s]
