Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p9 seed 42 | T=2, lambda=0.9 | 30 epochs ===
T4 S42 9/30:  22%|██▏       | 76/352 [00:03<00:12, 22.32it/s]
T4 S42 9/30:  22%|██▏       | 79/352 [00:03<00:12, 21.60it/s]
T4 S42 9/30:  23%|██▎       | 82/352 [00:03<00:12, 21.85it/s]
T4 S42 9/30:  24%|██▍       | 85/352 [00:04<00:12, 21.96it/s]
T4 S42 9/30:  25%|██▌       | 88/352 [00:04<00:12, 21.91it/s]
T4 S42 9/30:  26%|██▌       | 91/352 [00:04<00:12, 21.59it/s]
T4 S42 9/30:  27%|██▋       | 94/352 [00:04<00:11, 21.59it/s]
T4 S42 9/30:  28%|██▊       | 97/352 [00:04<00:11, 21.71it/s]
T4 S42 9/30:  28%|██▊       | 100/352 [00:04<00:11, 21.76it/s]
T4 S42 9/30:  29%|██▉       | 103/352 [00:04<00:11, 21.25it/s]
T4 S42 9/30:  30%|███       | 106/352 [00:04<00:10, 23.21it/s]
T4 S42 9/30:  31%|███       | 109/352 [00:05<00:09, 24.83it/s]
T4 S42 9/30:  32%|███▏      | 112/352 [00:05<00:09, 26.08it/s]
T4 S42 9/30:  33%|███▎      | 115/352 [00:05<00:08, 27.08it/s]
T4 S42 9/30:  34%|███▎      | 118/352 [00:05<00:08, 27.77it/s]
T4 S42 9/30:  34%|███▍      | 121/352 [00:05<00:08, 28.31it/s]
T4 S42 9/30:  35%|███▌      | 124/352 [00:05<00:07, 28.68it/s]
T4 S42 9/30:  36%|███▌      | 127/352 [00:05<00:07, 28.96it/s]
T4 S42 9/30:  37%|███▋      | 130/352 [00:05<00:07, 29.21it/s]
T4 S42 9/30:  38%|███▊      | 133/352 [00:05<00:07, 29.33it/s]
T4 S42 9/30:  39%|███▊      | 136/352 [00:05<00:07, 29.40it/s]
T4 S42 9/30:  39%|███▉      | 139/352 [00:06<00:07, 29.47it/s]
T4 S42 9/30:  40%|████      | 142/352 [00:06<00:07, 29.53it/s]
T4 S42 9/30:  41%|████      | 145/352 [00:06<00:07, 29.54it/s]
T4 S42 9/30:  42%|████▏     | 148/352 [00:06<00:06, 29.57it/s]
T4 S42 9/30:  43%|████▎     | 151/352 [00:06<00:06, 29.57it/s]
T4 S42 9/30:  44%|████▍     | 154/352 [00:06<00:06, 29.60it/s]
T4 S42 9/30:  45%|████▍     | 157/352 [00:06<00:06, 29.61it/s]
T4 S42 9/30:  45%|████▌     | 160/352 [00:06<00:06, 29.60it/s]
T4 S42 9/30:  46%|████▋     | 163/352 [00:06<00:06, 29.67it/s]
T4 S42 9/30:  47%|████▋     | 166/352 [00:06<00:06, 29.68it/s]
T4 S42 9/30:  48%|████▊     | 169/352 [00:07<00:06, 29.63it/s]
T4 S42 9/30:  49%|████▉     | 172/352 [00:07<00:06, 29.62it/s]
T4 S42 9/30:  50%|████▉     | 175/352 [00:07<00:05, 29.62it/s]
T4 S42 9/30:  51%|█████     | 178/352 [00:07<00:05, 29.63it/s]
T4 S42 9/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.63it/s]
T4 S42 9/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.63it/s]
T4 S42 9/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.64it/s]
T4 S42 9/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.64it/s]
T4 S42 9/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.62it/s]
T4 S42 9/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.62it/s]
T4 S42 9/30:  57%|█████▋    | 199/352 [00:08<00:05, 29.66it/s]
T4 S42 9/30:  57%|█████▋    | 202/352 [00:08<00:05, 29.66it/s]
T4 S42 9/30:  58%|█████▊    | 205/352 [00:08<00:04, 29.66it/s]
T4 S42 9/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.60it/s]
T4 S42 9/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.62it/s]
T4 S42 9/30:  61%|██████    | 214/352 [00:08<00:04, 29.62it/s]
T4 S42 9/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.62it/s]
T4 S42 9/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.63it/s]
T4 S42 9/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.64it/s]
T4 S42 9/30:  64%|██████▍   | 226/352 [00:09<00:04, 29.66it/s]
T4 S42 9/30:  65%|██████▌   | 229/352 [00:09<00:04, 29.71it/s]
T4 S42 9/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.70it/s]
T4 S42 9/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.67it/s]
T4 S42 9/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.66it/s]
T4 S42 9/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.66it/s]
T4 S42 9/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.65it/s]
T4 S42 9/30:  70%|███████   | 247/352 [00:09<00:03, 29.65it/s]
T4 S42 9/30:  71%|███████   | 250/352 [00:09<00:03, 29.65it/s]
T4 S42 9/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.65it/s]
T4 S42 9/30:  73%|███████▎  | 256/352 [00:10<00:03, 29.65it/s]
T4 S42 9/30:  74%|███████▎  | 259/352 [00:10<00:03, 29.64it/s]
T4 S42 9/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.63it/s]
T4 S42 9/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.66it/s]
T4 S42 9/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.68it/s]
T4 S42 9/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.67it/s]
T4 S42 9/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.65it/s]
T4 S42 9/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.65it/s]
T4 S42 9/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.65it/s]
T4 S42 9/30:  80%|████████  | 283/352 [00:10<00:02, 29.64it/s]
T4 S42 9/30:  81%|████████▏ | 286/352 [00:11<00:02, 29.65it/s]
T4 S42 9/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.64it/s]
T4 S42 9/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.64it/s]
T4 S42 9/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.65it/s]
T4 S42 9/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.69it/s]
T4 S42 9/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.70it/s]
T4 S42 9/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.68it/s]
T4 S42 9/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.67it/s]
T4 S42 9/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.66it/s]
T4 S42 9/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.64it/s]
T4 S42 9/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.65it/s]
T4 S42 9/30:  91%|█████████ | 319/352 [00:12<00:01, 29.65it/s]
T4 S42 9/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.62it/s]
T4 S42 9/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.63it/s]
T4 S42 9/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.63it/s]
T4 S42 9/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.67it/s]
T4 S42 9/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.71it/s]
T4 S42 9/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.71it/s]
T4 S42 9/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.69it/s]
T4 S42 9/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.68it/s]
T4 S42 9/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.60it/s]
T4 S42 9/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.62it/s]
                                                              
S42 E  9/30 total=0.0760 CE=0.5172 KD=0.0270 val=93.26% lr=0.096489

T4 S42 10/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 10/30:   0%|          | 1/352 [00:00<01:15,  4.66it/s]
T4 S42 10/30:   1%|          | 4/352 [00:00<00:25, 13.63it/s]
T4 S42 10/30:   2%|▏         | 7/352 [00:00<00:20, 16.53it/s]
T4 S42 10/30:   3%|▎         | 10/352 [00:00<00:18, 18.66it/s]
T4 S42 10/30:   4%|▎         | 13/352 [00:00<00:16, 20.06it/s]
T4 S42 10/30:   5%|▍         | 16/352 [00:00<00:15, 21.95it/s]
T4 S42 10/30:   5%|▌         | 19/352 [00:00<00:13, 23.90it/s]
T4 S42 10/30:   6%|▋         | 22/352 [00:01<00:14, 23.41it/s]
T4 S42 10/30:   7%|▋         | 25/352 [00:01<00:14, 22.85it/s]
T4 S42 10/30:   8%|▊         | 28/352 [00:01<00:13, 23.18it/s]
T4 S42 10/30:   9%|▉         | 31/352 [00:01<00:13, 23.70it/s]
T4 S42 10/30:  10%|▉         | 34/352 [00:01<00:13, 23.00it/s]
T4 S42 10/30:  11%|█         | 37/352 [00:01<00:13, 22.53it/s]
T4 S42 10/30:  11%|█▏        | 40/352 [00:01<00:14, 22.25it/s]
T4 S42 10/30:  12%|█▏        | 43/352 [00:02<00:14, 22.06it/s]
T4 S42 10/30:  13%|█▎        | 46/352 [00:02<00:14, 21.80it/s]
T4 S42 10/30:  14%|█▍        | 49/352 [00:02<00:13, 21.91it/s]
T4 S42 10/30:  15%|█▍        | 52/352 [00:02<00:13, 21.66it/s]
T4 S42 10/30:  16%|█▌        | 55/352 [00:02<00:13, 21.75it/s]
T4 S42 10/30:  16%|█▋        | 58/352 [00:02<00:13, 21.99it/s]
T4 S42 10/30:  17%|█▋        | 61/352 [00:02<00:13, 22.08it/s]
T4 S42 10/30:  18%|█▊        | 64/352 [00:03<00:13, 21.62it/s]
T4 S42 10/30:  19%|█▉        | 67/352 [00:03<00:13, 21.56it/s]
T4 S42 10/30:  20%|█▉        | 70/352 [00:03<00:12, 22.29it/s]
T4 S42 10/30:  21%|██        | 73/352 [00:03<00:11, 23.78it/s]
T4 S42 10/30:  22%|██▏       | 76/352 [00:03<00:11, 24.20it/s]
T4 S42 10/30:  22%|██▏       | 79/352 [00:03<00:10, 24.99it/s]
T4 S42 10/30:  23%|██▎       | 82/352 [00:03<00:11, 24.38it/s]
T4 S42 10/30:  24%|██▍       | 85/352 [00:03<00:11, 24.14it/s]
T4 S42 10/30:  25%|██▌       | 88/352 [00:03<00:10, 25.54it/s]
T4 S42 10/30:  26%|██▌       | 91/352 [00:04<00:10, 25.64it/s]
T4 S42 10/30:  27%|██▋       | 94/352 [00:04<00:10, 25.22it/s]
T4 S42 10/30:  28%|██▊       | 97/352 [00:04<00:09, 26.37it/s]
T4 S42 10/30:  28%|██▊       | 100/352 [00:04<00:09, 26.61it/s]
T4 S42 10/30:  29%|██▉       | 103/352 [00:04<00:09, 27.35it/s]
T4 S42 10/30:  30%|███       | 106/352 [00:04<00:09, 26.03it/s]
T4 S42 10/30:  31%|███       | 109/352 [00:04<00:09, 26.66it/s]
T4 S42 10/30:  32%|███▏      | 112/352 [00:04<00:08, 27.03it/s]
T4 S42 10/30:  33%|███▎      | 115/352 [00:04<00:09, 25.88it/s]
T4 S42 10/30:  34%|███▎      | 118/352 [00:05<00:09, 24.62it/s]
T4 S42 10/30:  34%|███▍      | 121/352 [00:05<00:09, 23.80it/s]
T4 S42 10/30:  35%|███▌      | 124/352 [00:05<00:09, 23.20it/s]
T4 S42 10/30:  36%|███▌      | 127/352 [00:05<00:09, 22.92it/s]
T4 S42 10/30:  37%|███▋      | 130/352 [00:05<00:09, 22.50it/s]
T4 S42 10/30:  38%|███▊      | 133/352 [00:05<00:09, 22.47it/s]
T4 S42 10/30:  39%|███▊      | 136/352 [00:05<00:09, 22.46it/s]
T4 S42 10/30:  39%|███▉      | 139/352 [00:06<00:09, 22.29it/s]
T4 S42 10/30:  40%|████      | 142/352 [00:06<00:09, 23.02it/s]
T4 S42 10/30:  41%|████      | 145/352 [00:06<00:08, 24.65it/s]
T4 S42 10/30:  42%|████▏     | 148/352 [00:06<00:07, 25.81it/s]
T4 S42 10/30:  43%|████▎     | 151/352 [00:06<00:08, 24.59it/s]
T4 S42 10/30:  44%|████▍     | 154/352 [00:06<00:08, 23.76it/s]
T4 S42 10/30:  45%|████▍     | 157/352 [00:06<00:08, 24.19it/s]
T4 S42 10/30:  45%|████▌     | 160/352 [00:06<00:07, 24.34it/s]
T4 S42 10/30:  46%|████▋     | 163/352 [00:07<00:08, 23.05it/s]
T4 S42 10/30:  47%|████▋     | 166/352 [00:07<00:07, 24.10it/s]
T4 S42 10/30:  48%|████▊     | 169/352 [00:07<00:07, 24.52it/s]
T4 S42 10/30:  49%|████▉     | 172/352 [00:07<00:07, 24.65it/s]
T4 S42 10/30:  50%|████▉     | 175/352 [00:07<00:07, 23.69it/s]
T4 S42 10/30:  51%|█████     | 178/352 [00:07<00:06, 25.20it/s]
T4 S42 10/30:  51%|█████▏    | 181/352 [00:07<00:06, 25.22it/s]
T4 S42 10/30:  52%|█████▏    | 184/352 [00:07<00:06, 24.91it/s]
T4 S42 10/30:  53%|█████▎    | 187/352 [00:07<00:06, 26.15it/s]
T4 S42 10/30:  54%|█████▍    | 190/352 [00:08<00:05, 27.10it/s]
T4 S42 10/30:  55%|█████▍    | 193/352 [00:08<00:05, 27.81it/s]
T4 S42 10/30:  56%|█████▌    | 196/352 [00:08<00:05, 28.35it/s]
T4 S42 10/30:  57%|█████▋    | 199/352 [00:08<00:05, 28.71it/s]
T4 S42 10/30:  57%|█████▋    | 202/352 [00:08<00:05, 29.01it/s]
T4 S42 10/30:  58%|█████▊    | 205/352 [00:08<00:05, 29.22it/s]
T4 S42 10/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.34it/s]
T4 S42 10/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.42it/s]
T4 S42 10/30:  61%|██████    | 214/352 [00:08<00:04, 29.50it/s]
T4 S42 10/30:  62%|██████▏   | 217/352 [00:09<00:04, 29.54it/s]
T4 S42 10/30:  62%|██████▎   | 220/352 [00:09<00:04, 29.56it/s]
T4 S42 10/30:  63%|██████▎   | 223/352 [00:09<00:04, 29.56it/s]
T4 S42 10/30:  64%|██████▍   | 226/352 [00:09<00:04, 29.54it/s]
T4 S42 10/30:  65%|██████▌   | 229/352 [00:09<00:04, 29.55it/s]
T4 S42 10/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.50it/s]
T4 S42 10/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.54it/s]
T4 S42 10/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.54it/s]
T4 S42 10/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.53it/s]
T4 S42 10/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.55it/s]
T4 S42 10/30:  70%|███████   | 247/352 [00:10<00:03, 29.58it/s]
T4 S42 10/30:  71%|███████   | 250/352 [00:10<00:03, 29.57it/s]
T4 S42 10/30:  72%|███████▏  | 253/352 [00:10<00:03, 29.60it/s]
T4 S42 10/30:  73%|███████▎  | 256/352 [00:10<00:03, 29.60it/s]
T4 S42 10/30:  74%|███████▎  | 259/352 [00:10<00:03, 29.60it/s]
T4 S42 10/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.60it/s]
T4 S42 10/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.59it/s]
T4 S42 10/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.61it/s]
T4 S42 10/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.63it/s]
T4 S42 10/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.62it/s]
T4 S42 10/30:  79%|███████▊  | 277/352 [00:11<00:02, 29.60it/s]
T4 S42 10/30:  80%|███████▉  | 280/352 [00:11<00:02, 29.60it/s]
T4 S42 10/30:  80%|████████  | 283/352 [00:11<00:02, 29.61it/s]
T4 S42 10/30:  81%|████████▏ | 286/352 [00:11<00:02, 29.62it/s]
T4 S42 10/30:  82%|████████▏ | 289/352 [00:11<00:02, 29.62it/s]
T4 S42 10/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.64it/s]
T4 S42 10/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.66it/s]
T4 S42 10/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.65it/s]
T4 S42 10/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.66it/s]
T4 S42 10/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.63it/s]
T4 S42 10/30:  87%|████████▋ | 307/352 [00:12<00:01, 29.62it/s]
T4 S42 10/30:  88%|████████▊ | 310/352 [00:12<00:01, 29.62it/s]
T4 S42 10/30:  89%|████████▉ | 313/352 [00:12<00:01, 29.59it/s]
T4 S42 10/30:  90%|████████▉ | 316/352 [00:12<00:01, 29.55it/s]
T4 S42 10/30:  91%|█████████ | 319/352 [00:12<00:01, 29.53it/s]
T4 S42 10/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.55it/s]
T4 S42 10/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.59it/s]
T4 S42 10/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.58it/s]
T4 S42 10/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.58it/s]
T4 S42 10/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.57it/s]
T4 S42 10/30:  96%|█████████▌| 337/352 [00:13<00:00, 29.57it/s]
T4 S42 10/30:  97%|█████████▋| 340/352 [00:13<00:00, 29.53it/s]
T4 S42 10/30:  97%|█████████▋| 343/352 [00:13<00:00, 29.56it/s]
T4 S42 10/30:  98%|█████████▊| 346/352 [00:13<00:00, 29.50it/s]
T4 S42 10/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.53it/s]
                                                               
S42 E 10/30 total=0.0722 CE=0.5145 KD=0.0230 val=93.02% lr=0.093815

T4 S42 11/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 11/30:   1%|          | 2/352 [00:00<00:21, 16.44it/s]
T4 S42 11/30:   1%|▏         | 5/352 [00:00<00:14, 23.56it/s]
T4 S42 11/30:   2%|▏         | 8/352 [00:00<00:13, 26.14it/s]
T4 S42 11/30:   3%|▎         | 11/352 [00:00<00:12, 27.47it/s]
T4 S42 11/30:   4%|▍         | 14/352 [00:00<00:11, 28.19it/s]
T4 S42 11/30:   5%|▍         | 17/352 [00:00<00:11, 28.64it/s]
T4 S42 11/30:   6%|▌         | 20/352 [00:00<00:11, 28.91it/s]
T4 S42 11/30:   7%|▋         | 23/352 [00:00<00:11, 29.13it/s]
T4 S42 11/30:   7%|▋         | 26/352 [00:00<00:11, 29.23it/s]
T4 S42 11/30:   8%|▊         | 29/352 [00:01<00:11, 29.32it/s]
T4 S42 11/30:   9%|▉         | 32/352 [00:01<00:10, 29.35it/s]
T4 S42 11/30:  10%|▉         | 35/352 [00:01<00:10, 29.42it/s]
T4 S42 11/30:  11%|█         | 38/352 [00:01<00:10, 29.44it/s]
T4 S42 11/30:  12%|█▏        | 41/352 [00:01<00:10, 29.49it/s]
T4 S42 11/30:  12%|█▎        | 44/352 [00:01<00:10, 29.55it/s]
T4 S42 11/30:  13%|█▎        | 47/352 [00:01<00:10, 29.57it/s]
T4 S42 11/30:  14%|█▍        | 50/352 [00:01<00:10, 29.57it/s]
T4 S42 11/30:  15%|█▌        | 53/352 [00:01<00:10, 29.57it/s]
T4 S42 11/30:  16%|█▌        | 56/352 [00:01<00:10, 29.56it/s]
T4 S42 11/30:  17%|█▋        | 59/352 [00:02<00:09, 29.57it/s]
T4 S42 11/30:  18%|█▊        | 62/352 [00:02<00:09, 29.55it/s]
T4 S42 11/30:  18%|█▊        | 65/352 [00:02<00:09, 29.54it/s]
T4 S42 11/30:  19%|█▉        | 68/352 [00:02<00:09, 29.53it/s]
T4 S42 11/30:  20%|██        | 71/352 [00:02<00:09, 29.55it/s]
T4 S42 11/30:  21%|██        | 74/352 [00:02<00:09, 29.55it/s]
T4 S42 11/30:  22%|██▏       | 77/352 [00:02<00:09, 29.59it/s]
T4 S42 11/30:  23%|██▎       | 80/352 [00:02<00:09, 29.59it/s]
T4 S42 11/30:  24%|██▎       | 83/352 [00:02<00:09, 29.57it/s]
T4 S42 11/30:  24%|██▍       | 86/352 [00:02<00:08, 29.57it/s]
T4 S42 11/30:  25%|██▌       | 89/352 [00:03<00:08, 29.57it/s]
T4 S42 11/30:  26%|██▌       | 92/352 [00:03<00:08, 29.55it/s]
T4 S42 11/30:  27%|██▋       | 95/352 [00:03<00:08, 29.55it/s]
T4 S42 11/30:  28%|██▊       | 98/352 [00:03<00:08, 29.52it/s]
T4 S42 11/30:  29%|██▊       | 101/352 [00:03<00:08, 29.50it/s]
T4 S42 11/30:  30%|██▉       | 104/352 [00:03<00:08, 29.44it/s]
T4 S42 11/30:  30%|███       | 107/352 [00:03<00:08, 29.45it/s]
T4 S42 11/30:  31%|███▏      | 110/352 [00:03<00:08, 29.49it/s]
T4 S42 11/30:  32%|███▏      | 113/352 [00:03<00:08, 29.49it/s]
T4 S42 11/30:  33%|███▎      | 116/352 [00:03<00:08, 29.48it/s]
T4 S42 11/30:  34%|███▍      | 119/352 [00:04<00:07, 29.51it/s]
T4 S42 11/30:  35%|███▍      | 122/352 [00:04<00:07, 29.53it/s]
T4 S42 11/30:  36%|███▌      | 125/352 [00:04<00:07, 29.55it/s]
T4 S42 11/30:  36%|███▋      | 128/352 [00:04<00:07, 29.51it/s]
T4 S42 11/30:  37%|███▋      | 131/352 [00:04<00:07, 29.52it/s]
T4 S42 11/30:  38%|███▊      | 134/352 [00:04<00:07, 29.54it/s]
T4 S42 11/30:  39%|███▉      | 137/352 [00:04<00:07, 29.53it/s]
T4 S42 11/30:  40%|███▉      | 140/352 [00:04<00:07, 29.53it/s]
T4 S42 11/30:  41%|████      | 143/352 [00:04<00:07, 29.59it/s]
T4 S42 11/30:  41%|████▏     | 146/352 [00:04<00:06, 29.58it/s]
T4 S42 11/30:  42%|████▏     | 149/352 [00:05<00:06, 29.58it/s]
T4 S42 11/30:  43%|████▎     | 152/352 [00:05<00:06, 29.56it/s]
T4 S42 11/30:  44%|████▍     | 155/352 [00:05<00:06, 29.55it/s]
T4 S42 11/30:  45%|████▍     | 158/352 [00:05<00:06, 29.55it/s]
T4 S42 11/30:  46%|████▌     | 161/352 [00:05<00:06, 29.56it/s]
T4 S42 11/30:  47%|████▋     | 164/352 [00:05<00:06, 29.55it/s]
T4 S42 11/30:  47%|████▋     | 167/352 [00:05<00:06, 29.56it/s]
T4 S42 11/30:  48%|████▊     | 170/352 [00:05<00:06, 29.55it/s]
T4 S42 11/30:  49%|████▉     | 173/352 [00:05<00:06, 29.55it/s]
T4 S42 11/30:  50%|█████     | 176/352 [00:06<00:05, 29.58it/s]
T4 S42 11/30:  51%|█████     | 179/352 [00:06<00:05, 29.61it/s]
T4 S42 11/30:  52%|█████▏    | 182/352 [00:06<00:05, 29.60it/s]
T4 S42 11/30:  53%|█████▎    | 185/352 [00:06<00:05, 29.61it/s]
T4 S42 11/30:  53%|█████▎    | 188/352 [00:06<00:05, 29.61it/s]
T4 S42 11/30:  54%|█████▍    | 191/352 [00:06<00:05, 29.58it/s]
T4 S42 11/30:  55%|█████▌    | 194/352 [00:06<00:05, 29.56it/s]
T4 S42 11/30:  56%|█████▌    | 197/352 [00:06<00:05, 29.57it/s]
T4 S42 11/30:  57%|█████▋    | 200/352 [00:06<00:05, 29.54it/s]
T4 S42 11/30:  58%|█████▊    | 203/352 [00:06<00:05, 29.56it/s]
T4 S42 11/30:  59%|█████▊    | 206/352 [00:07<00:04, 29.57it/s]
T4 S42 11/30:  59%|█████▉    | 209/352 [00:07<00:04, 29.57it/s]
T4 S42 11/30:  60%|██████    | 212/352 [00:07<00:04, 29.62it/s]
T4 S42 11/30:  61%|██████    | 215/352 [00:07<00:04, 29.62it/s]
T4 S42 11/30:  62%|██████▏   | 218/352 [00:07<00:04, 29.60it/s]
T4 S42 11/30:  63%|██████▎   | 221/352 [00:07<00:04, 29.59it/s]
T4 S42 11/30:  64%|██████▎   | 224/352 [00:07<00:04, 29.56it/s]
T4 S42 11/30:  64%|██████▍   | 227/352 [00:07<00:04, 29.58it/s]
T4 S42 11/30:  65%|██████▌   | 230/352 [00:07<00:04, 29.57it/s]
T4 S42 11/30:  66%|██████▌   | 233/352 [00:07<00:04, 29.56it/s]
T4 S42 11/30:  67%|██████▋   | 236/352 [00:08<00:03, 29.55it/s]
T4 S42 11/30:  68%|██████▊   | 239/352 [00:08<00:03, 29.56it/s]
T4 S42 11/30:  69%|██████▉   | 242/352 [00:08<00:03, 29.57it/s]
T4 S42 11/30:  70%|██████▉   | 245/352 [00:08<00:03, 29.60it/s]
T4 S42 11/30:  70%|███████   | 248/352 [00:08<00:03, 29.61it/s]
T4 S42 11/30:  71%|███████▏  | 251/352 [00:08<00:03, 29.60it/s]
T4 S42 11/30:  72%|███████▏  | 254/352 [00:08<00:03, 29.59it/s]
T4 S42 11/30:  73%|███████▎  | 257/352 [00:08<00:03, 29.61it/s]
T4 S42 11/30:  74%|███████▍  | 260/352 [00:08<00:03, 29.55it/s]
T4 S42 11/30:  75%|███████▍  | 263/352 [00:08<00:03, 29.55it/s]
T4 S42 11/30:  76%|███████▌  | 266/352 [00:09<00:02, 29.54it/s]
T4 S42 11/30:  76%|███████▋  | 269/352 [00:09<00:02, 29.56it/s]
T4 S42 11/30:  77%|███████▋  | 272/352 [00:09<00:02, 29.54it/s]
T4 S42 11/30:  78%|███████▊  | 275/352 [00:09<00:02, 29.54it/s]
T4 S42 11/30:  79%|███████▉  | 278/352 [00:09<00:02, 29.56it/s]
T4 S42 11/30:  80%|███████▉  | 281/352 [00:09<00:02, 29.59it/s]
T4 S42 11/30:  81%|████████  | 284/352 [00:09<00:02, 29.59it/s]
T4 S42 11/30:  82%|████████▏ | 287/352 [00:09<00:02, 29.59it/s]
T4 S42 11/30:  82%|████████▏ | 290/352 [00:09<00:02, 29.60it/s]
T4 S42 11/30:  83%|████████▎ | 293/352 [00:09<00:01, 29.58it/s]
T4 S42 11/30:  84%|████████▍ | 296/352 [00:10<00:01, 29.58it/s]
T4 S42 11/30:  85%|████████▍ | 299/352 [00:10<00:01, 29.58it/s]
T4 S42 11/30:  86%|████████▌ | 302/352 [00:10<00:01, 29.55it/s]
T4 S42 11/30:  87%|████████▋ | 305/352 [00:10<00:01, 29.57it/s]
T4 S42 11/30:  88%|████████▊ | 308/352 [00:10<00:01, 29.57it/s]
T4 S42 11/30:  88%|████████▊ | 311/352 [00:10<00:01, 29.54it/s]
T4 S42 11/30:  89%|████████▉ | 314/352 [00:10<00:01, 29.53it/s]
T4 S42 11/30:  90%|█████████ | 317/352 [00:10<00:01, 29.56it/s]
T4 S42 11/30:  91%|█████████ | 320/352 [00:10<00:01, 29.58it/s]
T4 S42 11/30:  92%|█████████▏| 323/352 [00:10<00:00, 29.57it/s]
T4 S42 11/30:  93%|█████████▎| 326/352 [00:11<00:00, 29.56it/s]
T4 S42 11/30:  93%|█████████▎| 329/352 [00:11<00:00, 29.54it/s]
T4 S42 11/30:  94%|█████████▍| 332/352 [00:11<00:00, 29.53it/s]
T4 S42 11/30:  95%|█████████▌| 335/352 [00:11<00:00, 29.54it/s]
T4 S42 11/30:  96%|█████████▌| 338/352 [00:11<00:00, 29.55it/s]
T4 S42 11/30:  97%|█████████▋| 341/352 [00:11<00:00, 29.56it/s]
T4 S42 11/30:  98%|█████████▊| 344/352 [00:11<00:00, 29.46it/s]
T4 S42 11/30:  99%|█████████▊| 347/352 [00:11<00:00, 29.53it/s]
