Task 4 validation-only: teacher=resnet34_cifar10_fp32_best.pth SHA256=ed19ff5fa087…
=== task4_tlambda_stage2_t2_l0p3 seed 42 | T=2, lambda=0.3 | 30 epochs ===
T4 S42 6/30:  88%|████████▊ | 308/352 [00:13<00:01, 23.45it/s]
T4 S42 6/30:  88%|████████▊ | 311/352 [00:13<00:01, 23.25it/s]
T4 S42 6/30:  89%|████████▉ | 314/352 [00:13<00:01, 23.63it/s]
T4 S42 6/30:  90%|█████████ | 317/352 [00:14<00:01, 23.81it/s]
T4 S42 6/30:  91%|█████████ | 320/352 [00:14<00:01, 23.44it/s]
T4 S42 6/30:  92%|█████████▏| 323/352 [00:14<00:01, 23.60it/s]
T4 S42 6/30:  93%|█████████▎| 326/352 [00:14<00:01, 23.27it/s]
T4 S42 6/30:  93%|█████████▎| 329/352 [00:14<00:00, 23.19it/s]
T4 S42 6/30:  94%|█████████▍| 332/352 [00:14<00:00, 23.01it/s]
T4 S42 6/30:  95%|█████████▌| 335/352 [00:14<00:00, 22.99it/s]
T4 S42 6/30:  96%|█████████▌| 338/352 [00:15<00:00, 22.91it/s]
T4 S42 6/30:  97%|█████████▋| 341/352 [00:15<00:00, 22.83it/s]
T4 S42 6/30:  98%|█████████▊| 344/352 [00:15<00:00, 21.27it/s]
T4 S42 6/30:  99%|█████████▊| 347/352 [00:15<00:00, 22.02it/s]
T4 S42 6/30:  99%|█████████▉| 350/352 [00:15<00:00, 22.57it/s]
                                                              
S42 E  6/30 total=0.3831 CE=0.5281 KD=0.0450 val=91.40% lr=0.100000

T4 S42 7/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 7/30:   0%|          | 1/352 [00:00<00:37,  9.31it/s]
T4 S42 7/30:   1%|          | 4/352 [00:00<00:20, 17.31it/s]
T4 S42 7/30:   2%|▏         | 7/352 [00:00<00:17, 19.67it/s]
T4 S42 7/30:   3%|▎         | 10/352 [00:00<00:16, 20.86it/s]
T4 S42 7/30:   4%|▎         | 13/352 [00:00<00:16, 21.01it/s]
T4 S42 7/30:   5%|▍         | 16/352 [00:00<00:15, 21.83it/s]
T4 S42 7/30:   5%|▌         | 19/352 [00:00<00:14, 22.20it/s]
T4 S42 7/30:   6%|▋         | 22/352 [00:01<00:14, 22.33it/s]
T4 S42 7/30:   7%|▋         | 25/352 [00:01<00:13, 23.79it/s]
T4 S42 7/30:   8%|▊         | 28/352 [00:01<00:12, 25.34it/s]
T4 S42 7/30:   9%|▉         | 31/352 [00:01<00:12, 26.52it/s]
T4 S42 7/30:  10%|▉         | 34/352 [00:01<00:11, 27.40it/s]
T4 S42 7/30:  11%|█         | 37/352 [00:01<00:11, 28.01it/s]
T4 S42 7/30:  11%|█▏        | 40/352 [00:01<00:10, 28.47it/s]
T4 S42 7/30:  12%|█▏        | 43/352 [00:01<00:10, 28.78it/s]
T4 S42 7/30:  13%|█▎        | 46/352 [00:01<00:10, 29.01it/s]
T4 S42 7/30:  14%|█▍        | 49/352 [00:01<00:10, 29.17it/s]
T4 S42 7/30:  15%|█▍        | 52/352 [00:02<00:10, 29.27it/s]
T4 S42 7/30:  16%|█▌        | 55/352 [00:02<00:10, 29.35it/s]
T4 S42 7/30:  16%|█▋        | 58/352 [00:02<00:09, 29.42it/s]
T4 S42 7/30:  17%|█▋        | 61/352 [00:02<00:09, 29.53it/s]
T4 S42 7/30:  18%|█▊        | 64/352 [00:02<00:09, 29.55it/s]
T4 S42 7/30:  19%|█▉        | 67/352 [00:02<00:09, 29.55it/s]
T4 S42 7/30:  20%|█▉        | 70/352 [00:02<00:09, 29.55it/s]
T4 S42 7/30:  21%|██        | 73/352 [00:02<00:09, 29.51it/s]
T4 S42 7/30:  22%|██▏       | 76/352 [00:02<00:09, 29.50it/s]
T4 S42 7/30:  22%|██▏       | 79/352 [00:02<00:09, 29.47it/s]
T4 S42 7/30:  23%|██▎       | 82/352 [00:03<00:09, 29.44it/s]
T4 S42 7/30:  24%|██▍       | 85/352 [00:03<00:09, 29.45it/s]
T4 S42 7/30:  25%|██▌       | 88/352 [00:03<00:08, 29.45it/s]
T4 S42 7/30:  26%|██▌       | 91/352 [00:03<00:08, 29.47it/s]
T4 S42 7/30:  27%|██▋       | 94/352 [00:03<00:08, 29.52it/s]
T4 S42 7/30:  28%|██▊       | 97/352 [00:03<00:08, 29.54it/s]
T4 S42 7/30:  28%|██▊       | 100/352 [00:03<00:08, 29.51it/s]
T4 S42 7/30:  29%|██▉       | 103/352 [00:03<00:08, 29.51it/s]
T4 S42 7/30:  30%|███       | 106/352 [00:03<00:08, 29.52it/s]
T4 S42 7/30:  31%|███       | 109/352 [00:03<00:08, 29.51it/s]
T4 S42 7/30:  32%|███▏      | 112/352 [00:04<00:08, 29.52it/s]
T4 S42 7/30:  33%|███▎      | 115/352 [00:04<00:08, 29.53it/s]
T4 S42 7/30:  34%|███▎      | 118/352 [00:04<00:07, 29.54it/s]
T4 S42 7/30:  34%|███▍      | 121/352 [00:04<00:07, 29.55it/s]
T4 S42 7/30:  35%|███▌      | 124/352 [00:04<00:07, 29.54it/s]
T4 S42 7/30:  36%|███▌      | 127/352 [00:04<00:07, 29.57it/s]
T4 S42 7/30:  37%|███▋      | 130/352 [00:04<00:07, 29.55it/s]
T4 S42 7/30:  38%|███▊      | 133/352 [00:04<00:07, 29.55it/s]
T4 S42 7/30:  39%|███▊      | 136/352 [00:04<00:07, 29.54it/s]
T4 S42 7/30:  39%|███▉      | 139/352 [00:05<00:07, 29.54it/s]
T4 S42 7/30:  40%|████      | 142/352 [00:05<00:07, 29.53it/s]
T4 S42 7/30:  41%|████      | 145/352 [00:05<00:07, 29.54it/s]
T4 S42 7/30:  42%|████▏     | 148/352 [00:05<00:06, 29.54it/s]
T4 S42 7/30:  43%|████▎     | 151/352 [00:05<00:06, 29.54it/s]
T4 S42 7/30:  44%|████▍     | 154/352 [00:05<00:06, 29.53it/s]
T4 S42 7/30:  45%|████▍     | 157/352 [00:05<00:06, 29.54it/s]
T4 S42 7/30:  45%|████▌     | 160/352 [00:05<00:06, 29.59it/s]
T4 S42 7/30:  46%|████▋     | 163/352 [00:05<00:06, 29.57it/s]
T4 S42 7/30:  47%|████▋     | 166/352 [00:05<00:06, 29.54it/s]
T4 S42 7/30:  48%|████▊     | 169/352 [00:06<00:06, 29.53it/s]
T4 S42 7/30:  49%|████▉     | 172/352 [00:06<00:06, 29.53it/s]
T4 S42 7/30:  50%|████▉     | 175/352 [00:06<00:05, 29.51it/s]
T4 S42 7/30:  51%|█████     | 178/352 [00:06<00:05, 29.52it/s]
T4 S42 7/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.51it/s]
T4 S42 7/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.51it/s]
T4 S42 7/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.52it/s]
T4 S42 7/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.52it/s]
T4 S42 7/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.53it/s]
T4 S42 7/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.54it/s]
T4 S42 7/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.52it/s]
T4 S42 7/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.52it/s]
T4 S42 7/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.50it/s]
T4 S42 7/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.49it/s]
T4 S42 7/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.50it/s]
T4 S42 7/30:  61%|██████    | 214/352 [00:07<00:04, 29.49it/s]
T4 S42 7/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.51it/s]
T4 S42 7/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.51it/s]
T4 S42 7/30:  63%|██████▎   | 223/352 [00:07<00:04, 29.50it/s]
T4 S42 7/30:  64%|██████▍   | 226/352 [00:07<00:04, 29.56it/s]
T4 S42 7/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.54it/s]
T4 S42 7/30:  66%|██████▌   | 232/352 [00:08<00:04, 29.52it/s]
T4 S42 7/30:  67%|██████▋   | 235/352 [00:08<00:03, 29.51it/s]
T4 S42 7/30:  68%|██████▊   | 238/352 [00:08<00:03, 29.51it/s]
T4 S42 7/30:  68%|██████▊   | 241/352 [00:08<00:03, 29.51it/s]
T4 S42 7/30:  69%|██████▉   | 244/352 [00:08<00:03, 29.49it/s]
T4 S42 7/30:  70%|███████   | 247/352 [00:08<00:03, 29.48it/s]
T4 S42 7/30:  71%|███████   | 250/352 [00:08<00:03, 29.50it/s]
T4 S42 7/30:  72%|███████▏  | 253/352 [00:08<00:03, 29.51it/s]
T4 S42 7/30:  73%|███████▎  | 256/352 [00:08<00:03, 29.52it/s]
T4 S42 7/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.51it/s]
T4 S42 7/30:  74%|███████▍  | 262/352 [00:09<00:03, 29.54it/s]
T4 S42 7/30:  75%|███████▌  | 265/352 [00:09<00:02, 29.53it/s]
T4 S42 7/30:  76%|███████▌  | 268/352 [00:09<00:02, 29.52it/s]
T4 S42 7/30:  77%|███████▋  | 271/352 [00:09<00:02, 29.49it/s]
T4 S42 7/30:  78%|███████▊  | 274/352 [00:09<00:02, 29.50it/s]
T4 S42 7/30:  79%|███████▊  | 277/352 [00:09<00:02, 29.50it/s]
T4 S42 7/30:  80%|███████▉  | 280/352 [00:09<00:02, 29.49it/s]
T4 S42 7/30:  80%|████████  | 283/352 [00:09<00:02, 29.49it/s]
T4 S42 7/30:  81%|████████▏ | 286/352 [00:09<00:02, 29.48it/s]
T4 S42 7/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.49it/s]
T4 S42 7/30:  83%|████████▎ | 292/352 [00:10<00:02, 29.53it/s]
T4 S42 7/30:  84%|████████▍ | 295/352 [00:10<00:01, 29.55it/s]
T4 S42 7/30:  85%|████████▍ | 298/352 [00:10<00:01, 29.54it/s]
T4 S42 7/30:  86%|████████▌ | 301/352 [00:10<00:01, 29.55it/s]
T4 S42 7/30:  86%|████████▋ | 304/352 [00:10<00:01, 29.56it/s]
T4 S42 7/30:  87%|████████▋ | 307/352 [00:10<00:01, 29.54it/s]
T4 S42 7/30:  88%|████████▊ | 310/352 [00:10<00:01, 29.52it/s]
T4 S42 7/30:  89%|████████▉ | 313/352 [00:10<00:01, 29.53it/s]
T4 S42 7/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.52it/s]
T4 S42 7/30:  91%|█████████ | 319/352 [00:11<00:01, 29.50it/s]
T4 S42 7/30:  91%|█████████▏| 322/352 [00:11<00:01, 29.49it/s]
T4 S42 7/30:  92%|█████████▏| 325/352 [00:11<00:00, 29.54it/s]
T4 S42 7/30:  93%|█████████▎| 328/352 [00:11<00:00, 29.58it/s]
T4 S42 7/30:  94%|█████████▍| 331/352 [00:11<00:00, 29.57it/s]
T4 S42 7/30:  95%|█████████▍| 334/352 [00:11<00:00, 29.56it/s]
T4 S42 7/30:  96%|█████████▌| 337/352 [00:11<00:00, 29.54it/s]
T4 S42 7/30:  97%|█████████▋| 340/352 [00:11<00:00, 29.54it/s]
T4 S42 7/30:  97%|█████████▋| 343/352 [00:11<00:00, 29.55it/s]
T4 S42 7/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.48it/s]
T4 S42 7/30:  99%|█████████▉| 349/352 [00:12<00:00, 29.49it/s]
                                                              
S42 E  7/30 total=0.3804 CE=0.5257 KD=0.0412 val=92.26% lr=0.099606 <-- best

T4 S42 8/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 8/30:   0%|          | 1/352 [00:00<01:32,  3.81it/s]
T4 S42 8/30:   1%|          | 4/352 [00:00<00:29, 11.82it/s]
T4 S42 8/30:   2%|▏         | 7/352 [00:00<00:21, 15.92it/s]
T4 S42 8/30:   3%|▎         | 10/352 [00:00<00:18, 18.08it/s]
T4 S42 8/30:   4%|▎         | 13/352 [00:00<00:17, 19.16it/s]
T4 S42 8/30:   5%|▍         | 16/352 [00:00<00:16, 20.15it/s]
T4 S42 8/30:   5%|▌         | 19/352 [00:01<00:16, 20.63it/s]
T4 S42 8/30:   6%|▋         | 22/352 [00:01<00:15, 21.08it/s]
T4 S42 8/30:   7%|▋         | 25/352 [00:01<00:15, 21.05it/s]
T4 S42 8/30:   8%|▊         | 28/352 [00:01<00:15, 21.49it/s]
T4 S42 8/30:   9%|▉         | 31/352 [00:01<00:15, 21.16it/s]
T4 S42 8/30:  10%|▉         | 34/352 [00:01<00:14, 21.44it/s]
T4 S42 8/30:  11%|█         | 37/352 [00:01<00:14, 21.70it/s]
T4 S42 8/30:  11%|█▏        | 40/352 [00:02<00:14, 21.58it/s]
T4 S42 8/30:  12%|█▏        | 43/352 [00:02<00:14, 21.66it/s]
T4 S42 8/30:  13%|█▎        | 46/352 [00:02<00:14, 21.75it/s]
T4 S42 8/30:  14%|█▍        | 49/352 [00:02<00:13, 21.99it/s]
T4 S42 8/30:  15%|█▍        | 52/352 [00:02<00:13, 21.86it/s]
T4 S42 8/30:  16%|█▌        | 55/352 [00:02<00:13, 21.81it/s]
T4 S42 8/30:  16%|█▋        | 58/352 [00:02<00:13, 21.93it/s]
T4 S42 8/30:  17%|█▋        | 61/352 [00:03<00:13, 21.78it/s]
T4 S42 8/30:  18%|█▊        | 64/352 [00:03<00:13, 21.73it/s]
T4 S42 8/30:  19%|█▉        | 67/352 [00:03<00:13, 21.64it/s]
T4 S42 8/30:  20%|█▉        | 70/352 [00:03<00:13, 21.63it/s]
T4 S42 8/30:  21%|██        | 73/352 [00:03<00:12, 21.79it/s]
T4 S42 8/30:  22%|██▏       | 76/352 [00:03<00:12, 21.91it/s]
T4 S42 8/30:  22%|██▏       | 79/352 [00:03<00:12, 21.82it/s]
T4 S42 8/30:  23%|██▎       | 82/352 [00:03<00:12, 22.17it/s]
T4 S42 8/30:  24%|██▍       | 85/352 [00:04<00:11, 23.95it/s]
T4 S42 8/30:  25%|██▌       | 88/352 [00:04<00:10, 25.42it/s]
T4 S42 8/30:  26%|██▌       | 91/352 [00:04<00:09, 26.55it/s]
T4 S42 8/30:  27%|██▋       | 94/352 [00:04<00:09, 27.37it/s]
T4 S42 8/30:  28%|██▊       | 97/352 [00:04<00:09, 27.98it/s]
T4 S42 8/30:  28%|██▊       | 100/352 [00:04<00:08, 28.42it/s]
T4 S42 8/30:  29%|██▉       | 103/352 [00:04<00:08, 28.74it/s]
T4 S42 8/30:  30%|███       | 106/352 [00:04<00:08, 28.97it/s]
T4 S42 8/30:  31%|███       | 109/352 [00:04<00:08, 29.11it/s]
T4 S42 8/30:  32%|███▏      | 112/352 [00:04<00:08, 29.23it/s]
T4 S42 8/30:  33%|███▎      | 115/352 [00:05<00:08, 29.32it/s]
T4 S42 8/30:  34%|███▎      | 118/352 [00:05<00:07, 29.36it/s]
T4 S42 8/30:  34%|███▍      | 121/352 [00:05<00:07, 29.41it/s]
T4 S42 8/30:  35%|███▌      | 124/352 [00:05<00:07, 29.44it/s]
T4 S42 8/30:  36%|███▌      | 127/352 [00:05<00:07, 29.45it/s]
T4 S42 8/30:  37%|███▋      | 130/352 [00:05<00:07, 29.45it/s]
T4 S42 8/30:  38%|███▊      | 133/352 [00:05<00:07, 29.46it/s]
T4 S42 8/30:  39%|███▊      | 136/352 [00:05<00:07, 29.46it/s]
T4 S42 8/30:  39%|███▉      | 139/352 [00:05<00:07, 29.49it/s]
T4 S42 8/30:  40%|████      | 142/352 [00:05<00:07, 29.49it/s]
T4 S42 8/30:  41%|████      | 145/352 [00:06<00:07, 29.49it/s]
T4 S42 8/30:  42%|████▏     | 148/352 [00:06<00:06, 29.50it/s]
T4 S42 8/30:  43%|████▎     | 151/352 [00:06<00:06, 29.50it/s]
T4 S42 8/30:  44%|████▍     | 154/352 [00:06<00:06, 29.53it/s]
T4 S42 8/30:  45%|████▍     | 157/352 [00:06<00:06, 29.53it/s]
T4 S42 8/30:  45%|████▌     | 160/352 [00:06<00:06, 29.54it/s]
T4 S42 8/30:  46%|████▋     | 163/352 [00:06<00:06, 29.52it/s]
T4 S42 8/30:  47%|████▋     | 166/352 [00:06<00:06, 29.53it/s]
T4 S42 8/30:  48%|████▊     | 169/352 [00:06<00:06, 29.52it/s]
T4 S42 8/30:  49%|████▉     | 172/352 [00:07<00:06, 29.52it/s]
T4 S42 8/30:  50%|████▉     | 175/352 [00:07<00:05, 29.52it/s]
T4 S42 8/30:  51%|█████     | 178/352 [00:07<00:05, 29.51it/s]
T4 S42 8/30:  51%|█████▏    | 181/352 [00:07<00:05, 29.50it/s]
T4 S42 8/30:  52%|█████▏    | 184/352 [00:07<00:05, 29.49it/s]
T4 S42 8/30:  53%|█████▎    | 187/352 [00:07<00:05, 29.43it/s]
T4 S42 8/30:  54%|█████▍    | 190/352 [00:07<00:05, 29.44it/s]
T4 S42 8/30:  55%|█████▍    | 193/352 [00:07<00:05, 29.44it/s]
T4 S42 8/30:  56%|█████▌    | 196/352 [00:07<00:05, 29.43it/s]
T4 S42 8/30:  57%|█████▋    | 199/352 [00:07<00:05, 29.43it/s]
T4 S42 8/30:  57%|█████▋    | 202/352 [00:08<00:05, 29.41it/s]
T4 S42 8/30:  58%|█████▊    | 205/352 [00:08<00:04, 29.42it/s]
T4 S42 8/30:  59%|█████▉    | 208/352 [00:08<00:04, 29.44it/s]
T4 S42 8/30:  60%|█████▉    | 211/352 [00:08<00:04, 29.41it/s]
T4 S42 8/30:  61%|██████    | 214/352 [00:08<00:04, 29.41it/s]
T4 S42 8/30:  62%|██████▏   | 217/352 [00:08<00:04, 29.43it/s]
T4 S42 8/30:  62%|██████▎   | 220/352 [00:08<00:04, 29.47it/s]
T4 S42 8/30:  63%|██████▎   | 223/352 [00:08<00:04, 29.47it/s]
T4 S42 8/30:  64%|██████▍   | 226/352 [00:08<00:04, 29.47it/s]
T4 S42 8/30:  65%|██████▌   | 229/352 [00:08<00:04, 29.44it/s]
T4 S42 8/30:  66%|██████▌   | 232/352 [00:09<00:04, 29.42it/s]
T4 S42 8/30:  67%|██████▋   | 235/352 [00:09<00:03, 29.42it/s]
T4 S42 8/30:  68%|██████▊   | 238/352 [00:09<00:03, 29.43it/s]
T4 S42 8/30:  68%|██████▊   | 241/352 [00:09<00:03, 29.41it/s]
T4 S42 8/30:  69%|██████▉   | 244/352 [00:09<00:03, 29.43it/s]
T4 S42 8/30:  70%|███████   | 247/352 [00:09<00:03, 29.42it/s]
T4 S42 8/30:  71%|███████   | 250/352 [00:09<00:03, 29.45it/s]
T4 S42 8/30:  72%|███████▏  | 253/352 [00:09<00:03, 29.50it/s]
T4 S42 8/30:  73%|███████▎  | 256/352 [00:09<00:03, 29.50it/s]
T4 S42 8/30:  74%|███████▎  | 259/352 [00:09<00:03, 29.51it/s]
T4 S42 8/30:  74%|███████▍  | 262/352 [00:10<00:03, 29.50it/s]
T4 S42 8/30:  75%|███████▌  | 265/352 [00:10<00:02, 29.49it/s]
T4 S42 8/30:  76%|███████▌  | 268/352 [00:10<00:02, 29.50it/s]
T4 S42 8/30:  77%|███████▋  | 271/352 [00:10<00:02, 29.50it/s]
T4 S42 8/30:  78%|███████▊  | 274/352 [00:10<00:02, 29.49it/s]
T4 S42 8/30:  79%|███████▊  | 277/352 [00:10<00:02, 29.47it/s]
T4 S42 8/30:  80%|███████▉  | 280/352 [00:10<00:02, 29.48it/s]
T4 S42 8/30:  80%|████████  | 283/352 [00:10<00:02, 29.50it/s]
T4 S42 8/30:  81%|████████▏ | 286/352 [00:10<00:02, 29.55it/s]
T4 S42 8/30:  82%|████████▏ | 289/352 [00:10<00:02, 29.57it/s]
T4 S42 8/30:  83%|████████▎ | 292/352 [00:11<00:02, 29.53it/s]
T4 S42 8/30:  84%|████████▍ | 295/352 [00:11<00:01, 29.51it/s]
T4 S42 8/30:  85%|████████▍ | 298/352 [00:11<00:01, 29.51it/s]
T4 S42 8/30:  86%|████████▌ | 301/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  86%|████████▋ | 304/352 [00:11<00:01, 29.47it/s]
T4 S42 8/30:  87%|████████▋ | 307/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  88%|████████▊ | 310/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  89%|████████▉ | 313/352 [00:11<00:01, 29.46it/s]
T4 S42 8/30:  90%|████████▉ | 316/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  91%|█████████ | 319/352 [00:11<00:01, 29.48it/s]
T4 S42 8/30:  91%|█████████▏| 322/352 [00:12<00:01, 29.51it/s]
T4 S42 8/30:  92%|█████████▏| 325/352 [00:12<00:00, 29.50it/s]
T4 S42 8/30:  93%|█████████▎| 328/352 [00:12<00:00, 29.47it/s]
T4 S42 8/30:  94%|█████████▍| 331/352 [00:12<00:00, 29.45it/s]
T4 S42 8/30:  95%|█████████▍| 334/352 [00:12<00:00, 29.43it/s]
T4 S42 8/30:  96%|█████████▌| 337/352 [00:12<00:00, 29.43it/s]
T4 S42 8/30:  97%|█████████▋| 340/352 [00:12<00:00, 29.41it/s]
T4 S42 8/30:  97%|█████████▋| 343/352 [00:12<00:00, 29.42it/s]
T4 S42 8/30:  98%|█████████▊| 346/352 [00:12<00:00, 29.37it/s]
T4 S42 8/30:  99%|█████████▉| 349/352 [00:13<00:00, 29.42it/s]
                                                              
S42 E  8/30 total=0.3737 CE=0.5198 KD=0.0326 val=92.98% lr=0.098429 <-- best

T4 S42 9/30:   0%|          | 0/352 [00:00<?, ?it/s]
T4 S42 9/30:   0%|          | 1/352 [00:00<01:19,  4.41it/s]
T4 S42 9/30:   1%|          | 4/352 [00:00<00:24, 14.21it/s]
T4 S42 9/30:   2%|▏         | 7/352 [00:00<00:17, 19.70it/s]
T4 S42 9/30:   3%|▎         | 10/352 [00:00<00:14, 23.04it/s]
T4 S42 9/30:   4%|▎         | 13/352 [00:00<00:13, 25.17it/s]
T4 S42 9/30:   5%|▍         | 16/352 [00:00<00:12, 26.56it/s]
T4 S42 9/30:   5%|▌         | 19/352 [00:00<00:12, 27.47it/s]
T4 S42 9/30:   6%|▋         | 22/352 [00:00<00:11, 28.12it/s]
T4 S42 9/30:   7%|▋         | 25/352 [00:01<00:11, 28.56it/s]
T4 S42 9/30:   8%|▊         | 28/352 [00:01<00:11, 28.86it/s]
T4 S42 9/30:   9%|▉         | 31/352 [00:01<00:11, 29.06it/s]
T4 S42 9/30:  10%|▉         | 34/352 [00:01<00:10, 29.23it/s]
T4 S42 9/30:  11%|█         | 37/352 [00:01<00:10, 29.29it/s]
T4 S42 9/30:  11%|█▏        | 40/352 [00:01<00:10, 29.41it/s]
T4 S42 9/30:  12%|█▏        | 43/352 [00:01<00:10, 29.48it/s]
T4 S42 9/30:  13%|█▎        | 46/352 [00:01<00:10, 29.51it/s]
T4 S42 9/30:  14%|█▍        | 49/352 [00:01<00:10, 29.51it/s]
T4 S42 9/30:  15%|█▍        | 52/352 [00:01<00:10, 29.53it/s]
T4 S42 9/30:  16%|█▌        | 55/352 [00:02<00:10, 29.55it/s]
T4 S42 9/30:  16%|█▋        | 58/352 [00:02<00:09, 29.56it/s]
T4 S42 9/30:  17%|█▋        | 61/352 [00:02<00:09, 29.56it/s]
T4 S42 9/30:  18%|█▊        | 64/352 [00:02<00:09, 29.56it/s]
T4 S42 9/30:  19%|█▉        | 67/352 [00:02<00:09, 29.57it/s]
T4 S42 9/30:  20%|█▉        | 70/352 [00:02<00:09, 29.56it/s]
T4 S42 9/30:  21%|██        | 73/352 [00:02<00:09, 29.56it/s]
T4 S42 9/30:  22%|██▏       | 76/352 [00:02<00:09, 29.57it/s]
T4 S42 9/30:  22%|██▏       | 79/352 [00:02<00:09, 29.57it/s]
T4 S42 9/30:  23%|██▎       | 82/352 [00:02<00:09, 29.54it/s]
T4 S42 9/30:  24%|██▍       | 85/352 [00:03<00:09, 29.52it/s]
T4 S42 9/30:  25%|██▌       | 88/352 [00:03<00:08, 29.51it/s]
T4 S42 9/30:  26%|██▌       | 91/352 [00:03<00:08, 29.50it/s]
T4 S42 9/30:  27%|██▋       | 94/352 [00:03<00:08, 29.51it/s]
T4 S42 9/30:  28%|██▊       | 97/352 [00:03<00:08, 29.51it/s]
T4 S42 9/30:  28%|██▊       | 100/352 [00:03<00:08, 29.53it/s]
T4 S42 9/30:  29%|██▉       | 103/352 [00:03<00:08, 29.54it/s]
T4 S42 9/30:  30%|███       | 106/352 [00:03<00:08, 29.55it/s]
T4 S42 9/30:  31%|███       | 109/352 [00:03<00:08, 29.59it/s]
T4 S42 9/30:  32%|███▏      | 112/352 [00:03<00:08, 29.59it/s]
T4 S42 9/30:  33%|███▎      | 115/352 [00:04<00:08, 29.59it/s]
T4 S42 9/30:  34%|███▎      | 118/352 [00:04<00:07, 29.57it/s]
T4 S42 9/30:  34%|███▍      | 121/352 [00:04<00:07, 29.55it/s]
T4 S42 9/30:  35%|███▌      | 124/352 [00:04<00:07, 29.55it/s]
T4 S42 9/30:  36%|███▌      | 127/352 [00:04<00:07, 29.55it/s]
T4 S42 9/30:  37%|███▋      | 130/352 [00:04<00:07, 29.56it/s]
T4 S42 9/30:  38%|███▊      | 133/352 [00:04<00:07, 29.55it/s]
T4 S42 9/30:  39%|███▊      | 136/352 [00:04<00:07, 29.56it/s]
T4 S42 9/30:  39%|███▉      | 139/352 [00:04<00:07, 29.55it/s]
T4 S42 9/30:  40%|████      | 142/352 [00:04<00:07, 29.58it/s]
T4 S42 9/30:  41%|████      | 145/352 [00:05<00:06, 29.59it/s]
T4 S42 9/30:  42%|████▏     | 148/352 [00:05<00:06, 29.58it/s]
T4 S42 9/30:  43%|████▎     | 151/352 [00:05<00:06, 29.55it/s]
T4 S42 9/30:  44%|████▍     | 154/352 [00:05<00:06, 29.52it/s]
T4 S42 9/30:  45%|████▍     | 157/352 [00:05<00:06, 29.52it/s]
T4 S42 9/30:  45%|████▌     | 160/352 [00:05<00:06, 29.50it/s]
T4 S42 9/30:  46%|████▋     | 163/352 [00:05<00:06, 29.39it/s]
T4 S42 9/30:  47%|████▋     | 166/352 [00:05<00:06, 29.41it/s]
T4 S42 9/30:  48%|████▊     | 169/352 [00:05<00:06, 29.39it/s]
T4 S42 9/30:  49%|████▉     | 172/352 [00:06<00:06, 29.48it/s]
T4 S42 9/30:  50%|████▉     | 175/352 [00:06<00:06, 29.50it/s]
T4 S42 9/30:  51%|█████     | 178/352 [00:06<00:05, 29.51it/s]
T4 S42 9/30:  51%|█████▏    | 181/352 [00:06<00:05, 29.51it/s]
T4 S42 9/30:  52%|█████▏    | 184/352 [00:06<00:05, 29.53it/s]
T4 S42 9/30:  53%|█████▎    | 187/352 [00:06<00:05, 29.54it/s]
T4 S42 9/30:  54%|█████▍    | 190/352 [00:06<00:05, 29.55it/s]
T4 S42 9/30:  55%|█████▍    | 193/352 [00:06<00:05, 29.55it/s]
T4 S42 9/30:  56%|█████▌    | 196/352 [00:06<00:05, 29.54it/s]
T4 S42 9/30:  57%|█████▋    | 199/352 [00:06<00:05, 29.54it/s]
T4 S42 9/30:  57%|█████▋    | 202/352 [00:07<00:05, 29.53it/s]
T4 S42 9/30:  58%|█████▊    | 205/352 [00:07<00:04, 29.60it/s]
T4 S42 9/30:  59%|█████▉    | 208/352 [00:07<00:04, 29.58it/s]
T4 S42 9/30:  60%|█████▉    | 211/352 [00:07<00:04, 29.56it/s]
T4 S42 9/30:  61%|██████    | 214/352 [00:07<00:04, 29.57it/s]
T4 S42 9/30:  62%|██████▏   | 217/352 [00:07<00:04, 29.56it/s]
T4 S42 9/30:  62%|██████▎   | 220/352 [00:07<00:04, 29.55it/s]
