Task 3 task3_screen_b2_identity_ste_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'identity', 'clip': 1.0}

=== task3_screen_b2_identity_ste_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/identity | warm-start=True ===

T3 task3_screen_b2_identity_ste_s42 S42 3/10:  26%|██▌       | 91/352 [00:03<00:11, 23.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  27%|██▋       | 94/352 [00:03<00:11, 22.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  28%|██▊       | 97/352 [00:04<00:11, 23.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  28%|██▊       | 100/352 [00:04<00:10, 23.27it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  29%|██▉       | 103/352 [00:04<00:10, 23.28it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  30%|███       | 106/352 [00:04<00:10, 23.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  31%|███       | 109/352 [00:04<00:10, 23.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  32%|███▏      | 112/352 [00:04<00:10, 23.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  33%|███▎      | 115/352 [00:04<00:10, 23.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  34%|███▎      | 118/352 [00:04<00:09, 23.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  34%|███▍      | 121/352 [00:05<00:09, 23.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  35%|███▌      | 124/352 [00:05<00:09, 23.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  36%|███▋      | 128/352 [00:05<00:08, 27.94it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  38%|███▊      | 132/352 [00:05<00:07, 28.14it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  38%|███▊      | 135/352 [00:05<00:08, 26.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  39%|███▉      | 138/352 [00:05<00:08, 25.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  40%|████      | 141/352 [00:05<00:08, 25.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  41%|████      | 144/352 [00:05<00:08, 24.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  42%|████▏     | 147/352 [00:06<00:08, 24.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  43%|████▎     | 150/352 [00:06<00:08, 24.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  43%|████▎     | 153/352 [00:06<00:08, 24.41it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  44%|████▍     | 156/352 [00:06<00:07, 24.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  45%|████▌     | 159/352 [00:06<00:07, 24.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  46%|████▌     | 162/352 [00:06<00:07, 24.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  47%|████▋     | 165/352 [00:06<00:07, 24.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  48%|████▊     | 168/352 [00:06<00:07, 23.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  49%|████▊     | 171/352 [00:07<00:07, 23.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  49%|████▉     | 174/352 [00:07<00:07, 23.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  51%|█████     | 178/352 [00:07<00:06, 26.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  51%|█████▏    | 181/352 [00:07<00:06, 27.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  52%|█████▏    | 184/352 [00:07<00:06, 25.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  53%|█████▎    | 187/352 [00:07<00:06, 24.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  54%|█████▍    | 190/352 [00:07<00:06, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  55%|█████▍    | 193/352 [00:07<00:06, 23.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  56%|█████▌    | 196/352 [00:08<00:06, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  57%|█████▋    | 199/352 [00:08<00:06, 23.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  57%|█████▋    | 202/352 [00:08<00:06, 23.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  58%|█████▊    | 205/352 [00:08<00:06, 23.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  59%|█████▉    | 208/352 [00:08<00:05, 24.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  60%|█████▉    | 211/352 [00:08<00:05, 24.04it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  61%|██████    | 214/352 [00:08<00:05, 24.17it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  62%|██████▏   | 217/352 [00:08<00:05, 24.15it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  62%|██████▎   | 220/352 [00:09<00:05, 24.02it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  63%|██████▎   | 223/352 [00:09<00:05, 24.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  64%|██████▍   | 226/352 [00:09<00:05, 24.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  65%|██████▌   | 229/352 [00:09<00:05, 24.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  66%|██████▌   | 232/352 [00:09<00:04, 24.17it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  67%|██████▋   | 235/352 [00:09<00:04, 24.38it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  68%|██████▊   | 238/352 [00:09<00:04, 23.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  68%|██████▊   | 241/352 [00:09<00:04, 23.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  69%|██████▉   | 244/352 [00:10<00:04, 23.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  70%|███████   | 247/352 [00:10<00:04, 24.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  71%|███████   | 250/352 [00:10<00:04, 24.25it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  72%|███████▏  | 253/352 [00:10<00:04, 23.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  73%|███████▎  | 256/352 [00:10<00:04, 23.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  74%|███████▎  | 259/352 [00:10<00:03, 23.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  74%|███████▍  | 262/352 [00:10<00:03, 23.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  75%|███████▌  | 265/352 [00:11<00:03, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  76%|███████▌  | 268/352 [00:11<00:03, 23.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  77%|███████▋  | 271/352 [00:11<00:03, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  78%|███████▊  | 274/352 [00:11<00:03, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  79%|███████▊  | 277/352 [00:11<00:03, 23.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  80%|███████▉  | 280/352 [00:11<00:03, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  80%|████████  | 283/352 [00:11<00:02, 23.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  81%|████████▏ | 286/352 [00:11<00:02, 23.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  82%|████████▏ | 289/352 [00:12<00:02, 23.36it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  83%|████████▎ | 292/352 [00:12<00:02, 23.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  84%|████████▍ | 295/352 [00:12<00:02, 24.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  85%|████████▍ | 299/352 [00:12<00:02, 26.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  86%|████████▌ | 302/352 [00:12<00:01, 25.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  87%|████████▋ | 305/352 [00:12<00:01, 24.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  88%|████████▊ | 308/352 [00:12<00:01, 24.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  88%|████████▊ | 311/352 [00:12<00:01, 24.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  89%|████████▉ | 314/352 [00:13<00:01, 24.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  90%|█████████ | 317/352 [00:13<00:01, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  91%|█████████ | 320/352 [00:13<00:01, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  92%|█████████▏| 323/352 [00:13<00:01, 23.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  93%|█████████▎| 326/352 [00:13<00:01, 24.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  93%|█████████▎| 329/352 [00:13<00:00, 23.79it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  94%|█████████▍| 332/352 [00:13<00:00, 23.74it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  95%|█████████▌| 335/352 [00:13<00:00, 23.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  96%|█████████▋| 339/352 [00:14<00:00, 25.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  97%|█████████▋| 343/352 [00:14<00:00, 28.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10:  99%|█████████▊| 347/352 [00:14<00:00, 29.83it/s]
T3 task3_screen_b2_identity_ste_s42 S42 3/10: 100%|█████████▉| 351/352 [00:14<00:00, 31.19it/s]
                                                                                               
S42 E  3/10 train=97.70% val=91.48% loss=0.7178 lr=0.060000

T3 task3_screen_b2_identity_ste_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   0%|          | 1/352 [00:00<00:47,  7.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   1%|          | 4/352 [00:00<00:18, 18.95it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   2%|▏         | 7/352 [00:00<00:15, 21.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   3%|▎         | 10/352 [00:00<00:15, 22.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   4%|▎         | 13/352 [00:00<00:14, 23.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   5%|▍         | 16/352 [00:00<00:14, 23.09it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   5%|▌         | 19/352 [00:00<00:13, 25.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   7%|▋         | 23/352 [00:00<00:11, 29.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   8%|▊         | 27/352 [00:01<00:10, 31.98it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:   9%|▉         | 31/352 [00:01<00:09, 34.14it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  10%|▉         | 35/352 [00:01<00:08, 35.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  11%|█         | 39/352 [00:01<00:08, 36.92it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  12%|█▏        | 43/352 [00:01<00:08, 37.82it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  13%|█▎        | 47/352 [00:01<00:07, 38.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  14%|█▍        | 51/352 [00:01<00:07, 38.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  16%|█▌        | 55/352 [00:01<00:07, 38.81it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  17%|█▋        | 59/352 [00:01<00:07, 39.03it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  18%|█▊        | 63/352 [00:01<00:07, 39.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  19%|█▉        | 67/352 [00:02<00:07, 39.35it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  20%|██        | 71/352 [00:02<00:07, 39.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  21%|██▏       | 75/352 [00:02<00:07, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  22%|██▏       | 79/352 [00:02<00:06, 39.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  24%|██▎       | 83/352 [00:02<00:06, 39.19it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  25%|██▍       | 87/352 [00:02<00:06, 39.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  26%|██▌       | 91/352 [00:02<00:06, 39.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  27%|██▋       | 95/352 [00:02<00:06, 39.31it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  28%|██▊       | 99/352 [00:02<00:06, 39.33it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  29%|██▉       | 103/352 [00:02<00:06, 39.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  30%|███       | 107/352 [00:03<00:06, 39.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  32%|███▏      | 111/352 [00:03<00:06, 39.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  33%|███▎      | 115/352 [00:03<00:05, 39.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  34%|███▍      | 119/352 [00:03<00:05, 39.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  35%|███▍      | 123/352 [00:03<00:05, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  36%|███▌      | 127/352 [00:03<00:05, 39.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  37%|███▋      | 131/352 [00:03<00:05, 39.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  38%|███▊      | 135/352 [00:03<00:05, 39.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  39%|███▉      | 139/352 [00:03<00:05, 39.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  41%|████      | 143/352 [00:03<00:05, 39.48it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  42%|████▏     | 147/352 [00:04<00:05, 39.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  43%|████▎     | 151/352 [00:04<00:05, 39.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  44%|████▍     | 155/352 [00:04<00:04, 39.40it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  45%|████▌     | 159/352 [00:04<00:04, 39.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  46%|████▋     | 163/352 [00:04<00:04, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  47%|████▋     | 167/352 [00:04<00:04, 39.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  49%|████▊     | 171/352 [00:04<00:04, 39.20it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  50%|████▉     | 175/352 [00:04<00:04, 39.35it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  51%|█████     | 179/352 [00:04<00:04, 39.50it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  52%|█████▏    | 183/352 [00:04<00:04, 39.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  53%|█████▎    | 187/352 [00:05<00:04, 39.47it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  54%|█████▍    | 191/352 [00:05<00:04, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  55%|█████▌    | 195/352 [00:05<00:03, 39.35it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  57%|█████▋    | 199/352 [00:05<00:03, 39.39it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  58%|█████▊    | 203/352 [00:05<00:03, 39.52it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  59%|█████▉    | 207/352 [00:05<00:03, 39.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  60%|█████▉    | 211/352 [00:05<00:03, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  61%|██████    | 215/352 [00:05<00:03, 39.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  62%|██████▏   | 219/352 [00:05<00:03, 39.79it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  63%|██████▎   | 223/352 [00:06<00:03, 39.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  64%|██████▍   | 227/352 [00:06<00:03, 39.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  66%|██████▌   | 231/352 [00:06<00:03, 39.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  67%|██████▋   | 235/352 [00:06<00:02, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  68%|██████▊   | 239/352 [00:06<00:02, 39.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  69%|██████▉   | 243/352 [00:06<00:02, 39.67it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  70%|███████   | 248/352 [00:06<00:02, 39.87it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  72%|███████▏  | 252/352 [00:06<00:02, 39.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  73%|███████▎  | 256/352 [00:06<00:02, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  74%|███████▍  | 260/352 [00:06<00:02, 39.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  75%|███████▌  | 264/352 [00:07<00:02, 39.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  76%|███████▌  | 268/352 [00:07<00:02, 39.49it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  77%|███████▋  | 272/352 [00:07<00:02, 39.56it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  78%|███████▊  | 276/352 [00:07<00:01, 39.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  80%|███████▉  | 281/352 [00:07<00:01, 39.75it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  81%|████████  | 285/352 [00:07<00:01, 39.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  82%|████████▏ | 289/352 [00:07<00:01, 39.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  83%|████████▎ | 293/352 [00:07<00:01, 39.58it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  84%|████████▍ | 297/352 [00:07<00:01, 39.43it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  86%|████████▌ | 301/352 [00:07<00:01, 39.44it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  87%|████████▋ | 305/352 [00:08<00:01, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  88%|████████▊ | 309/352 [00:08<00:01, 39.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  89%|████████▉ | 313/352 [00:08<00:00, 39.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  90%|█████████ | 317/352 [00:08<00:00, 39.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  91%|█████████ | 321/352 [00:08<00:00, 39.46it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  92%|█████████▏| 325/352 [00:08<00:00, 39.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  93%|█████████▎| 329/352 [00:08<00:00, 39.45it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  95%|█████████▍| 333/352 [00:08<00:00, 39.54it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  96%|█████████▌| 337/352 [00:08<00:00, 39.59it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  97%|█████████▋| 341/352 [00:08<00:00, 39.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  98%|█████████▊| 345/352 [00:09<00:00, 39.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 4/10:  99%|█████████▉| 349/352 [00:09<00:00, 39.17it/s]
                                                                                               
S42 E  4/10 train=98.08% val=90.66% loss=0.7344 lr=0.080000

T3 task3_screen_b2_identity_ste_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   1%|          | 2/352 [00:00<00:17, 19.99it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   1%|▏         | 5/352 [00:00<00:14, 24.14it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   2%|▏         | 8/352 [00:00<00:15, 22.34it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   3%|▎         | 11/352 [00:00<00:14, 24.10it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   4%|▍         | 14/352 [00:00<00:14, 23.77it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   5%|▍         | 17/352 [00:00<00:14, 23.86it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   6%|▌         | 20/352 [00:00<00:13, 23.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   7%|▋         | 23/352 [00:00<00:13, 24.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   7%|▋         | 26/352 [00:01<00:13, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   8%|▊         | 29/352 [00:01<00:13, 23.72it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:   9%|▉         | 32/352 [00:01<00:13, 23.64it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  10%|▉         | 35/352 [00:01<00:13, 23.70it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  11%|█         | 38/352 [00:01<00:14, 22.01it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  12%|█▏        | 41/352 [00:01<00:13, 22.90it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  12%|█▎        | 44/352 [00:01<00:13, 22.85it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  13%|█▎        | 47/352 [00:02<00:13, 22.51it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  14%|█▍        | 50/352 [00:02<00:13, 22.08it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  15%|█▌        | 53/352 [00:02<00:13, 22.32it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  16%|█▌        | 56/352 [00:02<00:13, 22.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  17%|█▋        | 59/352 [00:02<00:14, 20.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  18%|█▊        | 62/352 [00:02<00:14, 20.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  18%|█▊        | 65/352 [00:02<00:13, 21.42it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  19%|█▉        | 68/352 [00:02<00:12, 23.37it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  20%|██        | 71/352 [00:03<00:11, 23.69it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  21%|██        | 74/352 [00:03<00:11, 23.55it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  22%|██▏       | 77/352 [00:03<00:11, 23.71it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  23%|██▎       | 80/352 [00:03<00:11, 23.97it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  24%|██▎       | 83/352 [00:03<00:11, 23.63it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  24%|██▍       | 86/352 [00:03<00:11, 23.57it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  25%|██▌       | 89/352 [00:03<00:11, 23.53it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  26%|██▌       | 92/352 [00:03<00:10, 23.76it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  27%|██▋       | 95/352 [00:04<00:10, 23.80it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  28%|██▊       | 98/352 [00:04<00:10, 23.73it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  29%|██▊       | 101/352 [00:04<00:10, 23.78it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  30%|██▉       | 104/352 [00:04<00:10, 23.60it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  30%|███       | 107/352 [00:04<00:10, 23.61it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  31%|███▏      | 110/352 [00:04<00:10, 24.18it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  32%|███▏      | 113/352 [00:04<00:10, 23.89it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  33%|███▎      | 116/352 [00:04<00:09, 24.16it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  34%|███▍      | 119/352 [00:05<00:09, 25.29it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  35%|███▍      | 122/352 [00:05<00:08, 26.30it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  36%|███▌      | 126/352 [00:05<00:07, 29.96it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  37%|███▋      | 130/352 [00:05<00:06, 32.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  38%|███▊      | 134/352 [00:05<00:06, 34.65it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  39%|███▉      | 138/352 [00:05<00:05, 36.05it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  40%|████      | 142/352 [00:05<00:06, 32.91it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  41%|████▏     | 146/352 [00:05<00:06, 31.62it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  43%|████▎     | 150/352 [00:05<00:05, 33.68it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  44%|████▍     | 154/352 [00:06<00:05, 35.22it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  45%|████▍     | 158/352 [00:06<00:05, 32.66it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  46%|████▌     | 162/352 [00:06<00:06, 29.21it/s]
T3 task3_screen_b2_identity_ste_s42 S42 5/10:  47%|████▋     | 166/352 [00:06<00:06, 28.53it/s]
