Task 3 task3_screen_b2_ttq_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'ttq', 'scale': 'learned', 'symmetric': False, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_ttq_s42 | seed 42 | 10 epochs | per_channel/ttq/asym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_ttq_s42 S42 3/10:  14%|█▎        | 48/352 [00:01<00:08, 35.90it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  15%|█▍        | 52/352 [00:01<00:08, 36.31it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  16%|█▌        | 56/352 [00:01<00:08, 36.57it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  17%|█▋        | 60/352 [00:01<00:07, 36.75it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  18%|█▊        | 64/352 [00:02<00:07, 36.90it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  19%|█▉        | 68/352 [00:02<00:07, 37.11it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  20%|██        | 72/352 [00:02<00:07, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  22%|██▏       | 76/352 [00:02<00:07, 37.15it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  23%|██▎       | 80/352 [00:02<00:07, 37.13it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  24%|██▍       | 84/352 [00:02<00:07, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  25%|██▌       | 88/352 [00:02<00:07, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  26%|██▌       | 92/352 [00:02<00:06, 37.16it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  27%|██▋       | 96/352 [00:02<00:06, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  28%|██▊       | 100/352 [00:03<00:06, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  30%|██▉       | 104/352 [00:03<00:06, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  31%|███       | 108/352 [00:03<00:06, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  32%|███▏      | 112/352 [00:03<00:06, 37.14it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  33%|███▎      | 116/352 [00:03<00:06, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  34%|███▍      | 120/352 [00:03<00:06, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  35%|███▌      | 124/352 [00:03<00:06, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  36%|███▋      | 128/352 [00:03<00:06, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  38%|███▊      | 132/352 [00:03<00:05, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  39%|███▊      | 136/352 [00:04<00:05, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  40%|███▉      | 140/352 [00:04<00:05, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  41%|████      | 144/352 [00:04<00:05, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  42%|████▏     | 148/352 [00:04<00:05, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  43%|████▎     | 152/352 [00:04<00:05, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  44%|████▍     | 156/352 [00:04<00:05, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  45%|████▌     | 160/352 [00:04<00:05, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  47%|████▋     | 164/352 [00:04<00:05, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  48%|████▊     | 168/352 [00:04<00:04, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  49%|████▉     | 172/352 [00:04<00:04, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  50%|█████     | 176/352 [00:05<00:04, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  51%|█████     | 180/352 [00:05<00:04, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  52%|█████▏    | 184/352 [00:05<00:04, 37.14it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  53%|█████▎    | 188/352 [00:05<00:04, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  55%|█████▍    | 192/352 [00:05<00:04, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  56%|█████▌    | 196/352 [00:05<00:04, 37.33it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  57%|█████▋    | 200/352 [00:05<00:04, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  58%|█████▊    | 204/352 [00:05<00:03, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  59%|█████▉    | 208/352 [00:05<00:03, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  60%|██████    | 212/352 [00:06<00:03, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  61%|██████▏   | 216/352 [00:06<00:03, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  62%|██████▎   | 220/352 [00:06<00:03, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  64%|██████▎   | 224/352 [00:06<00:03, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  65%|██████▍   | 228/352 [00:06<00:03, 37.09it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  66%|██████▌   | 232/352 [00:06<00:03, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  67%|██████▋   | 236/352 [00:06<00:03, 37.34it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  68%|██████▊   | 240/352 [00:06<00:03, 37.26it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  69%|██████▉   | 244/352 [00:06<00:02, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  70%|███████   | 248/352 [00:07<00:02, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  72%|███████▏  | 252/352 [00:07<00:02, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  73%|███████▎  | 256/352 [00:07<00:02, 37.15it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  74%|███████▍  | 260/352 [00:07<00:02, 37.15it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  75%|███████▌  | 264/352 [00:07<00:02, 37.14it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  76%|███████▌  | 268/352 [00:07<00:02, 37.13it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  77%|███████▋  | 272/352 [00:07<00:02, 37.05it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  78%|███████▊  | 276/352 [00:07<00:02, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  80%|███████▉  | 280/352 [00:07<00:01, 37.13it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  81%|████████  | 284/352 [00:07<00:01, 36.92it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  82%|████████▏ | 288/352 [00:08<00:01, 36.88it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  83%|████████▎ | 292/352 [00:08<00:01, 37.03it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  84%|████████▍ | 296/352 [00:08<00:01, 37.00it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  85%|████████▌ | 300/352 [00:08<00:01, 37.12it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  86%|████████▋ | 304/352 [00:08<00:01, 37.03it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  88%|████████▊ | 308/352 [00:08<00:01, 37.02it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  89%|████████▊ | 312/352 [00:08<00:01, 36.97it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  90%|████████▉ | 316/352 [00:08<00:00, 36.78it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  91%|█████████ | 320/352 [00:09<00:01, 31.96it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  92%|█████████▏| 324/352 [00:09<00:00, 32.21it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  93%|█████████▎| 328/352 [00:09<00:00, 33.59it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  94%|█████████▍| 332/352 [00:09<00:00, 34.62it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  95%|█████████▌| 336/352 [00:09<00:00, 35.36it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  97%|█████████▋| 340/352 [00:09<00:00, 35.94it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  98%|█████████▊| 344/352 [00:09<00:00, 36.17it/s]
T3 task3_screen_b2_ttq_s42 S42 3/10:  99%|█████████▉| 348/352 [00:09<00:00, 36.51it/s]
                                                                                      
S42 E  3/10 train=95.83% val=88.98% loss=0.7861 lr=0.060000

T3 task3_screen_b2_ttq_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   0%|          | 1/352 [00:00<01:01,  5.71it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   1%|          | 4/352 [00:00<00:24, 14.19it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   2%|▏         | 7/352 [00:00<00:19, 17.30it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   3%|▎         | 10/352 [00:00<00:17, 19.45it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   4%|▎         | 13/352 [00:00<00:16, 20.94it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   5%|▍         | 16/352 [00:00<00:16, 20.52it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   5%|▌         | 19/352 [00:00<00:15, 21.23it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   6%|▋         | 22/352 [00:01<00:15, 21.76it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   7%|▋         | 26/352 [00:01<00:12, 25.79it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:   9%|▊         | 30/352 [00:01<00:11, 28.89it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  10%|▉         | 34/352 [00:01<00:10, 31.28it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  11%|█         | 38/352 [00:01<00:09, 33.03it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  12%|█▏        | 42/352 [00:01<00:09, 34.29it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  13%|█▎        | 46/352 [00:01<00:08, 35.10it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  14%|█▍        | 50/352 [00:01<00:08, 35.70it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  15%|█▌        | 54/352 [00:01<00:08, 36.11it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  16%|█▋        | 58/352 [00:02<00:08, 36.41it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  18%|█▊        | 62/352 [00:02<00:07, 36.60it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  19%|█▉        | 66/352 [00:02<00:08, 33.86it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  20%|█▉        | 70/352 [00:02<00:08, 32.97it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  21%|██        | 74/352 [00:02<00:08, 34.12it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  22%|██▏       | 78/352 [00:02<00:07, 35.06it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  23%|██▎       | 82/352 [00:02<00:07, 35.64it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  24%|██▍       | 86/352 [00:02<00:07, 36.10it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  26%|██▌       | 90/352 [00:03<00:07, 36.45it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  27%|██▋       | 94/352 [00:03<00:07, 36.70it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  28%|██▊       | 98/352 [00:03<00:06, 36.88it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  29%|██▉       | 102/352 [00:03<00:06, 37.00it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  30%|███       | 106/352 [00:03<00:06, 37.10it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  31%|███▏      | 110/352 [00:03<00:06, 37.15it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  32%|███▏      | 114/352 [00:03<00:06, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  34%|███▎      | 118/352 [00:03<00:06, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  35%|███▍      | 122/352 [00:03<00:06, 37.36it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  36%|███▌      | 126/352 [00:03<00:06, 37.33it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  37%|███▋      | 130/352 [00:04<00:05, 37.29it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  38%|███▊      | 134/352 [00:04<00:05, 37.28it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  39%|███▉      | 138/352 [00:04<00:05, 37.27it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  40%|████      | 142/352 [00:04<00:05, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  41%|████▏     | 146/352 [00:04<00:05, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  43%|████▎     | 150/352 [00:04<00:05, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  44%|████▍     | 154/352 [00:04<00:05, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  45%|████▍     | 158/352 [00:04<00:05, 37.08it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  46%|████▌     | 162/352 [00:04<00:05, 37.23it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  47%|████▋     | 166/352 [00:05<00:05, 37.17it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  48%|████▊     | 170/352 [00:05<00:04, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  49%|████▉     | 174/352 [00:05<00:04, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  51%|█████     | 178/352 [00:05<00:04, 37.19it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  52%|█████▏    | 182/352 [00:05<00:04, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  53%|█████▎    | 186/352 [00:05<00:04, 37.20it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  54%|█████▍    | 190/352 [00:05<00:04, 37.24it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  55%|█████▌    | 194/352 [00:05<00:04, 37.13it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  56%|█████▋    | 198/352 [00:05<00:04, 37.12it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  57%|█████▋    | 202/352 [00:06<00:04, 37.06it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  59%|█████▊    | 206/352 [00:06<00:03, 37.13it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  60%|█████▉    | 210/352 [00:06<00:03, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  61%|██████    | 214/352 [00:06<00:03, 37.07it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  62%|██████▏   | 218/352 [00:06<00:03, 37.11it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  63%|██████▎   | 222/352 [00:06<00:03, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  64%|██████▍   | 226/352 [00:06<00:03, 37.18it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  65%|██████▌   | 230/352 [00:06<00:03, 37.21it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  66%|██████▋   | 234/352 [00:06<00:03, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  68%|██████▊   | 238/352 [00:06<00:03, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  69%|██████▉   | 242/352 [00:07<00:02, 37.22it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  70%|██████▉   | 246/352 [00:07<00:02, 37.32it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  71%|███████   | 250/352 [00:07<00:02, 37.25it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  72%|███████▏  | 254/352 [00:07<00:02, 37.29it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  73%|███████▎  | 258/352 [00:07<00:03, 27.80it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  74%|███████▍  | 262/352 [00:07<00:03, 28.43it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  76%|███████▌  | 266/352 [00:07<00:02, 30.52it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  77%|███████▋  | 270/352 [00:07<00:02, 32.21it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  78%|███████▊  | 274/352 [00:08<00:02, 33.51it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  79%|███████▉  | 278/352 [00:08<00:02, 34.60it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  80%|████████  | 282/352 [00:08<00:01, 35.40it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  81%|████████▏ | 286/352 [00:08<00:01, 35.98it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  82%|████████▏ | 290/352 [00:08<00:01, 36.25it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  84%|████████▎ | 294/352 [00:08<00:01, 35.90it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  85%|████████▍ | 298/352 [00:08<00:01, 30.51it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  86%|████████▌ | 302/352 [00:08<00:01, 27.70it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  87%|████████▋ | 305/352 [00:09<00:01, 25.74it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  88%|████████▊ | 308/352 [00:09<00:01, 24.98it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  88%|████████▊ | 311/352 [00:09<00:01, 24.81it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  89%|████████▉ | 314/352 [00:09<00:01, 24.21it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  90%|█████████ | 317/352 [00:09<00:01, 23.93it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  91%|█████████ | 320/352 [00:09<00:01, 23.71it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  92%|█████████▏| 323/352 [00:09<00:01, 22.95it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  93%|█████████▎| 326/352 [00:10<00:01, 23.02it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  93%|█████████▎| 329/352 [00:10<00:00, 23.02it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  94%|█████████▍| 332/352 [00:10<00:00, 23.41it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  95%|█████████▌| 335/352 [00:10<00:00, 22.96it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  96%|█████████▌| 338/352 [00:10<00:00, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  97%|█████████▋| 341/352 [00:10<00:00, 22.60it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  98%|█████████▊| 344/352 [00:10<00:00, 22.36it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  99%|█████████▊| 347/352 [00:10<00:00, 23.94it/s]
T3 task3_screen_b2_ttq_s42 S42 4/10:  99%|█████████▉| 350/352 [00:11<00:00, 25.16it/s]
                                                                                      
S42 E  4/10 train=96.56% val=89.68% loss=0.7651 lr=0.080000

T3 task3_screen_b2_ttq_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   0%|          | 1/352 [00:00<01:22,  4.23it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   1%|          | 4/352 [00:00<00:28, 12.32it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   2%|▏         | 6/352 [00:00<00:23, 14.48it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   3%|▎         | 9/352 [00:00<00:19, 17.42it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   3%|▎         | 12/352 [00:00<00:17, 19.09it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   4%|▍         | 15/352 [00:00<00:16, 19.99it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   5%|▌         | 18/352 [00:01<00:16, 20.83it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   6%|▌         | 21/352 [00:01<00:15, 20.78it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   7%|▋         | 24/352 [00:01<00:16, 20.15it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   8%|▊         | 27/352 [00:01<00:15, 20.50it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   9%|▊         | 30/352 [00:01<00:15, 20.86it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:   9%|▉         | 33/352 [00:01<00:15, 21.21it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  10%|█         | 36/352 [00:01<00:14, 21.57it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  11%|█         | 39/352 [00:02<00:14, 21.36it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  12%|█▏        | 42/352 [00:02<00:14, 21.56it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  13%|█▎        | 45/352 [00:02<00:14, 21.15it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  14%|█▎        | 48/352 [00:02<00:14, 21.33it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  14%|█▍        | 51/352 [00:02<00:13, 21.62it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  15%|█▌        | 54/352 [00:02<00:12, 23.09it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  16%|█▌        | 57/352 [00:02<00:12, 23.06it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  17%|█▋        | 60/352 [00:02<00:12, 22.71it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  18%|█▊        | 63/352 [00:03<00:12, 22.31it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  19%|█▉        | 66/352 [00:03<00:12, 22.36it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  20%|█▉        | 69/352 [00:03<00:12, 22.33it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  20%|██        | 72/352 [00:03<00:12, 22.28it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  21%|██▏       | 75/352 [00:03<00:12, 22.27it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  22%|██▏       | 78/352 [00:03<00:12, 22.51it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  23%|██▎       | 81/352 [00:03<00:12, 22.48it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  24%|██▍       | 84/352 [00:04<00:11, 22.58it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  25%|██▍       | 87/352 [00:04<00:11, 22.92it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  26%|██▌       | 90/352 [00:04<00:11, 22.83it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  26%|██▋       | 93/352 [00:04<00:11, 22.21it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  27%|██▋       | 96/352 [00:04<00:11, 22.13it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  28%|██▊       | 99/352 [00:04<00:11, 22.34it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  29%|██▉       | 102/352 [00:04<00:11, 22.55it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  30%|██▉       | 105/352 [00:04<00:10, 22.68it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  31%|███       | 108/352 [00:05<00:10, 22.75it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  32%|███▏      | 111/352 [00:05<00:10, 22.72it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  32%|███▏      | 114/352 [00:05<00:10, 22.82it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  33%|███▎      | 117/352 [00:05<00:10, 22.02it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  34%|███▍      | 120/352 [00:05<00:10, 21.64it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  35%|███▍      | 123/352 [00:05<00:10, 22.02it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  36%|███▌      | 126/352 [00:05<00:10, 22.06it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  37%|███▋      | 129/352 [00:06<00:10, 21.89it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  38%|███▊      | 132/352 [00:06<00:10, 21.82it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  38%|███▊      | 135/352 [00:06<00:09, 21.94it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  39%|███▉      | 138/352 [00:06<00:09, 22.05it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  40%|████      | 141/352 [00:06<00:09, 21.61it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  41%|████      | 144/352 [00:06<00:09, 21.87it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  42%|████▏     | 147/352 [00:06<00:09, 21.97it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  43%|████▎     | 150/352 [00:06<00:09, 22.06it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  43%|████▎     | 153/352 [00:07<00:09, 21.94it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  44%|████▍     | 156/352 [00:07<00:08, 22.30it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  45%|████▌     | 159/352 [00:07<00:08, 22.92it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  46%|████▌     | 162/352 [00:07<00:08, 22.94it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  47%|████▋     | 165/352 [00:07<00:08, 22.12it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  48%|████▊     | 169/352 [00:07<00:07, 25.22it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  49%|████▉     | 173/352 [00:07<00:06, 28.24it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  50%|█████     | 176/352 [00:08<00:06, 26.83it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  51%|█████     | 179/352 [00:08<00:06, 25.28it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  52%|█████▏    | 183/352 [00:08<00:06, 28.04it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  53%|█████▎    | 187/352 [00:08<00:05, 30.55it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  54%|█████▍    | 191/352 [00:08<00:04, 32.44it/s]
T3 task3_screen_b2_ttq_s42 S42 5/10:  55%|█████▌    | 195/352 [00:08<00:04, 33.81it/s]
