Task 3 task3_screen_b2_default_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_default_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_default_s42 S42 3/10:  54%|█████▎    | 189/352 [00:05<00:04, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  55%|█████▍    | 193/352 [00:06<00:03, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  56%|█████▋    | 198/352 [00:06<00:03, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  58%|█████▊    | 203/352 [00:06<00:03, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  59%|█████▉    | 207/352 [00:06<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  60%|██████    | 212/352 [00:06<00:03, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  62%|██████▏   | 217/352 [00:06<00:03, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  63%|██████▎   | 222/352 [00:06<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  64%|██████▍   | 227/352 [00:06<00:03, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  66%|██████▌   | 232/352 [00:06<00:03, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  67%|██████▋   | 236/352 [00:07<00:02, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  68%|██████▊   | 241/352 [00:07<00:02, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  70%|██████▉   | 246/352 [00:07<00:02, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  71%|███████▏  | 251/352 [00:07<00:02, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  72%|███████▏  | 255/352 [00:07<00:02, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  74%|███████▍  | 260/352 [00:07<00:02, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  75%|███████▌  | 265/352 [00:07<00:02, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  77%|███████▋  | 270/352 [00:07<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  78%|███████▊  | 275/352 [00:08<00:01, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  80%|███████▉  | 280/352 [00:08<00:01, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  81%|████████  | 285/352 [00:08<00:01, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  82%|████████▏ | 290/352 [00:08<00:01, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  84%|████████▍ | 295/352 [00:08<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  85%|████████▌ | 300/352 [00:08<00:01, 40.08it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  87%|████████▋ | 305/352 [00:08<00:01, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  88%|████████▊ | 310/352 [00:08<00:01, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  89%|████████▉ | 315/352 [00:09<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  91%|█████████ | 319/352 [00:09<00:00, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  92%|█████████▏| 324/352 [00:09<00:00, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  93%|█████████▎| 329/352 [00:09<00:00, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  95%|█████████▍| 333/352 [00:09<00:00, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  96%|█████████▌| 337/352 [00:09<00:00, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  97%|█████████▋| 341/352 [00:09<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  98%|█████████▊| 345/352 [00:09<00:00, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 3/10:  99%|█████████▉| 350/352 [00:09<00:00, 40.04it/s]
                                                                                          
S42 E  3/10 train=97.80% val=91.22% loss=0.7211 lr=0.060000

T3 task3_screen_b2_default_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   1%|          | 2/352 [00:00<00:20, 16.70it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   2%|▏         | 7/352 [00:00<00:11, 30.65it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   3%|▎         | 11/352 [00:00<00:09, 34.44it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   5%|▍         | 16/352 [00:00<00:09, 36.83it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   6%|▌         | 20/352 [00:00<00:08, 37.81it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   7%|▋         | 24/352 [00:00<00:08, 38.49it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   8%|▊         | 28/352 [00:00<00:08, 38.93it/s]
T3 task3_screen_b2_default_s42 S42 4/10:   9%|▉         | 32/352 [00:00<00:08, 39.25it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  10%|█         | 36/352 [00:00<00:08, 39.43it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  11%|█▏        | 40/352 [00:01<00:07, 39.46it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  12%|█▎        | 44/352 [00:01<00:07, 39.50it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  14%|█▎        | 48/352 [00:01<00:07, 39.41it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  15%|█▍        | 52/352 [00:01<00:07, 39.51it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  16%|█▌        | 57/352 [00:01<00:07, 39.65it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  17%|█▋        | 61/352 [00:01<00:07, 39.70it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  19%|█▉        | 66/352 [00:01<00:07, 39.85it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  20%|██        | 71/352 [00:01<00:07, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  21%|██▏       | 75/352 [00:01<00:06, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  22%|██▏       | 79/352 [00:02<00:07, 35.66it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  24%|██▎       | 83/352 [00:02<00:08, 31.45it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  25%|██▍       | 87/352 [00:02<00:09, 28.40it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  26%|██▌       | 90/352 [00:02<00:09, 27.27it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  26%|██▋       | 93/352 [00:02<00:09, 26.16it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  27%|██▋       | 96/352 [00:02<00:10, 25.43it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  28%|██▊       | 99/352 [00:02<00:10, 24.74it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  29%|██▉       | 102/352 [00:03<00:10, 24.54it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  30%|██▉       | 105/352 [00:03<00:10, 24.41it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  31%|███       | 108/352 [00:03<00:10, 24.07it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  32%|███▏      | 111/352 [00:03<00:10, 24.01it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  32%|███▏      | 114/352 [00:03<00:10, 23.47it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  33%|███▎      | 117/352 [00:03<00:09, 23.61it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  34%|███▍      | 120/352 [00:03<00:09, 23.99it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  35%|███▍      | 123/352 [00:03<00:09, 24.25it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  36%|███▌      | 126/352 [00:04<00:09, 24.10it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  37%|███▋      | 129/352 [00:04<00:09, 24.24it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  38%|███▊      | 132/352 [00:04<00:09, 23.97it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  38%|███▊      | 135/352 [00:04<00:09, 23.93it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  39%|███▉      | 138/352 [00:04<00:09, 23.52it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  40%|████      | 141/352 [00:04<00:08, 23.64it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  41%|████      | 144/352 [00:04<00:08, 23.94it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  42%|████▏     | 147/352 [00:04<00:08, 24.02it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  43%|████▎     | 150/352 [00:05<00:08, 24.16it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  43%|████▎     | 153/352 [00:05<00:08, 24.25it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  44%|████▍     | 156/352 [00:05<00:08, 24.24it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  45%|████▌     | 159/352 [00:05<00:07, 24.23it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  46%|████▌     | 162/352 [00:05<00:07, 24.42it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  47%|████▋     | 166/352 [00:05<00:06, 28.43it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  49%|████▊     | 171/352 [00:05<00:05, 32.16it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  50%|█████     | 176/352 [00:05<00:05, 34.54it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  51%|█████▏    | 181/352 [00:06<00:04, 36.28it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  53%|█████▎    | 185/352 [00:06<00:04, 37.22it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  54%|█████▎    | 189/352 [00:06<00:04, 37.93it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  55%|█████▍    | 193/352 [00:06<00:04, 38.50it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  56%|█████▋    | 198/352 [00:06<00:03, 38.98it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  57%|█████▋    | 202/352 [00:06<00:03, 39.18it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  59%|█████▉    | 207/352 [00:06<00:03, 39.59it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  60%|██████    | 212/352 [00:06<00:03, 39.74it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  62%|██████▏   | 217/352 [00:06<00:03, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  63%|██████▎   | 222/352 [00:07<00:03, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  64%|██████▍   | 226/352 [00:07<00:03, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  65%|██████▌   | 230/352 [00:07<00:03, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  66%|██████▋   | 234/352 [00:07<00:02, 39.92it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  68%|██████▊   | 239/352 [00:07<00:02, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  69%|██████▉   | 244/352 [00:07<00:02, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  70%|███████   | 248/352 [00:07<00:02, 39.87it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  72%|███████▏  | 253/352 [00:07<00:02, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  73%|███████▎  | 258/352 [00:07<00:02, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  75%|███████▍  | 263/352 [00:08<00:02, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  76%|███████▌  | 268/352 [00:08<00:02, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  77%|███████▋  | 272/352 [00:08<00:02, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  78%|███████▊  | 276/352 [00:08<00:01, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  80%|███████▉  | 280/352 [00:08<00:01, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  81%|████████  | 284/352 [00:08<00:01, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  82%|████████▏ | 289/352 [00:08<00:01, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  84%|████████▎ | 294/352 [00:08<00:01, 40.02it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  85%|████████▍ | 299/352 [00:08<00:01, 40.09it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  86%|████████▋ | 304/352 [00:09<00:01, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  88%|████████▊ | 309/352 [00:09<00:01, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  89%|████████▉ | 314/352 [00:09<00:00, 40.00it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  91%|█████████ | 319/352 [00:09<00:00, 40.09it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  92%|█████████▏| 324/352 [00:09<00:00, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  93%|█████████▎| 328/352 [00:09<00:00, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  95%|█████████▍| 333/352 [00:09<00:00, 40.12it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  96%|█████████▌| 338/352 [00:09<00:00, 40.13it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  97%|█████████▋| 343/352 [00:10<00:00, 40.12it/s]
T3 task3_screen_b2_default_s42 S42 4/10:  99%|█████████▉| 348/352 [00:10<00:00, 39.99it/s]
                                                                                          
S42 E  4/10 train=98.06% val=90.52% loss=0.7406 lr=0.080000

T3 task3_screen_b2_default_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   1%|          | 3/352 [00:00<00:14, 23.82it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   2%|▏         | 8/352 [00:00<00:10, 33.55it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   4%|▎         | 13/352 [00:00<00:09, 36.56it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   5%|▌         | 18/352 [00:00<00:08, 37.86it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   6%|▋         | 22/352 [00:00<00:08, 38.51it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   8%|▊         | 27/352 [00:00<00:08, 39.10it/s]
T3 task3_screen_b2_default_s42 S42 5/10:   9%|▉         | 32/352 [00:00<00:08, 39.44it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  10%|█         | 36/352 [00:00<00:07, 39.55it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  11%|█▏        | 40/352 [00:01<00:07, 39.67it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  12%|█▎        | 44/352 [00:01<00:07, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  14%|█▎        | 48/352 [00:01<00:07, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  15%|█▌        | 53/352 [00:01<00:07, 39.94it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  16%|█▌        | 57/352 [00:01<00:07, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  17%|█▋        | 61/352 [00:01<00:07, 39.67it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  18%|█▊        | 65/352 [00:01<00:07, 39.65it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  20%|█▉        | 69/352 [00:01<00:07, 39.61it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  21%|██        | 73/352 [00:01<00:07, 39.68it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  22%|██▏       | 77/352 [00:01<00:06, 39.76it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  23%|██▎       | 81/352 [00:02<00:06, 39.81it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  24%|██▍       | 85/352 [00:02<00:06, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  25%|██▌       | 89/352 [00:02<00:06, 39.79it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  26%|██▋       | 93/352 [00:02<00:06, 39.78it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  28%|██▊       | 97/352 [00:02<00:06, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  29%|██▊       | 101/352 [00:02<00:06, 39.87it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  30%|██▉       | 105/352 [00:02<00:06, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  31%|███▏      | 110/352 [00:02<00:06, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  33%|███▎      | 115/352 [00:02<00:05, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  34%|███▍      | 119/352 [00:03<00:05, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  35%|███▍      | 123/352 [00:03<00:05, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  36%|███▌      | 127/352 [00:03<00:05, 39.97it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  37%|███▋      | 131/352 [00:03<00:05, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  38%|███▊      | 135/352 [00:03<00:05, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  39%|███▉      | 139/352 [00:03<00:05, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  41%|████      | 143/352 [00:03<00:05, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  42%|████▏     | 148/352 [00:03<00:05, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  43%|████▎     | 153/352 [00:03<00:04, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  45%|████▍     | 158/352 [00:04<00:04, 40.17it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  46%|████▋     | 163/352 [00:04<00:04, 40.13it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  48%|████▊     | 168/352 [00:04<00:04, 40.09it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  49%|████▉     | 173/352 [00:04<00:04, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  51%|█████     | 178/352 [00:04<00:04, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  52%|█████▏    | 183/352 [00:04<00:04, 40.01it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  53%|█████▎    | 188/352 [00:04<00:04, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  55%|█████▍    | 193/352 [00:04<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  56%|█████▋    | 198/352 [00:05<00:03, 40.03it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  58%|█████▊    | 203/352 [00:05<00:03, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  59%|█████▉    | 208/352 [00:05<00:03, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  61%|██████    | 213/352 [00:05<00:03, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  62%|██████▏   | 217/352 [00:05<00:03, 39.83it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  63%|██████▎   | 221/352 [00:05<00:03, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  64%|██████▍   | 226/352 [00:05<00:03, 39.88it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  66%|██████▌   | 231/352 [00:05<00:03, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  67%|██████▋   | 236/352 [00:05<00:02, 40.11it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  68%|██████▊   | 241/352 [00:06<00:02, 40.06it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  70%|██████▉   | 246/352 [00:06<00:02, 40.11it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  71%|███████▏  | 251/352 [00:06<00:02, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  73%|███████▎  | 256/352 [00:06<00:02, 40.10it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  74%|███████▍  | 261/352 [00:06<00:02, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  75%|███████▌  | 265/352 [00:06<00:02, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  77%|███████▋  | 270/352 [00:06<00:02, 40.04it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  78%|███████▊  | 275/352 [00:06<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  79%|███████▉  | 279/352 [00:07<00:01, 39.96it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  81%|████████  | 284/352 [00:07<00:01, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  82%|████████▏ | 289/352 [00:07<00:01, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  83%|████████▎ | 293/352 [00:07<00:01, 39.98it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  84%|████████▍ | 297/352 [00:07<00:01, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  86%|████████▌ | 301/352 [00:07<00:01, 39.86it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  87%|████████▋ | 306/352 [00:07<00:01, 39.95it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  88%|████████▊ | 311/352 [00:07<00:01, 39.99it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  90%|████████▉ | 316/352 [00:07<00:00, 40.05it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  91%|█████████ | 321/352 [00:08<00:00, 40.07it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  93%|█████████▎| 326/352 [00:08<00:00, 40.09it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  94%|█████████▍| 331/352 [00:08<00:00, 39.93it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  95%|█████████▌| 335/352 [00:08<00:00, 34.30it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  96%|█████████▋| 339/352 [00:08<00:00, 30.40it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  97%|█████████▋| 343/352 [00:08<00:00, 28.19it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  98%|█████████▊| 346/352 [00:08<00:00, 26.68it/s]
T3 task3_screen_b2_default_s42 S42 5/10:  99%|█████████▉| 350/352 [00:09<00:00, 29.46it/s]
                                                                                          
S42 E  5/10 train=98.27% val=92.70% loss=0.6853 lr=0.100000  <-- best

T3 task3_screen_b2_default_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   0%|          | 1/352 [00:00<01:18,  4.46it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   1%|          | 4/352 [00:00<00:26, 12.99it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   2%|▏         | 7/352 [00:00<00:19, 17.54it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   3%|▎         | 10/352 [00:00<00:17, 19.22it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   4%|▎         | 13/352 [00:00<00:16, 20.59it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   5%|▍         | 16/352 [00:00<00:15, 21.55it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   5%|▌         | 19/352 [00:00<00:14, 22.28it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   6%|▋         | 22/352 [00:01<00:14, 22.71it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   7%|▋         | 25/352 [00:01<00:14, 22.99it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   8%|▊         | 28/352 [00:01<00:13, 23.30it/s]
T3 task3_screen_b2_default_s42 S42 6/10:   9%|▉         | 31/352 [00:01<00:13, 23.43it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  10%|▉         | 34/352 [00:01<00:13, 23.40it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  11%|█         | 37/352 [00:01<00:13, 23.66it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  11%|█▏        | 40/352 [00:01<00:13, 23.42it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  12%|█▏        | 43/352 [00:02<00:13, 23.37it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  13%|█▎        | 46/352 [00:02<00:13, 23.20it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  14%|█▍        | 49/352 [00:02<00:12, 23.51it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  15%|█▌        | 53/352 [00:02<00:11, 27.05it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  16%|█▌        | 57/352 [00:02<00:09, 30.42it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  18%|█▊        | 62/352 [00:02<00:08, 33.43it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  19%|█▉        | 67/352 [00:02<00:08, 35.52it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  20%|██        | 71/352 [00:02<00:07, 36.69it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  22%|██▏       | 76/352 [00:02<00:07, 37.74it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  23%|██▎       | 81/352 [00:03<00:07, 38.49it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  24%|██▍       | 85/352 [00:03<00:06, 38.86it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  25%|██▌       | 89/352 [00:03<00:06, 39.11it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  26%|██▋       | 93/352 [00:03<00:06, 39.25it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  28%|██▊       | 98/352 [00:03<00:06, 39.52it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  29%|██▉       | 103/352 [00:03<00:06, 39.69it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  30%|███       | 107/352 [00:03<00:06, 39.77it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  32%|███▏      | 111/352 [00:03<00:06, 39.78it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  33%|███▎      | 116/352 [00:03<00:05, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  34%|███▍      | 121/352 [00:04<00:05, 39.91it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  36%|███▌      | 126/352 [00:04<00:05, 39.90it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  37%|███▋      | 130/352 [00:04<00:05, 39.84it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  38%|███▊      | 134/352 [00:04<00:05, 39.80it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  39%|███▉      | 138/352 [00:04<00:05, 39.82it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  40%|████      | 142/352 [00:04<00:05, 39.85it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  41%|████▏     | 146/352 [00:04<00:05, 39.89it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  43%|████▎     | 150/352 [00:04<00:05, 39.89it/s]
T3 task3_screen_b2_default_s42 S42 6/10:  44%|████▍     | 154/352 [00:04<00:05, 39.45it/s]
