Task 3 task3_screen_b2_learned_symmetric_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'learned', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_learned_symmetric_s42 | seed 42 | 10 epochs | per_channel/twn/sym/learned/clipped | warm-start=True ===

T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  40%|████      | 141/352 [00:04<00:05, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  41%|████      | 145/352 [00:04<00:05, 37.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  42%|████▏     | 149/352 [00:04<00:05, 37.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  43%|████▎     | 153/352 [00:04<00:05, 37.94it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  45%|████▍     | 157/352 [00:04<00:05, 37.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  46%|████▌     | 161/352 [00:04<00:05, 37.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  47%|████▋     | 165/352 [00:04<00:04, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  48%|████▊     | 169/352 [00:04<00:04, 38.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  49%|████▉     | 173/352 [00:04<00:04, 38.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  50%|█████     | 177/352 [00:05<00:04, 38.08it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  51%|█████▏    | 181/352 [00:05<00:04, 38.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  53%|█████▎    | 185/352 [00:05<00:04, 38.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  54%|█████▎    | 189/352 [00:05<00:04, 38.06it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  55%|█████▍    | 193/352 [00:05<00:04, 38.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  56%|█████▌    | 197/352 [00:05<00:04, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  57%|█████▋    | 201/352 [00:05<00:03, 38.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  58%|█████▊    | 205/352 [00:05<00:03, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  59%|█████▉    | 209/352 [00:05<00:03, 38.34it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  61%|██████    | 213/352 [00:05<00:03, 38.27it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  62%|██████▏   | 217/352 [00:06<00:03, 38.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  63%|██████▎   | 221/352 [00:06<00:03, 38.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  64%|██████▍   | 225/352 [00:06<00:03, 38.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  65%|██████▌   | 229/352 [00:06<00:03, 38.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  66%|██████▌   | 233/352 [00:06<00:03, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  67%|██████▋   | 237/352 [00:06<00:03, 38.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  68%|██████▊   | 241/352 [00:06<00:02, 38.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  70%|██████▉   | 245/352 [00:06<00:02, 38.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  71%|███████   | 249/352 [00:06<00:02, 37.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  72%|███████▏  | 253/352 [00:07<00:03, 30.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  73%|███████▎  | 257/352 [00:07<00:03, 27.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  74%|███████▍  | 260/352 [00:07<00:03, 26.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  75%|███████▍  | 263/352 [00:07<00:03, 25.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  76%|███████▌  | 267/352 [00:07<00:03, 28.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  77%|███████▋  | 271/352 [00:07<00:02, 30.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  78%|███████▊  | 275/352 [00:07<00:02, 32.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  79%|███████▉  | 279/352 [00:07<00:02, 34.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  80%|████████  | 283/352 [00:08<00:01, 35.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  82%|████████▏ | 287/352 [00:08<00:01, 36.03it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  83%|████████▎ | 291/352 [00:08<00:01, 36.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  84%|████████▍ | 295/352 [00:08<00:01, 37.00it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  85%|████████▍ | 299/352 [00:08<00:01, 37.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  86%|████████▌ | 303/352 [00:08<00:01, 37.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  87%|████████▋ | 307/352 [00:08<00:01, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  88%|████████▊ | 311/352 [00:08<00:01, 37.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  89%|████████▉ | 315/352 [00:08<00:00, 37.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  91%|█████████ | 319/352 [00:09<00:00, 37.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  92%|█████████▏| 323/352 [00:09<00:00, 37.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  93%|█████████▎| 327/352 [00:09<00:00, 38.01it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  94%|█████████▍| 331/352 [00:09<00:00, 38.07it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  95%|█████████▌| 335/352 [00:09<00:00, 38.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  96%|█████████▋| 339/352 [00:09<00:00, 38.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  97%|█████████▋| 343/352 [00:09<00:00, 38.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10:  99%|█████████▊| 347/352 [00:09<00:00, 38.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 3/10: 100%|█████████▉| 351/352 [00:09<00:00, 37.89it/s]
                                                                                                    
S42 E  3/10 train=96.45% val=91.50% loss=0.7073 lr=0.060000  <-- best

T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   0%|          | 1/352 [00:00<01:44,  3.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   1%|          | 4/352 [00:00<00:29, 11.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   2%|▏         | 6/352 [00:00<00:24, 14.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   3%|▎         | 9/352 [00:00<00:19, 17.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   3%|▎         | 12/352 [00:00<00:17, 19.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   4%|▍         | 15/352 [00:00<00:16, 20.38it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   5%|▌         | 18/352 [00:01<00:15, 21.40it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   6%|▌         | 21/352 [00:01<00:14, 22.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   7%|▋         | 24/352 [00:01<00:14, 22.84it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   8%|▊         | 27/352 [00:01<00:14, 22.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   9%|▊         | 30/352 [00:01<00:14, 22.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:   9%|▉         | 33/352 [00:01<00:13, 23.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  10%|█         | 36/352 [00:01<00:13, 23.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  11%|█         | 39/352 [00:01<00:13, 22.90it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  12%|█▏        | 42/352 [00:02<00:13, 23.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  13%|█▎        | 45/352 [00:02<00:13, 23.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  14%|█▎        | 48/352 [00:02<00:13, 23.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  14%|█▍        | 51/352 [00:02<00:12, 23.37it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  15%|█▌        | 54/352 [00:02<00:13, 22.62it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  16%|█▌        | 57/352 [00:02<00:12, 22.89it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  17%|█▋        | 60/352 [00:02<00:12, 22.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  18%|█▊        | 63/352 [00:02<00:12, 22.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  19%|█▉        | 66/352 [00:03<00:12, 23.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  20%|█▉        | 69/352 [00:03<00:12, 23.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  20%|██        | 72/352 [00:03<00:12, 22.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  21%|██▏       | 75/352 [00:03<00:12, 22.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  22%|██▏       | 78/352 [00:03<00:11, 23.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  23%|██▎       | 81/352 [00:03<00:11, 23.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  24%|██▍       | 84/352 [00:03<00:11, 23.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  25%|██▍       | 87/352 [00:04<00:11, 23.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  26%|██▌       | 90/352 [00:04<00:10, 24.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  26%|██▋       | 93/352 [00:04<00:10, 24.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  27%|██▋       | 96/352 [00:04<00:10, 23.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  28%|██▊       | 99/352 [00:04<00:10, 23.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  29%|██▉       | 102/352 [00:04<00:10, 23.39it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  30%|██▉       | 105/352 [00:04<00:10, 23.61it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  31%|███       | 108/352 [00:04<00:10, 23.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  32%|███▏      | 111/352 [00:05<00:10, 23.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  32%|███▏      | 114/352 [00:05<00:10, 23.17it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  33%|███▎      | 117/352 [00:05<00:10, 22.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  34%|███▍      | 120/352 [00:05<00:10, 23.02it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  35%|███▍      | 123/352 [00:05<00:09, 23.04it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  36%|███▌      | 126/352 [00:05<00:09, 22.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  37%|███▋      | 129/352 [00:05<00:09, 23.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  38%|███▊      | 132/352 [00:05<00:09, 23.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  39%|███▊      | 136/352 [00:06<00:08, 26.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  40%|███▉      | 140/352 [00:06<00:07, 29.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  41%|████      | 144/352 [00:06<00:06, 31.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  42%|████▏     | 148/352 [00:06<00:06, 33.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  43%|████▎     | 152/352 [00:06<00:05, 35.03it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  44%|████▍     | 156/352 [00:06<00:05, 35.95it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  45%|████▌     | 160/352 [00:06<00:05, 36.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  47%|████▋     | 164/352 [00:06<00:05, 37.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  48%|████▊     | 168/352 [00:06<00:04, 37.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  49%|████▉     | 172/352 [00:07<00:05, 31.16it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  50%|█████     | 176/352 [00:07<00:06, 28.30it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  51%|█████     | 180/352 [00:07<00:06, 27.59it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  52%|█████▏    | 183/352 [00:07<00:06, 26.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  53%|█████▎    | 186/352 [00:07<00:06, 25.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  54%|█████▎    | 189/352 [00:07<00:06, 25.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  55%|█████▍    | 192/352 [00:07<00:06, 24.78it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  55%|█████▌    | 195/352 [00:07<00:06, 25.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  56%|█████▋    | 198/352 [00:08<00:05, 26.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  57%|█████▋    | 201/352 [00:08<00:06, 25.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  58%|█████▊    | 204/352 [00:08<00:05, 25.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  59%|█████▉    | 207/352 [00:08<00:05, 25.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  60%|█████▉    | 210/352 [00:08<00:05, 25.89it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  61%|██████    | 213/352 [00:08<00:05, 25.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  61%|██████▏   | 216/352 [00:08<00:05, 25.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  62%|██████▎   | 220/352 [00:08<00:04, 29.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  64%|██████▎   | 224/352 [00:09<00:04, 31.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  65%|██████▍   | 228/352 [00:09<00:03, 33.67it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  66%|██████▌   | 232/352 [00:09<00:03, 34.91it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  67%|██████▋   | 236/352 [00:09<00:03, 35.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  68%|██████▊   | 240/352 [00:09<00:03, 36.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  69%|██████▉   | 244/352 [00:09<00:02, 36.83it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  70%|███████   | 248/352 [00:09<00:02, 37.15it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  72%|███████▏  | 252/352 [00:09<00:02, 37.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  73%|███████▎  | 256/352 [00:09<00:02, 37.49it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  74%|███████▍  | 260/352 [00:09<00:02, 37.66it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  75%|███████▌  | 264/352 [00:10<00:02, 35.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  76%|███████▌  | 268/352 [00:10<00:02, 30.87it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  77%|███████▋  | 272/352 [00:10<00:02, 27.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  78%|███████▊  | 275/352 [00:10<00:02, 26.24it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  79%|███████▉  | 278/352 [00:10<00:02, 24.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  80%|███████▉  | 281/352 [00:10<00:02, 24.50it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  81%|████████  | 284/352 [00:10<00:02, 25.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  82%|████████▏ | 287/352 [00:11<00:02, 24.05it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  82%|████████▏ | 290/352 [00:11<00:02, 25.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  84%|████████▎ | 294/352 [00:11<00:02, 28.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  85%|████████▍ | 298/352 [00:11<00:01, 31.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  86%|████████▌ | 302/352 [00:11<00:01, 33.20it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  87%|████████▋ | 306/352 [00:11<00:01, 34.65it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  88%|████████▊ | 310/352 [00:11<00:01, 35.60it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  89%|████████▉ | 314/352 [00:11<00:01, 36.29it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  90%|█████████ | 318/352 [00:11<00:00, 36.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  91%|█████████▏| 322/352 [00:12<00:00, 37.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  93%|█████████▎| 326/352 [00:12<00:00, 37.36it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  94%|█████████▍| 330/352 [00:12<00:00, 37.45it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  95%|█████████▍| 334/352 [00:12<00:00, 37.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  96%|█████████▌| 338/352 [00:12<00:00, 34.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  97%|█████████▋| 342/352 [00:12<00:00, 30.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  98%|█████████▊| 346/352 [00:12<00:00, 27.73it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10:  99%|█████████▉| 349/352 [00:12<00:00, 27.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 4/10: 100%|██████████| 352/352 [00:13<00:00, 26.62it/s]
                                                                                                    
S42 E  4/10 train=97.25% val=91.48% loss=0.7135 lr=0.080000

T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   0%|          | 1/352 [00:00<01:21,  4.28it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   1%|          | 4/352 [00:00<00:30, 11.53it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   2%|▏         | 7/352 [00:00<00:21, 16.11it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   3%|▎         | 10/352 [00:00<00:18, 18.35it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   4%|▎         | 13/352 [00:00<00:16, 20.48it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   5%|▍         | 16/352 [00:00<00:15, 21.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   5%|▌         | 19/352 [00:01<00:15, 22.10it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   6%|▋         | 22/352 [00:01<00:14, 22.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   7%|▋         | 25/352 [00:01<00:14, 22.43it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   8%|▊         | 28/352 [00:01<00:14, 22.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:   9%|▉         | 31/352 [00:01<00:14, 22.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  10%|▉         | 34/352 [00:01<00:14, 22.26it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  11%|█         | 37/352 [00:01<00:14, 22.33it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  11%|█▏        | 40/352 [00:01<00:13, 22.52it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  12%|█▏        | 43/352 [00:02<00:14, 20.63it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  13%|█▎        | 46/352 [00:02<00:13, 22.12it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  14%|█▍        | 49/352 [00:02<00:13, 22.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  15%|█▍        | 52/352 [00:02<00:12, 23.19it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  16%|█▌        | 55/352 [00:02<00:12, 24.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  16%|█▋        | 58/352 [00:02<00:12, 24.07it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  17%|█▋        | 61/352 [00:02<00:12, 23.98it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  18%|█▊        | 64/352 [00:02<00:12, 23.71it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  19%|█▉        | 67/352 [00:03<00:12, 23.72it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  20%|█▉        | 70/352 [00:03<00:11, 23.79it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  21%|██        | 73/352 [00:03<00:11, 23.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  22%|██▏       | 76/352 [00:03<00:11, 23.69it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  22%|██▏       | 79/352 [00:03<00:11, 24.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  24%|██▎       | 83/352 [00:03<00:09, 28.14it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  24%|██▍       | 86/352 [00:03<00:09, 28.21it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  25%|██▌       | 89/352 [00:03<00:10, 26.25it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  26%|██▌       | 92/352 [00:04<00:10, 24.46it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  27%|██▋       | 95/352 [00:04<00:10, 23.64it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  28%|██▊       | 98/352 [00:04<00:10, 23.75it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  29%|██▊       | 101/352 [00:04<00:10, 22.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  30%|██▉       | 104/352 [00:04<00:10, 22.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  30%|███       | 107/352 [00:04<00:10, 23.03it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  31%|███▏      | 110/352 [00:04<00:10, 23.32it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  32%|███▏      | 113/352 [00:04<00:09, 24.47it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  33%|███▎      | 117/352 [00:05<00:08, 28.09it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  34%|███▍      | 121/352 [00:05<00:07, 30.92it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  36%|███▌      | 125/352 [00:05<00:06, 32.88it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  37%|███▋      | 129/352 [00:05<00:06, 34.41it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  38%|███▊      | 133/352 [00:05<00:06, 35.42it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  39%|███▉      | 137/352 [00:05<00:05, 36.22it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  40%|████      | 141/352 [00:05<00:05, 36.74it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  41%|████      | 145/352 [00:05<00:05, 37.13it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  42%|████▏     | 149/352 [00:05<00:05, 37.44it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  43%|████▎     | 153/352 [00:06<00:05, 37.56it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  45%|████▍     | 157/352 [00:06<00:05, 37.68it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  46%|████▌     | 161/352 [00:06<00:05, 37.97it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  47%|████▋     | 165/352 [00:06<00:04, 37.96it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  48%|████▊     | 169/352 [00:06<00:04, 37.93it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  49%|████▉     | 173/352 [00:06<00:04, 37.70it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  50%|█████     | 177/352 [00:06<00:04, 37.81it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  51%|█████▏    | 181/352 [00:06<00:04, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  53%|█████▎    | 185/352 [00:06<00:04, 37.80it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  54%|█████▎    | 189/352 [00:06<00:04, 37.76it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  55%|█████▍    | 193/352 [00:07<00:04, 37.86it/s]
T3 task3_screen_b2_learned_symmetric_s42 S42 5/10:  56%|█████▌    | 197/352 [00:07<00:04, 37.93it/s]
