Task 3 task3_screen_b2_random_init_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_channel', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_random_init_s42 | seed 42 | 10 epochs | per_channel/twn/sym/derived/clipped | warm-start=False ===

T3 task3_screen_b2_random_init_s42 S42 3/10:  70%|███████   | 247/352 [00:06<00:02, 39.69it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  71%|███████▏  | 251/352 [00:06<00:02, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  72%|███████▏  | 255/352 [00:06<00:02, 39.63it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  74%|███████▎  | 259/352 [00:06<00:02, 39.52it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  75%|███████▍  | 263/352 [00:06<00:02, 39.52it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  76%|███████▌  | 267/352 [00:07<00:02, 39.58it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  77%|███████▋  | 271/352 [00:07<00:02, 39.63it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  78%|███████▊  | 275/352 [00:07<00:01, 39.61it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  79%|███████▉  | 279/352 [00:07<00:01, 39.62it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  80%|████████  | 283/352 [00:07<00:01, 39.67it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  82%|████████▏ | 287/352 [00:07<00:01, 39.62it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  83%|████████▎ | 291/352 [00:07<00:01, 39.62it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  84%|████████▍ | 295/352 [00:07<00:01, 39.51it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  85%|████████▍ | 299/352 [00:07<00:01, 39.48it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  86%|████████▌ | 303/352 [00:07<00:01, 39.52it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  87%|████████▋ | 307/352 [00:08<00:01, 39.59it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  88%|████████▊ | 311/352 [00:08<00:01, 39.65it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  89%|████████▉ | 315/352 [00:08<00:00, 39.59it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  91%|█████████ | 319/352 [00:08<00:00, 39.57it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  92%|█████████▏| 323/352 [00:08<00:00, 39.53it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  93%|█████████▎| 327/352 [00:08<00:00, 39.58it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  94%|█████████▍| 331/352 [00:08<00:00, 39.59it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  95%|█████████▌| 335/352 [00:08<00:00, 39.65it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  96%|█████████▋| 339/352 [00:08<00:00, 39.74it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  98%|█████████▊| 344/352 [00:08<00:00, 39.73it/s]
T3 task3_screen_b2_random_init_s42 S42 3/10:  99%|█████████▉| 349/352 [00:09<00:00, 39.94it/s]
                                                                                              
S42 E  3/10 train=39.72% val=44.70% loss=1.6739 lr=0.060000  <-- best

T3 task3_screen_b2_random_init_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   0%|          | 1/352 [00:00<01:34,  3.71it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   1%|          | 4/352 [00:00<00:28, 12.04it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   2%|▏         | 7/352 [00:00<00:21, 15.96it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   3%|▎         | 10/352 [00:00<00:18, 18.24it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   4%|▎         | 13/352 [00:00<00:17, 19.18it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   5%|▍         | 16/352 [00:00<00:16, 20.53it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   5%|▌         | 19/352 [00:01<00:15, 21.02it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   6%|▋         | 22/352 [00:01<00:15, 21.71it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   7%|▋         | 25/352 [00:01<00:14, 22.46it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   8%|▊         | 28/352 [00:01<00:14, 22.70it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:   9%|▉         | 31/352 [00:01<00:14, 22.76it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  10%|▉         | 34/352 [00:01<00:13, 22.74it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  11%|█         | 37/352 [00:01<00:13, 22.86it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  11%|█▏        | 40/352 [00:01<00:13, 22.93it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  12%|█▏        | 43/352 [00:02<00:13, 22.76it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  13%|█▎        | 46/352 [00:02<00:13, 22.34it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  14%|█▍        | 49/352 [00:02<00:13, 22.59it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  15%|█▍        | 52/352 [00:02<00:13, 22.64it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  16%|█▌        | 55/352 [00:02<00:13, 22.63it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  16%|█▋        | 58/352 [00:02<00:12, 22.94it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  17%|█▋        | 61/352 [00:02<00:12, 23.24it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  18%|█▊        | 64/352 [00:03<00:12, 23.37it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  19%|█▉        | 67/352 [00:03<00:12, 23.44it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  20%|█▉        | 70/352 [00:03<00:12, 23.16it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  21%|██        | 73/352 [00:03<00:11, 23.39it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  22%|██▏       | 76/352 [00:03<00:12, 22.92it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  22%|██▏       | 79/352 [00:03<00:11, 22.96it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  23%|██▎       | 82/352 [00:03<00:11, 23.06it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  24%|██▍       | 85/352 [00:03<00:11, 23.19it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  25%|██▌       | 88/352 [00:04<00:11, 22.98it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  26%|██▌       | 91/352 [00:04<00:11, 23.11it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  27%|██▋       | 94/352 [00:04<00:11, 23.19it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  28%|██▊       | 97/352 [00:04<00:10, 23.50it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  28%|██▊       | 100/352 [00:04<00:10, 23.14it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  29%|██▉       | 103/352 [00:04<00:10, 24.56it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  30%|███       | 106/352 [00:04<00:09, 24.65it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  31%|███       | 109/352 [00:04<00:10, 24.14it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  32%|███▏      | 112/352 [00:05<00:10, 23.52it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  33%|███▎      | 115/352 [00:05<00:10, 23.39it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  34%|███▎      | 118/352 [00:05<00:10, 22.79it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  34%|███▍      | 121/352 [00:05<00:10, 22.61it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  36%|███▌      | 125/352 [00:05<00:08, 25.54it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  37%|███▋      | 129/352 [00:05<00:07, 29.00it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  38%|███▊      | 133/352 [00:05<00:06, 31.76it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  39%|███▉      | 137/352 [00:05<00:06, 33.86it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  40%|████      | 141/352 [00:05<00:05, 35.35it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  41%|████      | 145/352 [00:06<00:05, 36.48it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  42%|████▏     | 149/352 [00:06<00:05, 37.34it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  43%|████▎     | 153/352 [00:06<00:05, 37.96it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  45%|████▍     | 157/352 [00:06<00:05, 38.37it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  46%|████▌     | 161/352 [00:06<00:04, 38.68it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  47%|████▋     | 165/352 [00:06<00:04, 38.80it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  48%|████▊     | 169/352 [00:06<00:04, 38.81it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  49%|████▉     | 173/352 [00:06<00:04, 38.98it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  50%|█████     | 177/352 [00:06<00:04, 39.05it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  51%|█████▏    | 181/352 [00:07<00:04, 39.08it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  53%|█████▎    | 185/352 [00:07<00:04, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  54%|█████▎    | 189/352 [00:07<00:04, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  55%|█████▍    | 193/352 [00:07<00:04, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  56%|█████▌    | 197/352 [00:07<00:03, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  57%|█████▋    | 201/352 [00:07<00:03, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  58%|█████▊    | 205/352 [00:07<00:03, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  59%|█████▉    | 209/352 [00:07<00:03, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  61%|██████    | 213/352 [00:07<00:03, 39.31it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  62%|██████▏   | 217/352 [00:07<00:03, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  63%|██████▎   | 221/352 [00:08<00:03, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  64%|██████▍   | 225/352 [00:08<00:03, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  65%|██████▌   | 229/352 [00:08<00:03, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  66%|██████▌   | 233/352 [00:08<00:03, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  67%|██████▋   | 237/352 [00:08<00:02, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  68%|██████▊   | 241/352 [00:08<00:02, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  70%|██████▉   | 245/352 [00:08<00:02, 39.40it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  71%|███████   | 249/352 [00:08<00:02, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  72%|███████▏  | 253/352 [00:08<00:02, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  73%|███████▎  | 257/352 [00:08<00:02, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  74%|███████▍  | 261/352 [00:09<00:02, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  75%|███████▌  | 265/352 [00:09<00:02, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  76%|███████▋  | 269/352 [00:09<00:02, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  78%|███████▊  | 273/352 [00:09<00:02, 39.37it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  79%|███████▊  | 277/352 [00:09<00:01, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  80%|███████▉  | 281/352 [00:09<00:01, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  81%|████████  | 285/352 [00:09<00:01, 39.14it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  82%|████████▏ | 289/352 [00:09<00:01, 39.16it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  83%|████████▎ | 293/352 [00:09<00:01, 38.33it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  84%|████████▍ | 297/352 [00:09<00:01, 38.71it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  86%|████████▌ | 301/352 [00:10<00:01, 38.91it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  87%|████████▋ | 305/352 [00:10<00:01, 39.00it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  88%|████████▊ | 309/352 [00:10<00:01, 39.05it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  89%|████████▉ | 313/352 [00:10<00:00, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  90%|█████████ | 317/352 [00:10<00:00, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  91%|█████████ | 321/352 [00:10<00:00, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  92%|█████████▏| 325/352 [00:10<00:00, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  93%|█████████▎| 329/352 [00:10<00:00, 39.21it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  95%|█████████▍| 333/352 [00:10<00:00, 39.21it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  96%|█████████▌| 337/352 [00:10<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  97%|█████████▋| 341/352 [00:11<00:00, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  98%|█████████▊| 345/352 [00:11<00:00, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 4/10:  99%|█████████▉| 349/352 [00:11<00:00, 38.74it/s]
                                                                                              
S42 E  4/10 train=47.69% val=50.14% loss=1.5844 lr=0.080000  <-- best

T3 task3_screen_b2_random_init_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   0%|          | 1/352 [00:00<01:24,  4.15it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   1%|▏         | 5/352 [00:00<00:21, 16.29it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   3%|▎         | 9/352 [00:00<00:14, 23.94it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   4%|▎         | 13/352 [00:00<00:11, 28.83it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   5%|▍         | 17/352 [00:00<00:10, 32.14it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   6%|▌         | 21/352 [00:00<00:09, 34.40it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   7%|▋         | 25/352 [00:00<00:09, 35.98it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   8%|▊         | 29/352 [00:00<00:08, 36.97it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:   9%|▉         | 33/352 [00:01<00:08, 37.64it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  11%|█         | 37/352 [00:01<00:08, 38.19it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  12%|█▏        | 41/352 [00:01<00:08, 38.56it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  13%|█▎        | 45/352 [00:01<00:07, 38.93it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  14%|█▍        | 49/352 [00:01<00:07, 38.98it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  15%|█▌        | 53/352 [00:01<00:07, 39.03it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  16%|█▌        | 57/352 [00:01<00:07, 39.07it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  17%|█▋        | 61/352 [00:01<00:07, 39.06it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  18%|█▊        | 65/352 [00:01<00:07, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  20%|█▉        | 69/352 [00:01<00:07, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  21%|██        | 73/352 [00:02<00:07, 39.21it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  22%|██▏       | 77/352 [00:02<00:07, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  23%|██▎       | 81/352 [00:02<00:06, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  24%|██▍       | 85/352 [00:02<00:06, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  25%|██▌       | 89/352 [00:02<00:07, 33.83it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  26%|██▋       | 93/352 [00:02<00:08, 29.08it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  28%|██▊       | 97/352 [00:02<00:09, 26.75it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  28%|██▊       | 100/352 [00:03<00:09, 25.57it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  29%|██▉       | 103/352 [00:03<00:10, 24.79it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  30%|███       | 106/352 [00:03<00:10, 24.18it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  31%|███       | 109/352 [00:03<00:10, 23.96it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  32%|███▏      | 113/352 [00:03<00:08, 27.42it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  33%|███▎      | 117/352 [00:03<00:07, 30.48it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  34%|███▍      | 121/352 [00:03<00:07, 32.77it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  36%|███▌      | 125/352 [00:03<00:06, 34.61it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  37%|███▋      | 129/352 [00:03<00:06, 35.98it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  38%|███▊      | 133/352 [00:04<00:05, 36.98it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  39%|███▉      | 137/352 [00:04<00:05, 37.68it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  40%|████      | 141/352 [00:04<00:05, 38.14it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  41%|████      | 145/352 [00:04<00:05, 38.52it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  42%|████▏     | 149/352 [00:04<00:05, 38.77it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  43%|████▎     | 153/352 [00:04<00:05, 38.92it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  45%|████▍     | 157/352 [00:04<00:04, 39.05it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  46%|████▌     | 161/352 [00:04<00:04, 39.10it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  47%|████▋     | 165/352 [00:04<00:04, 39.08it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  48%|████▊     | 169/352 [00:04<00:04, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  49%|████▉     | 173/352 [00:05<00:04, 39.33it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  50%|█████     | 177/352 [00:05<00:04, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  51%|█████▏    | 181/352 [00:05<00:04, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  53%|█████▎    | 185/352 [00:05<00:04, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  54%|█████▎    | 189/352 [00:05<00:04, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  55%|█████▍    | 193/352 [00:05<00:04, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  56%|█████▌    | 197/352 [00:05<00:03, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  57%|█████▋    | 201/352 [00:05<00:03, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  58%|█████▊    | 205/352 [00:05<00:03, 39.20it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  59%|█████▉    | 209/352 [00:05<00:03, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  61%|██████    | 213/352 [00:06<00:03, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  62%|██████▏   | 217/352 [00:06<00:03, 39.19it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  63%|██████▎   | 221/352 [00:06<00:03, 39.28it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  64%|██████▍   | 225/352 [00:06<00:03, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  65%|██████▌   | 229/352 [00:06<00:03, 39.27it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  66%|██████▌   | 233/352 [00:06<00:03, 39.07it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  67%|██████▋   | 237/352 [00:06<00:02, 39.15it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  68%|██████▊   | 241/352 [00:06<00:02, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  70%|██████▉   | 245/352 [00:06<00:02, 39.49it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  71%|███████   | 249/352 [00:07<00:02, 39.45it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  72%|███████▏  | 253/352 [00:07<00:02, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  73%|███████▎  | 257/352 [00:07<00:02, 39.35it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  74%|███████▍  | 261/352 [00:07<00:02, 39.42it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  75%|███████▌  | 265/352 [00:07<00:02, 39.39it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  76%|███████▋  | 269/352 [00:07<00:02, 39.32it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  78%|███████▊  | 273/352 [00:07<00:02, 39.08it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  79%|███████▊  | 277/352 [00:07<00:01, 39.09it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  80%|███████▉  | 281/352 [00:07<00:01, 39.25it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  81%|████████  | 285/352 [00:07<00:01, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  82%|████████▏ | 289/352 [00:08<00:01, 39.23it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  83%|████████▎ | 293/352 [00:08<00:01, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  84%|████████▍ | 297/352 [00:08<00:01, 39.34it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  86%|████████▌ | 301/352 [00:08<00:01, 39.44it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  87%|████████▋ | 305/352 [00:08<00:01, 39.36it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  88%|████████▊ | 309/352 [00:08<00:01, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  89%|████████▉ | 313/352 [00:08<00:00, 39.14it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  90%|█████████ | 317/352 [00:08<00:00, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  91%|█████████ | 321/352 [00:08<00:00, 39.18it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  92%|█████████▏| 325/352 [00:08<00:00, 39.17it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  93%|█████████▎| 329/352 [00:09<00:00, 39.26it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  95%|█████████▍| 333/352 [00:09<00:00, 39.30it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  96%|█████████▌| 337/352 [00:09<00:00, 39.29it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  97%|█████████▋| 341/352 [00:09<00:00, 39.24it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  98%|█████████▊| 345/352 [00:09<00:00, 39.14it/s]
T3 task3_screen_b2_random_init_s42 S42 5/10:  99%|█████████▉| 349/352 [00:09<00:00, 39.28it/s]
                                                                                              
S42 E  5/10 train=55.58% val=59.00% loss=1.4139 lr=0.100000  <-- best

T3 task3_screen_b2_random_init_s42 S42 6/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   0%|          | 1/352 [00:00<01:26,  4.06it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   1%|          | 4/352 [00:00<00:26, 12.98it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   2%|▏         | 7/352 [00:00<00:20, 16.60it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   3%|▎         | 10/352 [00:00<00:18, 18.79it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   4%|▎         | 13/352 [00:00<00:16, 20.17it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   5%|▍         | 16/352 [00:00<00:15, 21.23it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   5%|▌         | 19/352 [00:01<00:15, 21.94it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   6%|▋         | 22/352 [00:01<00:14, 22.57it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   7%|▋         | 25/352 [00:01<00:14, 22.99it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   8%|▊         | 28/352 [00:01<00:13, 23.20it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:   9%|▉         | 31/352 [00:01<00:13, 23.20it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  10%|▉         | 34/352 [00:01<00:13, 22.85it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  11%|█         | 37/352 [00:01<00:13, 23.06it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  11%|█▏        | 40/352 [00:01<00:13, 23.07it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  12%|█▏        | 43/352 [00:02<00:13, 23.20it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  13%|█▎        | 46/352 [00:02<00:13, 23.28it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  14%|█▍        | 49/352 [00:02<00:13, 23.05it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  15%|█▍        | 52/352 [00:02<00:12, 23.39it/s]
T3 task3_screen_b2_random_init_s42 S42 6/10:  16%|█▌        | 55/352 [00:02<00:12, 23.66it/s]
