Task 3 task3_screen_b2_per_tensor_s42: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
Quant config: {'threshold': 'twn', 'scale': 'derived', 'symmetric': True, 'scope': 'per_tensor', 't': 0.05, 'twn_factor': 0.7, 'ste': 'clipped', 'clip': 1.0}

=== task3_screen_b2_per_tensor_s42 | seed 42 | 10 epochs | per_tensor/twn/sym/derived/clipped | warm-start=True ===

T3 task3_screen_b2_per_tensor_s42 S42 2/10:  91%|█████████▏| 322/352 [00:13<00:01, 23.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  92%|█████████▏| 325/352 [00:14<00:01, 23.26it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  93%|█████████▎| 328/352 [00:14<00:01, 23.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  94%|█████████▍| 331/352 [00:14<00:00, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  95%|█████████▍| 334/352 [00:14<00:00, 23.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  96%|█████████▌| 337/352 [00:14<00:00, 23.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  97%|█████████▋| 340/352 [00:14<00:00, 23.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  97%|█████████▋| 343/352 [00:14<00:00, 23.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  98%|█████████▊| 346/352 [00:14<00:00, 23.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10:  99%|█████████▉| 349/352 [00:15<00:00, 23.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 2/10: 100%|██████████| 352/352 [00:15<00:00, 24.68it/s]
                                                                                             
S42 E  2/10 train=96.86% val=91.34% loss=0.7217 lr=0.040000  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 3/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   0%|          | 1/352 [00:00<01:30,  3.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   1%|          | 4/352 [00:00<00:28, 12.22it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   2%|▏         | 7/352 [00:00<00:21, 15.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   3%|▎         | 9/352 [00:00<00:21, 15.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   3%|▎         | 12/352 [00:00<00:18, 18.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   4%|▍         | 15/352 [00:00<00:16, 19.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   5%|▌         | 18/352 [00:01<00:16, 20.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   6%|▌         | 21/352 [00:01<00:15, 21.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   7%|▋         | 24/352 [00:01<00:14, 22.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   8%|▊         | 27/352 [00:01<00:14, 22.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   9%|▊         | 30/352 [00:01<00:14, 22.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:   9%|▉         | 33/352 [00:01<00:14, 22.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  10%|█         | 36/352 [00:01<00:14, 22.37it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  11%|█         | 39/352 [00:01<00:13, 22.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  12%|█▏        | 42/352 [00:02<00:13, 22.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  13%|█▎        | 45/352 [00:02<00:13, 23.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  14%|█▎        | 48/352 [00:02<00:12, 23.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  14%|█▍        | 51/352 [00:02<00:12, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  15%|█▌        | 54/352 [00:02<00:12, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  16%|█▌        | 57/352 [00:02<00:12, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  17%|█▋        | 60/352 [00:02<00:12, 23.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  18%|█▊        | 63/352 [00:02<00:12, 23.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  19%|█▉        | 66/352 [00:03<00:12, 23.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  20%|█▉        | 69/352 [00:03<00:11, 23.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  20%|██        | 72/352 [00:03<00:11, 23.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  21%|██▏       | 75/352 [00:03<00:11, 23.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  22%|██▏       | 78/352 [00:03<00:11, 23.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  23%|██▎       | 81/352 [00:03<00:11, 22.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  24%|██▍       | 84/352 [00:03<00:11, 22.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  25%|██▍       | 87/352 [00:04<00:11, 23.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  26%|██▌       | 90/352 [00:04<00:11, 23.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  26%|██▋       | 93/352 [00:04<00:10, 23.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  27%|██▋       | 96/352 [00:04<00:10, 23.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  28%|██▊       | 99/352 [00:04<00:10, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  29%|██▉       | 102/352 [00:04<00:10, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  30%|██▉       | 105/352 [00:04<00:10, 23.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  31%|███       | 108/352 [00:04<00:10, 23.20it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  32%|███▏      | 111/352 [00:05<00:10, 23.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  32%|███▏      | 114/352 [00:05<00:10, 23.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  34%|███▎      | 118/352 [00:05<00:09, 25.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  35%|███▍      | 122/352 [00:05<00:08, 28.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  36%|███▌      | 125/352 [00:05<00:08, 27.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  36%|███▋      | 128/352 [00:05<00:08, 25.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  37%|███▋      | 131/352 [00:05<00:08, 25.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  38%|███▊      | 134/352 [00:05<00:08, 24.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  39%|███▉      | 137/352 [00:06<00:08, 24.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  40%|███▉      | 140/352 [00:06<00:08, 24.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  41%|████      | 143/352 [00:06<00:08, 24.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  41%|████▏     | 146/352 [00:06<00:08, 23.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  42%|████▏     | 149/352 [00:06<00:08, 23.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  43%|████▎     | 152/352 [00:06<00:08, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  44%|████▍     | 155/352 [00:06<00:08, 24.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  45%|████▍     | 158/352 [00:06<00:07, 24.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  46%|████▌     | 161/352 [00:07<00:07, 24.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  47%|████▋     | 164/352 [00:07<00:07, 24.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  47%|████▋     | 167/352 [00:07<00:07, 24.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  48%|████▊     | 170/352 [00:07<00:07, 24.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  49%|████▉     | 173/352 [00:07<00:07, 24.16it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  50%|█████     | 176/352 [00:07<00:07, 24.27it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  51%|█████     | 179/352 [00:07<00:07, 24.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  52%|█████▏    | 182/352 [00:07<00:07, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  53%|█████▎    | 185/352 [00:08<00:07, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  53%|█████▎    | 188/352 [00:08<00:06, 23.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  54%|█████▍    | 191/352 [00:08<00:06, 23.99it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  55%|█████▌    | 194/352 [00:08<00:06, 23.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  56%|█████▌    | 197/352 [00:08<00:06, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  57%|█████▋    | 200/352 [00:08<00:06, 23.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  58%|█████▊    | 203/352 [00:08<00:06, 24.07it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  59%|█████▊    | 206/352 [00:08<00:06, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  59%|█████▉    | 209/352 [00:09<00:05, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  60%|██████    | 212/352 [00:09<00:05, 23.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  61%|██████    | 215/352 [00:09<00:05, 23.62it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  62%|██████▏   | 218/352 [00:09<00:05, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  63%|██████▎   | 221/352 [00:09<00:05, 23.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  64%|██████▎   | 224/352 [00:09<00:05, 23.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  64%|██████▍   | 227/352 [00:09<00:05, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  65%|██████▌   | 230/352 [00:09<00:05, 23.96it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  66%|██████▌   | 233/352 [00:10<00:05, 23.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  67%|██████▋   | 236/352 [00:10<00:04, 23.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  68%|██████▊   | 239/352 [00:10<00:04, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  69%|██████▉   | 242/352 [00:10<00:04, 24.03it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  70%|██████▉   | 245/352 [00:10<00:04, 24.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  70%|███████   | 248/352 [00:10<00:04, 24.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  71%|███████▏  | 251/352 [00:10<00:04, 24.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  72%|███████▏  | 254/352 [00:10<00:03, 24.68it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  73%|███████▎  | 257/352 [00:11<00:03, 24.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  74%|███████▍  | 260/352 [00:11<00:03, 24.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  75%|███████▍  | 263/352 [00:11<00:03, 24.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  76%|███████▌  | 266/352 [00:11<00:03, 24.32it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  76%|███████▋  | 269/352 [00:11<00:03, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  77%|███████▋  | 272/352 [00:11<00:03, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  78%|███████▊  | 275/352 [00:11<00:03, 23.87it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  79%|███████▉  | 278/352 [00:11<00:03, 24.10it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  80%|███████▉  | 281/352 [00:12<00:02, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  81%|████████  | 284/352 [00:12<00:02, 24.14it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  82%|████████▏ | 287/352 [00:12<00:02, 23.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  82%|████████▏ | 290/352 [00:12<00:02, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  83%|████████▎ | 293/352 [00:12<00:02, 23.52it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  84%|████████▍ | 296/352 [00:12<00:02, 23.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  85%|████████▍ | 299/352 [00:12<00:02, 23.64it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  86%|████████▌ | 302/352 [00:12<00:02, 23.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  87%|████████▋ | 305/352 [00:13<00:01, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  88%|████████▊ | 308/352 [00:13<00:01, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  88%|████████▊ | 311/352 [00:13<00:01, 23.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  89%|████████▉ | 314/352 [00:13<00:01, 23.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  90%|█████████ | 317/352 [00:13<00:01, 23.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  91%|█████████ | 320/352 [00:13<00:01, 22.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  92%|█████████▏| 323/352 [00:13<00:01, 23.51it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  93%|█████████▎| 326/352 [00:13<00:01, 23.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  93%|█████████▎| 329/352 [00:14<00:00, 23.77it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  94%|█████████▍| 332/352 [00:14<00:00, 23.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  95%|█████████▌| 335/352 [00:14<00:00, 23.95it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  96%|█████████▌| 338/352 [00:14<00:00, 24.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  97%|█████████▋| 341/352 [00:14<00:00, 23.97it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  98%|█████████▊| 344/352 [00:14<00:00, 22.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  99%|█████████▊| 347/352 [00:14<00:00, 23.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 3/10:  99%|█████████▉| 350/352 [00:14<00:00, 24.39it/s]
                                                                                             
S42 E  3/10 train=97.67% val=91.76% loss=0.7169 lr=0.060000  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 4/10:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   0%|          | 1/352 [00:00<01:31,  3.84it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   1%|          | 4/352 [00:00<00:29, 11.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   2%|▏         | 7/352 [00:00<00:21, 15.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   3%|▎         | 10/352 [00:00<00:18, 18.21it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   4%|▎         | 13/352 [00:00<00:16, 20.39it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   5%|▍         | 17/352 [00:00<00:13, 25.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   6%|▌         | 21/352 [00:00<00:11, 29.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   7%|▋         | 25/352 [00:01<00:12, 26.83it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   8%|▊         | 28/352 [00:01<00:12, 25.71it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:   9%|▉         | 31/352 [00:01<00:12, 24.74it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  10%|▉         | 34/352 [00:01<00:12, 25.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  11%|█         | 37/352 [00:01<00:11, 26.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  11%|█▏        | 40/352 [00:01<00:12, 25.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  12%|█▏        | 43/352 [00:01<00:12, 25.42it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  13%|█▎        | 47/352 [00:01<00:10, 28.18it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  14%|█▍        | 51/352 [00:02<00:10, 29.15it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  15%|█▌        | 54/352 [00:02<00:10, 27.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  16%|█▌        | 57/352 [00:02<00:11, 26.25it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  17%|█▋        | 60/352 [00:02<00:11, 24.88it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  18%|█▊        | 63/352 [00:02<00:11, 24.13it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  19%|█▉        | 66/352 [00:02<00:11, 24.09it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  20%|█▉        | 69/352 [00:02<00:11, 23.89it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  20%|██        | 72/352 [00:03<00:11, 23.43it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  21%|██▏       | 75/352 [00:03<00:11, 23.30it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  22%|██▏       | 78/352 [00:03<00:11, 23.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  23%|██▎       | 81/352 [00:03<00:11, 23.23it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  24%|██▍       | 84/352 [00:03<00:11, 23.46it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  25%|██▍       | 87/352 [00:03<00:11, 23.91it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  26%|██▌       | 90/352 [00:03<00:10, 23.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  26%|██▋       | 93/352 [00:03<00:10, 23.61it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  27%|██▋       | 96/352 [00:04<00:11, 22.73it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  28%|██▊       | 99/352 [00:04<00:11, 22.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  29%|██▉       | 102/352 [00:04<00:10, 23.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  30%|██▉       | 105/352 [00:04<00:10, 23.47it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  31%|███       | 108/352 [00:04<00:10, 23.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  32%|███▏      | 111/352 [00:04<00:10, 23.44it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  32%|███▏      | 114/352 [00:04<00:10, 23.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  33%|███▎      | 117/352 [00:04<00:10, 22.94it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  34%|███▍      | 120/352 [00:05<00:10, 23.19it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  35%|███▍      | 123/352 [00:05<00:09, 23.81it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  36%|███▌      | 127/352 [00:05<00:08, 27.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  37%|███▋      | 131/352 [00:05<00:07, 31.02it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  38%|███▊      | 135/352 [00:05<00:06, 33.38it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  39%|███▉      | 139/352 [00:05<00:06, 35.08it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  41%|████      | 143/352 [00:05<00:05, 36.28it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  42%|████▏     | 147/352 [00:05<00:05, 37.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  43%|████▎     | 151/352 [00:05<00:05, 37.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  44%|████▍     | 155/352 [00:06<00:05, 38.48it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  45%|████▌     | 160/352 [00:06<00:04, 39.05it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  47%|████▋     | 164/352 [00:06<00:04, 39.29it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  48%|████▊     | 168/352 [00:06<00:04, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  49%|████▉     | 172/352 [00:06<00:04, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  50%|█████     | 177/352 [00:06<00:04, 39.78it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  51%|█████▏    | 181/352 [00:06<00:04, 39.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  53%|█████▎    | 185/352 [00:06<00:04, 39.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  54%|█████▎    | 189/352 [00:06<00:04, 39.72it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  55%|█████▍    | 193/352 [00:06<00:04, 39.65it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  56%|█████▌    | 197/352 [00:07<00:03, 39.54it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  57%|█████▋    | 201/352 [00:07<00:03, 39.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  58%|█████▊    | 205/352 [00:07<00:03, 39.59it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  59%|█████▉    | 209/352 [00:07<00:03, 39.66it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  61%|██████    | 213/352 [00:07<00:03, 39.70it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  62%|██████▏   | 217/352 [00:07<00:03, 39.69it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  63%|██████▎   | 222/352 [00:07<00:03, 39.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  64%|██████▍   | 226/352 [00:07<00:03, 39.82it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  65%|██████▌   | 230/352 [00:07<00:03, 39.80it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  66%|██████▋   | 234/352 [00:07<00:02, 39.79it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  68%|██████▊   | 238/352 [00:08<00:02, 39.67it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  69%|██████▉   | 242/352 [00:08<00:02, 39.57it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  70%|██████▉   | 246/352 [00:08<00:02, 39.56it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  71%|███████   | 250/352 [00:08<00:02, 39.55it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  72%|███████▏  | 254/352 [00:08<00:02, 39.63it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  73%|███████▎  | 258/352 [00:08<00:02, 39.58it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  74%|███████▍  | 262/352 [00:08<00:02, 39.60it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  76%|███████▌  | 266/352 [00:08<00:02, 39.45it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  77%|███████▋  | 270/352 [00:08<00:02, 39.28it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  78%|███████▊  | 274/352 [00:09<00:01, 39.40it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  79%|███████▉  | 278/352 [00:09<00:01, 39.35it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  80%|████████  | 282/352 [00:09<00:01, 39.17it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  81%|████████▏ | 286/352 [00:09<00:01, 39.12it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  82%|████████▏ | 290/352 [00:09<00:01, 39.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  84%|████████▎ | 294/352 [00:09<00:01, 38.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  85%|████████▍ | 298/352 [00:09<00:01, 38.90it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  86%|████████▌ | 302/352 [00:09<00:01, 38.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  87%|████████▋ | 306/352 [00:09<00:01, 38.85it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  88%|████████▊ | 310/352 [00:09<00:01, 38.86it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  89%|████████▉ | 314/352 [00:10<00:00, 38.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  90%|█████████ | 318/352 [00:10<00:00, 38.93it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  91%|█████████▏| 322/352 [00:10<00:00, 39.00it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  93%|█████████▎| 326/352 [00:10<00:00, 39.01it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  94%|█████████▍| 330/352 [00:10<00:00, 38.92it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  95%|█████████▍| 334/352 [00:10<00:00, 39.04it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  96%|█████████▌| 338/352 [00:10<00:00, 39.24it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  97%|█████████▋| 342/352 [00:10<00:00, 39.33it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  98%|█████████▊| 346/352 [00:10<00:00, 39.36it/s]
T3 task3_screen_b2_per_tensor_s42 S42 4/10:  99%|█████████▉| 350/352 [00:10<00:00, 39.47it/s]
                                                                                             
S42 E  4/10 train=98.19% val=92.00% loss=0.7085 lr=0.080000  <-- best

T3 task3_screen_b2_per_tensor_s42 S42 5/10:   0%|          | 0/352 [00:00<?, ?it/s]
