Task 3 task3_b2_default: NVIDIA GeForce RTX 4080 SUPER | validation-only | test locked
T3 task3_b2_default S42 26/200:  32%|███▏      | 112/352 [00:03<00:06, 39.34it/s]
T3 task3_b2_default S42 26/200:  33%|███▎      | 116/352 [00:03<00:06, 39.22it/s]
T3 task3_b2_default S42 26/200:  34%|███▍      | 120/352 [00:03<00:05, 39.23it/s]
T3 task3_b2_default S42 26/200:  35%|███▌      | 124/352 [00:03<00:05, 39.32it/s]
T3 task3_b2_default S42 26/200:  36%|███▋      | 128/352 [00:03<00:05, 39.30it/s]
T3 task3_b2_default S42 26/200:  38%|███▊      | 132/352 [00:03<00:05, 39.36it/s]
T3 task3_b2_default S42 26/200:  39%|███▊      | 136/352 [00:03<00:05, 39.45it/s]
T3 task3_b2_default S42 26/200:  40%|███▉      | 140/352 [00:03<00:05, 39.56it/s]
T3 task3_b2_default S42 26/200:  41%|████      | 144/352 [00:03<00:05, 39.63it/s]
T3 task3_b2_default S42 26/200:  42%|████▏     | 148/352 [00:03<00:05, 39.65it/s]
T3 task3_b2_default S42 26/200:  43%|████▎     | 152/352 [00:04<00:05, 39.60it/s]
T3 task3_b2_default S42 26/200:  44%|████▍     | 156/352 [00:04<00:04, 39.47it/s]
T3 task3_b2_default S42 26/200:  45%|████▌     | 160/352 [00:04<00:04, 39.45it/s]
T3 task3_b2_default S42 26/200:  47%|████▋     | 164/352 [00:04<00:04, 39.38it/s]
T3 task3_b2_default S42 26/200:  48%|████▊     | 168/352 [00:04<00:04, 39.52it/s]
T3 task3_b2_default S42 26/200:  49%|████▉     | 172/352 [00:04<00:04, 39.59it/s]
T3 task3_b2_default S42 26/200:  50%|█████     | 176/352 [00:04<00:04, 39.56it/s]
T3 task3_b2_default S42 26/200:  51%|█████     | 180/352 [00:04<00:04, 39.46it/s]
T3 task3_b2_default S42 26/200:  52%|█████▏    | 184/352 [00:04<00:04, 39.43it/s]
T3 task3_b2_default S42 26/200:  53%|█████▎    | 188/352 [00:04<00:04, 39.41it/s]
T3 task3_b2_default S42 26/200:  55%|█████▍    | 192/352 [00:05<00:04, 39.50it/s]
T3 task3_b2_default S42 26/200:  56%|█████▌    | 196/352 [00:05<00:03, 39.53it/s]
T3 task3_b2_default S42 26/200:  57%|█████▋    | 200/352 [00:05<00:03, 39.59it/s]
T3 task3_b2_default S42 26/200:  58%|█████▊    | 204/352 [00:05<00:03, 39.57it/s]
T3 task3_b2_default S42 26/200:  59%|█████▉    | 208/352 [00:05<00:03, 39.51it/s]
T3 task3_b2_default S42 26/200:  60%|██████    | 212/352 [00:05<00:03, 39.59it/s]
T3 task3_b2_default S42 26/200:  61%|██████▏   | 216/352 [00:05<00:03, 39.65it/s]
T3 task3_b2_default S42 26/200:  62%|██████▎   | 220/352 [00:05<00:03, 39.47it/s]
T3 task3_b2_default S42 26/200:  64%|██████▎   | 224/352 [00:05<00:03, 39.50it/s]
T3 task3_b2_default S42 26/200:  65%|██████▍   | 228/352 [00:05<00:03, 39.53it/s]
T3 task3_b2_default S42 26/200:  66%|██████▌   | 232/352 [00:06<00:03, 39.53it/s]
T3 task3_b2_default S42 26/200:  67%|██████▋   | 236/352 [00:06<00:02, 39.40it/s]
T3 task3_b2_default S42 26/200:  68%|██████▊   | 240/352 [00:06<00:02, 39.43it/s]
T3 task3_b2_default S42 26/200:  69%|██████▉   | 244/352 [00:06<00:02, 39.41it/s]
T3 task3_b2_default S42 26/200:  70%|███████   | 248/352 [00:06<00:02, 38.34it/s]
T3 task3_b2_default S42 26/200:  72%|███████▏  | 252/352 [00:06<00:03, 33.14it/s]
T3 task3_b2_default S42 26/200:  73%|███████▎  | 256/352 [00:06<00:02, 34.77it/s]
T3 task3_b2_default S42 26/200:  74%|███████▍  | 260/352 [00:06<00:02, 36.14it/s]
T3 task3_b2_default S42 26/200:  75%|███████▌  | 264/352 [00:06<00:02, 37.13it/s]
T3 task3_b2_default S42 26/200:  76%|███████▌  | 268/352 [00:07<00:02, 37.74it/s]
T3 task3_b2_default S42 26/200:  77%|███████▋  | 272/352 [00:07<00:02, 38.37it/s]
T3 task3_b2_default S42 26/200:  78%|███████▊  | 276/352 [00:07<00:01, 38.68it/s]
T3 task3_b2_default S42 26/200:  80%|███████▉  | 280/352 [00:07<00:01, 38.91it/s]
T3 task3_b2_default S42 26/200:  81%|████████  | 284/352 [00:07<00:01, 39.01it/s]
T3 task3_b2_default S42 26/200:  82%|████████▏ | 288/352 [00:07<00:01, 39.11it/s]
T3 task3_b2_default S42 26/200:  83%|████████▎ | 292/352 [00:07<00:01, 39.21it/s]
T3 task3_b2_default S42 26/200:  84%|████████▍ | 296/352 [00:07<00:01, 39.42it/s]
T3 task3_b2_default S42 26/200:  85%|████████▌ | 300/352 [00:07<00:01, 39.44it/s]
T3 task3_b2_default S42 26/200:  86%|████████▋ | 304/352 [00:07<00:01, 39.26it/s]
T3 task3_b2_default S42 26/200:  88%|████████▊ | 308/352 [00:08<00:01, 39.35it/s]
T3 task3_b2_default S42 26/200:  89%|████████▊ | 312/352 [00:08<00:01, 39.47it/s]
T3 task3_b2_default S42 26/200:  90%|████████▉ | 316/352 [00:08<00:00, 39.46it/s]
T3 task3_b2_default S42 26/200:  91%|█████████ | 320/352 [00:08<00:00, 39.53it/s]
T3 task3_b2_default S42 26/200:  92%|█████████▏| 324/352 [00:08<00:00, 39.46it/s]
T3 task3_b2_default S42 26/200:  93%|█████████▎| 328/352 [00:08<00:00, 39.50it/s]
T3 task3_b2_default S42 26/200:  94%|█████████▍| 332/352 [00:08<00:00, 39.43it/s]
T3 task3_b2_default S42 26/200:  95%|█████████▌| 336/352 [00:08<00:00, 39.43it/s]
T3 task3_b2_default S42 26/200:  97%|█████████▋| 340/352 [00:08<00:00, 39.43it/s]
T3 task3_b2_default S42 26/200:  98%|█████████▊| 344/352 [00:08<00:00, 39.44it/s]
T3 task3_b2_default S42 26/200:  99%|█████████▉| 349/352 [00:09<00:00, 39.68it/s]
                                                                                 
S42 E 26/200 train=99.42% val=92.88% loss=0.6893 lr=0.097427

T3 task3_b2_default S42 27/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 27/200:   1%|          | 2/352 [00:00<00:18, 18.65it/s]
T3 task3_b2_default S42 27/200:   1%|▏         | 5/352 [00:00<00:16, 21.38it/s]
T3 task3_b2_default S42 27/200:   2%|▏         | 8/352 [00:00<00:15, 22.26it/s]
T3 task3_b2_default S42 27/200:   3%|▎         | 11/352 [00:00<00:14, 22.99it/s]
T3 task3_b2_default S42 27/200:   4%|▍         | 14/352 [00:00<00:14, 22.65it/s]
T3 task3_b2_default S42 27/200:   5%|▍         | 17/352 [00:00<00:14, 23.08it/s]
T3 task3_b2_default S42 27/200:   6%|▌         | 20/352 [00:00<00:14, 23.46it/s]
T3 task3_b2_default S42 27/200:   7%|▋         | 23/352 [00:00<00:13, 23.86it/s]
T3 task3_b2_default S42 27/200:   7%|▋         | 26/352 [00:01<00:13, 24.22it/s]
T3 task3_b2_default S42 27/200:   8%|▊         | 29/352 [00:01<00:13, 23.67it/s]
T3 task3_b2_default S42 27/200:   9%|▉         | 32/352 [00:01<00:13, 24.00it/s]
T3 task3_b2_default S42 27/200:  10%|▉         | 35/352 [00:01<00:13, 24.02it/s]
T3 task3_b2_default S42 27/200:  11%|█         | 39/352 [00:01<00:11, 26.95it/s]
T3 task3_b2_default S42 27/200:  12%|█▏        | 42/352 [00:01<00:11, 27.30it/s]
T3 task3_b2_default S42 27/200:  13%|█▎        | 45/352 [00:01<00:11, 26.58it/s]
T3 task3_b2_default S42 27/200:  14%|█▎        | 48/352 [00:01<00:11, 25.50it/s]
T3 task3_b2_default S42 27/200:  14%|█▍        | 51/352 [00:02<00:12, 24.27it/s]
T3 task3_b2_default S42 27/200:  15%|█▌        | 54/352 [00:02<00:12, 24.11it/s]
T3 task3_b2_default S42 27/200:  16%|█▌        | 57/352 [00:02<00:12, 23.96it/s]
T3 task3_b2_default S42 27/200:  17%|█▋        | 60/352 [00:02<00:12, 23.97it/s]
T3 task3_b2_default S42 27/200:  18%|█▊        | 63/352 [00:02<00:11, 24.14it/s]
T3 task3_b2_default S42 27/200:  19%|█▉        | 66/352 [00:02<00:11, 24.18it/s]
T3 task3_b2_default S42 27/200:  20%|█▉        | 69/352 [00:02<00:11, 24.27it/s]
T3 task3_b2_default S42 27/200:  20%|██        | 72/352 [00:02<00:11, 24.58it/s]
T3 task3_b2_default S42 27/200:  21%|██▏       | 75/352 [00:03<00:11, 24.50it/s]
T3 task3_b2_default S42 27/200:  22%|██▏       | 78/352 [00:03<00:11, 24.46it/s]
T3 task3_b2_default S42 27/200:  23%|██▎       | 81/352 [00:03<00:11, 24.45it/s]
T3 task3_b2_default S42 27/200:  24%|██▍       | 84/352 [00:03<00:11, 24.27it/s]
T3 task3_b2_default S42 27/200:  25%|██▌       | 88/352 [00:03<00:09, 26.49it/s]
T3 task3_b2_default S42 27/200:  26%|██▌       | 92/352 [00:03<00:08, 29.65it/s]
T3 task3_b2_default S42 27/200:  27%|██▋       | 96/352 [00:03<00:07, 32.27it/s]
T3 task3_b2_default S42 27/200:  28%|██▊       | 100/352 [00:03<00:07, 34.29it/s]
T3 task3_b2_default S42 27/200:  30%|██▉       | 104/352 [00:04<00:06, 35.78it/s]
T3 task3_b2_default S42 27/200:  31%|███       | 108/352 [00:04<00:07, 33.47it/s]
T3 task3_b2_default S42 27/200:  32%|███▏      | 112/352 [00:04<00:08, 29.83it/s]
T3 task3_b2_default S42 27/200:  33%|███▎      | 116/352 [00:04<00:08, 27.95it/s]
T3 task3_b2_default S42 27/200:  34%|███▍      | 119/352 [00:04<00:08, 26.84it/s]
T3 task3_b2_default S42 27/200:  35%|███▍      | 122/352 [00:04<00:09, 25.49it/s]
T3 task3_b2_default S42 27/200:  36%|███▌      | 125/352 [00:04<00:08, 25.52it/s]
T3 task3_b2_default S42 27/200:  36%|███▋      | 128/352 [00:04<00:08, 25.31it/s]
T3 task3_b2_default S42 27/200:  37%|███▋      | 131/352 [00:05<00:09, 24.53it/s]
T3 task3_b2_default S42 27/200:  38%|███▊      | 134/352 [00:05<00:08, 24.35it/s]
T3 task3_b2_default S42 27/200:  39%|███▉      | 137/352 [00:05<00:08, 24.28it/s]
T3 task3_b2_default S42 27/200:  40%|███▉      | 140/352 [00:05<00:08, 24.19it/s]
T3 task3_b2_default S42 27/200:  41%|████      | 143/352 [00:05<00:08, 23.87it/s]
T3 task3_b2_default S42 27/200:  41%|████▏     | 146/352 [00:05<00:08, 23.70it/s]
T3 task3_b2_default S42 27/200:  43%|████▎     | 150/352 [00:05<00:07, 26.49it/s]
T3 task3_b2_default S42 27/200:  44%|████▍     | 154/352 [00:05<00:06, 29.83it/s]
T3 task3_b2_default S42 27/200:  45%|████▍     | 158/352 [00:06<00:06, 32.14it/s]
T3 task3_b2_default S42 27/200:  46%|████▌     | 162/352 [00:06<00:06, 29.30it/s]
T3 task3_b2_default S42 27/200:  47%|████▋     | 166/352 [00:06<00:06, 27.65it/s]
T3 task3_b2_default S42 27/200:  48%|████▊     | 169/352 [00:06<00:06, 26.86it/s]
T3 task3_b2_default S42 27/200:  49%|████▉     | 172/352 [00:06<00:06, 26.14it/s]
T3 task3_b2_default S42 27/200:  50%|████▉     | 175/352 [00:06<00:07, 24.65it/s]
T3 task3_b2_default S42 27/200:  51%|█████     | 178/352 [00:06<00:07, 24.48it/s]
T3 task3_b2_default S42 27/200:  51%|█████▏    | 181/352 [00:07<00:07, 24.36it/s]
T3 task3_b2_default S42 27/200:  52%|█████▏    | 184/352 [00:07<00:06, 24.14it/s]
T3 task3_b2_default S42 27/200:  53%|█████▎    | 187/352 [00:07<00:06, 24.62it/s]
T3 task3_b2_default S42 27/200:  54%|█████▍    | 190/352 [00:07<00:06, 24.52it/s]
T3 task3_b2_default S42 27/200:  55%|█████▍    | 193/352 [00:07<00:06, 24.53it/s]
T3 task3_b2_default S42 27/200:  56%|█████▌    | 196/352 [00:07<00:06, 24.43it/s]
T3 task3_b2_default S42 27/200:  57%|█████▋    | 199/352 [00:07<00:06, 24.50it/s]
T3 task3_b2_default S42 27/200:  57%|█████▋    | 202/352 [00:07<00:06, 24.38it/s]
T3 task3_b2_default S42 27/200:  58%|█████▊    | 205/352 [00:08<00:06, 24.16it/s]
T3 task3_b2_default S42 27/200:  59%|█████▉    | 208/352 [00:08<00:06, 23.76it/s]
T3 task3_b2_default S42 27/200:  60%|█████▉    | 211/352 [00:08<00:05, 23.71it/s]
T3 task3_b2_default S42 27/200:  61%|██████    | 214/352 [00:08<00:05, 23.87it/s]
T3 task3_b2_default S42 27/200:  62%|██████▏   | 217/352 [00:08<00:05, 23.93it/s]
T3 task3_b2_default S42 27/200:  62%|██████▎   | 220/352 [00:08<00:05, 23.66it/s]
T3 task3_b2_default S42 27/200:  63%|██████▎   | 223/352 [00:08<00:05, 23.88it/s]
T3 task3_b2_default S42 27/200:  64%|██████▍   | 226/352 [00:08<00:05, 24.04it/s]
T3 task3_b2_default S42 27/200:  65%|██████▌   | 229/352 [00:09<00:05, 24.16it/s]
T3 task3_b2_default S42 27/200:  66%|██████▌   | 232/352 [00:09<00:05, 23.75it/s]
T3 task3_b2_default S42 27/200:  67%|██████▋   | 235/352 [00:09<00:04, 24.04it/s]
T3 task3_b2_default S42 27/200:  68%|██████▊   | 238/352 [00:09<00:04, 24.03it/s]
T3 task3_b2_default S42 27/200:  68%|██████▊   | 241/352 [00:09<00:04, 24.01it/s]
T3 task3_b2_default S42 27/200:  69%|██████▉   | 244/352 [00:09<00:04, 24.02it/s]
T3 task3_b2_default S42 27/200:  70%|███████   | 247/352 [00:09<00:04, 23.99it/s]
T3 task3_b2_default S42 27/200:  71%|███████   | 250/352 [00:09<00:04, 23.72it/s]
T3 task3_b2_default S42 27/200:  72%|███████▏  | 253/352 [00:10<00:04, 23.26it/s]
T3 task3_b2_default S42 27/200:  73%|███████▎  | 256/352 [00:10<00:04, 23.37it/s]
T3 task3_b2_default S42 27/200:  74%|███████▎  | 259/352 [00:10<00:03, 23.39it/s]
T3 task3_b2_default S42 27/200:  74%|███████▍  | 262/352 [00:10<00:03, 23.75it/s]
T3 task3_b2_default S42 27/200:  75%|███████▌  | 265/352 [00:10<00:03, 23.82it/s]
T3 task3_b2_default S42 27/200:  76%|███████▌  | 268/352 [00:10<00:03, 23.85it/s]
T3 task3_b2_default S42 27/200:  77%|███████▋  | 271/352 [00:10<00:03, 23.93it/s]
T3 task3_b2_default S42 27/200:  78%|███████▊  | 274/352 [00:10<00:03, 23.26it/s]
T3 task3_b2_default S42 27/200:  79%|███████▊  | 277/352 [00:11<00:03, 23.67it/s]
T3 task3_b2_default S42 27/200:  80%|███████▉  | 280/352 [00:11<00:03, 23.50it/s]
T3 task3_b2_default S42 27/200:  80%|████████  | 283/352 [00:11<00:02, 23.57it/s]
T3 task3_b2_default S42 27/200:  81%|████████▏ | 286/352 [00:11<00:02, 23.56it/s]
T3 task3_b2_default S42 27/200:  82%|████████▏ | 289/352 [00:11<00:02, 23.56it/s]
T3 task3_b2_default S42 27/200:  83%|████████▎ | 292/352 [00:11<00:02, 23.86it/s]
T3 task3_b2_default S42 27/200:  84%|████████▍ | 295/352 [00:11<00:02, 23.75it/s]
T3 task3_b2_default S42 27/200:  85%|████████▍ | 298/352 [00:11<00:02, 23.36it/s]
T3 task3_b2_default S42 27/200:  86%|████████▌ | 301/352 [00:12<00:02, 23.87it/s]
T3 task3_b2_default S42 27/200:  86%|████████▋ | 304/352 [00:12<00:02, 23.87it/s]
T3 task3_b2_default S42 27/200:  87%|████████▋ | 307/352 [00:12<00:01, 23.44it/s]
T3 task3_b2_default S42 27/200:  88%|████████▊ | 310/352 [00:12<00:01, 23.71it/s]
T3 task3_b2_default S42 27/200:  89%|████████▉ | 313/352 [00:12<00:01, 23.31it/s]
T3 task3_b2_default S42 27/200:  90%|████████▉ | 316/352 [00:12<00:01, 23.52it/s]
T3 task3_b2_default S42 27/200:  91%|█████████ | 319/352 [00:12<00:01, 23.74it/s]
T3 task3_b2_default S42 27/200:  91%|█████████▏| 322/352 [00:12<00:01, 23.65it/s]
T3 task3_b2_default S42 27/200:  92%|█████████▏| 325/352 [00:13<00:01, 23.56it/s]
T3 task3_b2_default S42 27/200:  93%|█████████▎| 328/352 [00:13<00:01, 23.89it/s]
T3 task3_b2_default S42 27/200:  94%|█████████▍| 331/352 [00:13<00:00, 23.77it/s]
T3 task3_b2_default S42 27/200:  95%|█████████▍| 334/352 [00:13<00:00, 19.85it/s]
T3 task3_b2_default S42 27/200:  96%|█████████▌| 337/352 [00:13<00:00, 20.94it/s]
T3 task3_b2_default S42 27/200:  97%|█████████▋| 340/352 [00:13<00:00, 21.72it/s]
T3 task3_b2_default S42 27/200:  97%|█████████▋| 343/352 [00:13<00:00, 22.25it/s]
T3 task3_b2_default S42 27/200:  98%|█████████▊| 346/352 [00:14<00:00, 22.01it/s]
T3 task3_b2_default S42 27/200:  99%|█████████▉| 350/352 [00:14<00:00, 25.33it/s]
                                                                                 
S42 E 27/200 train=99.47% val=93.52% loss=0.6761 lr=0.097166

T3 task3_b2_default S42 28/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 28/200:   0%|          | 1/352 [00:00<01:50,  3.17it/s]
T3 task3_b2_default S42 28/200:   1%|          | 4/352 [00:00<00:33, 10.34it/s]
T3 task3_b2_default S42 28/200:   2%|▏         | 7/352 [00:00<00:23, 14.91it/s]
T3 task3_b2_default S42 28/200:   3%|▎         | 10/352 [00:00<00:19, 17.96it/s]
T3 task3_b2_default S42 28/200:   4%|▎         | 13/352 [00:00<00:17, 19.49it/s]
T3 task3_b2_default S42 28/200:   5%|▍         | 16/352 [00:00<00:16, 20.54it/s]
T3 task3_b2_default S42 28/200:   5%|▌         | 19/352 [00:01<00:15, 20.90it/s]
T3 task3_b2_default S42 28/200:   6%|▋         | 22/352 [00:01<00:15, 21.65it/s]
T3 task3_b2_default S42 28/200:   7%|▋         | 25/352 [00:01<00:14, 22.37it/s]
T3 task3_b2_default S42 28/200:   8%|▊         | 28/352 [00:01<00:14, 22.98it/s]
T3 task3_b2_default S42 28/200:   9%|▉         | 31/352 [00:01<00:13, 23.40it/s]
T3 task3_b2_default S42 28/200:  10%|▉         | 34/352 [00:01<00:13, 23.53it/s]
T3 task3_b2_default S42 28/200:  11%|█         | 37/352 [00:01<00:13, 23.54it/s]
T3 task3_b2_default S42 28/200:  11%|█▏        | 40/352 [00:01<00:12, 24.04it/s]
T3 task3_b2_default S42 28/200:  12%|█▏        | 43/352 [00:02<00:12, 24.12it/s]
T3 task3_b2_default S42 28/200:  13%|█▎        | 46/352 [00:02<00:12, 24.49it/s]
T3 task3_b2_default S42 28/200:  14%|█▍        | 49/352 [00:02<00:12, 24.53it/s]
T3 task3_b2_default S42 28/200:  15%|█▍        | 52/352 [00:02<00:12, 24.28it/s]
T3 task3_b2_default S42 28/200:  16%|█▌        | 55/352 [00:02<00:12, 24.35it/s]
T3 task3_b2_default S42 28/200:  16%|█▋        | 58/352 [00:02<00:12, 24.46it/s]
T3 task3_b2_default S42 28/200:  17%|█▋        | 61/352 [00:02<00:11, 24.52it/s]
T3 task3_b2_default S42 28/200:  18%|█▊        | 64/352 [00:02<00:11, 25.15it/s]
T3 task3_b2_default S42 28/200:  19%|█▉        | 67/352 [00:03<00:11, 25.00it/s]
T3 task3_b2_default S42 28/200:  20%|█▉        | 70/352 [00:03<00:11, 24.60it/s]
T3 task3_b2_default S42 28/200:  21%|██        | 73/352 [00:03<00:11, 23.64it/s]
T3 task3_b2_default S42 28/200:  22%|██▏       | 76/352 [00:03<00:11, 23.51it/s]
T3 task3_b2_default S42 28/200:  22%|██▏       | 79/352 [00:03<00:11, 23.93it/s]
T3 task3_b2_default S42 28/200:  23%|██▎       | 82/352 [00:03<00:11, 24.06it/s]
T3 task3_b2_default S42 28/200:  24%|██▍       | 85/352 [00:03<00:10, 25.09it/s]
T3 task3_b2_default S42 28/200:  25%|██▌       | 88/352 [00:03<00:10, 25.93it/s]
T3 task3_b2_default S42 28/200:  26%|██▌       | 91/352 [00:04<00:10, 25.74it/s]
T3 task3_b2_default S42 28/200:  27%|██▋       | 94/352 [00:04<00:10, 24.75it/s]
T3 task3_b2_default S42 28/200:  28%|██▊       | 97/352 [00:04<00:10, 24.48it/s]
T3 task3_b2_default S42 28/200:  28%|██▊       | 100/352 [00:04<00:10, 24.19it/s]
T3 task3_b2_default S42 28/200:  29%|██▉       | 103/352 [00:04<00:10, 24.17it/s]
T3 task3_b2_default S42 28/200:  30%|███       | 106/352 [00:04<00:10, 24.26it/s]
T3 task3_b2_default S42 28/200:  31%|███       | 109/352 [00:04<00:10, 24.27it/s]
T3 task3_b2_default S42 28/200:  32%|███▏      | 112/352 [00:04<00:09, 24.20it/s]
T3 task3_b2_default S42 28/200:  33%|███▎      | 115/352 [00:05<00:09, 24.14it/s]
T3 task3_b2_default S42 28/200:  34%|███▎      | 118/352 [00:05<00:09, 24.37it/s]
T3 task3_b2_default S42 28/200:  35%|███▍      | 122/352 [00:05<00:08, 27.80it/s]
T3 task3_b2_default S42 28/200:  36%|███▌      | 126/352 [00:05<00:07, 30.30it/s]
T3 task3_b2_default S42 28/200:  37%|███▋      | 130/352 [00:05<00:06, 32.45it/s]
T3 task3_b2_default S42 28/200:  38%|███▊      | 134/352 [00:05<00:06, 32.31it/s]
T3 task3_b2_default S42 28/200:  39%|███▉      | 138/352 [00:05<00:07, 28.75it/s]
T3 task3_b2_default S42 28/200:  40%|████      | 141/352 [00:05<00:07, 27.52it/s]
T3 task3_b2_default S42 28/200:  41%|████      | 144/352 [00:06<00:07, 26.70it/s]
T3 task3_b2_default S42 28/200:  42%|████▏     | 147/352 [00:06<00:07, 25.73it/s]
T3 task3_b2_default S42 28/200:  43%|████▎     | 150/352 [00:06<00:07, 25.65it/s]
T3 task3_b2_default S42 28/200:  43%|████▎     | 153/352 [00:06<00:07, 24.97it/s]
T3 task3_b2_default S42 28/200:  44%|████▍     | 156/352 [00:06<00:07, 24.95it/s]
T3 task3_b2_default S42 28/200:  45%|████▌     | 159/352 [00:06<00:07, 24.73it/s]
T3 task3_b2_default S42 28/200:  46%|████▌     | 162/352 [00:06<00:07, 24.49it/s]
T3 task3_b2_default S42 28/200:  47%|████▋     | 165/352 [00:06<00:07, 24.48it/s]
T3 task3_b2_default S42 28/200:  48%|████▊     | 168/352 [00:07<00:07, 24.24it/s]
T3 task3_b2_default S42 28/200:  49%|████▊     | 171/352 [00:07<00:07, 24.05it/s]
T3 task3_b2_default S42 28/200:  49%|████▉     | 174/352 [00:07<00:07, 24.32it/s]
T3 task3_b2_default S42 28/200:  50%|█████     | 177/352 [00:07<00:07, 24.40it/s]
T3 task3_b2_default S42 28/200:  51%|█████     | 180/352 [00:07<00:07, 24.46it/s]
T3 task3_b2_default S42 28/200:  52%|█████▏    | 184/352 [00:07<00:06, 26.89it/s]
T3 task3_b2_default S42 28/200:  53%|█████▎    | 188/352 [00:07<00:05, 30.08it/s]
T3 task3_b2_default S42 28/200:  55%|█████▍    | 192/352 [00:07<00:04, 32.54it/s]
T3 task3_b2_default S42 28/200:  56%|█████▌    | 196/352 [00:07<00:04, 34.56it/s]
T3 task3_b2_default S42 28/200:  57%|█████▋    | 200/352 [00:08<00:04, 35.90it/s]
T3 task3_b2_default S42 28/200:  58%|█████▊    | 204/352 [00:08<00:04, 36.85it/s]
T3 task3_b2_default S42 28/200:  59%|█████▉    | 208/352 [00:08<00:03, 37.53it/s]
T3 task3_b2_default S42 28/200:  60%|██████    | 212/352 [00:08<00:03, 37.94it/s]
T3 task3_b2_default S42 28/200:  61%|██████▏   | 216/352 [00:08<00:03, 38.34it/s]
T3 task3_b2_default S42 28/200:  62%|██████▎   | 220/352 [00:08<00:03, 38.56it/s]
T3 task3_b2_default S42 28/200:  64%|██████▎   | 224/352 [00:08<00:03, 38.69it/s]
T3 task3_b2_default S42 28/200:  65%|██████▍   | 228/352 [00:08<00:03, 38.75it/s]
T3 task3_b2_default S42 28/200:  66%|██████▌   | 232/352 [00:08<00:03, 38.85it/s]
T3 task3_b2_default S42 28/200:  67%|██████▋   | 236/352 [00:08<00:02, 38.99it/s]
T3 task3_b2_default S42 28/200:  68%|██████▊   | 240/352 [00:09<00:02, 39.08it/s]
T3 task3_b2_default S42 28/200:  69%|██████▉   | 244/352 [00:09<00:02, 39.24it/s]
T3 task3_b2_default S42 28/200:  70%|███████   | 248/352 [00:09<00:02, 39.16it/s]
T3 task3_b2_default S42 28/200:  72%|███████▏  | 252/352 [00:09<00:02, 39.06it/s]
T3 task3_b2_default S42 28/200:  73%|███████▎  | 256/352 [00:09<00:02, 39.05it/s]
T3 task3_b2_default S42 28/200:  74%|███████▍  | 260/352 [00:09<00:02, 39.13it/s]
T3 task3_b2_default S42 28/200:  75%|███████▌  | 264/352 [00:09<00:02, 39.13it/s]
T3 task3_b2_default S42 28/200:  76%|███████▌  | 268/352 [00:09<00:02, 39.13it/s]
T3 task3_b2_default S42 28/200:  77%|███████▋  | 272/352 [00:09<00:02, 39.21it/s]
T3 task3_b2_default S42 28/200:  78%|███████▊  | 276/352 [00:09<00:01, 39.24it/s]
T3 task3_b2_default S42 28/200:  80%|███████▉  | 280/352 [00:10<00:01, 39.22it/s]
T3 task3_b2_default S42 28/200:  81%|████████  | 284/352 [00:10<00:01, 39.25it/s]
T3 task3_b2_default S42 28/200:  82%|████████▏ | 288/352 [00:10<00:01, 39.27it/s]
T3 task3_b2_default S42 28/200:  83%|████████▎ | 292/352 [00:10<00:01, 39.17it/s]
T3 task3_b2_default S42 28/200:  84%|████████▍ | 296/352 [00:10<00:01, 39.18it/s]
T3 task3_b2_default S42 28/200:  85%|████████▌ | 300/352 [00:10<00:01, 39.17it/s]
T3 task3_b2_default S42 28/200:  86%|████████▋ | 304/352 [00:10<00:01, 39.17it/s]
T3 task3_b2_default S42 28/200:  88%|████████▊ | 308/352 [00:10<00:01, 39.30it/s]
T3 task3_b2_default S42 28/200:  89%|████████▊ | 312/352 [00:10<00:01, 39.29it/s]
T3 task3_b2_default S42 28/200:  90%|████████▉ | 316/352 [00:10<00:00, 39.21it/s]
T3 task3_b2_default S42 28/200:  91%|█████████ | 320/352 [00:11<00:00, 39.20it/s]
T3 task3_b2_default S42 28/200:  92%|█████████▏| 324/352 [00:11<00:00, 39.15it/s]
T3 task3_b2_default S42 28/200:  93%|█████████▎| 328/352 [00:11<00:00, 39.21it/s]
T3 task3_b2_default S42 28/200:  94%|█████████▍| 332/352 [00:11<00:00, 39.30it/s]
T3 task3_b2_default S42 28/200:  95%|█████████▌| 336/352 [00:11<00:00, 39.28it/s]
T3 task3_b2_default S42 28/200:  97%|█████████▋| 340/352 [00:11<00:00, 39.24it/s]
T3 task3_b2_default S42 28/200:  98%|█████████▊| 344/352 [00:11<00:00, 39.05it/s]
T3 task3_b2_default S42 28/200:  99%|█████████▉| 348/352 [00:11<00:00, 39.08it/s]
                                                                                 
S42 E 28/200 train=99.55% val=93.22% loss=0.6827 lr=0.096892

T3 task3_b2_default S42 29/200:   0%|          | 0/352 [00:00<?, ?it/s]
T3 task3_b2_default S42 29/200:   0%|          | 1/352 [00:00<01:13,  4.80it/s]
T3 task3_b2_default S42 29/200:   1%|          | 4/352 [00:00<00:27, 12.83it/s]
T3 task3_b2_default S42 29/200:   2%|▏         | 7/352 [00:00<00:20, 17.23it/s]
T3 task3_b2_default S42 29/200:   3%|▎         | 10/352 [00:00<00:17, 19.34it/s]
T3 task3_b2_default S42 29/200:   4%|▎         | 13/352 [00:00<00:16, 20.87it/s]
